Partition 98E4F25B-E037-11E0-8568-8F8F1C2EAC75
    AudioEventMappings UI/Flow/Graph/AudioMapping/DefaultUIGraphAudioMapping/41B4640B-1973-8469-A254-B1B23E4E6A04
    BundleAssetName *nullString*
    ProtectScreens False
    Modal False
    EventList *nullArray*
    IsWin32UIGraphAsset True
    IsXenonUIGraphAsset True
    IsPs3UIGraphAsset True
UINodeConnection 069881F0-34EE-4D59-8D22-414BE06B0248
    $::DataContainer
    SourceNode 7A44AC7C-D27A-4650-990E-A5041BD8541E
    TargetNode 909BFEC5-671C-4F8B-B0B2-D7B330DBFF83
    SourcePort 45C7EC24-2A4F-4156-A321-8C726014E83E
    TargetPort C6CF0991-9BA6-4664-8951-7DD7F46183FF
    NumScreensToPop 0
UINodeConnection D6B277C2-D021-4659-AD0E-B492CC0DD165
    $::DataContainer
    SourceNode 92EB6CBF-D9C7-46CD-8E37-34A05EE86576
    TargetNode 78468C91-4C7A-44F2-9B81-428D81A1E130
    SourcePort 954B11F4-DC6E-48AB-9E7B-F61F0E79D983
    TargetPort 8E514DB4-E133-4818-B616-AF7BE6DD4A3C
    NumScreensToPop 0
UINodeConnection C6753D76-B305-4B29-AACC-1E9DDF3EC951
    $::DataContainer
    SourceNode 909BFEC5-671C-4F8B-B0B2-D7B330DBFF83
    TargetNode 78468C91-4C7A-44F2-9B81-428D81A1E130
    SourcePort 6A314CC3-0025-4569-9DB2-B69B43CE828F
    TargetPort 8E514DB4-E133-4818-B616-AF7BE6DD4A3C
    NumScreensToPop 0
UINodeConnection AE41833F-F7E5-404E-B72D-8C7F6532F760
    $::DataContainer
    SourceNode 5A8033C6-725D-4494-BA4E-EB69B4ED1D73
    TargetNode 78468C91-4C7A-44F2-9B81-428D81A1E130
    SourcePort FD9C77B5-98EF-40AB-85AC-E031A5A9EF38
    TargetPort 8E514DB4-E133-4818-B616-AF7BE6DD4A3C
    NumScreensToPop 0
UINodeConnection 1994FBC0-87FA-44D7-AAA5-15CF65ABA1BD
    $::DataContainer
    SourceNode 28E45D99-84F5-43DA-8704-81020EB7B1FE
    TargetNode F4F16A58-E208-4FF8-8873-27EFFEDF9083
    SourcePort 004F6C7E-5649-4956-BFA7-B95BFFF47108
    TargetPort 010D8D40-44C2-49AF-A8B2-DCDFB29DA582
    NumScreensToPop 0
UINodeConnection 161E17BE-128F-427C-BD04-0BB9D02D3560
    $::DataContainer
    SourceNode BD2DAD97-C104-40B2-A03B-7942EAE0D4FC
    TargetNode A04E2667-4E67-4770-A0F7-51DECC7151E0
    SourcePort 29BE3DBE-4F10-492C-BFD2-B7079F3799C7
    TargetPort D2271337-E4F0-4679-AB3D-6B99BA6D1900
    NumScreensToPop 0
UINodeConnection 6C109DBD-8676-4B44-B970-92BB23919288
    $::DataContainer
    SourceNode A04E2667-4E67-4770-A0F7-51DECC7151E0
    TargetNode 78468C91-4C7A-44F2-9B81-428D81A1E130
    SourcePort 710E7FC9-ED80-451A-8BD4-8B90E9251072
    TargetPort 8E514DB4-E133-4818-B616-AF7BE6DD4A3C
    NumScreensToPop 0
UINodeConnection 1070A39B-98FC-4F20-94A7-989AFD4F7EC9
    $::DataContainer
    SourceNode F4F16A58-E208-4FF8-8873-27EFFEDF9083
    TargetNode 78468C91-4C7A-44F2-9B81-428D81A1E130
    SourcePort 9AE76449-E576-4581-A360-5E0C459CE099
    TargetPort 8E514DB4-E133-4818-B616-AF7BE6DD4A3C
    NumScreensToPop 0
UINodeConnection 616AD9F1-F9BC-4136-A8B8-9D18A65A2019
    $::DataContainer
    SourceNode 5A8033C6-725D-4494-BA4E-EB69B4ED1D73
    TargetNode 45ED087F-EF31-434C-9CB2-27345F81138B
    SourcePort 9C974B67-34D3-4844-B368-010BE112BEEF
    TargetPort 0FEA767C-1C22-4510-9ADD-9976D7CCDB10
    NumScreensToPop 0
UINodeConnection B92A82DC-3738-49E6-899D-3D07CF0247E2
    $::DataContainer
    SourceNode 92EB6CBF-D9C7-46CD-8E37-34A05EE86576
    TargetNode C3C3F49A-195A-4E36-95D5-3A698C91B454
    SourcePort F967BED3-E5B7-4169-9718-40A9C53278C7
    TargetPort ECE3E24A-B99D-4C53-B09B-9C1467F754BD
    NumScreensToPop 0
UINodeConnection 47B686F1-CFAC-4B5D-BBC6-7AE4377206EF
    $::DataContainer
    SourceNode C3C3F49A-195A-4E36-95D5-3A698C91B454
    TargetNode 78468C91-4C7A-44F2-9B81-428D81A1E130
    SourcePort 9ACD7225-0C84-4052-BEB1-99EF09CF4063
    TargetPort 8E514DB4-E133-4818-B616-AF7BE6DD4A3C
    NumScreensToPop 0
UINodeConnection 17224D75-BE19-4F1D-9F95-D0504A101443
    $::DataContainer
    SourceNode C3C3F49A-195A-4E36-95D5-3A698C91B454
    TargetNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    SourcePort 6555AE67-2570-44B6-8577-556CB6BD2E4A
    TargetPort ECF71B82-6541-4649-B423-C4537B4F8BA1
    NumScreensToPop 0
UINodeConnection C7A67521-B132-4A2F-B506-EA950ADA372C
    $::DataContainer
    SourceNode C3C3F49A-195A-4E36-95D5-3A698C91B454
    TargetNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    SourcePort A7417E44-CB3C-4C29-8790-87D6AF9C5C37
    TargetPort ECF71B82-6541-4649-B423-C4537B4F8BA1
    NumScreensToPop 0
UINodeConnection 2DAD2603-3F70-4D39-AD8A-19C9C2FB28C6
    $::DataContainer
    SourceNode B731781B-92B1-42CC-8831-64D318D2A0A3
    TargetNode B35103C4-BD29-4386-B866-5CE83CD72E29
    SourcePort 57EDB319-2B86-480D-A705-A888B49AC4D9
    TargetPort 964599A9-4075-4B94-A876-BF4AF0DE8B35
    NumScreensToPop 0
UINodeConnection 6709F5EF-81E5-458D-89ED-E92DF7E25EE4
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort 848B32A6-C1E0-4417-BCEC-DE49FC61FC2E
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection 38F798E0-3BEA-4CA9-BAB0-CA2802C8DEAB
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort B237A013-E560-4737-8F67-50D6641CE8A8
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection 19EE3924-D6C6-4A70-AD5E-C39907E46A73
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort A9B2E9C7-6462-42A2-8658-E8022AB15B5A
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection F2D50276-8DF5-4117-8CA2-AEEF4EF50A21
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort DF6C7843-4360-47CA-AE8F-90CC8F8A64A5
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection 94B28C81-9FD8-43E4-8D2B-8C07328C78F2
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort 4D56BB0E-7895-4A23-989C-A495500CD09B
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection CF8FA9C1-1D56-494B-9188-67B915C4B519
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort 57033E9F-FE83-4AF8-8FA8-EBD2DC1722E4
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection C93F1F34-7356-456F-BD0F-E24F2651C82C
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort AE7A9836-FBB0-4EC6-8458-B28DFA731B98
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection 41DD205A-02F0-4D64-9490-2EBCA22FE00A
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort B727D496-C54E-4074-B456-ECBFEF42E0F0
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection BF5AF625-9136-4D3B-AD65-03E01A66B8B2
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort 08DFBD7F-96FE-463F-97A7-3B891495F9DD
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection 5E5F2B5C-845D-40D4-842D-8A710134B07C
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort 25624EDA-F1BB-48A4-AB7A-F73CE85C69A4
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection 1D2748A1-7480-4C51-84FF-EF6622DB9EFE
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort 25943600-F311-4D98-90DD-9612091B56C0
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection 41A19F89-50D2-4D82-B725-7B67E3BEF408
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort 96768450-C372-46EF-BF4A-352E1E2B1E2E
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection C26BE1D7-CD40-4E64-8A01-8A649D81D448
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort B8E47457-3DDD-4581-8D6B-4155D0E6FDB7
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection 53DCA060-7D27-4EBE-9E48-C634F4B95364
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort 41B84063-E0EC-44E6-9E70-070E260850BA
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection 4C0CF87B-AF7C-4FD4-B9DE-5556E7EC676E
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort F40BCA08-C341-4BB1-A4AC-92B8D995AE44
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection D129CC88-8155-43B7-900C-794CA59351D0
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort 8BEFF7BB-E29C-4665-A0FD-E64CB23A80A4
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection 63D3E386-BA41-438A-B506-581A57217258
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort DE247B3E-6985-414B-88B2-D3E338B9E3B9
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection C022EC18-B28F-4CDF-AE5B-CD569B5876B3
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7891E47A-5086-46B8-BAA5-FA975B235E43
    SourcePort 20DF1053-E618-4549-AEF7-A5E38545832D
    TargetPort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    NumScreensToPop 0
UINodeConnection 179321F9-6118-48D2-9B39-01AB7D5F405B
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 5BD53A8A-A8EC-4375-A61F-E76901C337C4
    SourcePort 86A0ACE0-C841-445E-A3F6-295C67BB9303
    TargetPort C420DDAA-3791-40E0-AED6-BA1D7903B739
    NumScreensToPop 0
UINodeConnection 0E7B9CE0-77C6-4E0C-A4E7-21BFFDFD2361
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 5BD53A8A-A8EC-4375-A61F-E76901C337C4
    SourcePort A10D60E8-7F71-4E13-AA65-4F70DF2988EA
    TargetPort C420DDAA-3791-40E0-AED6-BA1D7903B739
    NumScreensToPop 0
UINodeConnection 20FF1B89-C97E-489D-80D3-9E2A23982B79
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 585F879D-8A4A-417D-9E87-C591AF833251
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection 232C4006-80FA-4F00-AA35-364772911F93
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort DDDB4071-3C2B-4D84-9B1D-025C4030581E
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection 5481B888-84EE-48F3-A6B8-7601441A2C86
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 17AB6797-101E-479D-BDAB-6E66AE45C636
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection 05721C48-08E3-421B-AF81-F6AC83AF617A
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 0A1A1317-22A8-4D53-BAD1-6A09B7C79504
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection F678D915-52FB-436C-9F59-C9BFE5C79BC0
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 58CDFE96-A7C0-4658-A312-E5CDC6D5BF7B
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection 32D9457F-6C33-4207-8D53-E163A32C6522
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 0B47CBD6-2FF2-4BAF-BEE6-AC61CED980ED
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection 084573AB-34E1-42AE-B12B-3448143AAE7C
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 61CEF3DA-FD01-4F68-B4FF-FCFEA1603400
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection 63D592ED-09D5-4F1E-B666-2F2669C8FD2E
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 652EED4B-AC20-4547-9D67-AF7C0DBEF951
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection 03D9B8F2-429B-4AE1-BDD5-92CDBFEDC15B
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 6FE2941D-75FF-46E8-BAC0-F8AAEE777B07
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection 6CDC02FB-62E3-44A4-AF7E-A08EE8ECEC39
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 8BCB0B95-46B7-4DF0-B211-E93A4187FEF1
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection AF4813DD-0F76-4C0B-B13D-DF307084A526
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 3316E42D-A6B6-4B33-BFD9-0FDCED0B96AE
    SourcePort E1A8C5AD-F595-4FCE-9511-C11713FCEE2F
    TargetPort 922B621A-5A86-4AE8-9948-64BF40432FEA
    NumScreensToPop 0
UINodeConnection F921EEC0-A258-4D16-8407-EA28A557BC65
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 3316E42D-A6B6-4B33-BFD9-0FDCED0B96AE
    SourcePort EAA7AED8-18C2-4371-B7CD-94CF35948AB2
    TargetPort 922B621A-5A86-4AE8-9948-64BF40432FEA
    NumScreensToPop 0
UINodeConnection 27F64B4F-190F-4370-A36A-5DE7CB55B05D
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort CB4929BD-8248-4C24-98F2-67BD81656007
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 0D76DD0C-6DC8-4536-BBE4-8087E8E318A4
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort C58930FB-42AF-427F-87FB-0AC0E6540F8D
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection F10AF2A7-132F-48C3-957C-A604F16B35BA
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort AACDE825-D4EA-4AAE-AED6-878927055DD0
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 708C9478-9C5A-4B99-B757-726E23E15D52
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort C88DDBB8-5FD1-4A3D-96B2-BE0821BE3EE9
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 876A375C-0C13-481A-8897-EDF0BADCB64E
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort D8B42875-1E07-4B6D-B0C8-5DE46933F85F
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 047958BC-F6C0-4AA3-9BD0-8AC4C7974882
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 9CD07EBF-8301-4619-B11C-1A0B7D20983D
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection FFCF688F-FD23-41C4-A428-BD25F388BF6C
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort E9E83360-B85C-48C6-B6E0-F54B65807606
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 291CB439-6112-40C1-AFD0-BFF69F7722E6
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 8D4238CD-F633-4A16-941A-A29E82F6FA32
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection C165B01F-D060-41B8-82A5-C7B3D62B9FEE
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 4DDC8657-941B-4908-BD5D-8593E2BBADB4
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 0DF4BCEB-219B-4D41-9C54-AEEB94CE7145
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 6BCE4BA9-6296-4E32-969C-D20DA0C8EB97
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 8003E6FB-8A80-412C-93AE-0E730D61DFA7
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 1D41A32D-71AA-4E28-A582-9FB7C0FAC8C6
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection CB80D88F-542A-4BC6-A954-526859193E53
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 2044BB4A-D288-47C3-898C-B1D0E7E40B98
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection EC8E4080-B5FF-4007-A9B4-A651816AC20A
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 3E15EB2A-F93C-4C9B-9C6B-F440F303E3D2
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 1B1F3F11-8B17-4CB9-B864-FB8E8E80C693
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort A80A29A8-E663-4868-94F8-66384E3FEBE0
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 6463DF60-0D31-4E88-AC82-1A7D79315A3E
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 92718809-A10C-467A-A41F-91655CBABF39
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 02608BC4-F3FF-4107-83FA-24046C380052
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 3A66F925-9DF5-42AF-9DFF-BFCC942D71D4
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 4B1C9C60-0C0D-4805-8CA3-B0F086F7E65C
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 68E6B993-2D6D-4C83-846C-B84EAE81C3AC
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection EC0A1E6B-DDC3-4F43-BFD5-7D0BE7D40918
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort BF238BE2-6BED-413B-8E26-A4A46CA0512B
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 9B1DB479-F909-4D35-80D8-BB79E3487300
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 041C3C64-5EAE-43DA-8FA3-CFE6BC102F41
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 817AB756-4E07-47C8-92C0-8ED23EA48F64
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 80AF5333-6FF1-474B-B2E8-4D5B2A92A147
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection A3B3D301-3C9A-49F9-A3A1-0AB93900C612
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 81F99788-A7AA-4BBD-902F-458C06F00935
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection C43EC472-955D-4E64-95B6-2AC30C77A190
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 802A8C27-F2FB-4C59-A8F1-760FC924858F
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 045AE07A-C5AF-4ED3-A4E2-9A32688A1539
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort B439611A-FC51-4A7B-B9C9-6656A211E857
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 6DF3D5F2-9A00-4C55-937F-ED30A0AE4760
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort 079CE629-764C-49F6-B809-59A0CD6B2989
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection D2819BBF-FAA4-4DCB-8757-C07ADC0804B5
    $::DataContainer
