Partition 54021B8B-392A-11E0-B657-B85DAEC59CE0
    LastLoopSegmentIndex 0
SoundWaveVariation 8779F814-D3DB-7751-3E16-5E4785EADA46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 547740
            SeekTableOffset 4294967295
            SegmentLength 0.887604176998
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96D3C8C7-1C79-EFFF-D1AE-E741EC429A9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 573104
            SeekTableOffset 4294967295
            SegmentLength 1.11854171753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2194B3FD-4D6C-7F41-AF35-BDE3989D0F90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 605088
            SeekTableOffset 4294967295
            SegmentLength 1.14391672611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F4FFD79-EADA-9070-3258-81A4E9930F97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 637756
            SeekTableOffset 4294967295
            SegmentLength 1.15966665745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68FA8671-24C3-EC1E-805C-3BF5750623FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 670880
            SeekTableOffset 4294967295
            SegmentLength 1.69516670704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 199799F6-02C0-408C-AA5A-14BA16F8392F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 719304
            SeekTableOffset 4294967295
            SegmentLength 1.65345835686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED87DCC7-2846-F707-C1A7-5B39A31483ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 766588
            SeekTableOffset 4294967295
            SegmentLength 1.63479161263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F02C5E18-A26B-407B-67F4-34676B0E1E37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 813340
            SeekTableOffset 4294967295
            SegmentLength 1.04095828533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45BC4168-002B-8CE8-C7BC-9E35C6AB7BD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 843120
            SeekTableOffset 4294967295
            SegmentLength 1.16579163074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3CD37CB-6053-BBCA-A0FC-5B437A3D0BC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 876472
            SeekTableOffset 4294967295
            SegmentLength 1.07333338261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71B8DD4F-FB56-34E8-A74A-63022B5B24A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 907164
            SeekTableOffset 4294967295
            SegmentLength 1.13604164124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AECA1B0D-015E-1B48-7922-161472FBDE91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 939680
            SeekTableOffset 4294967295
            SegmentLength 1.34399998188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C4C0055-425D-E4BC-3B7E-6F146E5BFE23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 978056
            SeekTableOffset 4294967295
            SegmentLength 0.740541636944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC8F53E9-D35D-E678-BA0D-92550AF5440D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 999232
            SeekTableOffset 4294967295
            SegmentLength 0.707000017166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66D5CB87-E5E5-604F-41CC-2CDAC9CB4B88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1019496
            SeekTableOffset 4294967295
            SegmentLength 0.966000020504
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F13CBBF-0318-C0AE-43B8-F65673B78CAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1047140
            SeekTableOffset 4294967295
            SegmentLength 1.10570836067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7539341B-3907-A3C9-2DF6-DD8C78388206
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1078744
            SeekTableOffset 4294967295
            SegmentLength 1.31833338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C5E3490-3A20-0BC4-9B6E-6C810972A604
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1116436
            SeekTableOffset 4294967295
            SegmentLength 1.05991661549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3320609D-D7A5-DD9F-C4EB-13F3513DA60E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1146748
            SeekTableOffset 4294967295
            SegmentLength 1.64412498474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39A25196-0359-4AD2-A9F0-3B765F83C7EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1193728
            SeekTableOffset 4294967295
            SegmentLength 1.22074997425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7200EBB5-3042-CF57-7084-866554E12264
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1228608
            SeekTableOffset 4294967295
            SegmentLength 1.67387497425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94A5652A-FA9F-447A-437A-96A73AD26089
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1276424
            SeekTableOffset 4294967295
            SegmentLength 1.02987504005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5614D926-3111-CA0E-3EEC-62D6B09883BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1305900
            SeekTableOffset 4294967295
            SegmentLength 1.11329162121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A36B09CB-47F5-EE07-1543-6FCAB4AC58A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1337732
            SeekTableOffset 4294967295
            SegmentLength 1.03218746185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE5964D1-C0B1-4435-CFE5-DBD078AE0F87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1367284
            SeekTableOffset 4294967295
            SegmentLength 2.12537503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C93DF13-F878-2691-0DB2-C55029FEFC43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1428036
            SeekTableOffset 4294967295
            SegmentLength 1.11854171753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A8B805E-075A-332F-981F-9EDDFC02BACA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1460020
            SeekTableOffset 4294967295
            SegmentLength 1.1100833416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE1698EA-3970-05CC-CBD6-F1D4FC0E9DAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1491776
            SeekTableOffset 4294967295
            SegmentLength 1.74679172039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B502035-AC60-F27D-BB1B-056FB10966AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1541720
            SeekTableOffset 4294967295
            SegmentLength 1.81124997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB0E53FB-5304-3193-41E7-665C512531C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1593488
            SeekTableOffset 4294967295
            SegmentLength 2.10641670227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 277D44B7-57B2-D436-17FA-5DE1C1C230A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1653632
            SeekTableOffset 4294967295
            SegmentLength 0.769999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C737C013-F3C6-413F-029D-84343ACACD74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1675644
            SeekTableOffset 4294967295
            SegmentLength 0.999249994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B4659D6-990C-196D-D5C8-8725F52D2A8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1704200
            SeekTableOffset 4294967295
            SegmentLength 1.6181666851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E176AB3C-8438-404D-51A6-80CC066B928A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1750412
            SeekTableOffset 4294967295
            SegmentLength 1.64120829105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7924FB13-3F2F-6719-CF10-91D6D16E571D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1797316
            SeekTableOffset 4294967295
            SegmentLength 1.71441662312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7317AC36-815B-0DD2-6045-4A6FAC3F2C76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.01991665363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD6589EF-DAE7-23D2-E685-11BCFECD699F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 29172
            SeekTableOffset 4294967295
            SegmentLength 1.09381246567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B384D28-54B7-DB59-3789-EB6393CC423C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 60472
            SeekTableOffset 4294967295
            SegmentLength 1.24841666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 490EBB61-47E2-53A3-4C69-DF47183018FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 96188
            SeekTableOffset 4294967295
            SegmentLength 1.07097911835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3FD04B2-577F-23D1-74D1-2CD35F6B085B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 126804
            SeekTableOffset 4294967295
            SegmentLength 1.41197919846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44762B10-82BD-371D-756D-D355B9A9D1C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 167156
            SeekTableOffset 4294967295
            SegmentLength 1.69335412979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B321EA9C-B970-BB6B-DFC6-D8B0AD2D51C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 215580
            SeekTableOffset 4294967295
            SegmentLength 0.773583352566
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D847CC7-5C60-6A98-0042-1637932774BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 237744
            SeekTableOffset 4294967295
            SegmentLength 1.37345838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1550CA4A-EF4A-050C-3AA9-3BA0B048A2E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 277032
            SeekTableOffset 4294967295
            SegmentLength 0.839833319187
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4030ED5-6427-C644-B51D-00873E2B2B4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 301028
            SeekTableOffset 4294967295
            SegmentLength 1.2152916193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B446DE9-145F-672D-725B-AFA3B127E38D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 335748
            SeekTableOffset 4294967295
            SegmentLength 1.36602079868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 322338C5-B165-CA59-16B7-C10C47CAA851
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 374808
            SeekTableOffset 4294967295
            SegmentLength 1.06712496281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38BBD2D6-773A-AEF0-E445-4CD79F115DC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 405348
            SeekTableOffset 4294967295
            SegmentLength 0.85787498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02FA0E1F-779E-78B9-8210-3F8D5A0B14E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 429876
            SeekTableOffset 4294967295
            SegmentLength 1.66395831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B33E149-E67E-2449-E7CA-F6FE9519AB01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 477388
            SeekTableOffset 4294967295
            SegmentLength 1.99587500095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 569C4510-4C78-89F5-B560-24C031ACCD05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 534408
            SeekTableOffset 4294967295
            SegmentLength 0.899708330631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B634CA7B-12CB-FD44-B22D-E0CFC1859CD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 560152
            SeekTableOffset 4294967295
            SegmentLength 1.18535411358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79BF6CC9-8254-B6F9-F561-47AAE3397830
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 594036
            SeekTableOffset 4294967295
            SegmentLength 0.87625002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76EEA6EA-54FF-1DFF-A20C-AC38BF54CA5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 619096
            SeekTableOffset 4294967295
            SegmentLength 0.936979174614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE64C4B7-FEF2-3C88-8D22-F0D8DF8099E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 645904
            SeekTableOffset 4294967295
            SegmentLength 1.02939581871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81DA5F88-95E8-59F7-4F00-DB27E158E084
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 675380
            SeekTableOffset 4294967295
            SegmentLength 1.09249997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F097DE8B-7F82-20D1-0F0B-F043BB8E7FE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 706604
            SeekTableOffset 4294967295
            SegmentLength 1.45733332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEB216F8-D5E6-1861-7218-77AA9A1CD13A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 748256
            SeekTableOffset 4294967295
            SegmentLength 1.99304163456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B86EB60-15F9-4B8A-0C38-2D698F0A52D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 805200
            SeekTableOffset 4294967295
            SegmentLength 1.15535414219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7C280F5-2493-8032-7809-8F11A0F1F8F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 838248
            SeekTableOffset 4294967295
            SegmentLength 1.53974997997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4F96EF4-31E8-2C57-8EE1-67C9849096D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 882256
            SeekTableOffset 4294967295
            SegmentLength 1.11179161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4A9BEF7-6788-51C4-AE97-46DAAA390DC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 914012
            SeekTableOffset 4294967295
            SegmentLength 1.00487494469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1CB72BF-44FF-F769-228F-54E7D60B0B86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 942720
            SeekTableOffset 4294967295
            SegmentLength 1.31629168987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 829EEEF3-6D1F-6AD4-C6D0-57B9799B234E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 980336
            SeekTableOffset 4294967295
            SegmentLength 0.995708346367
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9B4B554-222F-B180-B99A-0B575BDDCE7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1008816
            SeekTableOffset 4294967295
            SegmentLength 0.826812505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDAC49E0-046C-5473-B33E-1CFE038C9A19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1032508
            SeekTableOffset 4294967295
            SegmentLength 0.927437484264
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05F55C55-53B4-D20D-5E40-53FA2B3177A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1059012
            SeekTableOffset 4294967295
            SegmentLength 1.45089578629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8991F275-B6E2-CBAF-9F8A-138C7A396DE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1100512
            SeekTableOffset 4294967295
            SegmentLength 0.89422917366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 285F2B6F-AC00-7967-7CDB-4FC6281BC067
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1126104
            SeekTableOffset 4294967295
            SegmentLength 0.806229174137
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67F1F709-39F2-3CCF-95DF-12F309CEB15F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1149180
            SeekTableOffset 4294967295
            SegmentLength 1.57647919655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60B3AEDE-4C1E-A8CB-18CA-BC600DB6AF52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1194252
            SeekTableOffset 4294967295
            SegmentLength 1.11866664886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6BA1412-C827-CF3A-24D1-34114B96959C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1226236
            SeekTableOffset 4294967295
            SegmentLength 1.22647917271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F564856-F181-0CDE-335B-90F7B61D4AF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1261268
            SeekTableOffset 4294967295
            SegmentLength 0.982541680336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA174199-F893-6D7C-1AE7-6D191678DDBC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1289368
            SeekTableOffset 4294967295
            SegmentLength 1.18860411644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E10D6D6-1375-2FD7-CDF1-8800CCF9A89C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1323328
            SeekTableOffset 4294967295
            SegmentLength 1.05220830441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27518265-3AAB-BD61-4790-3BEC0D936A94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1353412
            SeekTableOffset 4294967295
