Partition 2E868E9B-392A-11E0-B657-B85DAEC59CE0
            SegmentLength 1.22645831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7B02818-FF4A-F21C-5DC9-194EAC54239A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 309124
            SeekTableOffset 4294967295
            SegmentLength 1.31599998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F21E02C-A711-C55F-C04E-E367A4AED6B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 346740
            SeekTableOffset 4294967295
            SegmentLength 1.06341671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 185241AD-4E5A-B460-B379-1B3C60CA4B1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 377128
            SeekTableOffset 4294967295
            SegmentLength 1.0508749485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DF42C41-7D5F-36A8-769A-988D98C94E5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 407212
            SeekTableOffset 4294967295
            SegmentLength 1.12291669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11ADEE2E-5B86-7C17-CDC4-139DA47AD4CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 439348
            SeekTableOffset 4294967295
            SegmentLength 1.2541667223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E2A8978-B7C6-DFD0-45EB-9622A70F0A49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 475216
            SeekTableOffset 4294967295
            SegmentLength 1.8736666441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2923CFF3-4691-6DCA-1879-44FD7DE1FAF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 528740
            SeekTableOffset 4294967295
            SegmentLength 0.997791647911
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C510791F-66AF-16F1-EA84-F5E4F0F973BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 557296
            SeekTableOffset 4294967295
            SegmentLength 1.18241667747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38AF04CD-9CB2-83E3-FDDD-D3D838D1A718
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 591104
            SeekTableOffset 4294967295
            SegmentLength 1.05058336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16F6A458-2E7F-8DD7-F070-E5B3D78C4275
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 621112
            SeekTableOffset 4294967295
            SegmentLength 1.26904165745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 972DBB66-639C-DD26-9EDF-9079F3EE23A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 657360
            SeekTableOffset 4294967295
            SegmentLength 1.50208330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DAF6ED1-DEEA-C2CD-24FF-A236C6D6AC58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 700304
            SeekTableOffset 4294967295
            SegmentLength 1.32912504673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75ED66A6-DF73-011F-7EBC-C8F3FA0AEDC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 738300
            SeekTableOffset 4294967295
            SegmentLength 1.13056254387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9297EF0-B990-7F97-BAFC-69E3D30CC027
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 770588
            SeekTableOffset 4294967295
            SegmentLength 1.03920829296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4454281F-3BBD-D530-966C-38750139639C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 800292
            SeekTableOffset 4294967295
            SegmentLength 1.2296667099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C90B59AF-5501-8CF8-5564-B4E7292E2B29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 835476
            SeekTableOffset 4294967295
            SegmentLength 1.57987499237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C4D869F-83A6-989C-F0E7-458CFD583314
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 880624
            SeekTableOffset 4294967295
            SegmentLength 2.60166668892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9420FC3-17D7-7BCF-8930-EFC10B717C58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 954920
            SeekTableOffset 4294967295
            SegmentLength 0.992833316326
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82F1A983-52A9-E8F4-DF83-2438A09187CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 983324
            SeekTableOffset 4294967295
            SegmentLength 1.04299998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFF33D0C-8478-BD75-1235-C78309B3FC63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1013180
            SeekTableOffset 4294967295
            SegmentLength 2.7404999733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53FB70CE-EDAB-326D-CD8A-CCC47C9FE329
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.07060420513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 279CBDFA-54EE-2AF4-11B0-BCE6E6CC5038
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 30616
            SeekTableOffset 4294967295
            SegmentLength 1.04904162884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83202201-DA2A-B10C-8BCF-535054F2B5D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 60624
            SeekTableOffset 4294967295
            SegmentLength 1.37047922611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE260F1B-D0DC-95C7-2DCD-9AF87ADC1949
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 99760
            SeekTableOffset 4294967295
            SegmentLength 1.11237502098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CB811C8-E639-33A3-34E6-98C1F1EAA74C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 131592
            SeekTableOffset 4294967295
            SegmentLength 0.967270851135
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6BE5FF2-FFD2-FFBD-EF0A-A24758216768
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 159236
            SeekTableOffset 4294967295
            SegmentLength 1.03168749809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F54F2EA4-1616-13F5-A802-CBAA0F15B624
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 188712
            SeekTableOffset 4294967295
            SegmentLength 1.0276042223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C4CF8E5-BDAF-F32A-6827-5F2068ABB9D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 218112
            SeekTableOffset 4294967295
            SegmentLength 1.06316661835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C8CA668-D31A-EA17-8164-DD2A3896C899
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 248500
            SeekTableOffset 4294967295
            SegmentLength 1.47647917271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B78E807A-D7A9-F588-3631-9890D55236E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 290684
            SeekTableOffset 4294967295
            SegmentLength 1.46000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC8F5C66-3383-30A9-ACFD-7535B5923559
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 332412
            SeekTableOffset 4294967295
            SegmentLength 1.50077080727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D1966C9-C5C9-4D28-EEFA-8752AE4ACB09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 375280
            SeekTableOffset 4294967295
            SegmentLength 1.19552087784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0587B309-5B34-4236-87D6-AD32399963DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 409468
            SeekTableOffset 4294967295
            SegmentLength 1.17735421658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DC7E10D-BC86-C2FA-2E82-8C92FE94019B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 443124
            SeekTableOffset 4294967295
            SegmentLength 1.05516672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88ACC33A-CFCC-1EEE-F2D7-17FB983993E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 473284
            SeekTableOffset 4294967295
            SegmentLength 1.4545416832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 689C1CAD-CBC8-6B6C-4109-F57D1E272626
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 514860
            SeekTableOffset 4294967295
            SegmentLength 1.48552083969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6512015E-DCE3-E5D4-760A-5B49C8BC8AE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 557348
            SeekTableOffset 4294967295
            SegmentLength 0.925645828247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0F75656-CBD9-A4AF-256D-DDA94C126F76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 583852
            SeekTableOffset 4294967295
            SegmentLength 1.4622708559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5591320F-1AA9-AC8D-758E-84806669E6B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 625656
            SeekTableOffset 4294967295
            SegmentLength 1.26587498188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52DA279F-1410-A962-6DBB-AC279BFE1A7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 661828
            SeekTableOffset 4294967295
            SegmentLength 1.22593748569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 416CB258-7AA5-6DED-F6B5-0D75C6EDEEBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 696860
            SeekTableOffset 4294967295
            SegmentLength 1.09406244755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 366F2149-D025-8D50-A5CC-151BC418FEF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 728160
            SeekTableOffset 4294967295
            SegmentLength 1.38497912884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6AB6034-2B87-5D8A-142D-4FA5D83870BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 767752
            SeekTableOffset 4294967295
            SegmentLength 1.24881255627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20B634A4-A435-AEF7-0F7E-27ACA4F6D2F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 803468
            SeekTableOffset 4294967295
            SegmentLength 0.956583321095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03BCED51-3A1A-F3E6-7C58-51E75486E425
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 830808
            SeekTableOffset 4294967295
            SegmentLength 1.04185414314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D61C5443-5B1A-8636-4A9D-A111C67AA2CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 860588
            SeekTableOffset 4294967295
            SegmentLength 1.27768754959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CC18B2F-DE6F-7310-91BB-5467F40B55D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 897140
            SeekTableOffset 4294967295
            SegmentLength 1.45856249332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5371A02B-7E16-7600-9916-E9FB3F03A24C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 938792
            SeekTableOffset 4294967295
            SegmentLength 1.16093754768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 184C789B-E284-D447-C163-EE65ECA6E1F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 971992
            SeekTableOffset 4294967295
            SegmentLength 1.52764582634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B100363-7A7E-BEF1-DE58-72D660686267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1015620
            SeekTableOffset 4294967295
            SegmentLength 2.31285405159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7EB9B66-20A2-8959-C2AA-178D1EFD8A49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.887250006199
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E777D3DC-15E9-E596-63D7-84C242A748DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 25364
            SeekTableOffset 4294967295
            SegmentLength 0.919624984264
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3A2EC44-CADD-4CA6-30F2-8EA5F047C5CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 51640
            SeekTableOffset 4294967295
            SegmentLength 1.27925002575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F295AF4-FEA7-1944-62FF-7C4F89865886
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 88192
            SeekTableOffset 4294967295
            SegmentLength 1.18854165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60DF50AB-EA15-6FE3-6A89-CA72B2F03E82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 122152
            SeekTableOffset 4294967295
            SegmentLength 1.15499997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D28065FF-A9F8-2B20-1FE0-BA50D1B1F90B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 155200
            SeekTableOffset 4294967295
            SegmentLength 1.24133336544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAAA1963-4DED-D1FA-DCBE-79E64ACAFABB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 190688
            SeekTableOffset 4294967295
            SegmentLength 1.04212498665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFB6F3F5-2970-F405-A5E6-55295A28F5A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 220468
            SeekTableOffset 4294967295
            SegmentLength 0.885208308697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BD0FF51-6023-B9DF-1AE8-BBA0EF2E943C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 245756
            SeekTableOffset 4294967295
            SegmentLength 1.25095832348
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6E13C30-7611-2306-59C0-2F7DA97B46EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 281548
            SeekTableOffset 4294967295
            SegmentLength 1.10424995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB3837AE-BD1E-F2C5-0D60-FC77B92FA3F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 313152
            SeekTableOffset 4294967295
            SegmentLength 1.29499995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0587AC6-588A-E11D-9F61-921986C2A040
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 350160
            SeekTableOffset 4294967295
            SegmentLength 1.04591667652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10379B82-30E4-CCEE-C146-A45F2309620D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 380092
            SeekTableOffset 4294967295
            SegmentLength 0.960166692734
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF47CB80-05EF-A113-6E3B-B7DCF750D4E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 407584
            SeekTableOffset 4294967295
            SegmentLength 1.25300002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 139A3D8B-629A-29A2-35FD-5EAD4650B3D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 443376
            SeekTableOffset 4294967295
            SegmentLength 1.51579165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60F25D69-2A69-EFF7-6D7B-016D26839685
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 486700
            SeekTableOffset 4294967295
            SegmentLength 1.77595829964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4BD5843-9439-0D93-3E01-90E3A872C6F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 537404
            SeekTableOffset 4294967295
            SegmentLength 1.1427500248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 063D7B03-FC8B-261E-C8EB-926D6058C25F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 570072
            SeekTableOffset 4294967295
            SegmentLength 1.28158330917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D95763CE-1FCB-9DCE-11B5-E64A5EC8D226
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 606700
            SeekTableOffset 4294967295
            SegmentLength 1.07712495327
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 793963B7-4C82-1AF2-01AC-CF79430EED58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 637468
            SeekTableOffset 4294967295
            SegmentLength 1.35858333111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB57FE98-F0EB-06E3-615A-7F7E343B453F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 676300
            SeekTableOffset 4294967295
            SegmentLength 1.33845829964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8B5A7CC-BE71-E65B-A41F-1D3C0AE3DFB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 714524
            SeekTableOffset 4294967295
            SegmentLength 1.42683339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADDD25E0-CCEE-2C6C-AEFF-37FC944AC08C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 755340
            SeekTableOffset 4294967295
            SegmentLength 1.0686249733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04C779E8-65BC-8109-6E4B-21764BFF3163
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 785880
            SeekTableOffset 4294967295
            SegmentLength 1.15733337402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1559791B-2C0E-BB8A-7166-C60D7E9E9DB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 818928
            SeekTableOffset 4294967295
            SegmentLength 1.35625004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00469087-6A82-7F80-0DC0-8B844A8BC5D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
