Partition CC46EB4F-8616-11E0-95C9-C23E49606097
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 155044
            SeekTableOffset 4294967295
            SegmentLength 9.14974975586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 927FD2BB-69F2-5FFC-A544-5C422052A891
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 416260
            SeekTableOffset 4294967295
            SegmentLength 5.49283313751
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA58E2E1-D150-79B9-2D24-3DB3820DB043
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 573060
            SeekTableOffset 4294967295
            SegmentLength 8.66966629028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77D0AAE5-75A6-8BFE-13B6-714CB7F59D1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 820572
            SeekTableOffset 4294967295
            SegmentLength 3.75420832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22521FA1-5331-B295-BD3F-56B82B687E83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 927748
            SeekTableOffset 4294967295
            SegmentLength 3.50308322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5A4443D-2F39-6C3B-2540-02D43ACC9D25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1027772
            SeekTableOffset 4294967295
            SegmentLength 3.01979160309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F86EC87F-12D4-ACAD-DDE1-E99591AE7116
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1114016
            SeekTableOffset 4294967295
            SegmentLength 4.20904159546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF12D503-789F-727E-1AFE-2323891D40EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1234204
            SeekTableOffset 4294967295
            SegmentLength 3.81195831299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12127270-8231-9E75-2536-A65A06D1384A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1343052
            SeekTableOffset 4294967295
            SegmentLength 3.9694583416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02D3E0AE-5D14-AA2C-9298-F726564557D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1456392
            SeekTableOffset 4294967295
            SegmentLength 4.4967918396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF660105-ACEF-28DD-BE31-93D9FE7947E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1584804
            SeekTableOffset 4294967295
            SegmentLength 4.01408338547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A04D9A3-62B8-FCFA-D36F-55B4B41230CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1699436
            SeekTableOffset 4294967295
            SegmentLength 4.46500015259
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86548C5C-1203-D449-4A1F-D937822F0177
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1826936
            SeekTableOffset 4294967295
            SegmentLength 3.67283344269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F7A978A-4A18-CB25-49E0-69E43A308445
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1931832
            SeekTableOffset 4294967295
            SegmentLength 3.59262490273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06936E7E-859D-EC76-6C3C-DE721B957157
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2034440
            SeekTableOffset 4294967295
            SegmentLength 3.69470834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0122190-B9A3-3719-22BF-F9C5F3545394
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2139944
            SeekTableOffset 4294967295
            SegmentLength 4.08641672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23A3F437-7BAB-EC9E-2FCE-C8DBFF2AE12F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2256636
            SeekTableOffset 4294967295
            SegmentLength 4.15437507629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59C5054B-6B26-560E-C5C8-96AC37F34C24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2375228
            SeekTableOffset 4294967295
            SegmentLength 3.89945840836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40051458-5384-2368-6B79-D4F8E4610372
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2486592
            SeekTableOffset 4294967295
            SegmentLength 3.49783325195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C4CFF36-1605-AF9D-FBD5-B837B4456EED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2586464
            SeekTableOffset 4294967295
            SegmentLength 5.23762512207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 084EE677-9921-4BD1-07C0-8231C70472A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2736028
            SeekTableOffset 4294967295
            SegmentLength 3.74633336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C7D120F-023F-5F3C-B9B2-7A624F53A628
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2842976
            SeekTableOffset 4294967295
            SegmentLength 3.00947928429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A9CF0D4-8FDC-724B-FD94-EE43526F00AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2928916
            SeekTableOffset 4294967295
            SegmentLength 2.83079171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD0979B6-8423-6FFF-E1DF-0420D784400F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.19041657448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AAFBE27-C158-82B9-C93E-B9C1141CFA4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 91116
            SeekTableOffset 4294967295
            SegmentLength 3.96749997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B00080D1-73EF-5E15-39E9-4C79EABA098E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 204380
            SeekTableOffset 4294967295
            SegmentLength 2.83387494087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77ADCD0A-5BD6-6067-88EA-0B3010D057DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 285296
            SeekTableOffset 4294967295
            SegmentLength 3.22387504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 899D6D67-58FC-A6FB-F16D-A81952D8D52F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 377324
            SeekTableOffset 4294967295
            SegmentLength 3.37012505531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68E05E6A-1483-9CAF-565A-44F8363867C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 473540
            SeekTableOffset 4294967295
            SegmentLength 4.06295824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C536D392-62DD-0460-09F3-08C4FF5E169C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 589548
            SeekTableOffset 4294967295
            SegmentLength 3.30862498283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3DA3E67-EBE2-52FA-CB19-F6D01531E79B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 684016
            SeekTableOffset 4294967295
            SegmentLength 3.01270842552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 107AEF75-32B0-EAA1-EF4E-2E75C74823B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 770032
            SeekTableOffset 4294967295
            SegmentLength 3.23195838928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72B35BD0-8602-7454-780D-1F75966D679B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 862288
            SeekTableOffset 4294967295
            SegmentLength 2.77824997902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0FDEA35-79BD-6D99-6DE9-ABDD04ABF645
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 941608
            SeekTableOffset 4294967295
            SegmentLength 2.86275005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 444DE6D8-B61B-57C3-16CD-BEB880A5862E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1023368
            SeekTableOffset 4294967295
            SegmentLength 2.89045834541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D64B673-EFD0-D914-F2F8-714096A98C69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1105888
            SeekTableOffset 4294967295
            SegmentLength 4.28525018692
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41813E42-51AF-577A-C213-3AB1387DAA58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1228212
            SeekTableOffset 4294967295
            SegmentLength 2.92204165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27100665-6523-667A-37DA-22AA6946C7F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1311644
            SeekTableOffset 4294967295
            SegmentLength 2.87187504768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F22979EB-E61B-FB65-69FA-7E48775DCFF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1393632
            SeekTableOffset 4294967295
            SegmentLength 2.81158328056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5C16DBD-0CD7-2372-0DDA-0253AECE3D82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1473940
            SeekTableOffset 4294967295
            SegmentLength 5.78187513351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E404989D-2D09-A881-59C6-C66324FA69B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1639032
            SeekTableOffset 4294967295
            SegmentLength 3.41041660309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A80A42CA-192F-060F-C457-BAD6698A2E36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1736388
            SeekTableOffset 4294967295
            SegmentLength 3.41774988174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 928ED244-5F41-E4DB-890A-D738B7AF41F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1833972
            SeekTableOffset 4294967295
            SegmentLength 2.67829155922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3901ACCF-7671-0565-BBC9-7F3F5C047C4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1910480
            SeekTableOffset 4294967295
            SegmentLength 4.00829172134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 832DA0A6-EE39-6F79-9885-DC5E347D2D36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2024960
            SeekTableOffset 4294967295
            SegmentLength 6.79162502289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DD5E74A-2ED5-8251-92F0-FADCF1800E3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2218820
            SeekTableOffset 4294967295
            SegmentLength 4.13995838165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 766E9251-D0DA-256B-83D9-10F2B4552FDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2337032
            SeekTableOffset 4294967295
            SegmentLength 9.23170852661
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B8CE913-AFC9-2D21-1B07-898EC2EA50CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.46577072144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBBE99A3-70B1-59DE-D3CD-B2F924F863F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 98960
            SeekTableOffset 4294967295
            SegmentLength 3.66831254959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F6AD4FA-10BA-27CB-BCC7-B820B9E6A59A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 203704
            SeekTableOffset 4294967295
            SegmentLength 3.01766657829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E00C041-08D7-AD90-793E-98BB951BFA38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 289872
            SeekTableOffset 4294967295
            SegmentLength 2.55081248283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88DAB01E-5B4C-93A9-27D4-B969811E8A9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 362724
            SeekTableOffset 4294967295
            SegmentLength 2.96666669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 875B14E9-FCEE-C670-0B8E-58C792C52B08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 447448
            SeekTableOffset 4294967295
            SegmentLength 3.30116677284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91656837-0976-4613-6FB5-D54DC1D7A996
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 541688
            SeekTableOffset 4294967295
            SegmentLength 3.07593750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCCBED51-BDD2-C8CB-FEEF-23C85EE3DE2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 629536
            SeekTableOffset 4294967295
            SegmentLength 2.58027076721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 312427D9-C1DB-9E3C-7157-E2271823AC93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 703224
            SeekTableOffset 4294967295
            SegmentLength 3.50831246376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E01E81A-B5AF-8328-9294-FE0AAA0C3B90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 803400
            SeekTableOffset 4294967295
            SegmentLength 2.94829177856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9199DC52-E9C5-B77D-C646-4BF91E3E3928
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 887592
            SeekTableOffset 4294967295
            SegmentLength 2.84414577484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34A5BDE5-06E1-FCE7-8462-1DC26A0E7CAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 968820
            SeekTableOffset 4294967295
            SegmentLength 3.12472915649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB0648D5-BB0D-3CE2-D3F4-2E1A9E917E6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1058036
            SeekTableOffset 4294967295
            SegmentLength 3.6836874485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B925CB63-9622-839D-706F-568BC7BC1405
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1163236
            SeekTableOffset 4294967295
            SegmentLength 3.61395835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF38D8E4-939E-5554-DF2C-3E69FF8E1185
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1266452
            SeekTableOffset 4294967295
            SegmentLength 3.02591657639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC132C17-02A0-2A39-4DE6-EC134D427DF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1352848
            SeekTableOffset 4294967295
            SegmentLength 2.83562493324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4492F81A-A3E2-7B87-1397-689C6A4D23FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1433840
            SeekTableOffset 4294967295
            SegmentLength 3.58056259155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B61132C0-97B9-6F19-9C4A-B171D9843C17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1536068
            SeekTableOffset 4294967295
            SegmentLength 3.54652094841
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F81447FF-98E8-9EDB-9F61-703BE1380E12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1637308
            SeekTableOffset 4294967295
            SegmentLength 2.1470208168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D1B2240-0CFD-6210-C4DD-B3603BA3ADF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1698668
            SeekTableOffset 4294967295
            SegmentLength 3.2452917099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0E39DB3-A2E6-C301-8667-BF3DBA0F98A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1791312
            SeekTableOffset 4294967295
            SegmentLength 3.52793741226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57913144-DEEA-D033-5D13-8EB8EF9D3061
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1892020
            SeekTableOffset 4294967295
            SegmentLength 5.96627092361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80E7D7E8-D710-F632-05EF-638724403916
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2062364
            SeekTableOffset 4294967295
            SegmentLength 4.25891685486
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B456000B-1E3D-8E20-F701-AC1EFA67E129
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2184004
            SeekTableOffset 4294967295
            SegmentLength 6.87097930908
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DC16AC1-9C77-AC2D-FFAD-0BB18A51A4B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.57999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE8BFB44-B73A-CD18-92B3-34FC4F1F02E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 102228
            SeekTableOffset 4294967295
            SegmentLength 4.21000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7EB8105-EEF9-E93A-1780-5BF0C4ECE714
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 222416
            SeekTableOffset 4294967295
            SegmentLength 2.95000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A29D17B7-4F01-69B8-188E-09463810B471
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 306684
            SeekTableOffset 4294967295
            SegmentLength 4.01000022888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48F4F388-BA8A-AC45-33D3-970101A0D82E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 421164
            SeekTableOffset 4294967295
            SegmentLength 3.8900001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E659892D-9ADB-B526-7322-A4D2E3138F32
    $::DataContainer
    Subtitles *nullArray*
