Partition 0BB63CEF-8617-11E0-95C9-C23E49606097
            SamplesOffset 974280
            SeekTableOffset 4294967295
            SegmentLength 3.54883337021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC714883-50E7-DE54-F396-539B105B24CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1075596
            SeekTableOffset 4294967295
            SegmentLength 2.93710422516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 359B88B0-C271-BF2F-FC29-6DF0A5E2B28E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1159484
            SeekTableOffset 4294967295
            SegmentLength 5.39645814896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36101DEA-C7FB-4DCC-F127-9485581654A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1313540
            SeekTableOffset 4294967295
            SegmentLength 5.18454170227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 255D4213-8142-6906-8CEF-F60E99E384AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1461584
            SeekTableOffset 4294967295
            SegmentLength 3.22331261635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29DD9940-AB76-35D2-3DF2-7DB13BD2D8FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1553612
            SeekTableOffset 4294967295
            SegmentLength 5.61447906494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8988B9A2-7A3F-DCBE-7065-884E222B727E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1713908
            SeekTableOffset 4294967295
            SegmentLength 5.34183311462
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D771831A-5A92-9126-BC62-B415C7D94232
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1866444
            SeekTableOffset 4294967295
            SegmentLength 3.44570827484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9984D464-5916-E20D-3782-7B39E751D39F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1964872
            SeekTableOffset 4294967295
            SegmentLength 5.40668773651
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17DE6CAD-7125-21A5-7483-C07712205004
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2119232
            SeekTableOffset 4294967295
            SegmentLength 4.23325014114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 285BF118-BAFB-676B-43A2-E5E677877BA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2240104
            SeekTableOffset 4294967295
            SegmentLength 5.5859375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30C3D658-2F7D-A364-C25E-009D5368E176
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2399564
            SeekTableOffset 4294967295
            SegmentLength 3.8897292614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 037CD3D6-CDA0-93F8-A52F-D36EA9CDD479
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2510624
            SeekTableOffset 4294967295
            SegmentLength 3.20000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16873356-4E65-A1C6-0603-C674A25EE4BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2601968
            SeekTableOffset 4294967295
            SegmentLength 4.56454181671
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91E9C1FD-E70A-D830-5AF8-D20F95048D43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2732280
            SeekTableOffset 4294967295
            SegmentLength 5.49910402298
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F1E85CB-56B1-4F98-0144-64CB3C7715B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2889308
            SeekTableOffset 4294967295
            SegmentLength 5.49891662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C0B2D86-C07C-07D3-37F4-D0655788AAD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3046336
            SeekTableOffset 4294967295
            SegmentLength 5.26720809937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 021FD8FD-D9C2-F661-C54B-0C1C8555302E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3196736
            SeekTableOffset 4294967295
            SegmentLength 4.80747938156
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB8C4A21-86F0-8F9C-8E8F-48030F9553A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3333972
            SeekTableOffset 4294967295
            SegmentLength 3.05489587784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39D6F844-EE66-BFAE-C885-41AADEDFEBED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3421212
            SeekTableOffset 4294967295
            SegmentLength 6.48577070236
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80632DBC-972F-1D5A-7C56-976C706B13E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3606400
            SeekTableOffset 4294967295
            SegmentLength 5.91718769073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17CCBFB2-E704-9B49-AAC8-E91A452B82E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3775300
            SeekTableOffset 4294967295
            SegmentLength 5.62041664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CA77D30-03B8-CF2A-702C-A3F4FB0C49BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.75316667557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0468A64F-1A18-E0BB-E30E-D50B54244564
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 135716
            SeekTableOffset 4294967295
            SegmentLength 3.04574990273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69FC3B81-E210-9443-C2E0-D883EABF0467
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 222728
            SeekTableOffset 4294967295
            SegmentLength 4.77270841599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9DF292B-1516-671E-81A9-C930E44E8B77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 358976
            SeekTableOffset 4294967295
            SegmentLength 4.40462493896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C988E48E-C5C7-EA10-6A26-D1E8A1426EBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 484720
            SeekTableOffset 4294967295
            SegmentLength 5.42020845413
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13B16FC6-7D2E-9399-E7EF-201A02D31D83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 639460
            SeekTableOffset 4294967295
            SegmentLength 3.30533337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF1F1235-94B9-11ED-7277-27B87D35D9C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 733852
            SeekTableOffset 4294967295
            SegmentLength 4.10043764114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C506FA63-172A-B75C-6265-00EE4016DA14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 850924
            SeekTableOffset 4294967295
            SegmentLength 3.75591659546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8BFAA7C-3608-2A0F-9C55-14457BAB37B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 958176
            SeekTableOffset 4294967295
            SegmentLength 3.85335421562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E14A8DC-3949-4019-AF1E-640F568B2529
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1068248
            SeekTableOffset 4294967295
            SegmentLength 4.37808322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5242FEB-A137-67A8-20A3-15656066C86A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1193232
            SeekTableOffset 4294967295
            SegmentLength 3.77900004387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A82C1B76-233D-55E9-24C9-642ACF446CA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1301168
            SeekTableOffset 4294967295
            SegmentLength 3.0250415802
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03A6A5F1-EFC6-2603-E3AF-AB584BDABDE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1387564
            SeekTableOffset 4294967295
            SegmentLength 3.7650001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10EE7B57-5558-029F-5FB4-49F515F2ADAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1495044
            SeekTableOffset 4294967295
            SegmentLength 3.07112503052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99242F08-2753-1B16-1930-84BDB6DB0EB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1582740
            SeekTableOffset 4294967295
            SegmentLength 5.21691656113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E801C40B-9FA4-E3BF-AB81-3463D49E83DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1731696
            SeekTableOffset 4294967295
            SegmentLength 5.24870824814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15F24858-5A2A-A7C5-124F-6BBCAA0E1018
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1881564
            SeekTableOffset 4294967295
            SegmentLength 3.4952082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AEA6D69-ADDD-E4E6-685A-5C64BC0CA606
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1981360
            SeekTableOffset 4294967295
            SegmentLength 5.66054153442
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F903FC1-AFEE-C5B6-02AF-25922D6391B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2142948
            SeekTableOffset 4294967295
            SegmentLength 2.90516662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8B65F49-E3AE-0174-E13E-A6ABD7AA2B36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2225924
            SeekTableOffset 4294967295
            SegmentLength 3.1405415535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BA02999-DAAD-EA1D-AE56-AC10ED071AA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2315596
            SeekTableOffset 4294967295
            SegmentLength 3.04924988747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F715CAA2-FC9D-6282-2B45-867187448E9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2402684
            SeekTableOffset 4294967295
            SegmentLength 4.89112520218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B791B3D4-2721-BEF3-E80D-80C197AF45C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2542360
            SeekTableOffset 4294967295
            SegmentLength 4.89733314514
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 172BA43D-349F-2693-79D4-25CE71C4BA03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2682188
            SeekTableOffset 4294967295
            SegmentLength 3.56345844269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C87BA6D5-8AAF-058C-333D-7E03D26EE14F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2783960
            SeekTableOffset 4294967295
            SegmentLength 3.97412490845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 766A59CD-630D-3610-6EFE-09A46082AC49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2897452
            SeekTableOffset 4294967295
            SegmentLength 2.6202082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9D8D01A-75D0-213E-42F7-B4C17BA332B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2972280
            SeekTableOffset 4294967295
            SegmentLength 4.35679149628
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6DD4444-9ECC-C1BC-30C2-2D95BA865F9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3096656
            SeekTableOffset 4294967295
            SegmentLength 3.67370843887
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6010E5AF-4CC5-4442-9919-ED5F61D631FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3201552
            SeekTableOffset 4294967295
            SegmentLength 5.01304149628
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 673675E1-07C0-3C9A-73B8-BCD61C68A2B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.56266665459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80E3C0DE-CF89-40D8-53EF-5940AD986490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 101696
            SeekTableOffset 4294967295
            SegmentLength 3.3451666832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E6A5728-B0D2-316F-6F12-4D29271DDF57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 197228
            SeekTableOffset 4294967295
            SegmentLength 2.95391654968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38199649-EE80-F070-4D3B-84E44061ACCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 281572
            SeekTableOffset 4294967295
            SegmentLength 4.13175010681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 942344E0-A3D1-1654-3266-E83D02D62C5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 399556
            SeekTableOffset 4294967295
            SegmentLength 4.78904151917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7A3CC74-49D8-2842-80A5-8618446D8557
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 536260
            SeekTableOffset 4294967295
            SegmentLength 3.25170826912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5964116-27D5-03A0-A9F8-638F02DB1346
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 629132
            SeekTableOffset 4294967295
            SegmentLength 3.19712495804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9E7FA2D-3214-4A71-CAE9-E7A4947AEB81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 720400
            SeekTableOffset 4294967295
            SegmentLength 2.88787508011
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD3E9AD7-1938-EED6-A37B-663DF82FC9DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 802844
            SeekTableOffset 4294967295
            SegmentLength 2.3288333416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 311AAD7C-E28B-D9A6-EA7A-7A81784E0C78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 869380
            SeekTableOffset 4294967295
            SegmentLength 4.09662485123
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EE31C2D-3A59-722D-D9E3-DC930E23B270
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 986376
            SeekTableOffset 4294967295
            SegmentLength 5.93791675568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 010723B9-BE28-576A-97C4-5E0103DDD937
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1155884
            SeekTableOffset 4294967295
            SegmentLength 2.55462503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0054CF20-7656-6AB2-4B20-AC720454E256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1228812
            SeekTableOffset 4294967295
            SegmentLength 5.31808328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96260EF2-AD54-BDAF-108D-E03DD91356EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1380664
            SeekTableOffset 4294967295
            SegmentLength 3.17899990082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C61CD542-2AB2-E8FC-E2B8-940FEE6628CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1471476
            SeekTableOffset 4294967295
            SegmentLength 2.6439166069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA1AF838-DEB5-374B-C168-8FB292D57E4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1546996
            SeekTableOffset 4294967295
            SegmentLength 3.45591664314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E720CBA5-BA3C-3F93-6E5D-1225AC868281
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1645652
            SeekTableOffset 4294967295
            SegmentLength 3.54691672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 072332D6-BB8D-D9F5-1228-9C5F04C9E9BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1746968
            SeekTableOffset 4294967295
            SegmentLength 3.70762491226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2E3A17E-6A4F-4953-C26E-3CC038E9C691
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1852852
            SeekTableOffset 4294967295
            SegmentLength 3.19241666794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8C8A489-8CE3-518A-27A3-29630891903A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1944044
            SeekTableOffset 4294967295
            SegmentLength 4.68133354187
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5146EC44-4FFE-7218-7642-BE5C6603F889
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2077708
            SeekTableOffset 4294967295
            SegmentLength 2.2289583683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83F8B9CE-6A7D-48EC-5B26-C832047B4D66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2141348
            SeekTableOffset 4294967295
            SegmentLength 3.91487503052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67C114D1-7377-3296-E519-B3EBB692E38E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2253168
            SeekTableOffset 4294967295
            SegmentLength 3.33720827103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEAD0AD2-D43D-EB6D-E56F-CCE9BF2441F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2348472
            SeekTableOffset 4294967295
            SegmentLength 3.8680832386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F40C024D-4BF6-AC5C-48D6-2BB100A928C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2458924
            SeekTableOffset 4294967295
            SegmentLength 3.65925002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF9BABE2-19F3-EC73-384A-AA540F561769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
