Partition CCC4842B-307B-11E0-A20F-B2780ACF018F
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 148388
            SeekTableOffset 4294967295
            SegmentLength 1.08295834064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E691EF08-9111-31FB-6700-998C1ADF0BD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 179384
            SeekTableOffset 4294967295
            SegmentLength 0.977083325386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B4CBB17-D7BD-02B4-3827-80558AAEA7BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 207332
            SeekTableOffset 4294967295
            SegmentLength 0.736166656017
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D824815-0364-194D-282C-BBC39D910A2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 228432
            SeekTableOffset 4294967295
            SegmentLength 1.71062505245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B430A476-AF1F-5975-84FD-74557EE03F00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 277312
            SeekTableOffset 4294967295
            SegmentLength 2.43308329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A018DAF-34EC-ADD8-3018-310CB009EC59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 346820
            SeekTableOffset 4294967295
            SegmentLength 1.47262501717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A29D4121-7166-A8C0-2E4B-F8CBD635A433
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 388928
            SeekTableOffset 4294967295
            SegmentLength 1.52454161644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE2D8331-DE5D-531A-E08E-367254C7B850
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 432480
            SeekTableOffset 4294967295
            SegmentLength 1.46912503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78F6BD0F-FF9A-6ED3-14E7-7114FF9F8A72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 474436
            SeekTableOffset 4294967295
            SegmentLength 2.25749993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67974FF4-3494-1D57-EC4E-7064788A9C4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 538920
            SeekTableOffset 4294967295
            SegmentLength 2.22045826912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF27EE58-C64D-F6E9-F091-1B697AE8FA94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 602332
            SeekTableOffset 4294967295
            SegmentLength 1.29645836353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D52EE6EB-E5CA-089C-C43C-AB287A020AAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 639416
            SeekTableOffset 4294967295
            SegmentLength 1.40437495708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47A40D46-AE98-7E09-089D-40DF86790F4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 679540
            SeekTableOffset 4294967295
            SegmentLength 0.913729190826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B67DDBB8-405B-7C80-6DE0-6FD0CE730570
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 705664
            SeekTableOffset 4294967295
            SegmentLength 1.60008335114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 800A984B-70C5-F0F7-BD69-9647B1162350
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 751420
            SeekTableOffset 4294967295
            SegmentLength 2.00112509727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3ED3BB0-26DC-6E94-3931-26E95896B1F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 808592
            SeekTableOffset 4294967295
            SegmentLength 1.21012496948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 938FA67A-2335-1485-431A-5D08D8EFB484
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 843160
            SeekTableOffset 4294967295
            SegmentLength 2.23270821571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEAC8060-1823-A2CE-D665-A6E6ADABA3D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.32508325577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68FE0EF2-E77F-9129-E0F7-A1B385FD40D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 66384
            SeekTableOffset 4294967295
            SegmentLength 1.67154169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44C527C6-4A8B-5F56-B908-4F551A336B8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 114124
            SeekTableOffset 4294967295
            SegmentLength 1.96437501907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0F46CAE-B846-0E34-4106-56CBD9E33C2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 170232
            SeekTableOffset 4294967295
            SegmentLength 1.49450004101
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CEDF685-AB18-C306-2E92-54032164E20F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 212948
            SeekTableOffset 4294967295
            SegmentLength 1.48195838928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4947A4F-4E9C-95A4-F9BF-3053DAF15548
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 255284
            SeekTableOffset 4294967295
            SegmentLength 0.616583347321
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CC80AD2-0CE8-8CC4-756B-984DB6E03A33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 272964
            SeekTableOffset 4294967295
            SegmentLength 1.4320833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BFE8760-3585-C481-7911-D5F7D4BEA981
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 313932
            SeekTableOffset 4294967295
            SegmentLength 1.79054164886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1907C67A-F84F-F5AB-C11F-47FA68808C49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 365092
            SeekTableOffset 4294967295
            SegmentLength 1.36208331585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA46A236-4850-67C2-5441-17FD6561CC3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 404000
            SeekTableOffset 4294967295
            SegmentLength 1.52220833302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A5FE03A-E30E-983F-BB7B-959E4259530C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 447476
            SeekTableOffset 4294967295
            SegmentLength 1.37929165363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1D2A064-EB04-55CC-F5F4-7F367A8079C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 486916
            SeekTableOffset 4294967295
            SegmentLength 1.52016663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A6B252D-7CF2-969B-2B0A-71B976A56ABA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 530392
            SeekTableOffset 4294967295
            SegmentLength 1.77916669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D037C1D-24F2-18B4-CA96-E4EE8C82E01F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 581248
            SeekTableOffset 4294967295
            SegmentLength 1.11445832253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 714D21AE-E7AA-3BC7-7C33-4D16FA6272E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 613080
            SeekTableOffset 4294967295
            SegmentLength 1.52454161644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A879D75D-1714-AA4D-348E-AAE1C23746E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 656632
            SeekTableOffset 4294967295
            SegmentLength 0.923416674137
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD3F376F-A7D7-C9A6-FDB2-AA7D6E670A11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 683060
            SeekTableOffset 4294967295
            SegmentLength 1.66279160976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EFC9BD9-B9B5-60B2-29D6-6C3A02DA853B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 730572
            SeekTableOffset 4294967295
            SegmentLength 1.78966665268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3D8E917-EDEA-6239-1435-B95602211249
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 781732
            SeekTableOffset 4294967295
            SegmentLength 1.43383336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7477E94-51E1-66DC-D8B1-033C03D298F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 822700
            SeekTableOffset 4294967295
            SegmentLength 2.97587490082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 166E8D53-AE03-0CDF-4546-491B0FB4A388
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.91537499428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5DCAD1D-E0E8-2B38-423D-7B1B1051F7A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 54740
            SeekTableOffset 4294967295
            SegmentLength 1.62516665459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76FB07B6-10BB-BF80-2422-3CD57C21134E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 101188
            SeekTableOffset 4294967295
            SegmentLength 1.92850005627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDA5CA77-DFFC-DC40-D97A-87DEEDDE6DC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 156308
            SeekTableOffset 4294967295
            SegmentLength 1.44725000858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00540343-BBD4-7617-FC29-4F277DDD5A02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 197656
            SeekTableOffset 4294967295
            SegmentLength 0.896291673183
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF746F55-8793-57AB-38E6-544280478FA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 223324
            SeekTableOffset 4294967295
            SegmentLength 1.12437498569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FF7B9F5-B066-3F8B-D154-BC7E20D9766B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 255460
            SeekTableOffset 4294967295
            SegmentLength 1.45395839214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA3182AB-F868-AB0D-1078-30FF7BD030BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 297036
            SeekTableOffset 4294967295
            SegmentLength 2.57279157639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80A9BA2B-8D7B-6744-EBC2-6BC8E85DC437
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 370496
            SeekTableOffset 4294967295
            SegmentLength 2.11662507057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 811C7660-CC05-F1DE-7EA1-77D39DEA5512
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 430944
            SeekTableOffset 4294967295
            SegmentLength 1.19875001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB3F6E85-A356-2964-5454-498855498771
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 465208
            SeekTableOffset 4294967295
            SegmentLength 1.06691670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DED8109A-A3DE-A090-359D-DAD1A668EFBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 495748
            SeekTableOffset 4294967295
            SegmentLength 2.35870838165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F29E99D4-9471-D148-CBC8-24EBDD1F9D67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 563120
            SeekTableOffset 4294967295
            SegmentLength 1.92645835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F43774F0-4786-07B2-C60C-9AA496F66CC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 618164
            SeekTableOffset 4294967295
            SegmentLength 1.6549166441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2186C7A-C920-C73F-8DCB-3BF392F21EF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 665448
            SeekTableOffset 4294967295
            SegmentLength 1.27429163456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E345B1B8-6643-D3E3-F40C-1FAF8737CB0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 701848
            SeekTableOffset 4294967295
            SegmentLength 0.814041674137
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45EF1AFF-944A-0745-EE86-0620A0A2171D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 725160
            SeekTableOffset 4294967295
            SegmentLength 1.78412497044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E0B4472-E9D3-9A8D-CA53-71F30A4E08B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 776168
            SeekTableOffset 4294967295
            SegmentLength 2.16679167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 754269BE-B645-5EC5-3E27-B1E234B222A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 838060
            SeekTableOffset 4294967295
            SegmentLength 1.24745833874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68BD0DF9-8384-C430-EBBB-D53355823C4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 873700
            SeekTableOffset 4294967295
            SegmentLength 1.82379162312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A93DBED-169F-EB7D-EE51-E14726B83DCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.72475004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC79F6C9-FE3B-BBBA-D32F-32A29A0395FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 77800
            SeekTableOffset 4294967295
            SegmentLength 1.63800001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52579A63-8FF5-8745-351D-4FD00D001FB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 124628
            SeekTableOffset 4294967295
            SegmentLength 1.82233333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AEF36DA-4C81-2348-44CA-6C5CB03579FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 176700
            SeekTableOffset 4294967295
            SegmentLength 1.73887503147
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EA801A3-8E6A-AEFC-2609-FBAC4D137CCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 226416
            SeekTableOffset 4294967295
            SegmentLength 1.13720834255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 761FE511-3BF2-8EB9-41E9-BB883E523D6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 258932
            SeekTableOffset 4294967295
            SegmentLength 1.59891664982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45CFB411-36B0-7CEA-81B0-6683AC766F17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 304612
            SeekTableOffset 4294967295
            SegmentLength 2.68945837021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F0CF2A0-1A23-CB74-069D-F615801C8440
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 381424
            SeekTableOffset 4294967295
            SegmentLength 3.19958329201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B501C81-7314-3AF5-5981-7A248E3562CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 472768
            SeekTableOffset 4294967295
            SegmentLength 2.22512507439
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6E504D4-A259-4187-5C3E-08FC0E1C7E9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 536332
            SeekTableOffset 4294967295
            SegmentLength 2.11370825768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB03A531-9EE0-5F3B-79C6-04883ECB1404
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 596704
            SeekTableOffset 4294967295
            SegmentLength 1.6345000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50D9CDFB-03CE-4D99-FB11-068A39083DC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 643380
            SeekTableOffset 4294967295
            SegmentLength 2.10116672516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1F0C714-D34D-BAF0-41B9-6813709B6C3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 703372
            SeekTableOffset 4294967295
            SegmentLength 3.06483340263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3C246E7-8FB9-123E-CCCB-117F8765FDC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 790916
            SeekTableOffset 4294967295
            SegmentLength 2.08599996567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7D38D5D-A005-47EB-3716-39E0397E1049
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 850528
            SeekTableOffset 4294967295
            SegmentLength 2.04283332825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A32CFF95-2815-7A19-8E2C-D0253525FC2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 908924
            SeekTableOffset 4294967295
            SegmentLength 1.26845836639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 473C3BCA-6730-9AD7-741A-AD908C9B2AA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 945172
            SeekTableOffset 4294967295
            SegmentLength 2.14402079582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DE17272-B994-3E0E-16FC-CEED3B9AF675
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1006456
            SeekTableOffset 4294967295
            SegmentLength 2.68274998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A67919B-0735-46C6-F57B-5E5203A5CEE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1083116
            SeekTableOffset 4294967295
            SegmentLength 1.45541667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5A6EF57-9CD5-18A7-BF4B-8FB68F0300AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
