Partition 8BD60F5B-307C-11E0-A20F-B2780ACF018F
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 53524
            SeekTableOffset 4294967295
            SegmentLength 1.53474998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2BE6A35-A33A-8BE6-1B19-80E96FD82870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 97380
            SeekTableOffset 4294967295
            SegmentLength 2.27587509155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D824D635-1B06-1F20-7F47-B37B5D6E004C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 162396
            SeekTableOffset 4294967295
            SegmentLength 2.55383324623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 897A37E7-711B-E9A1-7D44-D60A9D81F6EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 235324
            SeekTableOffset 4294967295
            SegmentLength 1.47962498665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76A183AC-23ED-96E4-D506-492944B18EB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 277584
            SeekTableOffset 4294967295
            SegmentLength 1.49245834351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 484C566D-50EB-3E25-CF7A-2BAF53CE69D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 320224
            SeekTableOffset 4294967295
            SegmentLength 1.36237502098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69E6C61D-D385-B6E7-1C52-D68B54DD5606
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 359132
            SeekTableOffset 4294967295
            SegmentLength 1.54816663265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A01A5F8-7DA7-F7A1-C56A-E3B683308868
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 403368
            SeekTableOffset 4294967295
            SegmentLength 1.08675003052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4FAF9BE-4DFB-EEDF-8911-D2098DCDDDFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 434440
            SeekTableOffset 4294967295
            SegmentLength 1.41137504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32BB6142-7C5B-E750-47FF-548F42B9836E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 474792
            SeekTableOffset 4294967295
            SegmentLength 1.02199995518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CE3A417-0AD3-D708-F53A-1B1E0A8D312C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 504040
            SeekTableOffset 4294967295
            SegmentLength 1.75437498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF67877A-3E24-8FD1-A392-45BFEF671723
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 554136
            SeekTableOffset 4294967295
            SegmentLength 2.32254171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BCF0C78-8413-3182-37D7-F0D8A6C74D67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 620444
            SeekTableOffset 4294967295
            SegmentLength 1.66104161739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A360E13A-AEA5-2FCC-C630-072E09754A6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 667880
            SeekTableOffset 4294967295
            SegmentLength 1.22033333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EC9975F-40B7-5B71-461F-46B9717ED6D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 702760
            SeekTableOffset 4294967295
            SegmentLength 2.11895823479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2C51CF4-91E7-4613-848F-6955ED25B128
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 763284
            SeekTableOffset 4294967295
            SegmentLength 1.81329166889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6D5546B-5FE9-9D6A-CC44-7AFA953034E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 815052
            SeekTableOffset 4294967295
            SegmentLength 2.11370825768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3C6C23C-F259-27E1-0097-34A0F861FDCB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 875424
            SeekTableOffset 4294967295
            SegmentLength 1.26379168034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4A56B6B-82F5-0D31-A2AF-268C72B27597
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 911520
            SeekTableOffset 4294967295
            SegmentLength 1.69545829296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81FF5621-70E8-97DA-86CD-D2351AE76F96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.67212498188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40556721-2473-252A-DB44-762ECD0BD9B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 47816
            SeekTableOffset 4294967295
            SegmentLength 2.69497919083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91508D28-6718-F8E5-EC2C-7E27C10BEB85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 124780
            SeekTableOffset 4294967295
            SegmentLength 2.31904172897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3D42955-12CD-60F2-4440-65A9523740C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 191012
            SeekTableOffset 4294967295
            SegmentLength 1.3370000124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E48BC67D-1FA3-5654-EA5F-64AAC0775F37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 229236
            SeekTableOffset 4294967295
            SegmentLength 1.60125005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 684CDCD2-46D7-0C0A-AD0E-3AE5343E12E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 274992
            SeekTableOffset 4294967295
            SegmentLength 1.25766670704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B5A813E-8487-E151-D1DB-72E5F4BB1EF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 310936
            SeekTableOffset 4294967295
            SegmentLength 1.11708331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9EF0026-F236-F148-5AEA-C9DE386FAB99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 342844
            SeekTableOffset 4294967295
            SegmentLength 1.57791662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14E75A12-7F37-2A3B-C127-C64FB79102B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 387916
            SeekTableOffset 4294967295
            SegmentLength 1.27487504482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A92CD816-8467-A25D-1A60-9E3C65242D31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 424392
            SeekTableOffset 4294967295
            SegmentLength 1.8491666317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31E34831-2D2B-4CE0-2B7F-7FEDFD2BF6EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 477232
            SeekTableOffset 4294967295
            SegmentLength 0.986124992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0AE17B6-FF64-4507-280E-AC0FCA0E8D16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 505408
            SeekTableOffset 4294967295
            SegmentLength 1.69691669941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7A860AE-0C28-29A8-21AB-55FBDDC3A3FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 553908
            SeekTableOffset 4294967295
            SegmentLength 2.24641656876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A0240CD-8C43-7820-9155-0460D880E678
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 618088
            SeekTableOffset 4294967295
            SegmentLength 1.31424999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80ECC2FE-D68E-BF8E-362B-588F756CCA54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 655628
            SeekTableOffset 4294967295
            SegmentLength 2.09708333015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC4F6D0E-A238-ADBB-6796-61469D5986F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 715544
            SeekTableOffset 4294967295
            SegmentLength 2.24933338165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A52FA0F-8444-D1DF-34D5-4F7FBB7C8C14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 779800
            SeekTableOffset 4294967295
            SegmentLength 1.88737499714
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66271346-DCD8-A26E-05F6-078A8AC5DD05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 833704
            SeekTableOffset 4294967295
            SegmentLength 3.57495832443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A32A1A0A-A592-A1DB-3EA2-1AECAA60DB80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 935780
            SeekTableOffset 4294967295
            SegmentLength 1.5557500124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93D6DE6F-89B5-8331-FA44-270D8A1FC332
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 980244
            SeekTableOffset 4294967295
            SegmentLength 1.70304167271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB5FE8B1-0424-3019-2585-0E2897906B08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.76691663265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70696C19-E4B1-DC70-6360-204534308389
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 50476
            SeekTableOffset 4294967295
            SegmentLength 1.67270839214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41BD3404-064B-E033-7678-870C187299CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 98292
            SeekTableOffset 4294967295
            SegmentLength 2.53574991226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7392F4A1-CC9C-DEF5-27FA-C81EF8EE5D19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 170688
            SeekTableOffset 4294967295
            SegmentLength 1.50004172325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD70A110-60E7-71F5-5920-DA65BA0A9D88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 213556
            SeekTableOffset 4294967295
            SegmentLength 1.55195832253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B2DF059-0654-2187-5B20-72ACE977867D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 257868
            SeekTableOffset 4294967295
            SegmentLength 2.601375103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1735214-6D29-4555-E8EF-70BC73F8DEC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 332164
            SeekTableOffset 4294967295
            SegmentLength 1.42216670513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37AB3EDB-F837-ECD9-D59B-EEE8B6C941F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 372828
            SeekTableOffset 4294967295
            SegmentLength 1.57616662979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCBE3360-0FBD-0224-A377-DCEAD20C0E68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 417900
            SeekTableOffset 4294967295
            SegmentLength 1.70877087116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED71C74C-8D43-7BA0-4788-B972B56B7A0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 466704
            SeekTableOffset 4294967295
            SegmentLength 2.09154176712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAA617D8-A3B3-93EB-BDD6-8154A7094980
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 526468
            SeekTableOffset 4294967295
            SegmentLength 1.05816662312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAB3424B-8062-C3BF-AC31-2F65C4119DBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 556704
            SeekTableOffset 4294967295
            SegmentLength 1.93987500668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BF32D74-CE5B-FC69-EC58-9B2344E20732
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 612128
            SeekTableOffset 4294967295
            SegmentLength 2.85920834541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C84AA14E-DD68-ACF4-A055-BD22EBD192EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 693812
            SeekTableOffset 4294967295
            SegmentLength 1.36879169941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11493E55-1512-E7C2-52DE-94EB8CD86400
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 732948
            SeekTableOffset 4294967295
            SegmentLength 1.56099998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 395EB032-ED85-3117-BCC2-CAE7C2987DCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 777564
            SeekTableOffset 4294967295
            SegmentLength 2.09824991226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C354B29D-2A56-DE9A-FD79-63A51DDE1608
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 837480
            SeekTableOffset 4294967295
            SegmentLength 1.98012495041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DED2C5DD-3C4F-818F-1D0F-F6284FDB2000
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 894044
            SeekTableOffset 4294967295
            SegmentLength 2.35404157639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 935F98CA-AA55-01B3-3499-35C16515555C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 961264
            SeekTableOffset 4294967295
            SegmentLength 2.0577082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 579FDC10-68E3-FD5A-A058-4245E06DF7DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1020040
            SeekTableOffset 4294967295
            SegmentLength 2.30124998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
