Partition FB40CF48-BF3A-11E0-A8C3-D9944A861423
                y 1.09539939785e-06
                z 7.6870162502e-07
            up::Vec3
                x -1.10419478005e-06
                y 0.999933421612
                z 0.0115366959944
            forward::Vec3
                x -7.56013150749e-07
                y -0.0115366959944
                z 0.999933421612
            trans::Vec3
                x -4.54747340722e-15
                y -1.81898936289e-14
                z -19.15102005
        member(140)::LinearTransform
            right::Vec3
                x 1.0
                y -1.29171412482e-05
                z -8.84402743395e-06
            up::Vec3
                x 1.30471871671e-05
                y 0.999889492989
                z 0.0148658342659
            forward::Vec3
                x 8.65102538228e-06
                y -0.0148658342659
                z 0.999889492989
            trans::Vec3
                x 9.09494681444e-15
                y 7.27595745155e-14
                z -19.1510467529
        member(141)::LinearTransform
            right::Vec3
                x 1.0
                y -1.09210814117e-05
                z -7.24129631635e-06
            up::Vec3
                x 1.1002050087e-05
                y 0.999936401844
                z 0.0112775079906
            forward::Vec3
                x 7.11767324901e-06
                y -0.0112775079906
                z 0.999936401844
            trans::Vec3
                x -4.54747340722e-15
                y 0.0
                z -19.1511497498
        member(142)::LinearTransform
            right::Vec3
                x 1.0
                y -5.71272857997e-06
                z -3.69579629478e-06
            up::Vec3
                x 5.73900842937e-06
                y 0.999974429607
                z 0.0071502267383
            forward::Vec3
                x 3.65485448128e-06
                y -0.0071502267383
                z 0.999974429607
            trans::Vec3
                x 6.82121011083e-15
                y 0.0
                z -19.1508541107
        member(143)::LinearTransform
            right::Vec3
                x 1.0
                y -6.20572609478e-06
                z -3.9520809878e-06
            up::Vec3
                x 6.24604626864e-06
                y 0.99994713068
                z 0.0102852853015
            forward::Vec3
                x 3.88804437534e-06
                y -0.0102852853015
                z 0.99994713068
            trans::Vec3
                x 0.0
                y 1.81898936289e-14
                z -19.1514282227
        member(144)::LinearTransform
            right::Vec3
                x 1.0
                y 1.97660265258e-05
                z 1.23039735627e-05
            up::Vec3
                x -1.9724095182e-05
                y 0.999994218349
                z -0.00339877954684
            forward::Vec3
                x -1.23710833577e-05
                y 0.00339877931401
                z 0.999994218349
            trans::Vec3
                x 4.54747340722e-15
                y -1.81898936289e-14
                z -19.1497783661
        member(145)::LinearTransform
            right::Vec3
                x 1.0
                y -3.41684826708e-05
                z -2.14307001443e-05
            up::Vec3
                x 3.47685418092e-05
                y 0.999589383602
                z 0.0286545976996
            forward::Vec3
                x 2.04428160941e-05
                y -0.0286545995623
                z 0.999589383602
            trans::Vec3
                x 1.59161573488e-14
                y 1.81898936289e-14
                z -19.1550579071
        member(146)::LinearTransform
            right::Vec3
                x 1.0
                y -1.66533453694e-16
                z -2.22044604925e-16
            up::Vec3
                x 1.66533453694e-16
                y 1.0
                z -3.33066907388e-16
            forward::Vec3
                x 2.22044604925e-16
                y 3.33066907388e-16
                z 1.0
            trans::Vec3
                x -1.47792883617e-14
                y 3.63797872578e-14
                z -19.1504497528
    ModelPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x -0.197638690472
                y 2.42037596726e-17
                z -0.980274915695
            up::Vec3
                x 0.571951210499
                y 0.812141895294
                z -0.115314267576
            forward::Vec3
                x 0.796122312546
                y -0.583459973335
                z -0.160510659218
            trans::Vec3
                x 118.937133789
                y 1.12416017056
                z -23.9448165894
        member(3)::LinearTransform
            right::Vec3
                x -0.198413386941
                y 0.0
                z -0.980118393898
            up::Vec3
                x 0.571741640568
                y 0.812228500843
                z -0.115742333233
            forward::Vec3
                x 0.796080112457
                y -0.583339333534
                z -0.161156997085
            trans::Vec3
                x 107.333015442
                y 9.6285533905
                z -21.6052455902
        member(4)::LinearTransform
            right::Vec3
                x -0.198254734278
                y -7.27595761418e-12
                z -0.980150461197
            up::Vec3
                x 0.571784615517
                y 0.812210738659
                z -0.115654677153
            forward::Vec3
                x 0.796088814735
                y -0.583364069462
                z -0.161024615169
            trans::Vec3
                x 95.7295150757
                y 18.1311893463
                z -19.2562541962
        member(5)::LinearTransform
            right::Vec3
                x -0.198285877705
                y -7.27595761418e-12
                z -0.980144143105
            up::Vec3
                x 0.571776151657
                y 0.812214195728
                z -0.115671880543
            forward::Vec3
                x 0.796087086201
                y -0.583359241486
                z -0.161050602794
            trans::Vec3
                x 84.1258850098
                y 26.634185791
                z -16.9091930389
        member(6)::LinearTransform
            right::Vec3
                x -0.198223367333
                y -1.09139364213e-11
                z -0.980156779289
            up::Vec3
                x 0.571793079376
                y 0.812207221985
                z -0.115637347102
            forward::Vec3
                x 0.796090483665
                y -0.583368957043
                z -0.16099844873
            trans::Vec3
                x 72.522277832
                y 35.1371116638
                z -14.5617523193
        member(7)::LinearTransform
            right::Vec3
                x -0.19818803668
                y -1.27329258248e-11
                z -0.980163931847
            up::Vec3
                x 0.571802675724
                y 0.812203288078
                z -0.11561781913
            forward::Vec3
                x 0.796092391014
                y -0.58337444067
                z -0.160968974233
            trans::Vec3
                x 60.9186248779
                y 43.6401786804
                z -12.2150716782
        member(8)::LinearTransform
            right::Vec3
                x -0.198160991073
                y -1.1823431123e-11
                z -0.980169415474
            up::Vec3
                x 0.571810007095
                y 0.812200248241
                z -0.115602873266
            forward::Vec3
                x 0.79609388113
                y -0.5833786726
                z -0.160946398973
            trans::Vec3
                x 49.3149452209
                y 52.1433258057
                z -9.86882019043
        member(9)::LinearTransform
            right::Vec3
                x -0.198154732585
                y -1.1823431123e-11
                z -0.980170667171
            up::Vec3
                x 0.571811676025
                y 0.812199532986
                z -0.115599408746
            forward::Vec3
                x 0.796094238758
                y -0.583379626274
                z -0.160941168666
            trans::Vec3
                x 37.7112426758
                y 60.6465339661
                z -7.52289819717
        member(10)::LinearTransform
            right::Vec3
                x -0.19815517962
                y -1.18376419778e-11
                z -0.980170547962
            up::Vec3
                x 0.571811556816
                y 0.81219959259
                z -0.115599654615
            forward::Vec3
                x 0.796094238758
                y -0.583379566669
                z -0.160941541195
            trans::Vec3
                x 26.1075363159
                y 69.1497573853
                z -5.17705249786
        member(11)::LinearTransform
            right::Vec3
                x -0.198155105114
                y -1.18376419778e-11
                z -0.980170547962
            up::Vec3
                x 0.571811556816
                y 0.81219959259
                z -0.115599609911
            forward::Vec3
                x 0.796094238758
                y -0.583379566669
                z -0.16094148159
            trans::Vec3
                x 14.5038290024
                y 77.6529769897
                z -2.83120131493
        member(12)::LinearTransform
            right::Vec3
                x -0.198155105114
                y -1.18371250302e-11
                z -0.980170547962
            up::Vec3
                x 0.571811556816
                y 0.81219959259
                z -0.115599609911
            forward::Vec3
                x 0.796094238758
                y -0.583379566669
                z -0.16094148159
            trans::Vec3
                x 2.90012168884
                y 86.1561965942
                z -0.485351085663
        member(13)::LinearTransform
            right::Vec3
                x -0.749667942524
                y 9.18078431275e-17
                z 0.661814153194
            up::Vec3
                x -0.38155913353
                y 0.817072331905
                z -0.432209938765
            forward::Vec3
                x -0.540750026703
                y -0.57653516531
                z -0.612532913685
            trans::Vec3
                x -77.7453079224
                y 5.27377796173
                z -88.0704345703
        member(14)::LinearTransform
            right::Vec3
                x -0.749667942524
                y -2.31648687997e-16
                z 0.661814153194
            up::Vec3
                x -0.38155913353
                y 0.817072331905
                z -0.432209938765
            forward::Vec3
                x -0.540750026703
                y -0.57653516531
                z -0.612532913685
            trans::Vec3
                x -70.1632003784
                y 13.3576421738
                z -79.4818267822
        member(15)::LinearTransform
            right::Vec3
                x -0.749667942524
                y -6.31143730757e-16
                z 0.661814153194
            up::Vec3
                x -0.38155913353
                y 0.817072331905
                z -0.432209938765
            forward::Vec3
                x -0.540750026703
                y -0.57653516531
                z -0.612532913685
            trans::Vec3
                x -62.5810966492
                y 21.4415054321
                z -70.8932189941
        member(16)::LinearTransform
            right::Vec3
                x -0.749667942524
                y 2.97859135902e-18
                z 0.661814153194
            up::Vec3
                x -0.38155913353
                y 0.817072331905
                z -0.432209938765
            forward::Vec3
                x -0.540750026703
                y -0.57653516531
                z -0.612532913685
            trans::Vec3
                x -54.9989929199
                y 29.5253696442
                z -62.3046112061
        member(17)::LinearTransform
            right::Vec3
                x -0.749667942524
                y 7.36352422586e-16
                z 0.661814153194
            up::Vec3
                x -0.38155913353
                y 0.817072331905
                z -0.432209938765
            forward::Vec3
                x -0.540750026703
                y -0.57653516531
                z -0.612532913685
            trans::Vec3
                x -47.4168891907
                y 37.6092338562
                z -53.716003418
        member(18)::LinearTransform
            right::Vec3
                x -0.749667942524
                y 6.3650587283e-16
                z 0.661814153194
            up::Vec3
                x -0.38155913353
                y 0.817072331905
                z -0.432209938765
            forward::Vec3
                x -0.540750026703
                y -0.57653516531
                z -0.612532913685
            trans::Vec3
                x -39.8347854614
                y 45.6930999756
                z -45.1273956299
        member(19)::LinearTransform
            right::Vec3
                x -0.749667942524
                y 8.92538945313e-16
                z 0.661814153194
            up::Vec3
                x -0.38155913353
                y 0.817072331905
                z -0.432209938765
            forward::Vec3
                x -0.540750026703
                y -0.57653516531
                z -0.612532913685
            trans::Vec3
                x -32.2526817322
                y 53.7769622803
                z -36.5387878418
        member(20)::LinearTransform
            right::Vec3
                x -0.749667942524
                y 1.27128930416e-15
                z 0.661814153194
            up::Vec3
                x -0.38155913353
                y 0.817072331905
                z -0.432209938765
            forward::Vec3
                x -0.540750026703
                y -0.57653516531
                z -0.612532913685
            trans::Vec3
                x -24.6705780029
                y 61.860824585
                z -27.9501819611
        member(21)::LinearTransform
            right::Vec3
                x -0.749667942524
                y 1.26619927142e-15
                z 0.661814153194
            up::Vec3
                x -0.38155913353
                y 0.817072331905
                z -0.432209938765
            forward::Vec3
                x -0.540750026703
                y -0.57653516531
                z -0.612532913685
            trans::Vec3
                x -17.0884742737
                y 69.9446868896
                z -19.3615760803
        member(22)::LinearTransform
            right::Vec3
                x -0.749667942524
                y 1.24437483226e-15
                z 0.661814153194
            up::Vec3
                x -0.38155913353
                y 0.817072331905
                z -0.432209938765
            forward::Vec3
                x -0.540750026703
                y -0.57653516531
                z -0.612532913685
            trans::Vec3
                x -9.50636959076
                y 78.0285491943
                z -10.7729701996
        member(23)::LinearTransform
            right::Vec3
                x -0.749667942524
                y 1.23632145476e-15
                z 0.661814153194
            up::Vec3
                x -0.38155913353
                y 0.817072331905
                z -0.432209938765
            forward::Vec3
                x -0.540750026703
                y -0.57653516531
                z -0.612532913685
            trans::Vec3
                x -1.92426490784
                y 86.112411499
                z -2.18436431885
        member(24)::LinearTransform
            right::Vec3
                x 0.948016226292
                y 0.0
                z 0.318221926689
            up::Vec3
                x -0.178201690316
                y 0.828498125076
                z 0.530881404877
            forward::Vec3
                x -0.263646274805
                y -0.559991896152
                z 0.785429656506
            trans::Vec3
                x -35.1982574463
                y 13.6221981049
                z 104.477897644
        member(25)::LinearTransform
            right::Vec3
                x 0.948164403439
                y 0.0
                z 0.317780047655
            up::Vec3
                x -0.177619680762
                y 0.829208731651
                z 0.529966235161
            forward::Vec3
                x -0.263505995274
                y -0.558939099312
                z 0.786226212978
            trans::Vec3
                x -31.7789955139
                y 20.884803772
                z 94.291557312
        member(26)::LinearTransform
            right::Vec3
                x 0.948013722897
                y 0.0
                z 0.318229168653
            up::Vec3
                x -0.178210809827
                y 0.828487336636
                z 0.530895233154
            forward::Vec3
                x -0.263648837805
                y -0.560007870197
                z 0.785417377949
            trans::Vec3
                x -28.3615512848
                y 28.1337604523
                z 84.0948791504
        member(27)::LinearTransform
            right::Vec3
                x 0.947908520699
                y 0.0
                z 0.318542540073
            up::Vec3
                x -0.178553640842
                y 0.828131973743
                z 0.531334340572
            forward::Vec3
                x -0.263795256615
                y -0.560533285141
                z 0.784993350506
            trans::Vec3
                x -24.9422550201
                y 35.3965759277
                z 73.9086990356
        member(28)::LinearTransform
            right::Vec3
                x 0.947827994823
                y -7.27595761418e-12
                z 0.318782031536
            up::Vec3
                x -0.178703129292
                y 0.828099668026
                z 0.531334459782
            forward::Vec3
                x -0.263983309269
                y -0.560581088066
                z 0.784896016121
            trans::Vec3
                x -21.5210609436
                y 42.6662025452
                z 63.7280197144
        member(29)::LinearTransform
            right::Vec3
                x 0.947760522366
                y -7.27595761418e-12
                z 0.318982690573
            up::Vec3
                x -0.178743854165
                y 0.828251838684
                z 0.531083464622
            forward::Vec3
                x -0.264198005199
                y -0.560356140137
                z 0.784984350204
            trans::Vec3
                x -18.0974273682
                y 49.9364509583
                z 53.5485992432
        member(30)::LinearTransform
            right::Vec3
                x 0.947703301907
                y -7.27595761418e-12
                z 0.319152742624
            up::Vec3
                x -0.178625106812
                y 0.828705132008
                z 0.530415832996
            forward::Vec3
                x -0.264483511448
                y -0.559685528278
                z 0.785366535187
            trans::Vec3
                x -14.6710109711
                y 57.2037811279
                z 43.3680419922
        member(31)::LinearTransform
            right::Vec3
                x 0.947585403919
                y -1.45519152284e-11
                z 0.319502621889
            up::Vec3
                x -0.1788636446
                y 0.828614771366
                z 0.530476510525
            forward::Vec3
                x -0.264744579792
                y -0.559819221497
                z 0.785183191299
            trans::Vec3
                x -11.2408847809
                y 64.4624252319
                z 33.1825065613
        member(32)::LinearTransform
            right::Vec3
                x 0.947561681271
                y -1.45519152284e-11
                z 0.319572985172
            up::Vec3
                x -0.178591772914
                y 0.829271912575
                z 0.529540419579
            forward::Vec3
                x -0.2650128901
                y -0.558845281601
                z 0.785786211491
            trans::Vec3
                x -7.80739784241
                y 71.7227478027
                z 22.9994220734
        member(33)::LinearTransform
            right::Vec3
                x 0.947090744972
                y -5.82076609135e-11
                z 0.320966005325
            up::Vec3
                x -0.181868702173
                y 0.823972702026
                z 0.53664958477
            forward::Vec3
                x -0.264467209578
                y -0.566629528999
                z 0.780376851559
            trans::Vec3
                x -4.37033748627
                y 78.9706420898
                z 12.8082408905
        member(34)::LinearTransform
            right::Vec3
                x 0.947090744972
                y -5.82076505051e-11
                z 0.320966005325
            up::Vec3
                x -0.181868702173
                y 0.823972702026
                z 0.53664958477
            forward::Vec3
                x -0.264467209578
                y -0.566629528999
                z 0.780376851559
            trans::Vec3
                x -0.940434932709
                y 86.3193206787
                z 2.68745326996
        member(35)::LinearTransform
            right::Vec3
                x -0.199306860566
                y -2.44080501229e-17
                z -0.979937136173
            up::Vec3
                x 0.796654999256
                y 0.582311928272
                z -0.162029594183
            forward::Vec3
                x 0.570629119873
                y -0.812965452671
                z -0.116058766842
            trans::Vec3
                x 121.289283752
                y 3.32105922699
                z -24.4231338501
        member(36)::LinearTransform
            right::Vec3
                x -0.198216691613
                y 5.82076609135e-11
                z -0.980158209801
            up::Vec3
                x 0.795740365982
                y 0.583867549896
                z -0.160922005773
            forward::Vec3
                x 0.572282671928
                y -0.811848938465
                z -0.115732304752
            trans::Vec3
                x 112.763397217
                y 15.4677429199
                z -22.68907547
        member(37)::LinearTransform
            right::Vec3
                x -0.198438256979
                y 6.54836185277e-11
                z -0.980113446712
            up::Vec3
                x 0.796598434448
                y 0.582596421242
                z -0.161282971501
            forward::Vec3
                x 0.571010649204
                y -0.812761604786
                z -0.115609422326
            trans::Vec3
                x 104.212799072
                y 27.5977573395
                z -20.9598941803
        member(38)::LinearTransform
            right::Vec3
                x -0.198483690619
                y 6.73026079312e-11
                z -0.980104267597
            up::Vec3
                x 0.799368977547
                y 0.578621685505
                z -0.16188248992
            forward::Vec3
                x 0.567109704018
                y -0.815595984459
                z -0.114846982062
            trans::Vec3
                x 95.6812057495
                y 39.7414016724
                z -19.2325496674
        member(39)::LinearTransform
            right::Vec3
                x -0.197803363204
                y 0.0
                z -0.980241775513
            up::Vec3
                x 0.805376529694
                y 0.570049524307
                z -0.162517249584
            forward::Vec3
                x 0.558786511421
                y -0.821610271931
                z -0.112757734954
            trans::Vec3
                x 87.2078781128
                y 51.9274215698
                z -17.5165920258
        member(40)::LinearTransform
            right::Vec3
                x -0.196864441037
                y -8.73114913702e-11
                z -0.980430781841
            up::Vec3
                x 0.811651349068
                y 0.560946583748
                z -0.162974581122
            forward::Vec3
                x 0.549969434738
                y -0.827852010727
                z -0.110430449247
            trans::Vec3
                x 78.8588943481
                y 64.2033309937
                z -15.8318471909
        member(41)::LinearTransform
            right::Vec3
                x -0.196935296059
                y -8.0035533756e-11
                z -0.980416536331
            up::Vec3
                x 0.816319704056
                y 0.553836286068
                z -0.163973331451
            forward::Vec3
                x 0.542990446091
                y -0.832625627518
                z -0.109069928527
            trans::Vec3
                x 70.6416473389
                y 76.5724945068
                z -14.1818752289
        member(42)::LinearTransform
            right::Vec3
                x -0.198243945837
                y 5.82076609135e-11
                z -0.980152726173
            up::Vec3
                x 0.820659518242
                y 0.546778440475
                z -0.165985122323
            forward::Vec3
                x 0.535926580429
                y -0.83727735281
                z -0.108395524323
            trans::Vec3
                x 62.5286941528
                y 89.0129547119
                z -12.5522346497
        member(43)::LinearTransform
            right::Vec3
                x -0.200488954782
                y 2.32830643654e-10
                z -0.97969597578
            up::Vec3
                x 0.826006472111
                y 0.537716925144
                z -0.169037297368
            forward::Vec3
                x 0.526799321175
                y -0.843125402927
                z -0.107806317508
            trans::Vec3
                x 54.521270752
                y 101.522941589
                z -10.9326677322
        member(44)::LinearTransform
            right::Vec3
                x -0.201220482588
                y 2.91038304567e-10
                z -0.97954595089
            up::Vec3
                x 0.83246922493
                y 0.527020990849
                z -0.171007633209
            forward::Vec3
                x 0.516241550446
                y -0.849852144718
                z -0.106047429144
            trans::Vec3
                x 46.6502113342
                y 114.120323181
                z -9.32190227509
        member(45)::LinearTransform
            right::Vec3
                x -0.199561834335
                y 2.32830643654e-10
                z -0.979885160923
            up::Vec3
                x 0.838865101337
                y 0.51683473587
                z -0.170841887593
            forward::Vec3
                x 0.506438970566
                y -0.856085062027
                z -0.103140495718
            trans::Vec3
                x 38.936882019
                y 126.818237305
                z -7.73741340637
        member(46)::LinearTransform
            right::Vec3
                x -0.198144480586
                y 1.7462298274e-10
                z -0.980172693729
            up::Vec3
                x 0.844410598278
                y 0.507771730423
                z -0.170699775219
            forward::Vec3
                x 0.497704267502
                y -0.861491501331
                z -0.100612170994
            trans::Vec3
                x 31.3700656891
                y 139.609191895
                z -6.19636869431
        member(47)::LinearTransform
            right::Vec3
                x -0.1981074512
                y 1.72803993337e-10
                z -0.98018014431
            up::Vec3
                x 0.850774645805
                y 0.496603101492
                z -0.171952828765
            forward::Vec3
                x 0.486760765314
                y -0.867977619171
                z -0.0983807817101
            trans::Vec3
                x 23.9336185455
                y 152.481170654
                z -4.69307231903
        member(48)::LinearTransform
            right::Vec3
                x -0.1986284554
                y 1.89174897969e-10
                z -0.980074703693
            up::Vec3
                x 0.85282510519
                y 0.492763489485
                z -0.172839164734
            forward::Vec3
                x 0.48294532299
                y -0.870163202286
                z -0.0978768691421
            trans::Vec3
                x 16.6610603333
                y 165.449386597
                z -3.22319221497
        member(49)::LinearTransform
            right::Vec3
                x -0.198686078191
                y 1.92812876776e-10
                z -0.980063021183
            up::Vec3
                x 0.86288613081
                y 0.47415882349
                z -0.174931019545
            forward::Vec3
                x 0.46470579505
                y -0.880439281464
                z -0.0942087695003
            trans::Vec3
                x 9.44452095032
                y 178.452026367
                z -1.7606408596
        member(50)::LinearTransform
            right::Vec3
                x -0.198686078191
                y 1.92812835142e-10
                z -0.980063021183
            up::Vec3
                x 0.86288613081
                y 0.47415882349
                z -0.174931019545
            forward::Vec3
                x 0.46470579505
                y -0.880439281464
                z -0.0942087695003
            trans::Vec3
                x 2.50131320953
                y 191.606750488
                z -0.353059768677
        member(51)::LinearTransform
            right::Vec3
                x -0.749867856503
                y 9.18323276737e-17
                z 0.661587655544
            up::Vec3
                x -0.544431865215
                y 0.568161189556
                z -0.61707919836
            forward::Vec3
                x -0.375888437033
                y -0.822917282581
                z -0.426045835018
            trans::Vec3
                x -79.0991134644
                y 7.84573030472
                z -89.7908859253
        member(52)::LinearTransform
            right::Vec3
                x -0.75082474947
                y -5.82076609135e-11
                z 0.660501480103
            up::Vec3
                x -0.545255661011
                y 0.564376115799
                z -0.619819164276
            forward::Vec3
                x -0.37277123332
                y -0.825517714024
                z -0.42374753952
            trans::Vec3
                x -73.6354446411
                y 19.8071231842
                z -83.59815979
        member(53)::LinearTransform
            right::Vec3
                x -0.750152349472
                y -1.16415321827e-10
                z 0.661264955997
            up::Vec3
                x -0.546029448509
                y 0.564058482647
                z -0.619426965714
            forward::Vec3
                x -0.372992098331
                y -0.82573479414
                z -0.423129826784
            trans::Vec3
                x -68.2170562744
                y 31.8063755035
                z -77.4388122559
        member(54)::LinearTransform
            right::Vec3
                x -0.749088048935
                y -1.7462298274e-10
                z 0.662470281124
            up::Vec3
                x -0.54756385088
                y 0.562865495682
                z -0.619157671928
            forward::Vec3
                x -0.372881680727
                y -0.826548457146
                z -0.421635895967
            trans::Vec3
                x -62.7954902649
                y 43.8087081909
                z -71.2884750366
        member(55)::LinearTransform
            right::Vec3
                x -0.748669207096
                y -1.7462298274e-10
                z 0.662943661213
            up::Vec3
                x -0.549631536007
                y 0.559134066105
                z -0.620704710484
            forward::Vec3
                x -0.370674341917
                y -0.82907730341
                z -0.418606519699
            trans::Vec3
                x -57.3755149841
                y 55.8228988647
                z -65.1598434448
        member(56)::LinearTransform
            right::Vec3
                x -0.74917536974
                y -1.7462298274e-10
                z 0.662371575832
            up::Vec3
                x -0.551666796207
                y 0.553474783897
                z -0.623962819576
            forward::Vec3
                x -0.366605907679
                y -0.832865953445
                z -0.414649754763
            trans::Vec3
                x -51.9876251221
                y 67.8738479614
                z -59.0752410889
        member(57)::LinearTransform
            right::Vec3
                x -0.749635994434
                y -1.45519152284e-10
                z 0.6618501544
            up::Vec3
                x -0.55319160223
                y 0.548994541168
                z -0.626565337181
            forward::Vec3
                x -0.363352119923
                y -0.83582597971
                z -0.411546200514
            trans::Vec3
                x -46.6588668823
                y 79.9798736572
                z -53.0481491089
        member(58)::LinearTransform
            right::Vec3
                x -0.749852061272
                y -1.60071067512e-10
                z 0.661605298519
            up::Vec3
                x -0.55456507206
                y 0.545345664024
                z -0.628534555435
            forward::Vec3
                x -0.360803633928
                y -0.838211238384
                z -0.408928692341
            trans::Vec3
                x -41.3774108887
                y 92.1289138794
                z -47.0661735535
        member(59)::LinearTransform
            right::Vec3
                x -0.750158548355
                y -1.89174897969e-10
                z 0.66125780344
            up::Vec3
                x -0.55680423975
                y 0.539418339729
                z -0.631662070751
            forward::Vec3
                x -0.356694638729
                y -0.842037916183
                z -0.404649376869
            trans::Vec3
                x -36.1329956055
                y 104.3126297
                z -41.1222419739
        member(60)::LinearTransform
            right::Vec3
                x -0.751251339912
                y -2.32830643654e-10
                z 0.660016000271
            up::Vec3
                x -0.560357630253
                y 0.52838331461
                z -0.63781696558
            forward::Vec3
                x -0.348741471767
                y -0.849005997181
                z -0.396948724985
            trans::Vec3
                x -30.9482841492
                y 116.552017212
                z -35.2404899597
        member(61)::LinearTransform
            right::Vec3
                x -0.752220869064
                y -2.91038304567e-10
                z 0.658910751343
            up::Vec3
                x -0.563754975796
                y 0.517660617828
                z -0.64358985424
            forward::Vec3
                x -0.341092169285
                y -0.855586051941
                z -0.389395207167
            trans::Vec3
                x -25.8791675568
                y 128.892700195
                z -29.470659256
        member(62)::LinearTransform
            right::Vec3
                x -0.750942289829
                y -2.32830643654e-10
                z 0.660367488861
            up::Vec3
                x -0.567777574062
                y 0.510647535324
                z -0.64565294981
            forward::Vec3
                x -0.337215065956
                y -0.859790146351
                z -0.383466959
            trans::Vec3
                x -20.921251297
                y 141.328994751
                z -23.8106384277
        member(63)::LinearTransform
            right::Vec3
                x -0.748396039009
                y -1.16415321827e-10
                z 0.663251817226
            up::Vec3
                x -0.573059856892
                y 0.503465473652
                z -0.646625816822
            forward::Vec3
                x -0.333924412727
                y -0.864015340805
                z -0.376791715622
            trans::Vec3
                x -16.0196685791
                y 153.826461792
                z -18.2367630005
        member(64)::LinearTransform
            right::Vec3
                x -0.744050681591
                y 2.32830643654e-10
                z 0.668122887611
            up::Vec3
                x -0.578009903431
                y 0.501556396484
                z -0.643696963787
            forward::Vec3
                x -0.335101336241
                y -0.865125000477
                z -0.373183518648
            trans::Vec3
                x -11.1660299301
                y 166.385040283
                z -12.7600421906
        member(65)::LinearTransform
            right::Vec3
                x -0.74849742651
                y -2.32830643654e-10
                z 0.663137435913
            up::Vec3
                x -0.578443229198
                y 0.489002376795
                z -0.652901351452
            forward::Vec3
                x -0.324275761843
                y -0.872282505035
                z -0.366017132998
            trans::Vec3
                x -6.29495573044
                y 178.960601807
                z -7.3354010582
        member(66)::LinearTransform
            right::Vec3
                x -0.74849742651
                y -2.32830241198e-10
                z 0.663137435913
            up::Vec3
                x -0.578443229198
                y 0.489002376795
                z -0.652901351452
            forward::Vec3
                x -0.324275761843
                y -0.872282505035
                z -0.366017132998
            trans::Vec3
                x -1.58151388168
                y 191.639480591
                z -2.01523637772
        member(67)::LinearTransform
            right::Vec3
                x 0.94807690382
                y -2.54145552204e-17
                z 0.318041205406
            up::Vec3
                x -0.257707774639
                y 0.58601975441
                z 0.768223643303
            forward::Vec3
                x -0.1863784343
                y -0.810296773911
                z 0.555591762066
            trans::Vec3
                x -36.0075912476
                y 15.6522531509
                z 107.258918762
        member(68)::LinearTransform
            right::Vec3
                x 0.947614610195
                y 0.0
                z 0.319415926933
            up::Vec3
                x -0.261895567179
                y 0.572477817535
                z 0.776968359947
            forward::Vec3
                x -0.182858541608
                y -0.819920182228
                z 0.542488336563
            trans::Vec3
                x -33.4737854004
                y 26.6682052612
                z 99.7056732178
        member(69)::LinearTransform
            right::Vec3
                x 0.94794356823
                y 2.91038304567e-11
                z 0.318438261747
            up::Vec3
                x -0.262464255095
                y 0.566264927387
                z 0.781317174435
            forward::Vec3
                x -0.180320426822
                y -0.824223279953
                z 0.536787211895
            trans::Vec3
                x -30.9876213074
                y 37.8159255981
                z 92.3299484253
        member(70)::LinearTransform
            right::Vec3
                x 0.947994351387
                y 3.63797880709e-11
                z 0.318287074566
            up::Vec3
                x -0.263934224844
                y 0.558902800083
                z 0.786108374596
            forward::Vec3
                x -0.177891552448
                y -0.829233169556
                z 0.529836714268
            trans::Vec3
                x -28.5362567902
                y 49.0208244324
                z 85.0326004028
        member(71)::LinearTransform
            right::Vec3
                x 0.948249578476
                y 5.82076609135e-11
                z 0.317525863647
            up::Vec3
                x -0.265769600868
                y 0.547200679779
                z 0.793686330318
            forward::Vec3
                x -0.173750370741
                y -0.837001442909
                z 0.518882811069
            trans::Vec3
                x -26.1176681519
                y 60.2949676514
                z 77.8290100098
        member(72)::LinearTransform
            right::Vec3
                x 0.948249578476
                y 5.82076817301e-11
                z 0.317525863647
            up::Vec3
                x -0.265769600868
                y 0.547200679779
                z 0.793686330318
            forward::Vec3
                x -0.173750370741
                y -0.837001442909
                z 0.518882811069
            trans::Vec3
                x -23.7555351257
                y 71.6739883423
                z 70.774810791
        member(73)::LinearTransform
            right::Vec3
                x 0.948249638081
                y -3.62991502771e-17
                z 0.317525863647
            up::Vec3
                x -0.265769600868
                y 0.547200739384
                z 0.793686270714
            forward::Vec3
                x -0.173750385642
                y -0.837001383305
                z 0.518882870674
            trans::Vec3
                x -23.7555332184
                y 71.6739807129
                z 70.7747955322
        member(74)::LinearTransform
            right::Vec3
                x 0.948483288288
                y 0.0
                z 0.316827148199
            up::Vec3
                x -0.267449498177
                y 0.536107778549
                z 0.800661742687
            forward::Vec3
                x -0.169853493571
