Partition 573C1D2D-4591-4D7F-A96F-C3AC47D88992
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 329AF366-36D0-4665-9BC5-D12FA637FA2F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 201
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.81477177143
            y 0.0
            z -0.840597033501
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.840597033501
            y 0.0
            z 1.81477177143
        trans::Vec3
            x -499.322143555
            y 123.428344727
            z -102.766479492
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 2B28DAC2-5B60-44AE-BFD8-4C2593C2EEDC
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 202
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.86641430855
            y 0.0
            z -0.718677639961
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.718677639961
            y 0.0
            z 1.86641430855
        trans::Vec3
            x -585.904296875
            y 131.269882202
            z -128.162322998
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 5A8672FD-8124-4550-BBDF-8C1D435F7709
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 203
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0711805596948
            y 0.0
            z -1.99873292446
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.99873292446
            y 0.0
            z -0.0711805596948
        trans::Vec3
            x -612.436035156
            y 131.12562561
            z -131.143859863
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData F0991156-AC0B-4B08-80EC-1FE7FB7C1640
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 204
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.938428044319
            y 0.0
            z -1.76616895199
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.76616895199
            y 0.0
            z 0.938428044319
        trans::Vec3
            x -567.828430176
            y 130.405181885
            z -116.540588379
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData D5C142DB-F3A1-4BB5-8B16-828E16954C84
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 205
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.40441548824
            y 0.0
            z -1.42394423485
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.42394423485
            y 0.0
            z -1.40441548824
        trans::Vec3
            x -534.559020996
            y 130.500732422
            z -82.1038970947
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 78F0EED8-065B-4F74-8216-6F334DE3FB64
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 206
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.45512866974
            y 0.0
            z 1.37207901478
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.37207901478
            y 0.0
            z -1.45512866974
        trans::Vec3
            x -500.670227051
            y 122.265319824
            z -78.3380432129
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData D3C0A534-D8F7-42A1-A240-F327FB19A31C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 207
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.196090444922
            y 0.0
            z -1.9903639555
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.9903639555
            y 0.0
            z -0.196090444922
        trans::Vec3
            x -578.230712891
            y 130.154006958
            z -142.520019531
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData D7EF1426-7304-4565-A912-CC3BA7B639CB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 208
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.16754734516
            y 0.0
            z 1.62383294106
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.62383294106
            y 0.0
            z -1.16754734516
        trans::Vec3
            x -599.835144043
            y 131.407180786
            z -151.814880371
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 2F725460-C9A7-404D-A2E2-E5F2B83FE435
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 209
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.297933280468
            y 0.0
            z -1.97768449783
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.97768449783
            y 0.0
            z -0.297933280468
        trans::Vec3
            x -603.241577148
            y 131.225967407
            z -151.951721191
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 171CD813-E820-4CC8-BC64-62ECFCC347DA
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 210
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.499153614044
            y 0.0
            z 1.93671000004
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.93671000004
            y 0.0
            z -0.499153614044
        trans::Vec3
            x -624.302490234
            y 128.919616699
            z -155.588500977
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData AF659EA5-9371-4A56-AC03-01CAFF7C0696
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 211
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.89344203472
            y 0.0
            z 0.644109547138
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.644109547138
            y 0.0
            z 1.89344203472
        trans::Vec3
            x -570.292541504
            y 129.0859375
            z -134.516296387
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData AA9D7B71-8169-492A-9BAA-B235ABB94D87
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 212
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.98204553127
            y 0.0
            z 0.267386853695
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.267386853695
            y 0.0
            z -1.98204553127
        trans::Vec3
            x -550.465698242
            y 126.64755249
            z -124.712890625
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 2F1C7D97-21AA-4234-8756-D75B8D252370
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 213
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.99802720547
            y 0.0
            z -0.0888096317649
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.0888096317649
            y 0.0
            z -1.99802720547
        trans::Vec3
            x -537.200927734
            y 126.156112671
            z -120.61605835
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData A1BCCFAC-1360-4BF7-8ED2-E51C5661BA41
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 214
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.99084687233
            y 0.0
            z -0.191125169396
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.191125169396
            y 0.0
            z 1.99084687233
        trans::Vec3
            x -580.49822998
            y 130.702484131
            z -138.062316895
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 8CE715B8-E99B-4F75-A8DF-391E2B110147
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 215
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.84238827229
            y 0.0
            z 0.778206586838
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.778206586838
            y 0.0
            z 1.84238827229
        trans::Vec3
            x -633.930969238
            y 130.644485474
            z -132.342163086
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData F36F2DCD-89E1-4F60-8B49-26463B643037
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 216
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.404733181
            y 0.0
            z 1.42363083363
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.42363083363
            y 0.0
            z 1.404733181
        trans::Vec3
            x -658.018371582
            y 133.253341675
            z -116.740386963
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData C0FBC69D-2431-49C9-A52A-4083445168E8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 217
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.19383585453
            y 0.0
            z -1.60460460186
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.60460460186
            y 0.0
            z 1.19383585453
        trans::Vec3
            x -657.081359863
            y 136.042053223
            z -100.658721924
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 80EA5A7C-DA99-4504-8AB0-EAB0ABAAECC7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 218
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.73865604401
            y 0.0
            z -0.988471031189
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.988471031189
            y 0.0
            z 1.73865604401
        trans::Vec3
            x -719.057067871
            y 134.674285889
            z -127.850524902
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData FB5F574A-836C-49C6-92D0-A1ABA3692541
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 219
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0851181820035
            y 0.0
            z -1.99818789959
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.99818789959
            y 0.0
            z -0.0851181820035
        trans::Vec3
            x -805.476806641
            y 128.816207886
            z -152.831970215
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData B784CCB7-064A-4EF9-8AAA-C1B217D67F0B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 220
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.605675339699
            y 0.0
            z -1.90608429909
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.90608429909
            y 0.0
            z -0.605675339699
        trans::Vec3
            x -807.656433105
            y 128.600189209
            z -153.480438232
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData D16166AC-069E-4AD9-BAD2-5151D8BF86B9
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 221
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.70417785645
            y 0.0
            z 1.0467941761
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.0467941761
            y 0.0
            z 1.70417785645
        trans::Vec3
            x -814.555297852
            y 131.949005127
            z -173.37701416
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 4F55A527-F593-4E62-A2E8-423B7EA21DD1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 222
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.99551057816
            y 0.0
            z -0.133930787444
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.133930787444
            y 0.0
            z -1.99551057816
        trans::Vec3
            x -756.363098145
            y 134.631332397
            z -152.128540039
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 618A884C-C72E-43C9-9B5E-78475E1FE310
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 223
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.2703397274
            y 0.0
            z 1.54474496841
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.54474496841
            y 0.0
            z 1.2703397274
        trans::Vec3
            x -738.641357422
            y 135.03729248
            z -138.288726807
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 8ECDDBF9-E595-45B9-987A-B5FDD638969A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 224
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.16510939598
            y 0.0
            z 1.62558293343
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.62558293343
            y 0.0
            z 1.16510939598
        trans::Vec3
            x -688.375671387
            y 132.678375244
            z -124.814666748
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 2BC591DF-F7A5-463A-B71E-57FFB7C4623B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 225
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.224097311497
            y 0.0
            z -1.98740541935
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.98740541935
            y 0.0
            z -0.224097311497
        trans::Vec3
            x -637.152099609
            y 133.863815308
            z -110.014434814
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 813B9BD8-561B-48A5-836D-62A5F9B39530
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 226
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.83790123463
            y 0.0
            z -0.788745284081
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.788745284081
            y 0.0
            z 1.83790123463
        trans::Vec3
            x -634.335144043
            y 135.163314819
            z -100.76071167
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 6D80A1E2-22D9-48DA-ACB8-4AA2B53DB75A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 227
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.45313894749
            y 0.0
            z 1.37418603897
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.37418603897
            y 0.0
            z -1.45313894749
        trans::Vec3
            x -626.071228027
            y 137.904632568
            z -79.0294494629
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 2B63D710-0886-46EF-9CAC-5F1418F3FF53
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 228
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.93333351612
            y 0.0
            z 0.512075483799
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.512075483799
            y 0.0
            z 1.93333351612
        trans::Vec3
            x -658.583862305
            y 139.938247681
            z -20.3034667969
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 0F847152-4D82-4E1F-8C45-E0DE1EBB915E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 229
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.09553682804
            y 0.0
            z -1.67325997353
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.67325997353
            y 0.0
            z 1.09553682804
        trans::Vec3
            x -666.664855957
            y 144.572937012
            z 5.15518188477
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData BCEBFD2A-22B4-4981-B244-662415E37CB2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 230
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.56603264809
            y 0.0
            z -1.24400234222
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.24400234222
            y 0.0
            z 1.56603264809
        trans::Vec3
            x -672.532531738
            y 146.316757202
            z 18.2140045166
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 38AF2697-3252-493F-B67D-700C597EF78F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 231
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.53098523617
            y 0.0
            z -1.28688943386
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.28688943386
            y 0.0
            z -1.53098523617
        trans::Vec3
            x -713.882507324
            y 149.658828735
            z 41.5993804932
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 8FC32A2B-BB6E-48E4-A657-6DC95FFA38C0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 232
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.89421415329
            y 0.0
            z -0.641835272312
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.641835272312
            y 0.0
            z 1.89421415329
        trans::Vec3
            x -630.232177734
            y 140.948135376
            z 60.6319961548
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 2107F166-F1A4-43F9-AFAB-272A397238EB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 233
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.08848762512
            y 0.0
            z -1.67785418034
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.67785418034
            y 0.0
            z 1.08848762512
        trans::Vec3
            x -600.107543945
            y 138.75440979
            z 61.9530105591
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData AB927CA0-EBE6-487A-B180-3D5A682FA89D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 234
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.99439263344
            y 0.0
            z 0.149659693241
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.149659693241
            y 0.0
            z 1.99439263344
        trans::Vec3
            x -591.541870117
            y 138.415466309
            z 65.0719604492
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData AC8AEFC2-9C36-4E2C-8B7F-C1BEBEC00D7B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 235
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.57786232233
            y 0.0
            z 1.91469979286
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.91469979286
            y 0.0
            z -0.57786232233
        trans::Vec3
            x -631.532958984
            y 139.357025146
            z 36.7464904785
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData CBAC3037-6DE1-4AF4-96FC-74A5076397AE
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
