Partition 2D32E954-A1DB-4905-B533-670FFB6FA3F2
                            Target Levels/SP_New_York/Flow/FFB78C73-8380-42D5-8D4E-46B094B2088F
                            SourceEvent::EventSpec
                                Id 193453899 (Out)
                            TargetEvent::EventSpec
                                Id 5862146 (In)
                            TargetType EventConnectionTargetType_Client
                        member(64)::EventConnection
                            Source Levels/SP_New_York/Flow/FFB78C73-8380-42D5-8D4E-46B094B2088F
                            Target Levels/SP_New_York/Flow/C9349869-1F11-4F8E-9A50-D8D4B740B7C8
                            SourceEvent::EventSpec
                                Id 193453899 (Out)
                            TargetEvent::EventSpec
                                Id 2089460481 (Play)
                            TargetType EventConnectionTargetType_Client
                        member(65)::EventConnection
                            Source Levels/SP_New_York/Flow/69CCBFC8-FF00-47B4-8862-4F156A71238C
                            Target Levels/SP_New_York/Flow/BB8D18A8-8698-4EE0-948D-D166219BCA56
                            SourceEvent::EventSpec
                                Id -1036968738 (OnSpawned)
                            TargetEvent::EventSpec
                                Id 193450864 (In2)
                            TargetType EventConnectionTargetType_Client
                        member(66)::EventConnection
                            Source Levels/SP_New_York/Flow/69CCBFC8-FF00-47B4-8862-4F156A71238C
                            Target Levels/SP_New_York/Sound_Schematic/3A9B4434-C71E-45CE-AA81-631775F657E3
                            SourceEvent::EventSpec
                                Id -1036968738 (OnSpawned)
                            TargetEvent::EventSpec
                                Id -1608153915 (Buffer)
                            TargetType EventConnectionTargetType_Client
                        member(67)::EventConnection
                            Source Levels/SP_New_York/Flow/69CCBFC8-FF00-47B4-8862-4F156A71238C
                            Target Levels/SP_New_York/Sound_Schematic/42BD3BA9-8B24-4CBD-9E4C-929C7068F5D2
                            SourceEvent::EventSpec
                                Id -1036968738 (OnSpawned)
                            TargetEvent::EventSpec
                                Id -1608153915 (Buffer)
                            TargetType EventConnectionTargetType_Client
                        member(68)::EventConnection
                            Source Levels/SP_New_York/Flow/69CCBFC8-FF00-47B4-8862-4F156A71238C
                            Target Levels/SP_New_York/Sound_Schematic/D124BCF4-683F-4EF2-81D7-952D29236E48
                            SourceEvent::EventSpec
                                Id -1036968738 (OnSpawned)
                            TargetEvent::EventSpec
                                Id -559281700 (Activate)
                            TargetType EventConnectionTargetType_Client
                        member(69)::EventConnection
                            Source Levels/SP_New_York/Flow/69CCBFC8-FF00-47B4-8862-4F156A71238C
                            Target Levels/SP_New_York/Flow/4B99E5A8-E1AE-4CAA-9107-BD28873804E5
                            SourceEvent::EventSpec
                                Id -1036968738 (OnSpawned)
                            TargetEvent::EventSpec
                                Id 1723395486 (Impulse)
                            TargetType EventConnectionTargetType_Server
                        member(70)::EventConnection
                            Source Levels/SP_New_York/Flow/4B99E5A8-E1AE-4CAA-9107-BD28873804E5
                            Target Levels/SP_New_York/Flow/62DD1C0D-5334-4900-A5A4-78EDC88D4840
                            SourceEvent::EventSpec
                                Id -1978208716 (Platform_Win32)
                            TargetEvent::EventSpec
                                Id 5862146 (In)
                            TargetType EventConnectionTargetType_NetworkedClient
                        member(71)::EventConnection
                            Source Levels/SP_New_York/Flow/62DD1C0D-5334-4900-A5A4-78EDC88D4840
                            Target Levels/SP_New_York/Flow/BB8D18A8-8698-4EE0-948D-D166219BCA56
                            SourceEvent::EventSpec
                                Id 193453899 (Out)
                            TargetEvent::EventSpec
                                Id 193450867 (In1)
                            TargetType EventConnectionTargetType_Client
                        member(72)::EventConnection
                            Source Levels/SP_New_York/Flow/4EB69097-C1C0-486B-9BEE-E71703AA709A
                            Target Levels/SP_New_York/Flow/69CCBFC8-FF00-47B4-8862-4F156A71238C
                            SourceEvent::EventSpec
                                Id 333815684 (Continue)
                            TargetEvent::EventSpec
                                Id -956938643 (Select)
                            TargetType EventConnectionTargetType_Server
                        member(73)::EventConnection
                            Source Levels/SP_New_York/Flow/4EB69097-C1C0-486B-9BEE-E71703AA709A
                            Target Levels/SP_New_York/Flow/DE8D3DAB-295F-4284-BB7A-E17BD54FE937
                            SourceEvent::EventSpec
                                Id 333815684 (Continue)
                            TargetEvent::EventSpec
                                Id -559281700 (Activate)
                            TargetType EventConnectionTargetType_NetworkedClient
                        member(74)::EventConnection
                            Source Levels/SP_New_York/Flow/4EB69097-C1C0-486B-9BEE-E71703AA709A
                            Target Levels/SP_New_York/Flow/69CCBFC8-FF00-47B4-8862-4F156A71238C
                            SourceEvent::EventSpec
                                Id 333815684 (Continue)
                            TargetEvent::EventSpec
                                Id 856284376
                            TargetType EventConnectionTargetType_Server
                        member(75)::EventConnection
                            Source 61D148E7-466F-B4C3-FA82-D281006CC45F
                            Target Levels/SP_New_York/Flow/4EB69097-C1C0-486B-9BEE-E71703AA709A
                            SourceEvent::EventSpec
                                Id -963085098 (NewYork)
                            TargetEvent::EventSpec
                                Id 2089420676 (Save)
                            TargetType EventConnectionTargetType_Server
                        member(76)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 1931002255
                            TargetEvent::EventSpec
                                Id 28110977 (Playing)
                            TargetType EventConnectionTargetType_Server
                        member(77)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 1207142514
                            TargetEvent::EventSpec
                                Id 1849195004 (HideHud)
                            TargetType EventConnectionTargetType_Server
                        member(78)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id -1095426746
                            TargetEvent::EventSpec
                                Id 191008392 (ShowAmmo)
                            TargetType EventConnectionTargetType_Server
                        member(79)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id -1037487880
                            TargetEvent::EventSpec
                                Id -722484490 (ShowCompass)
                            TargetType EventConnectionTargetType_Server
                        member(80)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 1220674280
                            TargetEvent::EventSpec
                                Id -1778890842 (Failed)
                            TargetType EventConnectionTargetType_Client
                        member(81)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 1181290501
                            TargetEvent::EventSpec
                                Id 893628235 (HideAmmo)
                            TargetType EventConnectionTargetType_Server
                        member(82)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 1813176411
                            TargetEvent::EventSpec
                                Id -80900395 (HideCompass)
                            TargetType EventConnectionTargetType_Server
                        member(83)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 51650088
                            TargetEvent::EventSpec
                                Id -1104461594 (BasicHud)
                            TargetType EventConnectionTargetType_Server
                        member(84)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id -620149160
                            TargetEvent::EventSpec
                                Id 161211542 (ConvertToPlayerEvent)
                            TargetType EventConnectionTargetType_Server
                        member(85)::EventConnection
                            Source Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            Target Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            SourceEvent::EventSpec
                                Id 1577401599 (OnPlayerEnter)
                            TargetEvent::EventSpec
                                Id 28110977 (Playing)
                            TargetType EventConnectionTargetType_Server
                        member(86)::EventConnection
                            Source Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            Target Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            SourceEvent::EventSpec
                                Id -1990198249 (OnConvertToPlayerEvent)
                            TargetEvent::EventSpec
                                Id -1981452720
                            TargetType EventConnectionTargetType_Server
                        member(87)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id -1711064329
                            TargetEvent::EventSpec
                                Id -465710663
                            TargetType EventConnectionTargetType_Client
                        member(88)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 1757585488
                            TargetEvent::EventSpec
                                Id -2089459682 (ActivatingFiltersBButton)
                            TargetType EventConnectionTargetType_Client
                        member(89)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id -2116873184
                            TargetEvent::EventSpec
                                Id -210710098
                            TargetType EventConnectionTargetType_Client
                        member(90)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 1758181200
                            TargetEvent::EventSpec
                                Id 1151801758
                            TargetType EventConnectionTargetType_Client
                        member(91)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id -2097214688
                            TargetEvent::EventSpec
                                Id -623264978
                            TargetType EventConnectionTargetType_Client
                        member(92)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 1376194336
                            TargetEvent::EventSpec
                                Id 1231606190
                            TargetType EventConnectionTargetType_Client
                        member(93)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id -1854644912
                            TargetEvent::EventSpec
                                Id 1973794334
                            TargetType EventConnectionTargetType_Client
                        member(94)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 2133682870
                            TargetEvent::EventSpec
                                Id -1473063304
                            TargetType EventConnectionTargetType_Client
                        member(95)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 19381773
                            TargetEvent::EventSpec
                                Id -946004541
                            TargetType EventConnectionTargetType_Client
                        member(96)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 106730017
                            TargetEvent::EventSpec
                                Id -1456842321
                            TargetType EventConnectionTargetType_Client
                        member(97)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id -794859471
                            TargetEvent::EventSpec
                                Id -843782913
                            TargetType EventConnectionTargetType_Client
                        member(98)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 479525371
                            TargetEvent::EventSpec
                                Id -2060758539
                            TargetType EventConnectionTargetType_Client
                        member(99)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id -1321635541
                            TargetEvent::EventSpec
                                Id 719470565
                            TargetType EventConnectionTargetType_Client
                        member(100)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 1344106269
                            TargetEvent::EventSpec
                                Id -545191853
                            TargetType EventConnectionTargetType_Client
                        member(101)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 1420921037
                            TargetEvent::EventSpec
                                Id -796539709
                            TargetType EventConnectionTargetType_Client
                        member(102)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id -86616371
                            TargetEvent::EventSpec
                                Id -464816317
                            TargetType EventConnectionTargetType_Client
                        member(103)::EventConnection
                            Source Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            Target Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            SourceEvent::EventSpec
                                Id 1577401599 (OnPlayerEnter)
                            TargetEvent::EventSpec
                                Id -1626010600
                            TargetType EventConnectionTargetType_Server
                        member(104)::EventConnection
                            Source Levels/SP_New_York/Setup/34DBEEE4-56DF-46CF-9872-0FC7CD3FC372
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id 1019679487 (TriggerFail)
                            TargetEvent::EventSpec
                                Id -1778890842 (Failed)
                            TargetType EventConnectionTargetType_Client
                        member(105)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/Setup/588F8CC0-993C-46A1-8812-DE3B539EDB6C
                            SourceEvent::EventSpec
                                Id -307102086
                            TargetEvent::EventSpec
                                Id -1541066415 (SetTrue)
                            TargetType EventConnectionTargetType_Server
                        member(106)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/Setup/A1045EDA-2D01-4FC3-AF92-B778366DD2D8
                            SourceEvent::EventSpec
                                Id -1544434476
                            TargetEvent::EventSpec
                                Id -1573253508 (Client)
                            TargetType EventConnectionTargetType_Client
                        member(107)::EventConnection
                            Source Levels/SP_New_York/Setup/A1045EDA-2D01-4FC3-AF92-B778366DD2D8
                            Target Levels/SP_New_York/Setup/588F8CC0-993C-46A1-8812-DE3B539EDB6C
                            SourceEvent::EventSpec
                                Id 193453899 (Out)
                            TargetEvent::EventSpec
                                Id 668205626 (SetFalse)
                            TargetType EventConnectionTargetType_Server
                        member(108)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id -770005881
                            TargetEvent::EventSpec
                                Id -1778890842 (Failed)
                            TargetType EventConnectionTargetType_NetworkedClient
                        member(109)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/Setup/DDF88348-D360-41C2-AF16-6D3A546FB695
                            SourceEvent::EventSpec
                                Id -357346975
                            TargetEvent::EventSpec
                                Id 1849195004 (HideHud)
                            TargetType EventConnectionTargetType_Server
                    Descriptor 61D148E7-466F-B4C3-FA82-D281006CC45F
                    NeedNetworkId True
                    InterfaceHasConnections True
                    AlwaysCreateEntityBusClient True
                    AlwaysCreateEntityBusServer True
            Objects::array
                member(0) 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                member(1) AE51A09E-AA1D-4BEB-9C61-FAE42DA006BD
                member(2) 50990FEC-D9A4-4793-9FC9-43E268FF2DE5
                member(3) D34E5330-ED37-475A-B999-EB7F47A19459
                member(4) 29DB27F8-C7F1-4E03-A7BB-3935DCC1684B
                member(5) 7337FCD7-81FE-475F-A39A-F1436D46A747
                member(6) 69493AC0-BEFB-4299-B721-7AB4727AF509
                member(7) 979C2569-FFBF-4D4A-93B3-6E3415309359
                member(8) 848AC9F9-A756-46C4-85EB-BB07BA9141DC
                member(9) 1193F147-4E74-4275-B190-2B776E7841C9
                member(10) 2E060C81-6A67-4EF3-B646-65D45625BBB9
                member(11) 1A6E6EA3-0291-4A36-A2C3-3A2D81DA030E
                member(12) 1B6A5528-C320-414E-98FA-CF3CD18F62EE
                member(13) 7F6D61BD-2636-4819-80D1-6858EFF1B573
                member(14) 67756745-D1B3-43D4-ABB2-4130AD4AB9F4
                member(15) 4524CC26-C0B7-4517-AD8C-D6CA28F76A95
    RegistryContainer D16EF948-7A0A-61EF-EDED-F5C50D60ED2C
    IsWin32SubLevel True
    IsXenonSubLevel True
    IsPs3SubLevel True
    RememberStateOnStreamOut False
SubWorldReferenceObjectData 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 2
            IsPropertyConnectionTarget 2
            IndexInBlueprint 0
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint *nullGuid*
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_Both
        CastSunShadowEnable True
        Excluded False
    BundleName Levels/SP_New_York/TrainRide_SUB
    InclusionSettings *nullGuid*
    AutoLoad True
    IsWin32SubLevel True
    IsXenonSubLevel True
    IsPs3SubLevel True
SubWorldReferenceObjectData 1A6E6EA3-0291-4A36-A2C3-3A2D81DA030E
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 2
            IsPropertyConnectionTarget 3
            IndexInBlueprint 11
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint *nullGuid*
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_Both
        CastSunShadowEnable True
        Excluded False
    BundleName Levels/SP_New_York/LightMap_01
    InclusionSettings *nullGuid*
    AutoLoad True
    IsWin32SubLevel True
    IsXenonSubLevel True
    IsPs3SubLevel True
SubWorldReferenceObjectData 1B6A5528-C320-414E-98FA-CF3CD18F62EE
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 2
            IsPropertyConnectionTarget 3
            IndexInBlueprint 12
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint *nullGuid*
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_Both
        CastSunShadowEnable True
        Excluded False
    BundleName Levels/SP_New_York/LightMap_02
    InclusionSettings *nullGuid*
    AutoLoad True
    IsWin32SubLevel True
    IsXenonSubLevel True
    IsPs3SubLevel True
VisualEnvironmentReferenceObjectData 1193F147-4E74-4275-B190-2B776E7841C9
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 9
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_Finale/Lighting/VE_SP_Finale_02/8876CC87-BE61-42AC-AC60-7CF91CEBB623
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
    Priority 2000
    OverrideVisibility False
VisualEnvironmentReferenceObjectData 2E060C81-6A67-4EF3-B646-65D45625BBB9
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 0
            IndexInBlueprint 10
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_Finale/Lighting/VE_SP_Finale_Train/65DA8365-0490-4193-975C-D4674E4BA59E
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
    Priority 3000
    OverrideVisibility False
VisualEnvironmentReferenceObjectData 7F6D61BD-2636-4819-80D1-6858EFF1B573
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 0
            IndexInBlueprint 13
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_Finale/Lighting/VE_SP_Finale_Sewer/4619C3A1-E91D-4002-A491-4E8839C3EBFB
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
    Priority 3500
    OverrideVisibility False
VisualEnvironmentReferenceObjectData 67756745-D1B3-43D4-ABB2-4130AD4AB9F4
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 0
            IndexInBlueprint 14
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_Finale/Lighting/VE_SP_Finale_Manhattan/C138204D-96D0-4493-8ABD-74C9200B3A5A
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
    Priority 4000
    OverrideVisibility False
VisualEnvironmentReferenceObjectData 4524CC26-C0B7-4517-AD8C-D6CA28F76A95
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 0
            IndexInBlueprint 15
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_Finale/Lighting/VE_Finale_Character_Lighting/D577F344-BE26-D649-3E9E-AB664690490F
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
    Priority 3250
    OverrideVisibility False
WorldPartReferenceObjectData AE51A09E-AA1D-4BEB-9C61-FAE42DA006BD
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 1
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_New_York/Setup/F64F0DD8-603C-4184-872B-F3EA481BC920
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData 50990FEC-D9A4-4793-9FC9-43E268FF2DE5
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 2
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_New_York/StreamingZones/E2407C77-0D3F-44B8-8823-8BF47569FF9C
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData D34E5330-ED37-475A-B999-EB7F47A19459
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 3
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_New_York/Flow/6FFB3E66-A531-44D7-B43A-428B74222363
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData 29DB27F8-C7F1-4E03-A7BB-3935DCC1684B
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 4
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_New_York/Lighting/DCF4036D-AEF8-494A-882C-A8D789E9E9BA
        ObjectVariation *nullGuid*
