Partition 5F99B4D3-B183-11E0-8264-C1B30BCF7756
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 111
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 2.14842891693
                y 9.13917636871
                z 2.55618667603
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 3106E30D-E62C-803A-B834-268DA437E7DA
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 5196AA74-1BD0-2924-8E61-2CC8C66B4F17
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 112
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.84472370148
                y 15.0418405533
                z 4.23222970963
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 6F6C752B-ED84-7592-112F-3F0F2D71614E
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 9EFA2D24-49EB-253A-B0C9-F70C91B149B7
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 113
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.11633491516
                y 15.6932210922
                z 2.30222201347
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) FB6DC058-244A-F2F2-6CD0-4B00E2B6548A
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 901DC4FE-9A7B-EF42-91B3-B6BCB65C705E
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 114
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.56869769096
                y 14.4881649017
                z 2.24844074249
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 16BB7377-2436-8BFD-091C-2E35E1275692
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 896CFFBC-3F2A-F4D2-E1EA-5DDC387B03AA
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 115
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.0584372282
                y 12.8140983582
                z 3.09165644646
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 9EDC7465-3C06-C4C9-C5A8-E897FF692935
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 4203D111-372D-C8A5-FA4F-7A2FBDF7076C
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 116
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 1.82427334785
                y 12.3127880096
                z 3.88972306252
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 47E5E63A-02F9-7B98-BDE1-E52EB3642EA4
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData E4DF0941-5BA3-B048-27C7-AD30B89F8E68
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 117
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.63884520531
                y 0.402076274157
                z -3.47411680222
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 3FF3B9CB-92A8-DEA0-C645-E99DE11DE116
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 6557BD02-5E6A-0630-8F0B-41FC73FD7B6E
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 118
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.420206308365
                y 13.407790184
                z 4.93336009979
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) C9EED31D-089C-8E58-8F28-F2295D6DD25C
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 3F5BE7C7-6F0F-5902-E3F8-A17AC97433DA
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 119
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 3.08374810219
                y 15.6397867203
                z 4.21427059174
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 93771210-18E0-A4BB-FA4B-C7B2F179B26E
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData BC55B250-E237-39BC-7510-2B5B7B5BBF8E
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 120
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 3.55165290833
                y 14.557384491
                z 4.14868783951
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) AF27F86A-6233-E28A-52B5-C96F36E2FC2C
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 7EAB8492-8714-2EAF-D699-CF97CCA832B0
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 121
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 4.60232114792
                y 13.9183835983
                z 4.12838697433
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) CE482686-B5EA-2DEF-2F1E-AB9601180C6E
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 116E885F-ADC0-AE58-7109-9E09E74299E0
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 122
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 4.22464179993
                y 14.6627120972
                z 4.21317195892
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 64684C7D-F9AA-DA63-91BC-EE99FF6E9053
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 458211CF-8A26-A8E0-0EBB-C210F209D19C
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 123
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 4.60017156601
                y 13.5770921707
                z 2.7579293251
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) F0CF0949-A504-4631-5A82-0AF77CE08D6A
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData C60A7885-1816-B870-4730-EC658763D48E
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 124
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 4.01016235352
                y 11.7234210968
                z 3.13344573975
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 05E0A5FE-24B0-81E8-F6B1-9EECB2987F71
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 32D14F1E-1CA3-7841-5CF7-69E3DCC329B8
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 125
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.00104856491
                y 16.7582378387
                z 4.18185091019
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) C9C74745-C00B-D459-24A5-AF578998E189
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 5651889C-C638-88C2-560D-54E41ED1216E
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 126
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.95200061798
                y 16.2731456757
                z 2.20969843864
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) E45D3E26-1F00-2687-C4C6-A16158BA9AFA
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 51A2AC0A-B8E9-9AAB-9C88-B261872719CD
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 127
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.28384232521
                y 19.5258769989
                z 3.87764000893
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) A77AFFC2-8782-58DA-4CCE-2A10FFFB44B8
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData B90EC2FB-4A54-244B-D654-DB72538C7F49
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 128
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.54642629623
                y 0.987569212914
                z -4.55676698685
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) C8CA1AAB-AB53-6730-622A-BEF4BD18871C
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 14F3F369-7E6C-F48C-F311-362AA35C9893
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 129
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 3.25529098511
                y 17.8857574463
                z 2.19124722481
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) E4CBBF7B-DFA5-EDBD-A9D0-0D17A1009B41
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 2C9E7E60-7DE9-AFF4-365A-A25D407C2D58
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 130
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 2.46822595596
                y 17.1952857971
                z 4.78286027908
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) FD4DAE2C-D1A9-55D4-E11C-36BB23C72DA7
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 3F9D852B-9757-EDB2-5C87-5AC329994A35
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 131
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.51862359047
                y 21.3191928864
                z 1.98377382755
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 063CFCA2-23ED-C484-C094-A264324152DB
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 61C82358-D6B1-A0F5-1117-FA4DB8C98899
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 132
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.81981801987
                y 8.51491165161
                z 4.39741420746
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 019E3E50-F8C9-98E2-321A-4B9944DA58ED
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData B0EE06F9-94A4-C4B0-6785-625B24CE634E
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 133
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.57650566101
                y 13.916311264
                z 4.45480298996
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 6301C7AC-2891-CDEE-D96D-A14186A5A102
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 15364D81-1510-62C9-BD0B-1409F42F7F7A
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 134
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 1.78783929348
                y 14.5241918564
                z 4.69295930862
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 54CFBF25-667F-2FBC-5D69-5D7B0E46E727
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 1BEA5077-C2EF-CAA6-7184-2C0FDAED284E
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 135
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.364224344492
                y 15.305685997
                z 4.48769330978
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 224C836D-B30E-16ED-4486-F8BD680F81E5
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 487FD79E-F2B1-B1CB-3DFB-6624F360BB09
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 136
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -0.1894313097
                y 20.7135162354
                z 3.84848046303
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 4954447C-BF20-ACB8-0E08-59D6BAAB6757
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData A9C5979F-D306-FF65-52B0-B7C367961A20
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 137
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.308308422565
                y 17.0688266754
                z 4.93335914612
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) A2C56DC8-795C-E058-2446-B8DAF83942D7
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData E8C7F79D-C4F4-4F4B-8DE9-96D527B887FE
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 138
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 3.70359921455
                y 17.703584671
                z 4.53331518173
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 591A74C0-8974-010E-763B-941F9CB84D67
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
StaticModelEntityData 5F99B4D4-B183-11E0-8264-C1B30BCF7756
    $::GamePhysicsEntityData
        $::GameEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 2
                        IsPropertyConnectionTarget 2
                        IndexInBlueprint 0
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x 0.0
                        y 0.0
                        z 0.0
            Enabled True
            Components::array
                member(0) A2AE28F5-7E68-63E2-ABFD-C008E576B91F
                member(1) 9EBAB22F-4451-A5DE-F753-CC970D95A33F
                member(2) 55E6B3C0-EBD3-8B34-24CC-ACC39C241DC9
                member(3) 4E44977C-9EA5-0369-17FE-41D2E90DBEEA
                member(4) 20B2E71B-CFFD-1C7A-C046-0BD25DA4C6EA
                member(5) 80AAA37A-2BFD-EEE3-2A7A-872DDB671CFA
                member(6) C5009B38-529A-45C8-F46B-7F21C44D0556
                member(7) 5C540C7D-85B4-BBF0-4576-A6635D798866
                member(8) 556FE93F-BC4B-3728-C32C-60D38780B1E6
                member(9) 9485BB6E-FA6C-8073-823D-0977CD486500
                member(10) B08A565F-3029-F2EB-92AF-CCFE39F57BA2
                member(11) 0C49444A-D61D-4731-09FD-B96E67EA9CFE
                member(12) 0FD40CA6-0402-EDA6-9E50-AA9FF04C818C
                member(13) 29B9B88C-1677-754E-4500-16C6E9018451
                member(14) C2123801-658C-CF93-9C8C-04DDCDF19CF7
                member(15) F931EDD5-0E6D-92E2-D50C-29C75313F6FE
                member(16) D76E7DB1-C2DF-2BF5-5753-7C69FAA2AF08
                member(17) A9AC1707-A6DA-CD19-E31E-E1CDF4471795
                member(18) 3C437B3A-D358-4995-4557-28CF13973B44
                member(19) 1CE8F0E6-269E-CC68-F3CD-30B602F1944A
                member(20) 6DFFF818-E0D8-5EE9-6611-FCB6AACB47C1
                member(21) F9B168A0-CD14-6527-C5BD-6556B6D97AF0
                member(22) 8F394571-492E-3EA3-1FED-FA29EAC3997C
                member(23) 1726AA4E-6832-3A3A-6D10-955587DE430F
                member(24) 0643F3C6-361E-2804-5B43-0426E913D3C9
                member(25) 60135E09-B420-6356-1FB1-90E7AA564468
                member(26) F6018C3B-91C3-4A5C-86BB-6E45663EC573
                member(27) 0CB8668A-6968-2F76-542B-D94402C2FDF0
                member(28) 98C7B046-C4BD-871B-5023-177E2394F729
                member(29) EB146A51-DB9F-BB29-D72F-3FBB87AB0311
                member(30) C1AE171C-BC96-7816-18AD-C641A728B8F4
                member(31) 05176D6F-DE13-FD50-E937-41E8AE88B8B3
                member(32) 9541437E-5345-FD9C-298D-D99A82FF526D
                member(33) EB30A5C5-8E33-9927-984C-C14917377ECF
                member(34) AC8ACC3B-5B87-BB45-436F-07CFF7932D38
                member(35) 586696D3-86FA-61CA-D029-64184B90C9D8
                member(36) F9331B71-F096-07AD-464D-DDBAD1E32DC3
                member(37) C940210D-51B8-A42E-26AC-43D7B5E93E66
                member(38) 3A6D38EB-28F8-2C01-665B-05C4E32252FD
                member(39) F16A6283-4E0E-96BB-223F-37BF8C36994E
                member(40) EAE509FB-8265-6572-803C-599C196E9DD5
                member(41) 5F9524A4-0D48-0553-F6D2-4173A32A348D
                member(42) 2D5A3672-4769-18DB-C7A9-6B4824120514
                member(43) C141CB3E-731C-48D7-D734-6F366D3FED6E
                member(44) 205CFF25-2FC1-679E-E452-34544EA75868
                member(45) 745C724C-CD4B-041D-2CC2-DD5DFE3BED66
                member(46) B016931C-A021-9E8A-C188-FC5A74357013
                member(47) 67199ADF-ECC2-29E1-2C3B-BE67CF32F4EB
                member(48) DD33466D-402C-9066-A8C6-D3BF8A148E37
                member(49) 3A19F4B0-1CAF-BDCA-1616-C5E1B479AB7D
                member(50) 9A142A3C-28E4-F7BA-43D1-4C40AEDDAFEB
                member(51) 1E26A51E-73FE-AD30-ECB9-1CE4058A140B
                member(52) 7F1D760F-4849-44D0-61B1-D64C6349A31F
                member(53) 64DA7912-CF82-6303-4A6F-F62AC9F46712
                member(54) FE3FEB47-E948-5FC3-B9FB-BEA684F64DC4
                member(55) 04051599-A327-C002-A80F-3F7805572618
                member(56) DBCFA143-EF98-179F-4145-19577D7C9565
                member(57) 456B302D-BB37-E86F-6D1C-F564EB72DD75
                member(58) 8BC0C4E0-9341-AB79-9AAD-40FAFA6A2232
                member(59) 6E312E1C-68D2-3491-48EB-DC56A0DD42D2
                member(60) 4C24054C-BCA4-39B7-510E-EFF6EDD9E107
                member(61) AF8B713F-AC78-6931-16FA-F8D25583F56A
                member(62) 1524EF4E-4AB6-E108-0A84-1206D1B3FFA2
                member(63) 6EC5929A-3FD3-7AF4-D675-609EABC1C2F5
                member(64) 6299C0D8-96D0-7F00-B669-0DEE31302669
                member(65) 8C688BA1-C27A-A5A1-B5B6-3DD420556E8F
                member(66) 7A225CE5-3DDD-55B8-DB69-EA7A568EB05B
                member(67) 588154DB-1413-61A7-A294-57273DD2A35E
                member(68) F7D2D5AC-BEB4-FA1D-311A-26CE94D9B637
                member(69) AD1E59A7-3BA2-A8B0-51C3-D02CE79CE764
                member(70) D9476BEE-ABFD-CE3D-9937-9822EA922CB9
                member(71) E537CAC5-7341-0A7B-342F-DE4D947E6D63
                member(72) DCDF9E78-9594-2EA5-0D52-23E52436C541
                member(73) 2762832F-64C5-1DE6-87FB-134D029DBFB0
                member(74) 34E6E42C-DAF5-51B1-9035-87425BE50611
                member(75) 21A6DF04-E815-336D-42B0-91F4415803D0
                member(76) 0C6DCC8A-422A-A0A9-05C9-D4050DE18141
                member(77) F36EEC19-E06B-D31B-76C2-ADF1FE6052DC
                member(78) 36DA54EC-E984-2E89-E20C-AB0482A325B6
                member(79) DA455B03-F7CA-DEE9-C29A-1D71EBB3D668
                member(80) 56F46E0D-C6DD-65EC-C633-7613ADE5F164
                member(81) 87529342-B66C-DDBD-12D3-89360BB5A5D0
                member(82) 159229F4-FD91-8BDF-579B-FE9E5BEE285F
                member(83) 856A4AC9-3062-AE7A-7601-5543F3C291DD
                member(84) EF852F72-C910-1440-C378-6289919C6B47
                member(85) 4B518BDC-E3BC-EBFF-55DF-0FE6A89E35A5
                member(86) C49EDEFD-08C1-F750-D1A1-AFC44E619CE2
                member(87) DAD34380-BCEF-F117-467F-F1317A3D2DBA
                member(88) 717712F6-0529-360F-9111-2DE1B40390EB
                member(89) 72A0E600-206E-0694-5E20-F1CA04240044
                member(90) 258AAF76-F203-5ECD-BC91-F97554C2C582
                member(91) 655D70F0-1D0D-5D47-178A-126BA3034620
                member(92) F13E1556-DB60-4AAA-051F-B07BAF787BC9
                member(93) DA98799A-0BFB-E675-DDCA-77FB5009CA7F
                member(94) 86695E31-3B89-E93C-5007-20BC70183646
