Partition A3C99730-4FAF-11E0-BFBA-EC5B7B428056
        member(0)::SoundWaveVariationSegment
            SamplesOffset 194408
            SeekTableOffset 4294967295
            SegmentLength 3.06999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B97C46CA-D991-3652-7F58-7674D66A3FCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 282104
            SeekTableOffset 4294967295
            SegmentLength 3.32241678238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E124D3A9-049F-340C-2921-F692DC506D26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 376952
            SeekTableOffset 4294967295
            SegmentLength 4.34600019455
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65D46C87-BD4C-50AD-2AE5-2C160056FA1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 501024
            SeekTableOffset 4294967295
            SegmentLength 4.75675010681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F901ABA-DF7E-9B44-918F-F0A3ACDBAFDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 636816
            SeekTableOffset 4294967295
            SegmentLength 1.64083337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA916286-2240-4F33-E0E9-96EE936CD698
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 683720
            SeekTableOffset 4294967295
            SegmentLength 1.70785415173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 367C78DB-DFFF-1E8A-8FFA-B285EE8B2276
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 732524
            SeekTableOffset 4294967295
            SegmentLength 2.82999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3AC555B-3473-34BF-2B3F-D289D08750CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 813364
            SeekTableOffset 4294967295
            SegmentLength 0.620000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D5ADFB6-BFD7-E3F3-D51D-AE95844B751F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 831120
            SeekTableOffset 4294967295
            SegmentLength 2.22000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8C0FD06-FEC5-1D6E-40A5-346D8682B326
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 894532
            SeekTableOffset 4294967295
            SegmentLength 1.62000000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59736695-36BA-62DA-7F28-B38FACA7F274
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 940820
            SeekTableOffset 4294967295
            SegmentLength 2.8342499733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AE9963F-605D-FCAE-67E9-7B6A479F1B0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1021736
            SeekTableOffset 4294967295
            SegmentLength 2.48797917366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D991A030-6497-1327-60AE-1AA659929814
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1092764
            SeekTableOffset 4294967295
            SegmentLength 1.63347911835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 654DFC83-E6F9-8375-B1BB-84EAC58C0907
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1139440
            SeekTableOffset 4294967295
            SegmentLength 2.63000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA48CCEE-AF15-F52A-D948-9BF52753F70C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.20424985886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F2475DA-FAD9-94BC-1B82-115D5559EE6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 120036
            SeekTableOffset 4294967295
            SegmentLength 3.67816662788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 447976C5-9E31-9C93-BC5B-03A097BE971D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 225084
            SeekTableOffset 4294967295
            SegmentLength 4.89302062988
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB13EA30-2699-9665-D2A6-D53C193A6205
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 364760
            SeekTableOffset 4294967295
            SegmentLength 4.81308317184
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9109C155-2BC7-5C8C-D6EC-7AAFB0EC0834
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 502148
            SeekTableOffset 4294967295
            SegmentLength 5.36543750763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F5F7EFA-E02D-4F2B-7709-15BAE502ACEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 655368
            SeekTableOffset 4294967295
            SegmentLength 5.30191659927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98E52407-A644-587F-0AAC-9ECA11613919
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 806764
            SeekTableOffset 4294967295
            SegmentLength 2.66145825386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 724ECBC7-5729-B22E-2AE0-3875C05A5CD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 882816
            SeekTableOffset 4294967295
            SegmentLength 2.57547926903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D50A3042-4A47-A2D5-EEDE-E82BB206FA46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 956352
            SeekTableOffset 4294967295
            SegmentLength 3.15525007248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7591575F-DC0B-303D-858B-79B34A7D20A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1046480
            SeekTableOffset 4294967295
            SegmentLength 0.568750023842
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C306630-9E1B-BA0A-D0FB-B5DE8070EB9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1062784
            SeekTableOffset 4294967295
            SegmentLength 2.0364792347
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1755D814-58C6-0FA3-131B-3600777EA697
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1120952
            SeekTableOffset 4294967295
            SegmentLength 1.27516663074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4CD84AE-489E-57CA-6B6D-94608FA5E659
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1157428
            SeekTableOffset 4294967295
            SegmentLength 3.98300004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E762FD8-60AB-8E33-BB80-B15C259604CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1271148
            SeekTableOffset 4294967295
            SegmentLength 2.59204173088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1959F173-7554-8641-5097-8ED16AA150BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1345216
            SeekTableOffset 4294967295
            SegmentLength 2.66641664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A92F757B-36D1-1EAC-CB2A-F62335D40324
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1421344
            SeekTableOffset 4294967295
            SegmentLength 3.44166660309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E63E949D-39D5-0513-AC86-17E625D91B7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1144548
            SeekTableOffset 4294967295
            SegmentLength 1.63199996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07B6FB35-03F7-8849-127C-F234CCB8625F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1191148
            SeekTableOffset 4294967295
            SegmentLength 2.92004156113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D40CAD7-6541-1416-7FD8-171E8F9ACE18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1274580
            SeekTableOffset 4294967295
            SegmentLength 3.37583327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D151747-CD81-1D35-27C1-7FABDE2FA364
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1370948
            SeekTableOffset 4294967295
            SegmentLength 3.21600008011
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0121B208-D2C4-1783-FCF5-4EB4809B1AA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1462748
            SeekTableOffset 4294967295
            SegmentLength 2.33295822144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B658DA3-4A77-13FA-48F5-5BD413DE08F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1348524
            SeekTableOffset 4294967295
            SegmentLength 2.75589585304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 620EACAA-8B3A-4AC6-C7C3-2D009FAA0608
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1427236
            SeekTableOffset 4294967295
            SegmentLength 3.41093754768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CCDF4BD-B505-A9AD-788B-FF388C515BD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1524668
            SeekTableOffset 4294967295
            SegmentLength 2.00458335876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11E39EBF-4723-CBDC-502B-74420BB1937A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1581916
            SeekTableOffset 4294967295
            SegmentLength 3.48462510109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3C002CE-70D6-3C5C-D313-CDC729459B93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1681408
            SeekTableOffset 4294967295
            SegmentLength 2.95068740845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EBCB0A4-5818-C5FE-7BB8-B99FF81384DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1197600
            SeekTableOffset 4294967295
            SegmentLength 2.30491662025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFFF339C-EC86-A4D1-7129-12F74E39D4B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1263452
            SeekTableOffset 4294967295
            SegmentLength 1.80070829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5CBC09B-6A68-248D-6E9C-4254295C06DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1314916
            SeekTableOffset 4294967295
            SegmentLength 3.78687500954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06120F4E-1221-B326-34B3-ED3DCECC2330
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1423080
            SeekTableOffset 4294967295
            SegmentLength 1.92166662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4669B19-C03F-1910-CAC3-ED8965ACC55D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1477972
            SeekTableOffset 4294967295
            SegmentLength 3.12566661835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7E8DF58-08B2-7A37-C3BF-9591696235B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1168916
            SeekTableOffset 4294967295
            SegmentLength 2.31808328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24D47D3A-98B7-920D-F324-03CDD17C1F70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1235148
            SeekTableOffset 4294967295
            SegmentLength 2.67458343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35120F23-EF4B-56BC-F339-29B72ACCC5FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1311504
            SeekTableOffset 4294967295
            SegmentLength 1.99950003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90299932-E828-1E35-4B4D-A9B3513F6E27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1368600
            SeekTableOffset 4294967295
            SegmentLength 3.00033330917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B56A138-7A6B-3A9B-2CEA-83883FC76AC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1454312
            SeekTableOffset 4294967295
            SegmentLength 2.3499584198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40A101FF-44DA-3135-9408-041BCBDF4C78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1172108
            SeekTableOffset 4294967295
            SegmentLength 2.03375005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45C993D7-29FF-253A-01BC-6D1C883080E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1230200
            SeekTableOffset 4294967295
            SegmentLength 3.24766659737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7186476D-5783-5F6F-3D4B-AB51001560E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1322920
            SeekTableOffset 4294967295
            SegmentLength 3.12729167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6840F696-D013-EF47-11EA-657DF302CABC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1412212
            SeekTableOffset 4294967295
            SegmentLength 3.11760425568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB0170A6-9842-030C-0F06-46C924768E45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1501276
            SeekTableOffset 4294967295
            SegmentLength 2.50839591026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94186046-2193-479A-25ED-88816D30329A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1214572
            SeekTableOffset 4294967295
            SegmentLength 2.71000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14728B9E-682E-7C35-161B-5DF1542F5653
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1291992
            SeekTableOffset 4294967295
            SegmentLength 4.84000015259
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54772737-CCA8-5A60-34CA-6942455905DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1430140
            SeekTableOffset 4294967295
            SegmentLength 2.83999991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5D41481-1B15-6B23-61B9-E68B99351469
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1511216
            SeekTableOffset 4294967295
            SegmentLength 3.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C152281-643C-EA68-C108-8953CED69159
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1621972
            SeekTableOffset 4294967295
            SegmentLength 2.08999991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A62AC2DA-DAE2-851B-EF05-D1EF6F09E6EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1519612
            SeekTableOffset 4294967295
            SegmentLength 2.97004175186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7204C82-73A5-8DBA-DE1B-283BB4BE1739
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1604412
            SeekTableOffset 4294967295
            SegmentLength 2.84929156303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C01FBB6-4585-4FB8-8A8D-96FFA9B2CC3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1685792
            SeekTableOffset 4294967295
            SegmentLength 4.51179170609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73726351-07A5-9752-D71D-E9B48DAB8AF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1814584
            SeekTableOffset 4294967295
            SegmentLength 3.79108333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE722E21-F9F2-DBC6-B7B3-BB6FDADB1470
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1922824
            SeekTableOffset 4294967295
            SegmentLength 3.66829156876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
