Partition E1190F64-3B98-11E1-9705-98D5EF3C46D1
            member(2858) 21550
            member(2859) 22011
            member(2860) 22415
            member(2861) 22915
            member(2862) 24318
            member(2863) 25741
            member(2864) 26202
            member(2865) 26836
            member(2866) 30431
            member(2867) 36218
            member(2868) 36199
            member(2869) 38371
            member(2870) 45465
            member(2871) 49655
            member(2872) 52827
            member(2873) 49425
            member(2874) 47464
            member(2875) 45157
            member(2876) 44292
            member(2877) 44561
            member(2878) 45465
            member(2879) 45657
            member(2880) 48290
            member(2881) 44869
            member(2882) 42696
            member(2883) 41677
            member(2884) 36314
            member(2885) 35968
            member(2886) 32085
            member(2887) 28701
            member(2888) 28336
            member(2889) 25683
            member(2890) 24395
            member(2891) 19570
            member(2892) 18839
            member(2893) 18781
            member(2894) 13591
            member(2895) 12341
            member(2896) 13187
            member(2897) 12668
            member(2898) 12668
            member(2899) 12668
            member(2900) 12822
            member(2901) 12668
            member(2902) 12668
            member(2903) 11899
            member(2904) 12534
            member(2905) 12668
            member(2906) 14072
            member(2907) 15513
            member(2908) 16667
            member(2909) 16186
            member(2910) 20377
            member(2911) 22780
            member(2912) 13802
            member(2913) 12091
            member(2914) 12668
            member(2915) 12630
            member(2916) 13226
            member(2917) 22472
            member(2918) 24010
            member(2919) 27355
            member(2920) 26279
            member(2921) 22107
            member(2922) 21550
            member(2923) 21934
            member(2924) 21934
            member(2925) 21934
            member(2926) 24260
            member(2927) 25721
            member(2928) 28567
            member(2929) 34161
            member(2930) 37179
            member(2931) 38563
            member(2932) 45695
            member(2933) 47406
            member(2934) 49963
            member(2935) 57576
            member(2936) 56576
            member(2937) 52308
            member(2938) 49617
            member(2939) 48079
            member(2940) 47425
            member(2941) 47637
            member(2942) 47368
            member(2943) 47406
            member(2944) 44811
            member(2945) 43196
            member(2946) 42850
            member(2947) 42773
            member(2948) 40178
            member(2949) 38371
            member(2950) 33834
            member(2951) 28778
            member(2952) 28470
            member(2953) 26606
            member(2954) 25183
            member(2955) 18839
            member(2956) 18839
            member(2957) 18801
            member(2958) 13456
            member(2959) 12322
            member(2960) 12399
            member(2961) 12668
            member(2962) 12668
            member(2963) 12668
            member(2964) 12668
            member(2965) 12668
            member(2966) 12668
            member(2967) 11899
            member(2968) 12572
            member(2969) 12591
            member(2970) 14072
            member(2971) 14072
            member(2972) 19954
            member(2973) 19954
            member(2974) 20896
            member(2975) 25971
            member(2976) 22742
            member(2977) 12822
            member(2978) 12784
            member(2979) 12726
            member(2980) 12707
            member(2981) 19416
            member(2982) 22415
            member(2983) 26798
            member(2984) 28682
            member(2985) 24222
            member(2986) 23068
            member(2987) 22011
            member(2988) 21934
            member(2989) 21934
            member(2990) 25721
            member(2991) 25721
            member(2992) 26490
            member(2993) 36448
            member(2994) 43331
            member(2995) 46503
            member(2996) 47272
            member(2997) 51155
            member(2998) 55749
            member(2999) 58383
            member(3000) 60306
            member(3001) 57518
            member(3002) 54404
            member(3003) 53404
            member(3004) 52885
            member(3005) 51578
            member(3006) 49694
            member(3007) 49502
            member(3008) 43350
            member(3009) 41793
            member(3010) 41735
            member(3011) 42831
            member(3012) 41178
            member(3013) 38371
            member(3014) 34295
            member(3015) 32123
            member(3016) 30854
            member(3017) 28182
            member(3018) 25471
            member(3019) 18839
            member(3020) 18839
            member(3021) 18762
            member(3022) 14456
            member(3023) 12341
            member(3024) 12399
            member(3025) 12630
            member(3026) 12668
            member(3027) 12668
            member(3028) 12668
            member(3029) 11630
            member(3030) 11630
            member(3031) 11707
            member(3032) 12168
            member(3033) 12649
            member(3034) 13802
            member(3035) 13552
            member(3036) 14552
            member(3037) 19570
            member(3038) 22415
            member(3039) 25971
            member(3040) 25971
            member(3041) 14052
            member(3042) 12687
            member(3043) 12784
            member(3044) 12726
            member(3045) 13552
            member(3046) 21473
            member(3047) 26856
            member(3048) 29643
            member(3049) 26337
            member(3050) 23145
            member(3051) 23088
            member(3052) 23126
            member(3053) 23453
            member(3054) 25721
            member(3055) 25721
            member(3056) 26413
            member(3057) 37621
            member(3058) 44388
            member(3059) 49502
            member(3060) 53250
            member(3061) 55192
            member(3062) 57806
            member(3063) 61555
            member(3064) 64881
            member(3065) 64323
            member(3066) 59748
            member(3067) 59094
            member(3068) 58748
            member(3069) 56403
            member(3070) 54423
            member(3071) 51828
            member(3072) 43350
            member(3073) 41447
            member(3074) 41197
            member(3075) 41716
            member(3076) 43004
            member(3077) 39332
            member(3078) 35410
            member(3079) 33180
            member(3080) 32604
            member(3081) 28624
            member(3082) 26836
            member(3083) 18839
            member(3084) 18839
            member(3085) 18762
            member(3086) 16994
            member(3087) 12803
            member(3088) 12668
            member(3089) 12630
            member(3090) 12668
            member(3091) 12668
            member(3092) 12668
            member(3093) 11630
            member(3094) 11630
            member(3095) 11707
            member(3096) 12303
            member(3097) 12784
            member(3098) 14072
            member(3099) 13591
            member(3100) 14110
            member(3101) 19685
            member(3102) 22434
            member(3103) 25529
            member(3104) 26125
            member(3105) 23338
            member(3106) 12784
            member(3107) 12784
            member(3108) 13264
            member(3109) 13552
            member(3110) 18743
            member(3111) 25587
            member(3112) 30547
            member(3113) 26337
            member(3114) 26164
            member(3115) 25145
            member(3116) 25298
            member(3117) 25683
            member(3118) 25721
            member(3119) 25721
            member(3120) 29816
            member(3121) 38986
            member(3122) 43715
            member(3123) 50290
            member(3124) 55692
            member(3125) 57691
            member(3126) 59690
            member(3127) 62324
            member(3128) 65035
            member(3129) 65246
            member(3130) 65246
            member(3131) 64516
            member(3132) 61555
            member(3133) 56826
            member(3134) 53270
            member(3135) 49578
            member(3136) 42715
            member(3137) 41543
            member(3138) 41139
            member(3139) 41658
            member(3140) 44599
            member(3141) 41274
            member(3142) 35410
            member(3143) 35103
            member(3144) 36006
            member(3145) 31719
            member(3146) 29335
            member(3147) 18858
            member(3148) 18839
            member(3149) 18839
            member(3150) 18839
            member(3151) 16148
            member(3152) 12668
            member(3153) 12668
            member(3154) 12668
            member(3155) 12668
            member(3156) 12668
            member(3157) 12668
            member(3158) 12630
            member(3159) 12226
            member(3160) 12361
            member(3161) 13168
            member(3162) 13802
            member(3163) 13764
            member(3164) 13975
            member(3165) 19743
            member(3166) 22530
            member(3167) 25683
            member(3168) 26298
            member(3169) 24183
            member(3170) 14821
            member(3171) 13572
            member(3172) 14341
            member(3173) 15148
            member(3174) 17820
            member(3175) 23626
            member(3176) 29701
            member(3177) 30220
            member(3178) 29585
            member(3179) 29605
            member(3180) 28220
            member(3181) 28470
            member(3182) 28528
            member(3183) 34103
            member(3184) 38429
            member(3185) 38986
            member(3186) 41139
            member(3187) 52481
            member(3188) 59287
            member(3189) 58921
            member(3190) 59344
            member(3191) 60825
            member(3192) 62324
            member(3193) 62189
            member(3194) 63497
            member(3195) 63997
            member(3196) 57307
            member(3197) 52251
            member(3198) 52078
            member(3199) 49386
            member(3200) 41966
            member(3201) 42216
            member(3202) 41754
            member(3203) 42100
            member(3204) 45330
            member(3205) 42023
            member(3206) 41735
            member(3207) 43196
            member(3208) 41485
            member(3209) 34584
            member(3210) 32738
            member(3211) 18916
            member(3212) 18839
            member(3213) 18839
            member(3214) 18839
            member(3215) 17109
            member(3216) 13841
            member(3217) 12668
            member(3218) 12668
            member(3219) 12668
            member(3220) 12668
            member(3221) 12668
            member(3222) 12668
            member(3223) 12284
            member(3224) 12534
            member(3225) 13014
            member(3226) 13706
            member(3227) 13726
            member(3228) 13956
            member(3229) 19743
            member(3230) 22588
            member(3231) 25952
            member(3232) 25952
            member(3233) 24568
            member(3234) 21607
            member(3235) 15513
            member(3236) 15994
            member(3237) 17282
            member(3238) 18551
            member(3239) 24472
            member(3240) 29951
            member(3241) 30239
            member(3242) 30220
            member(3243) 30220
            member(3244) 30335
            member(3245) 31642
            member(3246) 36218
            member(3247) 38948
            member(3248) 38986
            member(3249) 38986
            member(3250) 40966
            member(3251) 50867
            member(3252) 56153
            member(3253) 57826
            member(3254) 57845
            member(3255) 58864
            member(3256) 59306
            member(3257) 59344
            member(3258) 60767
            member(3259) 58152
            member(3260) 53404
            member(3261) 48925
            member(3262) 47906
            member(3263) 48041
            member(3264) 41966
            member(3265) 44849
            member(3266) 44523
            member(3267) 44753
            member(3268) 46291
            member(3269) 42216
            member(3270) 41658
            member(3271) 43600
            member(3272) 40774
            member(3273) 37890
            member(3274) 35968
            member(3275) 31912
            member(3276) 18839
            member(3277) 18839
            member(3278) 18839
            member(3279) 18839
            member(3280) 14552
            member(3281) 12668
            member(3282) 12668
            member(3283) 12668
            member(3284) 12668
            member(3285) 12687
            member(3286) 13495
            member(3287) 12495
            member(3288) 13033
            member(3289) 13053
            member(3290) 13995
            member(3291) 13726
            member(3292) 14418
            member(3293) 19685
            member(3294) 22626
            member(3295) 25798
            member(3296) 25798
            member(3297) 24491
            member(3298) 21607
            member(3299) 16878
            member(3300) 16878
            member(3301) 19916
            member(3302) 21415
            member(3303) 25125
            member(3304) 30220
            member(3305) 30258
            member(3306) 30220
            member(3307) 30162
            member(3308) 30547
            member(3309) 35180
            member(3310) 38275
            member(3311) 38986
            member(3312) 38986
            member(3313) 39467
            member(3314) 46676
            member(3315) 50867
            member(3316) 53635
            member(3317) 55000
            member(3318) 55826
            member(3319) 57057
            member(3320) 57787
            member(3321) 58152
            member(3322) 59748
            member(3323) 55346
            member(3324) 50693
            member(3325) 47233
            member(3326) 45484
            member(3327) 45484
            member(3328) 42523
            member(3329) 46656
            member(3330) 48829
            member(3331) 48463
            member(3332) 47598
            member(3333) 43946
            member(3334) 42254
            member(3335) 43619
            member(3336) 40774
            member(3337) 39428
            member(3338) 38179
            member(3339) 31912
            member(3340) 29701
            member(3341) 19051
            member(3342) 18839
            member(3343) 18839
            member(3344) 15302
            member(3345) 12668
            member(3346) 12668
            member(3347) 12668
            member(3348) 12668
            member(3349) 14917
            member(3350) 13783
            member(3351) 12284
            member(3352) 13053
            member(3353) 13053
            member(3354) 15552
            member(3355) 16763
            member(3356) 16763
            member(3357) 19954
            member(3358) 22703
            member(3359) 26087
            member(3360) 26106
            member(3361) 25644
            member(3362) 22876
            member(3363) 20838
            member(3364) 20319
            member(3365) 22088
            member(3366) 23818
            member(3367) 25125
            member(3368) 30162
            member(3369) 30893
            member(3370) 30893
            member(3371) 32700
            member(3372) 34545
            member(3373) 38563
            member(3374) 39736
            member(3375) 39813
            member(3376) 42927
            member(3377) 47329
            member(3378) 51501
            member(3379) 51213
            member(3380) 54827
            member(3381) 54231
            member(3382) 54481
            member(3383) 55442
            member(3384) 55846
            member(3385) 56134
            member(3386) 58479
            member(3387) 55134
            member(3388) 50693
            member(3389) 47233
            member(3390) 44542
            member(3391) 43638
            member(3392) 45503
            member(3393) 51655
            member(3394) 54154
            member(3395) 54385
            member(3396) 52039
            member(3397) 47733
            member(3398) 47733
            member(3399) 47925
            member(3400) 42965
            member(3401) 39851
            member(3402) 38121
            member(3403) 36487
            member(3404) 29470
            member(3405) 26932
            member(3406) 22050
            member(3407) 20377
            member(3408) 16878
            member(3409) 12668
            member(3410) 12668
            member(3411) 12668
            member(3412) 12668
            member(3413) 15090
            member(3414) 13706
            member(3415) 12437
            member(3416) 13091
            member(3417) 13168
            member(3418) 15533
            member(3419) 16763
            member(3420) 17397
            member(3421) 23049
            member(3422) 24395
            member(3423) 26202
            member(3424) 26548
            member(3425) 29297
            member(3426) 27644
            member(3427) 23357
            member(3428) 22742
            member(3429) 22761
            member(3430) 25971
            member(3431) 26702
            member(3432) 29028
            member(3433) 30893
            member(3434) 30893
            member(3435) 33257
            member(3436) 39217
            member(3437) 41947
            member(3438) 42369
            member(3439) 45657
            member(3440) 52039
            member(3441) 53020
            member(3442) 53020
            member(3443) 53808
            member(3444) 54404
            member(3445) 53789
            member(3446) 53769
            member(3447) 53769
            member(3448) 53962
            member(3449) 54519
            member(3450) 56826
            member(3451) 55788
            member(3452) 51116
            member(3453) 47598
            member(3454) 44369
            member(3455) 41850
            member(3456) 44715
            member(3457) 54308
            member(3458) 57576
            member(3459) 61267
            member(3460) 52827
            member(3461) 48963
            member(3462) 46676
            member(3463) 44599
            member(3464) 42985
            member(3465) 39313
            member(3466) 37410
            member(3467) 36967
            member(3468) 29528
            member(3469) 29470
            member(3470) 28432
            member(3471) 20262
            member(3472) 17782
            member(3473) 13014
            member(3474) 12668
            member(3475) 12668
            member(3476) 12668
            member(3477) 15475
            member(3478) 14321
            member(3479) 12803
            member(3480) 13014
            member(3481) 13072
            member(3482) 15648
            member(3483) 19531
            member(3484) 23914
            member(3485) 24587
            member(3486) 31912
            member(3487) 31912
            member(3488) 31912
            member(3489) 32719
            member(3490) 33123
            member(3491) 28374
            member(3492) 25414
            member(3493) 25356
            member(3494) 27721
            member(3495) 28163
            member(3496) 28163
            member(3497) 30893
            member(3498) 30893
            member(3499) 32527
            member(3500) 39063
            member(3501) 45388
            member(3502) 45599
            member(3503) 48560
            member(3504) 52520
            member(3505) 53039
            member(3506) 53039
            member(3507) 54827
            member(3508) 54827
            member(3509) 54654
            member(3510) 53327
            member(3511) 53231
            member(3512) 52231
            member(3513) 52366
            member(3514) 54596
            member(3515) 55961
            member(3516) 51885
            member(3517) 46676
            member(3518) 42946
            member(3519) 41254
            member(3520) 45042
            member(3521) 50155
            member(3522) 50559
            member(3523) 53750
            member(3524) 59729
            member(3525) 52558
            member(3526) 45195
            member(3527) 44599
            member(3528) 42235
            member(3529) 38332
            member(3530) 37352
            member(3531) 37275
            member(3532) 33276
            member(3533) 29970
            member(3534) 28547
            member(3535) 20319
            member(3536) 17782
            member(3537) 16628
            member(3538) 16321
            member(3539) 16013
            member(3540) 16532
            member(3541) 17109
            member(3542) 15110
            member(3543) 13226
            member(3544) 13322
            member(3545) 13879
            member(3546) 16609
            member(3547) 21838
            member(3548) 24107
            member(3549) 30989
            member(3550) 33776
            member(3551) 33776
            member(3552) 33776
            member(3553) 33776
            member(3554) 33776
            member(3555) 30028
            member(3556) 26067
            member(3557) 25971
            member(3558) 27125
            member(3559) 29201
            member(3560) 28163
            member(3561) 30470
            member(3562) 30893
            member(3563) 34218
            member(3564) 41331
            member(3565) 46906
            member(3566) 48771
            member(3567) 51674
            member(3568) 52558
            member(3569) 53039
            member(3570) 53039
            member(3571) 54442
            member(3572) 55653
            member(3573) 57037
            member(3574) 55096
            member(3575) 53789
            member(3576) 50924
            member(3577) 49905
            member(3578) 49098
            member(3579) 48002
            member(3580) 47060
            member(3581) 43754
            member(3582) 41581
            member(3583) 40716
            member(3584) 44619
            member(3585) 44734
            member(3586) 46560
            member(3587) 49309
            member(3588) 54308
            member(3589) 51347
            member(3590) 43465
            member(3591) 43023
            member(3592) 43215
            member(3593) 38390
            member(3594) 37660
            member(3595) 37813
            member(3596) 37717
            member(3597) 35276
            member(3598) 30239
            member(3599) 25145
            member(3600) 22434
            member(3601) 16878
            member(3602) 16628
            member(3603) 16628
            member(3604) 18762
            member(3605) 19185
            member(3606) 15475
            member(3607) 14379
            member(3608) 14552
            member(3609) 14841
            member(3610) 15225
            member(3611) 21300
            member(3612) 25894
            member(3613) 33776
            member(3614) 33776
            member(3615) 33776
            member(3616) 33776
            member(3617) 33776
            member(3618) 33776
            member(3619) 31719
            member(3620) 27798
            member(3621) 26317
            member(3622) 26375
            member(3623) 29931
            member(3624) 28701
            member(3625) 30450
            member(3626) 34545
            member(3627) 37563
            member(3628) 46733
            member(3629) 50886
            member(3630) 51328
            member(3631) 53462
            member(3632) 53039
            member(3633) 53039
            member(3634) 53039
            member(3635) 54442
            member(3636) 55730
            member(3637) 59883
            member(3638) 55942
            member(3639) 52212
            member(3640) 49944
            member(3641) 47944
            member(3642) 46099
            member(3643) 44446
            member(3644) 43254
            member(3645) 41927
            member(3646) 40793
            member(3647) 40082
            member(3648) 40063
            member(3649) 42062
            member(3650) 45138
            member(3651) 48117
            member(3652) 50578
            member(3653) 51462
            member(3654) 43465
            member(3655) 42562
            member(3656) 42581
            member(3657) 39332
            member(3658) 38486
            member(3659) 40005
            member(3660) 39447
            member(3661) 37544
            member(3662) 31988
            member(3663) 28259
            member(3664) 24472
            member(3665) 22357
            member(3666) 20762
            member(3667) 19397
            member(3668) 20031
            member(3669) 20627
            member(3670) 17493
            member(3671) 15379
            member(3672) 15609
            member(3673) 15129
            member(3674) 15225
            member(3675) 20685
            member(3676) 28701
            member(3677) 33776
            member(3678) 33776
            member(3679) 33776
            member(3680) 33776
            member(3681) 33776
            member(3682) 33776
            member(3683) 32546
            member(3684) 28297
            member(3685) 25721
            member(3686) 25721
            member(3687) 30508
            member(3688) 29239
            member(3689) 29951
            member(3690) 34564
            member(3691) 36756
            member(3692) 48983
            member(3693) 53250
            member(3694) 53327
            member(3695) 56019
            member(3696) 54442
            member(3697) 54385
            member(3698) 55230
            member(3699) 56172
            member(3700) 58748
            member(3701) 58748
            member(3702) 54711
            member(3703) 52174
            member(3704) 49944
            member(3705) 47944
            member(3706) 46003
            member(3707) 44253
            member(3708) 42908
            member(3709) 41697
            member(3710) 40543
            member(3711) 39640
            member(3712) 37429
            member(3713) 39870
            member(3714) 43331
            member(3715) 47079
            member(3716) 49156
            member(3717) 51789
            member(3718) 45272
            member(3719) 42427
            member(3720) 42427
            member(3721) 41178
            member(3722) 41062
            member(3723) 42658
            member(3724) 40312
            member(3725) 37833
            member(3726) 35007
            member(3727) 29489
            member(3728) 27682
            member(3729) 23414
            member(3730) 22838
            member(3731) 22838
            member(3732) 23741
            member(3733) 21704
            member(3734) 18974
            member(3735) 16840
            member(3736) 16705
            member(3737) 17147
            member(3738) 17205
            member(3739) 21665
            member(3740) 29701
            member(3741) 33776
            member(3742) 33776
            member(3743) 33776
            member(3744) 33584
            member(3745) 33776
            member(3746) 33776
            member(3747) 33757
            member(3748) 28874
            member(3749) 25817
            member(3750) 25817
            member(3751) 30970
            member(3752) 30624
            member(3753) 30297
            member(3754) 34488
            member(3755) 36833
            member(3756) 50309
            member(3757) 54711
            member(3758) 54769
            member(3759) 56653
            member(3760) 56576
            member(3761) 56576
            member(3762) 56653
            member(3763) 57095
            member(3764) 57614
            member(3765) 56249
            member(3766) 54077
            member(3767) 52462
            member(3768) 50559
            member(3769) 48367
            member(3770) 46253
            member(3771) 44426
            member(3772) 42965
            member(3773) 41543
            member(3774) 40197
            member(3775) 39101
            member(3776) 36429
            member(3777) 38217
            member(3778) 41466
            member(3779) 45638
            member(3780) 47848
            member(3781) 50098
            member(3782) 47387
            member(3783) 43292
            member(3784) 42773
            member(3785) 41562
            member(3786) 40159
            member(3787) 41062
            member(3788) 40139
            member(3789) 37986
            member(3790) 36967
            member(3791) 36641
            member(3792) 31892
            member(3793) 30335
            member(3794) 28086
            member(3795) 28509
            member(3796) 26971
            member(3797) 25798
            member(3798) 22376
            member(3799) 18224
            member(3800) 18378
            member(3801) 18993
            member(3802) 19570
            member(3803) 21896
            member(3804) 31104
            member(3805) 33776
            member(3806) 33776
            member(3807) 33776
            member(3808) 33603
            member(3809) 33776
            member(3810) 33853
            member(3811) 33776
            member(3812) 31719
            member(3813) 28278
            member(3814) 28144
            member(3815) 30277
            member(3816) 30816
            member(3817) 30297
            member(3818) 34507
            member(3819) 42081
            member(3820) 52058
            member(3821) 56038
            member(3822) 56095
            member(3823) 56672
            member(3824) 56615
            member(3825) 56615
            member(3826) 56653
            member(3827) 56845
            member(3828) 59671
            member(3829) 56711
            member(3830) 55115
            member(3831) 53731
            member(3832) 51789
            member(3833) 49348
            member(3834) 47079
            member(3835) 45003
            member(3836) 43177
            member(3837) 41235
            member(3838) 39717
            member(3839) 38505
            member(3840) 35833
            member(3841) 37736
            member(3842) 39966
            member(3843) 43311
            member(3844) 45714
            member(3845) 47887
            member(3846) 47733
            member(3847) 44619
            member(3848) 42812
            member(3849) 41697
            member(3850) 40024
            member(3851) 40928
            member(3852) 40716
            member(3853) 38217
            member(3854) 37929
            member(3855) 39351
            member(3856) 40562
            member(3857) 36468
            member(3858) 34103
            member(3859) 34142
            member(3860) 31681
            member(3861) 26586
            member(3862) 25471
            member(3863) 19435
            member(3864) 19147
            member(3865) 19147
            member(3866) 20435
            member(3867) 20454
            member(3868) 30604
            member(3869) 33488
            member(3870) 33680
            member(3871) 33776
            member(3872) 33776
            member(3873) 33776
            member(3874) 35929
            member(3875) 33949
            member(3876) 33969
            member(3877) 29855
            member(3878) 29355
            member(3879) 29931
            member(3880) 31796
            member(3881) 31835
            member(3882) 35276
            member(3883) 44484
            member(3884) 50174
            member(3885) 57576
            member(3886) 57614
            member(3887) 57633
            member(3888) 57518
            member(3889) 57172
            member(3890) 57537
            member(3891) 58056
            member(3892) 59613
            member(3893) 63151
            member(3894) 57960
            member(3895) 55480
            member(3896) 53289
            member(3897) 50578
            member(3898) 47964
            member(3899) 45484
            member(3900) 43062
            member(3901) 40793
            member(3902) 39140
            member(3903) 37852
            member(3904) 35795
            member(3905) 37467
            member(3906) 39313
            member(3907) 41024
            member(3908) 43408
            member(3909) 45714
            member(3910) 47079
            member(3911) 45541
            member(3912) 43042
            member(3913) 42850
            member(3914) 41966
            member(3915) 39986
            member(3916) 39390
            member(3917) 38140
            member(3918) 37929
            member(3919) 40293
            member(3920) 41274
            member(3921) 43254
            member(3922) 38294
            member(3923) 37006
            member(3924) 33719
            member(3925) 29066
            member(3926) 26798
            member(3927) 20627
            member(3928) 20627
            member(3929) 20435
            member(3930) 20435
            member(3931) 20473
            member(3932) 29451
            member(3933) 30047
            member(3934) 31046
            member(3935) 33546
            member(3936) 33776
            member(3937) 34180
            member(3938) 37525
            member(3939) 39870
            member(3940) 38678
            member(3941) 32680
            member(3942) 29874
            member(3943) 29758
            member(3944) 32085
            member(3945) 32161
            member(3946) 35987
            member(3947) 42235
            member(3948) 48117
            member(3949) 54827
            member(3950) 59306
            member(3951) 57710
            member(3952) 57710
            member(3953) 60998
            member(3954) 62805
            member(3955) 61209
            member(3956) 60805
            member(3957) 62978
            member(3958) 60075
            member(3959) 57499
            member(3960) 54884
            member(3961) 51751
            member(3962) 48694
            member(3963) 45734
            member(3964) 42754
            member(3965) 40236
            member(3966) 38486
            member(3967) 37140
            member(3968) 37294
            member(3969) 38486
            member(3970) 39563
            member(3971) 40716
            member(3972) 41543
            member(3973) 44157
            member(3974) 46368
            member(3975) 45734
            member(3976) 44023
            member(3977) 43677
            member(3978) 44446
            member(3979) 39870
            member(3980) 39313
            member(3981) 38390
            member(3982) 38390
            member(3983) 39255
            member(3984) 40236
            member(3985) 41043
            member(3986) 37294
            member(3987) 36621
            member(3988) 33834
            member(3989) 30143
            member(3990) 29643
            member(3991) 21531
            member(3992) 22299
            member(3993) 22011
            member(3994) 22126
            member(3995) 26144
            member(3996) 27701
            member(3997) 28432
            member(3998) 29682
            member(3999) 33200
            member(4000) 35141
            member(4001) 37294
            member(4002) 39486
            member(4003) 41735
            member(4004) 40428
            member(4005) 35276
            member(4006) 30066
            member(4007) 29009
            member(4008) 32334
            member(4009) 32411
            member(4010) 34295
            member(4011) 40409
            member(4012) 46233
            member(4013) 51020
            member(4014) 60767
            member(4015) 57691
            member(4016) 57691
            member(4017) 58691
            member(4018) 60613
            member(4019) 63112
            member(4020) 63554
            member(4021) 63747
            member(4022) 61728
            member(4023) 59287
            member(4024) 56230
            member(4025) 52616
            member(4026) 49117
            member(4027) 45503
            member(4028) 42235
            member(4029) 39505
            member(4030) 37660
            member(4031) 36333
            member(4032) 40485
            member(4033) 41178
            member(4034) 41005
            member(4035) 40716
            member(4036) 40889
            member(4037) 44177
            member(4038) 46618
            member(4039) 46118
            member(4040) 44869
            member(4041) 44388
            member(4042) 42273
            member(4043) 39140
            member(4044) 37948
            member(4045) 37794
            member(4046) 38102
            member(4047) 39313
            member(4048) 40293
            member(4049) 39447
            member(4050) 37064
            member(4051) 36506
            member(4052) 35026
            member(4053) 31873
            member(4054) 29893
            member(4055) 23107
            member(4056) 23107
            member(4057) 23184
            member(4058) 25798
            member(4059) 27740
            member(4060) 27644
            member(4061) 28182
            member(4062) 29489
            member(4063) 32796
            member(4064) 37756
            member(4065) 41639
            member(4066) 43119
            member(4067) 43119
            member(4068) 41985
            member(4069) 35449
            member(4070) 30835
            member(4071) 29432
            member(4072) 32565
            member(4073) 32123
            member(4074) 32123
            member(4075) 40716
            member(4076) 42062
            member(4077) 50847
            member(4078) 59210
            member(4079) 58806
            member(4080) 58614
            member(4081) 59114
            member(4082) 61017
            member(4083) 63535
            member(4084) 65535
            member(4085) 65496
            member(4086) 63554
            member(4087) 60671
            member(4088) 57153
            member(4089) 53096
            member(4090) 48867
            member(4091) 44965
            member(4092) 41524
            member(4093) 38678
            member(4094) 36794
            member(4095) 35487
TerrainEntityData 220D8489-4A24-413B-B9AD-A59378DC944E
    $::GamePhysicsEntityData
        $::GameEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 25
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x 0.0
                        y 0.0
                        z 0.0
            Enabled True
            Components *nullArray*
            RuntimeComponentCount 0
        PhysicsData *nullGuid*
    TerrainAsset Levels/XP4_FinancialDistrict/Terrain4k/XP4_FD_Terrain/XP4_FD_Terrain/58BF72B1-B2B1-34FD-ABC8-CE2701C8049E
    WaterMaterial *nullGuid*
    Visible True
VolumeVectorShapeData 77B7F753-FD70-4C7D-8AAA-195A3BA969B7
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 27
        Points::array
            member(0)::Vec3
                x 136.026397705
                y 122.72543335
                z -37.4535293579
            member(1)::Vec3
                x 127.347488403
                y 122.72543335
                z -37.4535331726
            member(2)::Vec3
                x 78.460899353
                y 122.72543335
                z -37.4535369873
            member(3)::Vec3
                x 76.1678009033
                y 122.72543335
                z -37.4535369873
            member(4)::Vec3
                x 75.7978897095
                y 122.72543335
                z -39.0262794495
        Normals::array
            member(0)::Vec3
                x 0.0
                y 1.0
                z 0.0
            member(1)::Vec3
                x 0.0
                y 1.0
                z 0.0
            member(2)::Vec3
                x 0.0
                y 1.0
                z 0.0
            member(3)::Vec3
                x 0.0
                y 1.0
                z 0.0
            member(4)::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 0.0
WorldPartData 03AD0802-B44F-52F7-614B-AAD3044E3170 #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/XP4_FD/Default
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects::array
                member(0) 220D8489-4A24-413B-B9AD-A59378DC944E
                member(1) 66BCB772-971D-4FE3-B82B-8A3847F5C6AC
                member(2) 77B7F753-FD70-4C7D-8AAA-195A3BA969B7
    Enabled True
    UseDeferredEntityCreation False
    HackToSolveRealTimeTweakingIssue 360CB694-98D3-909B-7F99-6FA7EE44EF8E
