Partition 135E70C2-DD90-11E0-AB6F-DE3E42EB67ED
        member(0)::SoundWaveVariationSegment
            SamplesOffset 416224
            SeekTableOffset 4294967295
            SegmentLength 1.88302087784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2C55234-D900-7C16-204D-E439592AD7F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 470052
            SeekTableOffset 4294967295
            SegmentLength 2.58506250381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEB1B6B4-B680-7FA8-F2CC-007B05853924
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 543892
            SeekTableOffset 4294967295
            SegmentLength 3.83445835114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03CA1F77-16F5-BFCD-EDA9-7ABCFA57AACC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 653348
            SeekTableOffset 4294967295
            SegmentLength 3.49000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ACA8CC2-2254-EC59-52A2-31C2CC6CB7B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 752992
            SeekTableOffset 4294967295
            SegmentLength 2.9649374485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4A44A52-A09C-A5F3-41A7-A3070A657A5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 837640
            SeekTableOffset 4294967295
            SegmentLength 2.50291657448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3937A4BC-CC03-C2AD-A5A2-C54D5FAB1BCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 909124
            SeekTableOffset 4294967295
            SegmentLength 2.91887497902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 772791F5-8FB3-1331-C436-F7C53C089CE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 992480
            SeekTableOffset 4294967295
            SegmentLength 2.94099998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AA44D91-E8A4-390B-80BF-8AD8AA7B43C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1076444
            SeekTableOffset 4294967295
            SegmentLength 4.28000020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E007AF6-2FE6-81EE-40A4-098CAADD192A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1198616
            SeekTableOffset 4294967295
            SegmentLength 4.40000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E3F50CD-5399-84BD-2694-20060BDF0489
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1324208
            SeekTableOffset 4294967295
            SegmentLength 5.78000020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 907903E5-D2AD-1CC1-B8F1-E9B6D078DD10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1489224
            SeekTableOffset 4294967295
            SegmentLength 5.15999984741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6F76255-5782-8A35-AE54-0543B75EA8D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1636508
            SeekTableOffset 4294967295
            SegmentLength 3.34999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 631C0614-EDD1-43E3-7B06-ECEEF70C8AFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1732192
            SeekTableOffset 4294967295
            SegmentLength 2.61999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE84EBA3-BBB7-AA11-A7DA-62A06339D7DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1807020
            SeekTableOffset 4294967295
            SegmentLength 2.30999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A471265-8382-13B6-2243-578D17C9447C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1873024
            SeekTableOffset 4294967295
            SegmentLength 1.78999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30B6D273-574D-6257-85D5-FC582FB2B301
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1924184
            SeekTableOffset 4294967295
            SegmentLength 3.25
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5BFB004-C4B9-17A1-B8BB-EA07110A3239
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2016980
            SeekTableOffset 4294967295
            SegmentLength 2.52999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CD5599D-0043-F38C-EC46-98F2AD64CAFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 6.83056259155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A198522-9558-33CD-4067-F9232CF06D71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 195000
            SeekTableOffset 4294967295
            SegmentLength 6.27724981308
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCCB56BA-B2B9-EEAD-00D1-CBE9F6F6D5EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 374168
            SeekTableOffset 4294967295
            SegmentLength 6.8404583931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E50BDAAE-F9DF-172A-025C-E2E7E4C1D2E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 569472
            SeekTableOffset 4294967295
            SegmentLength 6.01475000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 773F57E2-4B7A-E8B6-35A2-0DA872974BAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 741184
            SeekTableOffset 4294967295
            SegmentLength 3.2383749485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10223491-BB91-38B7-282D-BC53111FEE93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 833668
            SeekTableOffset 4294967295
            SegmentLength 2.27793741226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1327EBD-5CF4-274C-1EE1-9E3E4FC32650
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 898760
            SeekTableOffset 4294967295
            SegmentLength 3.95558333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9C5F3B5-8DAF-7523-5106-664483A291EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1011720
            SeekTableOffset 4294967295
            SegmentLength 3.85233330727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E10C3C0-4336-86F4-8D8C-67900A415795
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1121716
            SeekTableOffset 4294967295
            SegmentLength 3.07299995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14EA80FB-D3FE-F1B9-EDEB-3FBC4B89997F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1209488
            SeekTableOffset 4294967295
            SegmentLength 3.16137504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE42B21C-4229-7C73-2D59-88A0F1B07DB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1299768
            SeekTableOffset 4294967295
            SegmentLength 3.34249997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20707B3B-43B7-F27E-98DE-898A6167C828
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1395224
            SeekTableOffset 4294967295
            SegmentLength 3.17012500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82BE6D24-6EF7-E4ED-8BAC-3979B7C7FB57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1485732
            SeekTableOffset 4294967295
            SegmentLength 6.76958322525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00E6E2B1-63C8-4190-E405-76DF029C5190
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1678984
            SeekTableOffset 4294967295
            SegmentLength 3.02543759346
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA070B1A-7CFF-BCD7-88D6-596CCC0D1811
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1765380
            SeekTableOffset 4294967295
            SegmentLength 6.09991645813
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ADD8FC1-6902-D7ED-5616-97DDE6D45B6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1939532
            SeekTableOffset 4294967295
            SegmentLength 2.94262504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B82157C3-4936-554C-5051-DA77A9ACCAC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2023572
            SeekTableOffset 4294967295
            SegmentLength 7.26670837402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62FDF1F2-1BCB-1B4A-A954-BF12AFAAE461
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2231052
            SeekTableOffset 4294967295
            SegmentLength 2.87525010109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E3E2FF5-FA3E-8F81-49FD-1D9A35A8A0E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2313192
            SeekTableOffset 4294967295
            SegmentLength 6.99154186249
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DA68443-1AE9-73B5-5E96-68D810CC02C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2512760
            SeekTableOffset 4294967295
            SegmentLength 3.02312493324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A0AFAC0-4179-5956-58B6-03E73E867C50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2599080
            SeekTableOffset 4294967295
            SegmentLength 2.45612502098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A26BDDF-860E-03D9-7D85-6D4001AC3188
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2669272
            SeekTableOffset 4294967295
            SegmentLength 2.52233338356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51EECFAD-FF52-61BD-DABD-717FCE4FD546
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.79387497902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4EB5007-7CCE-6EC2-A618-F344A639C30D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 108316
            SeekTableOffset 4294967295
            SegmentLength 6.5623960495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 567100B7-6D2D-C340-B5CE-CE2D78368378
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 295632
            SeekTableOffset 4294967295
            SegmentLength 4.79600000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 486400FE-4910-0C89-9FE3-72425161A70A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 432564
            SeekTableOffset 4294967295
            SegmentLength 4.41666650772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 753B851C-6363-2CE6-51F1-04C370A19B4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 558688
            SeekTableOffset 4294967295
            SegmentLength 3.54120826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
