Partition 39B2C3CA-AF32-11DD-9860-EC99D6053928
                y 0.999999821186
                z 3.07420761448e-16
            forward::Vec3
                x -2.92466368294e-16
                y -3.07244949172e-16
                z 1.0
            trans::Vec3
                x 0.120460614562
                y 8.88178399848e-18
                z -5.32907039909e-17
        member(187)::LinearTransform
            right::Vec3
                x 1.0
                y -3.31679128607e-15
                z -1.19721741112e-16
            up::Vec3
                x 3.31679128607e-15
                y 1.0
                z 4.78818037144e-16
            forward::Vec3
                x 1.19721741112e-16
                y -4.78818037144e-16
                z 1.0
            trans::Vec3
                x 0.175948187709
                y 2.66453519954e-17
                z 3.55271359939e-17
        member(188)::LinearTransform
            right::Vec3
                x 0.999686300755
                y 0.0250466894358
                z -3.65368747059e-16
            up::Vec3
                x -0.0250466894358
                y 0.999686300755
                z -6.48515928173e-18
            forward::Vec3
                x 3.65091687876e-16
                y 1.56344017915e-17
                z 1.0
            trans::Vec3
                x 0.497598856688
                y -0.0626458376646
                z 7.10542719878e-17
        member(189)::LinearTransform
            right::Vec3
                x 1.0
                y 6.24500451352e-17
                z -4.77530600003e-16
            up::Vec3
                x -6.24500451352e-17
                y 1.0
                z -1.2249397407e-16
            forward::Vec3
                x 4.77530600003e-16
                y 1.2249397407e-16
                z 1.0
            trans::Vec3
                x -0.00999999977648
                y 0.10000000149
                z -1.06581407982e-16
        member(190)::LinearTransform
            right::Vec3
                x 1.0
                y -2.83106871279e-15
                z 7.75809056919e-17
            up::Vec3
                x 2.83106871279e-15
                y 1.0
                z 6.54662129933e-16
            forward::Vec3
                x -7.75809056919e-17
                y -6.54662129933e-16
                z 1.0
            trans::Vec3
                x 0.295826911926
                y -4.88498128188e-17
                z -1.7763567997e-17
        member(191)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 1.0
                y -1.60812262296e-16
                z -6.12323426293e-17
            forward::Vec3
                x 1.60812262296e-16
                y 1.0
                z -9.84691120001e-33
            trans::Vec3
                x 0.0275388099253
                y 0.113589465618
                z 7.54126750548e-18
        member(192)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.11022302463e-16
            up::Vec3
                x -4.31408307543e-32
                y 1.0
                z -3.88578058619e-16
            forward::Vec3
                x 1.11022302463e-16
                y 3.88578058619e-16
                z 1.0
            trans::Vec3
                x 0.0630138665438
                y 0.0
                z 5.99534280445e-31
        member(193)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 1.0
                y -1.60812262296e-16
                z -6.12323426293e-17
            forward::Vec3
                x 1.60812262296e-16
                y 1.0
                z -9.84691120001e-33
            trans::Vec3
                x 0.0253286156803
                y 0.0894738659263
                z 0.0974174514413
        member(194)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z -1.0
            up::Vec3
                x 1.0
                y 6.12323426293e-17
                z 6.12323426293e-17
            forward::Vec3
                x 6.12323426293e-17
                y -1.0
                z 3.74939939305e-33
            trans::Vec3
                x 0.0356205254793
                y -0.14136056602
                z 0.0974174514413
        member(195)::LinearTransform
            right::Vec3
                x 7.27366144169e-16
                y -1.0
                z -2.12520394413e-16
            up::Vec3
                x 1.0
                y 7.27366144169e-16
                z 3.18617181758e-15
            forward::Vec3
                x -3.18617181758e-15
                y -2.12520394413e-16
                z 1.0
            trans::Vec3
                x 0.034442614764
                y -0.0182195268571
                z 0.171961843967
        member(196)::LinearTransform
            right::Vec3
                x -0.995924949646
                y 0.0901861339808
                z 7.53303775322e-16
            up::Vec3
                x -0.0901861339808
                y -0.995924949646
                z -1.64564621561e-17
            forward::Vec3
                x 7.487498615e-16
                y -8.43269540165e-17
                z 1.0
            trans::Vec3
                x -4.26325631927e-16
                y -4.4408920985e-16
                z -0.0974174514413
        member(197)::LinearTransform
            right::Vec3
                x 1.0
                y -1.03389519168e-15
                z -1.21514645164e-16
            up::Vec3
                x 1.03389519168e-15
                y 1.0
                z 2.2901700957e-16
            forward::Vec3
                x 1.21514645164e-16
                y -2.2901700957e-16
                z 1.0
            trans::Vec3
                x 0.227563887835
                y -1.7763567997e-17
                z 1.24344979287e-16
        member(198)::LinearTransform
            right::Vec3
                x 0.999686300755
                y 0.0250466894358
                z 1.37752765553e-18
            up::Vec3
                x -0.0250466894358
                y 0.999686300755
                z 1.65838317577e-16
            forward::Vec3
                x 2.77660522717e-18
                y -1.65820794583e-16
                z 1.0
            trans::Vec3
                x 0.20775359869
                y -1.06581407982e-16
                z -1.59872121899e-16
        member(199)::LinearTransform
            right::Vec3
                x 0.584869861603
                y -0.811127126217
                z -5.66401508587e-16
            up::Vec3
                x 0.811127126217
                y 0.584869861603
                z -2.04757522739e-16
            forward::Vec3
                x 4.97355564952e-16
                y -3.39667120461e-16
                z 1.0
            trans::Vec3
                x 0.397697150707
                y 6.21724896437e-17
                z -3.37507795251e-16
        member(200)::LinearTransform
            right::Vec3
                x 0.774781167507
                y -0.632229506969
                z -3.18293276359e-16
            up::Vec3
                x 0.632229506969
                y 0.774781167507
                z -1.7885790219e-16
            forward::Vec3
                x 3.59686876519e-16
                y -6.26586600857e-17
                z 1.0
            trans::Vec3
                x 0.134205028415
                y -1.42108543976e-16
                z -1.95399251275e-16
        member(201)::LinearTransform
            right::Vec3
                x 0.999999821186
                y -0.000601373903919
                z 1.07970876858e-15
            up::Vec3
                x 0.000601373903919
                y 0.999999821186
                z 3.66271922409e-16
            forward::Vec3
                x -1.07992889127e-15
                y -3.65622539306e-16
                z 1.0
            trans::Vec3
                x 0.120460614562
                y -1.7763567997e-17
                z 7.10542719878e-17
        member(202)::LinearTransform
            right::Vec3
                x 1.0
                y 2.28983498829e-16
                z -4.53969690361e-16
            up::Vec3
                x -2.28983498829e-16
                y 1.0
                z -2.78144708752e-16
            forward::Vec3
                x 4.53969690361e-16
                y 2.78144708752e-16
                z 1.0
            trans::Vec3
                x 0.175948187709
                y 8.88178399848e-18
                z 1.7763567997e-17
        member(203)::LinearTransform
            right::Vec3
                x 0.999686300755
                y 0.0250466894358
                z -2.32328431938e-16
            up::Vec3
                x -0.0250466894358
                y 0.999686300755
                z 6.62289502804e-17
            forward::Vec3
                x 2.33914368782e-16
                y -6.03891147128e-17
                z 1.0
            trans::Vec3
                x 0.497598856688
                y -0.0626458376646
                z 0.0
        member(204)::LinearTransform
            right::Vec3
                x 1.0
                y 1.87350135405e-16
                z -1.21514645164e-16
            up::Vec3
                x -1.87350135405e-16
                y 1.0
                z 2.84528134331e-16
            forward::Vec3
                x 1.21514645164e-16
                y -2.84528134331e-16
                z 1.0
            trans::Vec3
                x -0.00999999977648
                y 0.10000000149
                z 7.10542719878e-17
        member(205)::LinearTransform
            right::Vec3
                x 1.0
                y 2.08166817117e-17
                z -5.65603868249e-16
            up::Vec3
                x -2.08166817117e-17
                y 1.0
                z -3.81605680444e-16
            forward::Vec3
                x 5.65603868249e-16
                y 3.81605680444e-16
                z 1.0
            trans::Vec3
                x 0.295826911926
                y -3.99680304747e-17
                z 8.88178432935e-17
        member(206)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x -1.0
                y -3.82856880456e-16
                z 6.12323426293e-17
            forward::Vec3
                x 3.82856880456e-16
                y -1.0
                z -2.34432217931e-32
            trans::Vec3
                x 0.0253285989165
                y 0.0894738286734
                z -0.0974175035954
        member(207)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z -1.0
            up::Vec3
                x -1.0
                y 6.12323426293e-17
                z -6.12323426293e-17
            forward::Vec3
                x 6.12323426293e-17
                y 1.0
                z 3.74939939305e-33
            trans::Vec3
                x 0.0356240980327
                y -0.141361325979
                z -0.0974175035954
        member(208)::LinearTransform
            right::Vec3
                x 5.05321539244e-16
                y 1.0
                z 2.12520394413e-16
            up::Vec3
                x -1.0
                y 5.05321539244e-16
                z 5.82050018771e-16
            forward::Vec3
                x 5.82050018771e-16
                y -2.12520394413e-16
                z 1.0
            trans::Vec3
                x 0.0344429500401
                y -0.0182195547968
                z -0.171961992979
        member(209)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 4.95617400405e-16
                y 1.70043313503
                z 0.0
        member(210)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.40457116416e-22
                y 2.84217087951e-16
                z 0.0771752968431
        member(211)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z -0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(212)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.4408920985e-16
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -4.4408920985e-16
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
    ModelPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x -1.57009243181e-16
                y 1.0
                z 9.61404356506e-33
            forward::Vec3
                x -1.0
                y -1.57009243181e-16
                z 6.12323426293e-17
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(3)::LinearTransform
            right::Vec3
                x -3.82856880456e-16
                y -2.97574778606e-32
                z 1.0
            up::Vec3
                x -3.79053861341e-16
                y 1.0
                z -1.15365895551e-31
            forward::Vec3
                x -1.0
                y -3.79053861341e-16
                z -3.82856880456e-16
            trans::Vec3
                x -3.21624531209e-17
                y -6.97261151516e-33
                z 0.20000000298
        member(4)::LinearTransform
            right::Vec3
                x 6.07502352985e-17
                y 0.992126584053
                z 0.125238999724
            up::Vec3
                x -6.89010149742e-17
                y -0.125238999724
                z 0.992126584053
            forward::Vec3
                x 1.0
                y -6.89010149742e-17
                z 6.07502352985e-17
            trans::Vec3
                x -1.59206622695e-30
                y 0.960742413998
                z 0.00160980492365
        member(5)::LinearTransform
            right::Vec3
                x -7.46158536251e-17
                y 0.998303413391
                z -0.0582265928388
            up::Vec3
                x -2.49012631806e-17
                y 0.0582265928388
                z 0.998303413391
            forward::Vec3
                x 1.0
                y 7.59391837865e-17
                z 2.05143968287e-17
            trans::Vec3
                x 4.92377208214e-17
                y 1.07822144032
                z 0.01643951796
        member(6)::LinearTransform
            right::Vec3
                x -6.70069897472e-17
                y 0.992751002312
                z -0.120189324021
            up::Vec3
                x -2.72810105177e-17
                y 0.120189324021
                z 0.992751002312
            forward::Vec3
                x 1.0
                y 6.98001536826e-17
                z 1.90297333606e-17
            trans::Vec3
                x 6.79345702337e-17
                y 1.23178005219
                z 0.00748312752694
        member(7)::LinearTransform
            right::Vec3
                x -1.03811089502e-06
                y 0.981797933578
                z -0.189928621054
            up::Vec3
                x 1.32562323841e-16
                y 0.189928621054
                z 0.981797933578
            forward::Vec3
                x 1.0
                y 1.01921511941e-06
                z -1.97166968974e-07
            trans::Vec3
                x 1.06549849387e-16
                y 1.37495958805
                z -0.00985117722303
        member(8)::LinearTransform
            right::Vec3
                x 0.928796648979
                y -0.127875208855
                z -0.347828537226
            up::Vec3
                x 0.34457808733
                y -0.0474409535527
                z 0.937558174133
            forward::Vec3
                x -0.136391758919
                y -0.990654945374
                z -1.78113346294e-08
            trans::Vec3
                x 0.0316598936915
                y 1.49270761013
                z 0.0100290151313
        member(9)::LinearTransform
            right::Vec3
                x 0.694895267487
                y -0.713429629803
                z 0.090214677155
            up::Vec3
                x -0.128744378686
                y -7.45058059692e-09
                z 0.991677820683
            forward::Vec3
                x -0.707492291927
                y -0.700726866722
                z -0.0918500870466
            trans::Vec3
                x 0.164067476988
                y 1.47447800636
                z -0.0395568013191
        member(10)::LinearTransform
            right::Vec3
                x 0.694895267487
                y -0.713429629803
                z 0.090214677155
            up::Vec3
                x -0.128744378686
                y -7.45058059692e-09
                z 0.991677820683
            forward::Vec3
                x -0.707492291927
                y -0.700726866722
                z -0.0918500870466
            trans::Vec3
                x 0.249448701739
                y 1.38681948185
                z -0.0284721963108
        member(11)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x -0.463479399681
                y 0.476216465235
                z 0.747264802456
            forward::Vec3
                x -0.716471970081
                y -0.697615802288
                z 0.000195533037186
            trans::Vec3
                x 0.372886896133
                y 1.26008892059
                z -0.0124468505383
        member(12)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x -0.463479399681
                y 0.476216465235
                z 0.747264802456
            forward::Vec3
                x -0.716471970081
                y -0.697615802288
                z 0.000195533037186
            trans::Vec3
                x 0.414740175009
                y 1.21711933613
                z 0.0408956333995
        member(13)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x -0.463479399681
                y 0.476216465235
                z 0.747264802456
            forward::Vec3
                x -0.716471970081
                y -0.697615802288
                z 0.000195533037186
            trans::Vec3
                x 0.456593453884
                y 1.17414975166
                z 0.0942381173372
        member(14)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x -0.716350615025
                y -0.697740375996
                z -3.82715370506e-09
            forward::Vec3
                x 0.463666856289
                y -0.476033896208
                z -0.747264802456
            trans::Vec3
                x 0.50887465477
                y 1.12047410011
                z 0.160871118307
        member(15)::LinearTransform
            right::Vec3
                x 0.471664577723
                y -0.431823283434
                z 0.768805027008
            up::Vec3
                x -0.687828063965
                y -0.725731551647
                z 0.014355272986
            forward::Vec3
                x 0.551747143269
                y -0.53557664156
                z -0.63932210207
            trans::Vec3
                x 0.512388944626
                y 1.12001264095
                z 0.169416591525
        member(16)::LinearTransform
            right::Vec3
                x 0.462817788124
                y -0.584002137184
                z 0.666889131069
            up::Vec3
                x -0.746334075928
                y -0.662646114826
                z -0.0623342655599
            forward::Vec3
                x 0.478314816952
                y -0.468872696161
                z -0.742545187473
            trans::Vec3
                x 0.55004376173
                y 1.08700835705
                z 0.231595754623
        member(17)::LinearTransform
            right::Vec3
                x 0.462817788124
                y -0.584002137184
                z 0.666889131069
            up::Vec3
                x -0.746334075928
                y -0.662646114826
                z -0.0623342655599
            forward::Vec3
                x 0.478314816952
                y -0.468872696161
                z -0.742545187473
            trans::Vec3
                x 0.57267922163
                y 1.05844604969
                z 0.264211922884
        member(18)::LinearTransform
            right::Vec3
                x 0.462817788124
                y -0.584002137184
                z 0.666889131069
            up::Vec3
                x -0.746334075928
                y -0.662646114826
                z -0.0623342655599
            forward::Vec3
                x 0.478314816952
                y -0.468872696161
                z -0.742545187473
            trans::Vec3
                x 0.586201369762
                y 1.04138326645
                z 0.283696472645
        member(19)::LinearTransform
            right::Vec3
                x 0.462817788124
                y -0.584002137184
                z 0.666889131069
            up::Vec3
                x -0.746334075928
                y -0.662646114826
                z -0.0623342655599
            forward::Vec3
                x 0.478314816952
                y -0.468872696161
                z -0.742545187473
            trans::Vec3
                x 0.59924030304
                y 1.02493023872
                z 0.302484661341
        member(20)::LinearTransform
            right::Vec3
                x 0.564719736576
                y -0.518878936768
                z 0.641760289669
            up::Vec3
                x -0.685827493668
                y -0.727605044842
                z 0.0152103500441
            forward::Vec3
                x 0.459055662155
                y -0.448726475239
                z -0.766754448414
            trans::Vec3
                x 0.515973091125
                y 1.11616528034
                z 0.164112076163
        member(21)::LinearTransform
            right::Vec3
                x 0.444907933474
                y -0.562532007694
                z 0.696860611439
            up::Vec3
                x -0.745058774948
                y -0.664246916771
                z -0.0605251155794
            forward::Vec3
                x 0.496934771538
                y -0.492274045944
                z -0.714648127556
            trans::Vec3
                x 0.560127854347
                y 1.07705414295
                z 0.21247497201
        member(22)::LinearTransform
            right::Vec3
                x 0.444907933474
                y -0.562532007694
                z 0.696860611439
            up::Vec3
                x -0.745058774948
                y -0.664246916771
                z -0.0605251155794
            forward::Vec3
                x 0.496934771538
                y -0.492274045944
                z -0.714648127556
            trans::Vec3
                x 0.580529093742
                y 1.05125927925
                z 0.244429469109
        member(23)::LinearTransform
            right::Vec3
                x 0.444907933474
                y -0.562532007694
                z 0.696860611439
            up::Vec3
                x -0.745058774948
                y -0.664246916771
                z -0.0605251155794
            forward::Vec3
                x 0.496934771538
                y -0.492274045944
                z -0.714648127556
            trans::Vec3
                x 0.592637717724
                y 1.03594946861
                z 0.263395220041
        member(24)::LinearTransform
            right::Vec3
                x 0.444907933474
                y -0.562532007694
                z 0.696860611439
            up::Vec3
                x -0.745058774948
                y -0.664246916771
                z -0.0605251155794
            forward::Vec3
                x 0.496934771538
                y -0.492274045944
                z -0.714648127556
            trans::Vec3
                x 0.604342997074
                y 1.02114951611
                z 0.281729251146
        member(25)::LinearTransform
            right::Vec3
                x 0.615687310696
                y -0.605000853539
                z 0.504879236221
            up::Vec3
                x -0.697240889072
                y -0.716784477234
                z -0.0086612533778
            forward::Vec3
                x 0.36712962389
                y -0.34668982029
                z -0.863146483898
            trans::Vec3
                x 0.521339774132
                y 1.11306762695
                z 0.157490700483
        member(26)::LinearTransform
            right::Vec3
                x 0.435376286507
                y -0.55113273859
                z 0.711828708649
            up::Vec3
                x -0.744412720203
                y -0.665053427219
                z -0.0596114210784
            forward::Vec3
                x 0.506257891655
                y -0.503940939903
                z -0.699818789959
            trans::Vec3
                x 0.565562605858
                y 1.0705319643
                z 0.191108882427
        member(27)::LinearTransform
            right::Vec3
                x 0.435376286507
                y -0.55113273859
                z 0.711828708649
            up::Vec3
                x -0.744412720203
                y -0.665053427219
                z -0.0596114210784
            forward::Vec3
                x 0.506257891655
                y -0.503940939903
                z -0.699818789959
            trans::Vec3
                x 0.581008851528
                y 1.050978899
                z 0.216363102198
        member(28)::LinearTransform
            right::Vec3
                x 0.435376286507
                y -0.55113273859
                z 0.711828708649
            up::Vec3
                x -0.744412720203
                y -0.665053427219
                z -0.0596114210784
            forward::Vec3
                x 0.506257891655
                y -0.503940939903
                z -0.699818789959
            trans::Vec3
                x 0.589087665081
                y 1.04075205326
                z 0.229571759701
        member(29)::LinearTransform
            right::Vec3
                x 0.435376286507
                y -0.55113273859
                z 0.711828708649
            up::Vec3
                x -0.744412720203
                y -0.665053427219
                z -0.0596114210784
            forward::Vec3
                x 0.506257891655
                y -0.503940939903
                z -0.699818789959
            trans::Vec3
                x 0.598740696907
                y 1.02853250504
                z 0.245354190469
        member(30)::LinearTransform
            right::Vec3
                x 0.383581846952
                y -0.358610898256
                z 0.851036548615
            up::Vec3
                x -0.685049295425
                y -0.728494405746
                z 0.001793673262
            forward::Vec3
                x 0.619332075119
                y -0.583690047264
                z -0.525103390217
            trans::Vec3
                x 0.506722033024
                y 1.12276172638
                z 0.175497233868
        member(31)::LinearTransform
            right::Vec3
                x 0.470011115074
                y -0.592646121979
                z 0.654110193253
            up::Vec3
                x -0.746871948242
                y -0.661967217922
                z -0.063099630177
            forward::Vec3
                x 0.470395207405
                y -0.458879053593
                z -0.753762722015
            trans::Vec3
                x 0.536824643612
                y 1.09566986561
                z 0.244950667024
        member(32)::LinearTransform
            right::Vec3
                x 0.470011115074
                y -0.592646121979
                z 0.654110193253
            up::Vec3
                x -0.746871948242
                y -0.661967217922
                z -0.063099630177
            forward::Vec3
                x 0.470395207405
                y -0.458879053593
                z -0.753762722015
            trans::Vec3
                x 0.558281183243
                y 1.06861495972
                z 0.274811506271
        member(33)::LinearTransform
            right::Vec3
                x 0.470011115074
                y -0.592646121979
                z 0.654110193253
            up::Vec3
                x -0.746871948242
                y -0.661967217922
                z -0.063099630177
            forward::Vec3
                x 0.470395207405
                y -0.458879053593
                z -0.753762722015
            trans::Vec3
                x 0.570443511009
                y 1.05327928066
                z 0.291737705469
        member(34)::LinearTransform
            right::Vec3
                x 0.470011115074
                y -0.592646121979
                z 0.654110193253
            up::Vec3
                x -0.746871948242
                y -0.661967217922
                z -0.063099630177
            forward::Vec3
                x 0.470395207405
                y -0.458879053593
                z -0.753762722015
            trans::Vec3
                x 0.583663582802
                y 1.03660988808
                z 0.310135930777
        member(35)::LinearTransform
            right::Vec3
                x -0.138290807605
                y -0.183325231075
                z 0.973276674747
            up::Vec3
                x 0.386329442263
                y -0.914855241776
                z -0.117428302765
            forward::Vec3
                x 0.911934792995
                y 0.359766185284
                z 0.197340071201
            trans::Vec3
                x 0.489257216454
                y 1.13009929657
                z 0.171698391438
        member(36)::LinearTransform
            right::Vec3
                x -0.00497995316982
                y -0.471185147762
                z 0.882020235062
            up::Vec3
                x 0.41030472517
                y -0.80532771349
                z -0.427898555994
            forward::Vec3
                x 0.911934792995
                y 0.359766185284
                z 0.197340071201
            trans::Vec3
                x 0.482412070036
                y 1.12102508545
                z 0.219873830676
        member(37)::LinearTransform
            right::Vec3
                x -0.151975348592
                y -0.150594592094
                z 0.97684431076
            up::Vec3
                x 0.381153851748
                y -0.920809090137
                z -0.0826568603516
            forward::Vec3
                x 0.911934792995
                y 0.359766185284
                z 0.197340071201
            trans::Vec3
                x 0.482150137424
                y 1.09624278545
                z 0.266264170408
        member(38)::LinearTransform
            right::Vec3
                x -0.151975348592
                y -0.150594592094
                z 0.97684431076
            up::Vec3
                x 0.381153851748
                y -0.920809090137
                z -0.0826568603516
            forward::Vec3
                x 0.911934792995
                y 0.359766185284
                z 0.197340071201
            trans::Vec3
                x 0.477271735668
                y 1.09140872955
                z 0.297620862722
        member(39)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x -0.463479399681
                y 0.476216465235
                z 0.747264802456
            forward::Vec3
                x -0.716471970081
                y -0.697615802288
                z 0.000195533037186
            trans::Vec3
                x 0.437973320484
                y 1.19326651096
                z 0.0705065652728
        member(40)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x -0.463479399681
                y 0.476216465235
                z 0.747264802456
            forward::Vec3
                x -0.716471970081
                y -0.697615802288
                z 0.000195533037186
            trans::Vec3
                x 0.429552793503
                y 1.2017698288
                z -0.0138143179938
        member(41)::LinearTransform
            right::Vec3
                x 0.694895267487
                y -0.713429629803
                z 0.090214677155
            up::Vec3
                x -0.128744378686
                y -7.45085237952e-09
                z 0.991677820683
            forward::Vec3
                x -0.707492291927
                y -0.700726866722
                z -0.0918500870466
            trans::Vec3
                x 0.215367347002
                y 1.42180979252
                z -0.0328968018293
        member(42)::LinearTransform
            right::Vec3
                x -0.0348248779774
                y 0.00479464232922
                z -0.999381959438
            up::Vec3
                x -0.990042686462
                y 0.13630746305
                z 0.0351533889771
            forward::Vec3
                x 0.136391758919
                y 0.990654945374
                z 1.781140746e-08
            trans::Vec3
                x 0.0519279316068
                y 1.539473176
                z -0.0669623762369
        member(43)::LinearTransform
            right::Vec3
                x -8.77203888194e-07
                y 0.981404781342
                z 0.191949859262
            up::Vec3
                x 1.38336747568e-06
                y -0.191949859262
                z 0.981404781342
            forward::Vec3
                x 1.0
                y 1.12642919703e-06
                z -1.18926413961e-06
            trans::Vec3
                x -1.79696982627e-07
                y 1.54490876198
                z -0.0427278168499
        member(44)::LinearTransform
            right::Vec3
                x -7.83137977578e-07
                y 0.966444373131
                z 0.256875872612
            up::Vec3
                x 1.43871022829e-06
                y -0.256875872612
                z 0.966444373131
            forward::Vec3
                x 1.0
                y 1.12642931072e-06
                z -1.18926413961e-06
            trans::Vec3
                x -2.23557179879e-07
                y 1.59397900105
                z -0.033130325377
        member(45)::LinearTransform
            right::Vec3
                x -1.1127893913e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203651477e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 1.12642931072e-06
                z -1.18926413961e-06
            trans::Vec3
                x -2.627140816e-07
                y 1.64230120182
                z -0.0202865302563
        member(46)::LinearTransform
            right::Vec3
                x -1.1127893913e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.21473021863e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 1.12657414775e-06
                z -1.20195693398e-06
            trans::Vec3
                x -4.33910031461e-07
                y 1.79613518715
                z -0.018531549722
        member(47)::LinearTransform
            right::Vec3
                x -1.1127893913e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203651477e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 1.12642931072e-06
                z -1.18926413961e-06
            trans::Vec3
                x -2.627140816e-07
                y 1.64230120182
                z -0.0202865302563
        member(48)::LinearTransform
            right::Vec3
                x -1.1127893913e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203651477e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 1.12642931072e-06
                z -1.18926413961e-06
            trans::Vec3
                x -2.627140816e-07
                y 1.64230120182
                z -0.0202865302563
        member(49)::LinearTransform
            right::Vec3
                x -8.01061469247e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203651477e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 8.02380600362e-06
                z -1.11057693175e-06
            trans::Vec3
                x -3.40601161497e-07
                y 1.65174257755
                z 0.00766782462597
        member(50)::LinearTransform
            right::Vec3
                x -8.01061469247e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203651477e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 8.02380600362e-06
                z -1.11057693175e-06
            trans::Vec3
                x -3.40601161497e-07
                y 1.65174257755
                z 0.00766782462597
        member(51)::LinearTransform
            right::Vec3
                x -8.01061469247e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203651477e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 8.02380600362e-06
                z -1.11057693175e-06
            trans::Vec3
                x 0.0144523698837
                y 1.60538005829
                z 0.0883974283934
        member(52)::LinearTransform
            right::Vec3
                x -8.01061469247e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203651477e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 8.02380600362e-06
                z -1.11057693175e-06
            trans::Vec3
                x -3.40601161497e-07
                y 1.65174257755
                z 0.00766782462597
        member(53)::LinearTransform
            right::Vec3
                x -8.01061469247e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203651477e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
                y 8.02380600362e-06
                z -1.11057693175e-06
            trans::Vec3
                x -1.42108547152e-14
                y 1.60435509682
                z 0.0924015715718
        member(54)::LinearTransform
            right::Vec3
                x -8.01061469247e-06
                y 0.999934911728
                z 0.0114075392485
            up::Vec3
                x 1.20203651477e-06
                y -0.0114075392485
                z 0.999934911728
            forward::Vec3
                x 1.0
