Partition C69D9468-4DDF-11DF-A03A-C7523148330D
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z -0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(178)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.15000000596
                y 0.0
                z 0.0
    ModelPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(3)::LinearTransform
            right::Vec3
                x -1.60812262296e-16
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z -1.60812262296e-16
            trans::Vec3
                x -3.21624531209e-17
                y 0.0
                z 0.20000000298
        member(4)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 4.95617400405e-16
                y 1.70043313503
                z 0.0771752968431
        member(5)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 4.96836121998e-16
                y 1.70043313503
                z 0.0771752968431
        member(6)::LinearTransform
            right::Vec3
                x 6.07502352985e-17
                y 0.992126584053
                z 0.125238999724
            up::Vec3
                x -6.89010149742e-17
                y -0.125238999724
                z 0.992126584053
            forward::Vec3
                x 1.0
                y -6.89010149742e-17
                z 6.07502352985e-17
            trans::Vec3
                x -1.65492846748e-30
                y 0.960742413998
                z 0.00160980492365
        member(7)::LinearTransform
            right::Vec3
                x 4.4682986436e-17
                y 0.998303413391
                z -0.0582265928388
            up::Vec3
                x -5.91828272994e-17
                y 0.0582265928388
                z 0.998303413391
            forward::Vec3
                x 1.0
                y -4.11611557902e-17
                z 6.16841619147e-17
            trans::Vec3
                x 4.92377208214e-17
                y 1.07822144032
                z 0.01643951796
        member(8)::LinearTransform
            right::Vec3
                x 5.41926451872e-17
                y 0.992751002312
                z -0.120189324021
            up::Vec3
                x -5.40781269945e-17
                y 0.120189324021
                z 0.992751002312
            forward::Vec3
                x 1.0
                y -4.73001858941e-17
                z 6.01994984466e-17
            trans::Vec3
                x 8.628506258e-17
                y 1.23178005219
                z 0.00748312752694
        member(9)::LinearTransform
            right::Vec3
                x -1.03811078134e-06
                y 0.981797933578
                z -0.189928621054
            up::Vec3
                x 2.90111113775e-16
                y 0.189928621054
                z 0.981797933578
            forward::Vec3
                x 1.0
                y 1.01921500573e-06
                z -1.97166940552e-07
            trans::Vec3
                x 1.42380388612e-16
                y 1.37495958805
                z -0.00985117722303
        member(10)::LinearTransform
            right::Vec3
                x -1.0
                y -1.01921500573e-06
                z 1.97166940552e-07
            up::Vec3
                x -1.01844557321e-06
                y 0.999992609024
                z 0.00386382639408
            forward::Vec3
                x -2.0110354626e-07
                y 0.00386382639408
                z -0.999992609024
            trans::Vec3
                x -9.30019226075e-08
                y 1.43328034878
                z -0.18006542325
        member(11)::LinearTransform
            right::Vec3
                x -1.03811078134e-06
                y 0.981797933578
                z -0.189928621054
            up::Vec3
                x 7.94173220906e-16
                y 0.189928621054
                z 0.981797933578
            forward::Vec3
                x 1.0
                y 1.01921500573e-06
                z -1.97166940552e-07
            trans::Vec3
                x 4.1130007844e-08
                y 1.3360606432
                z -0.0023261946626
        member(12)::LinearTransform
            right::Vec3
                x 1.22196215519e-17
                y -0.0136660113931
                z -0.999906599522
            up::Vec3
                x 2.10128990115e-15
                y 0.999906599522
                z -0.0136660113931
            forward::Vec3
                x 1.0
                y -2.10092673578e-15
                z 4.0934739913e-17
            trans::Vec3
                x 0.166654154658
                y 1.2295948267
                z -0.0105662262067
        member(13)::LinearTransform
            right::Vec3
                x 2.19001837585e-16
                y 0.0136660113931
                z 0.999906599522
            up::Vec3
                x 8.10652289247e-15
                y -0.999906599522
                z 0.0136660113931
            forward::Vec3
                x 1.0
                y 8.10277223058e-15
                z -3.29765199429e-16
            trans::Vec3
                x -0.166654005647
                y 1.22959005833
                z -0.0105661991984
        member(14)::LinearTransform
            right::Vec3
                x -5.97847699398e-17
                y -0.999378442764
                z -0.0352525785565
            up::Vec3
                x 6.34546262106e-17
                y 0.0352525785565
                z -0.999378442764
            forward::Vec3
                x 1.0
                y -6.19845409736e-17
                z 6.13076226824e-17
            trans::Vec3
                x 0.0974174514413
                y 0.960742413998
                z 0.00160980492365
        member(15)::LinearTransform
            right::Vec3
                x -2.71872641536e-16
                y -0.999378442764
                z -0.0352525785565
            up::Vec3
                x 3.92140652725e-16
                y 0.0352525785565
                z -0.999378442764
            forward::Vec3
                x 1.0
                y -2.85527633209e-16
                z 3.82312714727e-16
            trans::Vec3
                x 0.0974174514413
                y 0.733319997787
                z -0.00641240924597
        member(16)::LinearTransform
            right::Vec3
                x -4.87856037509e-16
                y -0.998181939125
                z -0.06027264148
            up::Vec3
                x 1.86038518122e-16
                y 0.06027264148
                z -0.998181939125
            forward::Vec3
                x 1.0
                y -4.9818211029e-16
                z 1.56295922326e-16
            trans::Vec3
                x 0.0974174514413
                y 0.525695562363
                z -0.0137362591922
        member(17)::LinearTransform
            right::Vec3
                x -5.88391225052e-16
                y -0.632695317268
                z 0.774400770664
            up::Vec3
                x -4.12414730425e-16
                y -0.774400770664
                z -0.632695317268
            forward::Vec3
                x 1.0
                y -6.91646658905e-16
                z 1.94717773565e-16
            trans::Vec3
                x 0.0974174514413
                y 0.128721445799
                z -0.0377065166831
        member(18)::LinearTransform
            right::Vec3
                x -1.12398466304e-16
                y -0.000601410865784
                z 0.999999761581
            up::Vec3
                x -6.87672221497e-16
                y -0.999999761581
                z -0.000601410865784
            forward::Vec3
                x 1.0
                y -6.87739666496e-16
                z 1.11984875998e-16
            trans::Vec3
                x 0.0974174514413
                y 0.0438105538487
                z 0.0662219598889
        member(19)::LinearTransform
            right::Vec3
                x 6.12323029246e-17
                y -3.69618646801e-08
                z 0.999999940395
            up::Vec3
                x -4.55531672055e-16
                y -0.999999940395
                z -3.69618646801e-08
            forward::Vec3
                x 1.0
                y -4.55531619116e-16
                z -6.12322896897e-17
            trans::Vec3
                x 0.0974174514413
                y 0.0437381081283
                z 0.186682552099
        member(20)::LinearTransform
            right::Vec3
                x -3.82160831131e-16
                y -0.998181939125
                z -0.06027264148
            up::Vec3
                x 3.06352758781e-16
                y 0.06027264148
                z -0.998181939125
            forward::Vec3
                x 1.0
                y -3.99930735332e-16
                z 2.82761964757e-16
            trans::Vec3
                x 0.0974174514413
                y 0.350067257881
                z -0.024341121316
        member(21)::LinearTransform
            right::Vec3
                x -2.66909901968e-16
                y -0.998181939125
                z -0.06027264148
            up::Vec3
                x 3.39227907409e-16
                y 0.06027264148
                z -0.998181939125
            forward::Vec3
                x 1.0
                y -2.86870815705e-16
                z 3.22523835354e-16
            trans::Vec3
                x 0.0974174514413
                y 0.461244404316
                z 0.0466750636697
        member(22)::LinearTransform
            right::Vec3
                x -1.60850325839e-16
                y -0.999378442764
                z -0.0352525785565
            up::Vec3
                x 2.25607199031e-16
                y 0.0352525785565
                z -0.999378442764
            forward::Vec3
                x 1.0
                y -1.68703578574e-16
                z 2.19796592718e-16
            trans::Vec3
                x 0.0974174514413
                y 0.974261462688
                z -0.0979755148292
        member(23)::LinearTransform
            right::Vec3
                x 1.72216568314e-16
                y -0.999378442764
                z -0.0352525785565
            up::Vec3
                x 3.92140652725e-16
                y 0.0352525785565
                z -0.999378442764
            forward::Vec3
                x 1.0
                y 1.58285576249e-16
                z 3.97968001174e-16
            trans::Vec3
                x 0.0974174514413
                y 0.665099382401
                z -0.00881885644048
        member(24)::LinearTransform
            right::Vec3
                x 1.0
                y -8.15077967575e-18
                z 6.84189142609e-17
            up::Vec3
                x -4.82107330776e-19
                y 0.992126584053
                z 0.125238999724
            forward::Vec3
                x -6.89010149742e-17
                y -0.125238999724
                z 0.992126584053
            trans::Vec3
                x 1.38782708813e-18
                y 0.973838567734
                z 0.117753863335
        member(25)::LinearTransform
            right::Vec3
                x 6.07502352985e-17
                y 0.992126584053
                z 0.125238999724
            up::Vec3
                x -6.89010149742e-17
                y -0.125238999724
                z 0.992126584053
            forward::Vec3
                x 1.0
                y -6.89010149742e-17
                z 6.07502352985e-17
            trans::Vec3
                x 3.82810708888e-18
                y 1.02326011658
                z 0.00950159877539
        member(26)::LinearTransform
            right::Vec3
                x 1.0
                y -8.15077967575e-18
                z 6.84189142609e-17
            up::Vec3
                x -4.82107330776e-19
                y 0.992126584053
                z 0.125238999724
            forward::Vec3
                x -6.89010149742e-17
                y -0.125238999724
                z 0.992126584053
            trans::Vec3
                x 0.0974174514413
                y 0.974665999413
                z 0.093551337719
        member(27)::LinearTransform
            right::Vec3
                x -1.0
                y 1.2965125689e-16
                z -5.30815563361e-17
            up::Vec3
                x 1.21982577928e-16
                y 0.992126584053
                z 0.125238999724
            forward::Vec3
                x 6.89010149742e-17
                y 0.125238999724
                z -0.992126584053
            trans::Vec3
                x 0.0974174514413
                y 1.01378631592
                z -0.134176686406
        member(28)::LinearTransform
            right::Vec3
                x -1.66612836563e-16
                y 0.125238999724
                z -0.992126584053
            up::Vec3
                x -1.77543862922e-17
                y 0.992126584053
                z 0.125238999724
            forward::Vec3
                x 1.0
                y 3.84810244311e-17
                z -1.63077506329e-16
            trans::Vec3
                x 0.171961843967
                y 0.997195601463
                z -0.0121527127922
        member(29)::LinearTransform
            right::Vec3
                x -1.36034801583e-16
                y -0.999378442764
                z -0.0352525785565
            up::Vec3
                x 6.00092535232e-17
                y 0.0352525785565
                z -0.999378442764
            forward::Vec3
                x 1.0
                y -1.38065721893e-16
                z 5.51763846199e-17
            trans::Vec3
                x -0.0974174514413
                y 0.960742413998
                z 0.00160980492365
        member(30)::LinearTransform
            right::Vec3
                x -6.04801535493e-16
                y -0.999378442764
                z -0.0352525785565
            up::Vec3
                x 2.88945967017e-16
                y 0.0352525785565
                z -0.999378442764
            forward::Vec3
                x 1.0
                y -6.14611712269e-16
                z 2.67445570898e-16
            trans::Vec3
                x -0.0974174514413
                y 0.733319997787
                z -0.00641240924597
        member(31)::LinearTransform
            right::Vec3
                x -1.2596210018e-15
                y -0.998181939125
                z -0.06027264148
            up::Vec3
                x 5.60619396992e-16
                y 0.06027264148
                z -0.998181939125
            forward::Vec3
                x 1.0
                y -1.29112088655e-15
                z 4.83679529805e-16
            trans::Vec3
                x -0.0974174514413
                y 0.525695562363
                z -0.0137362591922
        member(32)::LinearTransform
            right::Vec3
                x -1.73291950756e-15
                y -0.632695317268
                z 0.774400770664
            up::Vec3
                x -9.54293682277e-16
                y -0.774400770664
                z -0.632695317268
            forward::Vec3
                x 1.0
                y -1.83541578813e-15
                z 7.38197154466e-16
            trans::Vec3
                x -0.0974174514413
                y 0.128721445799
                z -0.0377065166831
        member(33)::LinearTransform
            right::Vec3
                x -5.08670760457e-16
                y -0.000601410865784
                z 0.999999761581
            up::Vec3
                x -2.12917824918e-15
                y -0.999999761581
                z -0.000601410865784
            forward::Vec3
                x 1.0
                y -2.12948381632e-15
                z 5.0739020546e-16
            trans::Vec3
                x -0.0974174514413
                y 0.0438105538487
                z 0.0662219598889
        member(34)::LinearTransform
            right::Vec3
                x -2.71834551523e-16
                y -3.69618646801e-08
                z 0.999999940395
            up::Vec3
                x -2.4539330105e-15
                y -0.999999940395
                z -3.69618646801e-08
            forward::Vec3
                x 1.0
                y -2.4539330105e-15
                z 2.71834551523e-16
            trans::Vec3
                x -0.0974174514413
                y 0.0437381081283
                z 0.186682552099
        member(35)::LinearTransform
            right::Vec3
                x -1.71281369825e-15
                y -0.998181939125
                z -0.06027264148
            up::Vec3
                x 7.48463617303e-16
                y 0.06027264148
                z -0.998181939125
            forward::Vec3
                x 1.0
                y -1.7548114976e-15
                z 6.43867118537e-16
            trans::Vec3
                x -0.0974174514413
                y 0.350067257881
                z -0.024341121316
        member(36)::LinearTransform
            right::Vec3
                x -5.44752881703e-16
                y -0.998181939125
                z -0.06027264148
            up::Vec3
                x 2.97799578898e-16
                y 0.06027264148
                z -0.998181939125
            forward::Vec3
                x 1.0
                y -5.61711593038e-16
                z 2.64424469073e-16
            trans::Vec3
                x -0.0974174514413
                y 0.461244404316
                z 0.0466750636697
        member(37)::LinearTransform
            right::Vec3
                x -6.04801535493e-16
                y -0.999378442764
                z -0.0352525785565
            up::Vec3
                x 2.88945967017e-16
                y 0.0352525785565
                z -0.999378442764
            forward::Vec3
                x 1.0
                y -6.14611712269e-16
                z 2.67445570898e-16
            trans::Vec3
                x -0.0974174514413
                y 0.974261462688
                z -0.0979755148292
        member(38)::LinearTransform
            right::Vec3
                x -1.27093524439e-15
                y -0.999378442764
                z -0.0352525785565
            up::Vec3
                x -4.3269894605e-16
                y 0.0352525785565
                z -0.999378442764
            forward::Vec3
                x 1.0
                y -1.25489159333e-15
                z -4.77233767895e-16
            trans::Vec3
                x -0.0974174514413
                y 0.665099382401
                z -0.00881885644048
        member(39)::LinearTransform
            right::Vec3
                x 1.0
                y -8.15077967575e-18
                z 6.84189142609e-17
            up::Vec3
                x 4.82107330776e-19
                y -0.992126584053
                z -0.125238999724
            forward::Vec3
                x 6.89010149742e-17
                y 0.125238999724
                z -0.992126584053
            trans::Vec3
                x -0.0974175035954
                y 0.974665999413
                z 0.0935512930155
        member(40)::LinearTransform
            right::Vec3
                x -1.0
                y 1.2965125689e-16
                z -5.30815563361e-17
            up::Vec3
                x -1.21982577928e-16
                y -0.992126584053
                z -0.125238999724
            forward::Vec3
                x -6.89010149742e-17
                y -0.125238999724
                z 0.992126584053
            trans::Vec3
                x -0.0974175035954
                y 1.0137898922
                z -0.134176999331
        member(41)::LinearTransform
            right::Vec3
                x 9.60360661641e-18
                y -0.125238999724
                z 0.992126584053
            up::Vec3
                x 3.31772879272e-16
                y -0.992126584053
                z -0.125238999724
            forward::Vec3
                x 1.0
                y 3.30363416448e-16
                z 3.20229176777e-17
            trans::Vec3
                x -0.171961992979
                y 0.997195959091
                z -0.0121526997536
        member(42)::LinearTransform
            right::Vec3
                x 2.83276934319e-16
                y 1.0
                z 0.0
            up::Vec3
                x -2.83276934319e-16
                y 8.02458271555e-32
                z 1.0
            forward::Vec3
                x 1.0
                y -2.83276934319e-16
                z 2.83276934319e-16
            trans::Vec3
                x 4.95617400405e-16
                y 1.70043313503
                z 0.0771752968431
        member(43)::LinearTransform
            right::Vec3
                x 2.83276934319e-16
                y 1.0
                z 2.22044604925e-16
            up::Vec3
                x -5.05321539244e-16
                y -2.22044604925e-16
                z 1.0
            forward::Vec3
                x 1.0
                y -2.83276934319e-16
                z 5.05321539244e-16
            trans::Vec3
                x 4.95617400405e-16
                y 1.70043313503
                z 0.0771752968431
        member(44)::LinearTransform
            right::Vec3
                x 0.928796648979
                y -0.127875208855
                z -0.347828537226
            up::Vec3
                x 0.34457808733
                y -0.0474409498274
                z 0.937558174133
            forward::Vec3
                x -0.136391758919
                y -0.990655004978
                z -5.60248292203e-10
            trans::Vec3
                x 0.0316598936915
                y 1.49270761013
                z 0.0100290104747
        member(45)::LinearTransform
            right::Vec3
                x 0.694895267487
                y -0.713429629803
                z 0.0902146846056
            up::Vec3
                x -0.128744378686
                y -3.72529029846e-09
                z 0.991677820683
            forward::Vec3
                x -0.707492291927
                y -0.700726926327
                z -0.0918500721455
            trans::Vec3
                x 0.164067476988
                y 1.47447800636
                z -0.0395568050444
        member(46)::LinearTransform
            right::Vec3
                x 0.694895267487
                y -0.713429629803
                z 0.0902146846056
            up::Vec3
                x -0.128744378686
                y -3.72529029846e-09
                z 0.991677820683
            forward::Vec3
                x -0.707492291927
                y -0.700726926327
                z -0.0918500721455
            trans::Vec3
                x 0.249448701739
                y 1.38681948185
                z -0.028472200036
        member(47)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x -0.463479399681
                y 0.476216465235
                z 0.747264802456
            forward::Vec3
                x -0.716471970081
                y -0.697615861893
                z 0.000195547938347
            trans::Vec3
                x 0.372886896133
                y 1.26008892059
                z -0.0124468524009
        member(48)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x -0.463479399681
                y 0.476216465235
                z 0.747264802456
            forward::Vec3
                x -0.716471970081
                y -0.697615861893
                z 0.000195547938347
            trans::Vec3
                x 0.414740175009
                y 1.21711933613
                z 0.0408956333995
        member(49)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x -0.463479399681
                y 0.476216465235
                z 0.747264802456
            forward::Vec3
                x -0.716471970081
                y -0.697615861893
                z 0.000195547938347
            trans::Vec3
                x 0.456593453884
                y 1.17414975166
                z 0.0942381173372
        member(50)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x -0.716350615025
                y -0.6977404356
                z 1.10740074888e-08
            forward::Vec3
                x 0.463666856289
                y -0.476033896208
                z -0.747264802456
            trans::Vec3
                x 0.50887465477
                y 1.12047410011
                z 0.160871118307
        member(51)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x -0.716350615025
                y -0.6977404356
                z 1.1074008377e-08
            forward::Vec3
                x 0.463666856289
                y -0.476033896208
                z -0.747264802456
            trans::Vec3
                x 0.50887465477
                y 1.12047410011
                z 0.160871118307
        member(52)::LinearTransform
            right::Vec3
                x 0.471664577723
                y -0.431823283434
                z 0.768805027008
            up::Vec3
                x -0.687828063965
                y -0.725731611252
                z 0.0143552878872
            forward::Vec3
                x 0.551747143269
                y -0.53557664156
                z -0.63932210207
            trans::Vec3
                x 0.512388944626
                y 1.12001264095
                z 0.169416591525
        member(53)::LinearTransform
            right::Vec3
                x 0.462817788124
                y -0.584002137184
                z 0.666889131069
            up::Vec3
                x -0.746334075928
                y -0.662646174431
                z -0.0623342506588
            forward::Vec3
                x 0.478314816952
                y -0.468872696161
                z -0.742545187473
            trans::Vec3
                x 0.55004376173
                y 1.08700835705
                z 0.231595754623
        member(54)::LinearTransform
            right::Vec3
                x 0.462817788124
                y -0.584002137184
                z 0.666889131069
            up::Vec3
                x -0.746334075928
                y -0.662646174431
                z -0.0623342506588
            forward::Vec3
                x 0.478314816952
                y -0.468872696161
                z -0.742545187473
            trans::Vec3
                x 0.57267922163
                y 1.05844604969
                z 0.264211922884
        member(55)::LinearTransform
            right::Vec3
                x 0.462817788124
                y -0.584002137184
                z 0.666889131069
            up::Vec3
                x -0.746334075928
                y -0.662646174431
                z -0.0623342506588
            forward::Vec3
                x 0.478314816952
                y -0.468872696161
                z -0.742545187473
            trans::Vec3
                x 0.586201369762
                y 1.04138326645
                z 0.283696472645
        member(56)::LinearTransform
            right::Vec3
                x 0.462817788124
                y -0.584002137184
                z 0.666889131069
            up::Vec3
                x -0.746334075928
                y -0.662646174431
                z -0.0623342506588
            forward::Vec3
                x 0.478314816952
                y -0.468872696161
                z -0.742545187473
            trans::Vec3
                x 0.59924030304
                y 1.02493023872
                z 0.302484661341
        member(57)::LinearTransform
            right::Vec3
                x 0.564719736576
                y -0.518878936768
                z 0.641760289669
            up::Vec3
                x -0.685827493668
                y -0.727605104446
                z 0.0152103649452
            forward::Vec3
                x 0.459055662155
                y -0.448726445436
                z -0.766754448414
            trans::Vec3
                x 0.515973091125
                y 1.11616528034
                z 0.164112076163
        member(58)::LinearTransform
            right::Vec3
                x 0.444907933474
                y -0.562532007694
                z 0.696860611439
            up::Vec3
                x -0.745058774948
                y -0.664246976376
                z -0.0605251006782
            forward::Vec3
                x 0.496934771538
                y -0.492274016142
                z -0.714648127556
            trans::Vec3
                x 0.560127854347
                y 1.07705414295
                z 0.21247497201
        member(59)::LinearTransform
            right::Vec3
                x 0.444907933474
                y -0.562532007694
                z 0.696860611439
            up::Vec3
                x -0.745058774948
                y -0.664246976376
                z -0.0605251006782
            forward::Vec3
                x 0.496934771538
                y -0.492274016142
                z -0.714648127556
            trans::Vec3
                x 0.580529093742
                y 1.05125927925
                z 0.244429469109
        member(60)::LinearTransform
            right::Vec3
                x 0.444907933474
                y -0.562532007694
                z 0.696860611439
            up::Vec3
                x -0.745058774948
                y -0.664246976376
                z -0.0605251006782
            forward::Vec3
                x 0.496934771538
                y -0.492274016142
                z -0.714648127556
            trans::Vec3
                x 0.592637717724
                y 1.03594946861
                z 0.263395220041
        member(61)::LinearTransform
            right::Vec3
                x 0.444907933474
                y -0.562532007694
                z 0.696860611439
            up::Vec3
                x -0.745058774948
                y -0.664246976376
                z -0.0605251006782
            forward::Vec3
                x 0.496934771538
                y -0.492274016142
                z -0.714648127556
            trans::Vec3
                x 0.604342997074
                y 1.02114951611
                z 0.281729251146
        member(62)::LinearTransform
            right::Vec3
                x 0.615687310696
                y -0.605000853539
                z 0.504879236221
            up::Vec3
                x -0.697240889072
                y -0.716784536839
                z -0.00866123847663
            forward::Vec3
                x 0.36712962389
                y -0.34668982029
                z -0.863146483898
            trans::Vec3
                x 0.521339774132
                y 1.11306762695
                z 0.157490700483
        member(63)::LinearTransform
            right::Vec3
                x 0.435376286507
                y -0.55113273859
                z 0.711828708649
            up::Vec3
                x -0.744412720203
                y -0.665053486824
                z -0.0596114061773
            forward::Vec3
                x 0.506257891655
                y -0.503940939903
                z -0.699818789959
            trans::Vec3
                x 0.565562605858
                y 1.0705319643
                z 0.191108882427
        member(64)::LinearTransform
            right::Vec3
                x 0.435376286507
                y -0.55113273859
                z 0.711828708649
            up::Vec3
                x -0.744412720203
                y -0.665053486824
                z -0.0596114061773
            forward::Vec3
                x 0.506257891655
                y -0.503940939903
                z -0.699818789959
            trans::Vec3
                x 0.581008851528
                y 1.050978899
                z 0.216363102198
        member(65)::LinearTransform
            right::Vec3
                x 0.435376286507
                y -0.55113273859
                z 0.711828708649
            up::Vec3
                x -0.744412720203
                y -0.665053486824
                z -0.0596114061773
            forward::Vec3
                x 0.506257891655
                y -0.503940939903
                z -0.699818789959
            trans::Vec3
                x 0.589087665081
                y 1.04075205326
                z 0.229571759701
        member(66)::LinearTransform
            right::Vec3
                x 0.435376286507
                y -0.55113273859
                z 0.711828708649
            up::Vec3
                x -0.744412720203
                y -0.665053486824
                z -0.0596114061773
            forward::Vec3
                x 0.506257891655
                y -0.503940939903
                z -0.699818789959
            trans::Vec3
                x 0.598740696907
                y 1.02853250504
                z 0.245354190469
        member(67)::LinearTransform
            right::Vec3
                x 0.383581846952
                y -0.358610898256
                z 0.851036548615
            up::Vec3
                x -0.685049295425
                y -0.728494465351
                z 0.00179368816316
            forward::Vec3
                x 0.619332075119
                y -0.583690047264
                z -0.525103390217
            trans::Vec3
                x 0.506722033024
                y 1.12276172638
                z 0.175497233868
        member(68)::LinearTransform
            right::Vec3
                x 0.470011115074
                y -0.592646121979
                z 0.654110193253
            up::Vec3
                x -0.746871948242
                y -0.661967277527
                z -0.0630996152759
            forward::Vec3
                x 0.470395207405
                y -0.458879053593
                z -0.753762722015
            trans::Vec3
                x 0.536824643612
                y 1.09566986561
                z 0.244950667024
        member(69)::LinearTransform
            right::Vec3
                x 0.470011115074
                y -0.592646121979
                z 0.654110193253
            up::Vec3
                x -0.746871948242
                y -0.661967277527
                z -0.0630996152759
            forward::Vec3
                x 0.470395207405
                y -0.458879053593
                z -0.753762722015
            trans::Vec3
                x 0.558281183243
                y 1.06861495972
                z 0.274811506271
        member(70)::LinearTransform
            right::Vec3
                x 0.470011115074
                y -0.592646121979
                z 0.654110193253
            up::Vec3
                x -0.746871948242
                y -0.661967277527
                z -0.0630996152759
            forward::Vec3
                x 0.470395207405
                y -0.458879053593
                z -0.753762722015
            trans::Vec3
                x 0.570443511009
                y 1.05327928066
                z 0.291737705469
        member(71)::LinearTransform
            right::Vec3
                x 0.470011115074
                y -0.592646121979
                z 0.654110193253
            up::Vec3
                x -0.746871948242
                y -0.661967277527
                z -0.0630996152759
            forward::Vec3
                x 0.470395207405
                y -0.458879053593
                z -0.753762722015
            trans::Vec3
                x 0.583663582802
                y 1.03660988808
                z 0.310135930777
        member(72)::LinearTransform
            right::Vec3
                x -0.138290807605
                y -0.183325231075
                z 0.973276674747
            up::Vec3
                x 0.386329442263
                y -0.914855241776
                z -0.117428302765
            forward::Vec3
                x 0.911934792995
                y 0.359766244888
                z 0.197340071201
            trans::Vec3
                x 0.489257216454
                y 1.13009929657
                z 0.171698391438
        member(73)::LinearTransform
            right::Vec3
                x -0.00497995316982
                y -0.471185147762
                z 0.882020235062
            up::Vec3
                x 0.41030472517
                y -0.80532771349
                z -0.427898555994
            forward::Vec3
                x 0.911934792995
                y 0.359766244888
                z 0.197340071201
            trans::Vec3
                x 0.482412070036
                y 1.12102508545
                z 0.219873830676
        member(74)::LinearTransform
            right::Vec3
                x -0.151975348592
                y -0.150594592094
                z 0.97684431076
            up::Vec3
                x 0.381153851748
                y -0.920809090137
                z -0.0826568603516
            forward::Vec3
                x 0.911934792995
                y 0.359766244888
                z 0.197340071201
            trans::Vec3
                x 0.482150137424
                y 1.09624278545
                z 0.266264170408
        member(75)::LinearTransform
            right::Vec3
                x -0.151975348592
                y -0.150594592094
                z 0.97684431076
            up::Vec3
                x 0.381153851748
                y -0.920809090137
                z -0.0826568603516
            forward::Vec3
                x 0.911934792995
                y 0.359766244888
                z 0.197340071201
            trans::Vec3
                x 0.477271735668
                y 1.09140872955
                z 0.297620862722
        member(76)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x -0.463479399681
                y 0.476216465235
                z 0.747264802456
            forward::Vec3
                x -0.716471970081
                y -0.697615861893
                z 0.000195547938347
            trans::Vec3
                x 0.437973320484
                y 1.19326651096
                z 0.0705065652728
        member(77)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x -0.463479399681
                y 0.476216465235
                z 0.747264802456
            forward::Vec3
                x -0.716471970081
                y -0.697615861893
                z 0.000195547938347
            trans::Vec3
                x 0.429552793503
                y 1.2017698288
                z -0.0138143179938
        member(78)::LinearTransform
            right::Vec3
                x 0.694895267487
                y -0.713429629803
                z 0.0902146846056
            up::Vec3
                x -0.128744378686
                y -3.72529029846e-09
                z 0.991677820683
            forward::Vec3
                x -0.707492291927
                y -0.700726926327
                z -0.0918500721455
            trans::Vec3
                x 0.215367347002
                y 1.42180979252
                z -0.0328968055546
        member(79)::LinearTransform
            right::Vec3
                x -0.0348248779774
                y 0.00479463860393
                z -0.999381959438
            up::Vec3
                x -0.990042686462
                y 0.13630746305
                z 0.0351533889771
            forward::Vec3
                x 0.136391758919
                y 0.990655004978
                z 5.60247070958e-10
            trans::Vec3
                x 0.0519279316068
