Partition 3A7DFFF2-DD76-11E0-AB6F-DE3E42EB67ED
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A77B1B74-F34B-2670-2395-E5BFA3A0C608
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1301312
            SeekTableOffset 4294967295
            SegmentLength 1.53345835209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C49D198C-822F-960C-0F8A-3821413215D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1345168
            SeekTableOffset 4294967295
            SegmentLength 1.23891663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAC1895A-AD1B-D027-8633-3B46722FC891
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1380580
            SeekTableOffset 4294967295
            SegmentLength 3.38854169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E12634F1-6B29-1A1F-B108-02DF37FC3054
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1477328
            SeekTableOffset 4294967295
            SegmentLength 2.37308335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9D42DBC-50DE-0AC3-34FA-8ABE9389C334
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1545080
            SeekTableOffset 4294967295
            SegmentLength 3.86358332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8067899B-0F7F-5469-700A-9B9464CD636B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1655380
            SeekTableOffset 4294967295
            SegmentLength 4.28950023651
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E514521A-61E0-EFEA-F89E-A6BB75A55075
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1777856
            SeekTableOffset 4294967295
            SegmentLength 3.09579157829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED64A5ED-44E6-F7DF-5836-C4DECFA9B53F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1866236
            SeekTableOffset 4294967295
            SegmentLength 3.3056666851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D615D7D-F3A9-8084-2565-A4216598A5D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1960628
            SeekTableOffset 4294967295
            SegmentLength 3.56091666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABBF1B1F-28CB-5C85-DED0-CFEDBEADBCFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2062324
            SeekTableOffset 4294967295
            SegmentLength 3.38979172707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48A4FFB7-57A6-181F-3B3A-9157558665C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2159148
            SeekTableOffset 4294967295
            SegmentLength 4.12808322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A06698A2-1838-C3CC-EDD3-43B28EA7F088
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.740416646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE57AF14-9A57-7E45-AFD4-53055FDB1A87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 49716
            SeekTableOffset 4294967295
            SegmentLength 1.28147912025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D9333ED-6486-B3F6-4FC0-72D3FCA2A605
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 86344
            SeekTableOffset 4294967295
            SegmentLength 1.97908329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07624B99-2D2A-2BE7-254F-C860B16FB2AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 142908
            SeekTableOffset 4294967295
            SegmentLength 2.08364582062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E25910B0-BAB4-86D4-470E-E33CF51F218C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 202444
            SeekTableOffset 4294967295
            SegmentLength 1.50800001621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A2D2162-399C-4383-5678-C0AA3659FC71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 245540
            SeekTableOffset 4294967295
            SegmentLength 1.60779166222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ECDAD0D-D9DC-35E8-09AE-45C3CAE053D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 291448
            SeekTableOffset 4294967295
            SegmentLength 2.085750103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BFCA20C-766F-B247-3D17-03B0D6BC12A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 351060
            SeekTableOffset 4294967295
            SegmentLength 1.80577087402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9622AB1C-EFAB-2CFF-7E26-67932ADF75C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 402676
            SeekTableOffset 4294967295
            SegmentLength 4.11070823669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A0FBEEA-E168-47FC-CA68-694E1FF01084
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 520052
            SeekTableOffset 4294967295
            SegmentLength 2.2708542347
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 174FB96A-64B2-A2B8-724B-2CB4ACA6600A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 584916
            SeekTableOffset 4294967295
            SegmentLength 3.80454158783
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 037586DF-AF2E-CD9C-E787-092DCAB7A6B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 693536
            SeekTableOffset 4294967295
            SegmentLength 2.55112504959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21AFECEC-C3B7-DBC0-A094-4294295D3BCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 766388
            SeekTableOffset 4294967295
            SegmentLength 2.61660408974
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFC69232-8BCA-3BFC-A989-19EBECA35D12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 841140
            SeekTableOffset 4294967295
            SegmentLength 3.1617500782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4C7BF23-AF6F-3B3D-B5EF-1EF00EB64008
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 931420
            SeekTableOffset 4294967295
            SegmentLength 2.18385410309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7552FE56-4992-2306-A06A-9B237AECAA48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 993768
            SeekTableOffset 4294967295
            SegmentLength 1.51022911072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C8607E1-FC64-2EBB-05B5-A3A6E94AA5B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1036940
            SeekTableOffset 4294967295
            SegmentLength 1.29879164696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88FA0437-792F-9F62-5196-1FD3CABE343D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1074100
            SeekTableOffset 4294967295
            SegmentLength 2.05733323097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FACBDE5F-28F5-8CAD-31ED-47224DD8AD38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1132876
            SeekTableOffset 4294967295
            SegmentLength 2.5696876049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03E179BF-08A3-CC13-A72B-4B77160C3B82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1206260
            SeekTableOffset 4294967295
            SegmentLength 2.08018755913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28283BA5-6558-4F52-1783-A58C70CD7657
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1265720
            SeekTableOffset 4294967295
            SegmentLength 4.45918750763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1A349C3-1B18-A1D8-DDA6-274A682C8759
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1393068
            SeekTableOffset 4294967295
            SegmentLength 3.61866664886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 448619F6-3FB9-8C18-92C9-0FC6185D6088
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1496360
            SeekTableOffset 4294967295
            SegmentLength 4.05752086639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 546F37C9-F2F7-DAEF-6A9E-897B73B3A0B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1612216
            SeekTableOffset 4294967295
            SegmentLength 2.99170827866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED97F93B-9544-2D85-D57E-2F3E47A674D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1697624
            SeekTableOffset 4294967295
            SegmentLength 3.03099989891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3A6AB6F-EB79-3A41-1610-09D0F3739EB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1784172
            SeekTableOffset 4294967295
            SegmentLength 3.82227087021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F44683B6-E4B2-84A1-3DC9-ADACD00EE33F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1893324
            SeekTableOffset 4294967295
            SegmentLength 2.80822920799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B770DF63-5F5D-B335-CF8F-55B3C56A5A6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1973556
            SeekTableOffset 4294967295
            SegmentLength 3.54160428047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BD4F663-36F5-4438-F8A5-D5218FD5026F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2074720
            SeekTableOffset 4294967295
            SegmentLength 3.99554157257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E14C3258-E750-C287-E80C-579B43ED0027
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1400001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADCDF20D-C27D-5003-EC48-7F1EA0C8534F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 61132
            SeekTableOffset 4294967295
            SegmentLength 1.62999999523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5E4B4F5-88D3-3742-C9D2-1113C172BBD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 107732
            SeekTableOffset 4294967295
            SegmentLength 1.92272913456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5699A1C3-BAA3-FF49-4DA9-CC87A087C70A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 162700
            SeekTableOffset 4294967295
            SegmentLength 2.25
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35897AD0-ED54-32D9-27EF-5832BD942E5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 226956
            SeekTableOffset 4294967295
            SegmentLength 1.42714583874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 445EBE45-D658-6AE6-E6DE-95C800089335
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 267772
            SeekTableOffset 4294967295
            SegmentLength 1.68868744373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 818DDCF8-91AB-CD09-31B2-5BA383D12FDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 316044
            SeekTableOffset 4294967295
            SegmentLength 2.11522912979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6914309D-095A-88B3-F7A8-A38FCBF369F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 376492
            SeekTableOffset 4294967295
            SegmentLength 2.25960421562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1FE52FE-D745-5B53-C1D3-1FCE1A668228
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 441052
            SeekTableOffset 4294967295
            SegmentLength 3.75999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDEF92B8-ADF9-55BB-E579-973C933718DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 548380
            SeekTableOffset 4294967295
            SegmentLength 2.31999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF105CC2-57FD-47B5-1EC0-C78AF59DDBFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 614612
            SeekTableOffset 4294967295
            SegmentLength 4.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7B89885-BBBA-ED57-38EE-585BF5369FD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 750252
            SeekTableOffset 4294967295
            SegmentLength 1.93487501144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41FD9AC1-1B75-FF44-AB1B-6128BAF6A8BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 805524
            SeekTableOffset 4294967295
            SegmentLength 2.2404999733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 291C52B9-1CFD-9381-3AF6-5CF7AAE0CDED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 869552
            SeekTableOffset 4294967295
            SegmentLength 2.38877081871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A08D7E14-4466-0740-A90A-1DBC725F79FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 937760
            SeekTableOffset 4294967295
            SegmentLength 2.59999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF0585E5-690E-C11E-6B97-88497A220C87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1011980
            SeekTableOffset 4294967295
            SegmentLength 3.21000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7438967-2359-6724-8AE9-3670614D7490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1103628
            SeekTableOffset 4294967295
            SegmentLength 3.54999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F63A83A-9329-8E58-53D5-E44F67085020
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1205020
            SeekTableOffset 4294967295
            SegmentLength 3.75999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 282F7230-B42F-8B21-6468-7DBEBB601CD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1312348
            SeekTableOffset 4294967295
            SegmentLength 1.85000002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BFB7EE0-CDD2-541C-480C-E2535DD1D61D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1365188
            SeekTableOffset 4294967295
            SegmentLength 1.86000001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56CD91E7-EF87-5A72-BAFF-8333D5103D26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1418332
            SeekTableOffset 4294967295
            SegmentLength 4.67000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 333C1F1F-9269-EA03-97DD-00788831A825
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1551692
            SeekTableOffset 4294967295
            SegmentLength 2.83999991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C89B94B-E7E0-4A0D-EFBC-257DCDEC381B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1632768
            SeekTableOffset 4294967295
            SegmentLength 3.91000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AC3DBF9-F14A-62FE-290A-D7FD7FA7C992
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1744436
            SeekTableOffset 4294967295
            SegmentLength 4.96999979019
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39E6D5CC-6B4A-6FB1-17DE-C425E77F0936
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1886316
            SeekTableOffset 4294967295
            SegmentLength 2.8599998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60C77EE0-9785-6B83-4FF3-1A93133EA845
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1968000
            SeekTableOffset 4294967295
            SegmentLength 4.36999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B04773F3-DCBF-FCA6-4A28-043559C3EE20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2092756
            SeekTableOffset 4294967295
            SegmentLength 3.19000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B596CC91-3292-72C7-8AC2-E7E38158D00C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2183872
            SeekTableOffset 4294967295
            SegmentLength 3.77999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9A0219F-B7C6-B0F0-0D60-F3A2FA775C86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2291808
            SeekTableOffset 4294967295
            SegmentLength 3.66000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C846ED86-72B5-FBBB-E912-3A80A50A8F80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.86474990845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65834264-88F0-663A-7566-FF3762E679B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 81836
            SeekTableOffset 4294967295
            SegmentLength 2.00433325768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 603E97E4-720D-294C-55CA-8F45A719D651
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 139084
            SeekTableOffset 4294967295
            SegmentLength 3.23866677284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F749B556-3939-0B41-DB1F-C85D4DF56E62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 231568
            SeekTableOffset 4294967295
            SegmentLength 3.20162510872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDB8A615-DD0E-BE64-4465-13CAD5B644C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 322988
            SeekTableOffset 4294967295
            SegmentLength 1.73045837879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9233781-8F6C-1FEE-56E5-7DBCDD3A8C84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 372400
            SeekTableOffset 4294967295
            SegmentLength 1.80075001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18FFABA1-7905-1AB0-F5F2-23CB9841EAC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 423864
