Partition DF0DCAD6-A16E-11E0-B28F-9049AC8F8C45
SoundWaveVariation 5D2B61F5-0129-C173-9584-6EAF8A3BCE42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6699508
            SeekTableOffset 4294967295
            SegmentLength 2.22939586639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDDF95F3-2A75-2597-BEB0-E1E9048533E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6763232
            SeekTableOffset 4294967295
            SegmentLength 1.76699995995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAB57D17-D9DA-2F90-FD6E-95D242DE611E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6813708
            SeekTableOffset 4294967295
            SegmentLength 1.61968755722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6853852-EABD-434F-7F5F-D38EEF85426E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6859996
            SeekTableOffset 4294967295
            SegmentLength 1.90681254864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0F4DC61-8541-74F6-191A-F2884EF5D9A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6914508
            SeekTableOffset 4294967295
            SegmentLength 1.80777084827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3389D4C0-56C2-B650-D49B-16124AEB6813
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6966124
            SeekTableOffset 4294967295
            SegmentLength 2.50783324242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F71DB736-E0EB-7C57-60C8-00BE7460697F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 7037760
            SeekTableOffset 4294967295
            SegmentLength 3.23877072334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93496427-1DE7-9081-AEEA-96EED26F4E65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 7130244
            SeekTableOffset 4294967295
            SegmentLength 2.86800003052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AC5F588-5AC5-60F4-816C-959405E871B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 7212156
            SeekTableOffset 4294967295
            SegmentLength 3.02737498283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EB8108A-E86E-0771-2713-F9CFD6B064A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 7298628
            SeekTableOffset 4294967295
            SegmentLength 1.7231041193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFD7ECB5-01CE-8F39-77EF-57533ED9A168
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 7347888
            SeekTableOffset 4294967295
            SegmentLength 6.09804153442
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89168F0C-3A59-C9B3-F56B-7DC1FDDE307A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 7521964
            SeekTableOffset 4294967295
            SegmentLength 1.73602080345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEBABD9E-2BA0-BCD7-A9D8-05A3A5FF1397
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 7571604
            SeekTableOffset 4294967295
            SegmentLength 2.81620836258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F29A73D0-60FA-4935-219E-AE29F5BF86AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 7652064
            SeekTableOffset 4294967295
            SegmentLength 3.23200011253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2321EF07-0579-8F32-5CDB-417F347A8913
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 7744320
            SeekTableOffset 4294967295
            SegmentLength 3.56424999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11E2526E-D405-EEB7-C684-3299477A1DF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 7846092
            SeekTableOffset 4294967295
            SegmentLength 5.14822912216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DF83774-609D-701E-F4B6-A9F169504B17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 7993072
            SeekTableOffset 4294967295
            SegmentLength 2.81989574432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80116642-FA01-7A30-30CB-B0CFDEBFC5A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 8073608
            SeekTableOffset 4294967295
            SegmentLength 2.41472911835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09DE20DC-39E7-1C90-B9BE-956573CA0FE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 8142576
            SeekTableOffset 4294967295
            SegmentLength 3.54664587975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 106DBB1E-CBE7-1D84-FAE6-77E43C83F14A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 8243816
            SeekTableOffset 4294967295
            SegmentLength 1.61152088642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A4456BF-BA16-BB96-3C17-9E2B283E7E8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 8289876
            SeekTableOffset 4294967295
            SegmentLength 2.40779161453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 754FB854-DCA4-B1B2-D356-9C22EA916D5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 8358616
            SeekTableOffset 4294967295
            SegmentLength 0.914770841599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4CD9B8B-07BC-D729-EF5F-AE8397C74E1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 8384816
            SeekTableOffset 4294967295
            SegmentLength 1.33481252193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9767102A-F5F4-25B7-81EC-039A83483FFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 8422964
            SeekTableOffset 4294967295
            SegmentLength 1.99981248379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F0E88FB-3F3C-5825-C108-6DD9449E7CAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 8480060
            SeekTableOffset 4294967295
            SegmentLength 1.46131253242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
