Partition F1BA9912-DD73-11E0-AB6F-DE3E42EB67ED
SoundWaveVariation 4A1AE6BD-50BC-4C69-4F15-6F14A7DB225E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 111972
            SeekTableOffset 4294967295
            SegmentLength 2.49404168129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7B59F64-9090-B87A-4FDC-544B88C48C36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 183228
            SeekTableOffset 4294967295
            SegmentLength 3.51368761063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC36F7DF-1433-E573-1573-802DE13B33F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 283556
            SeekTableOffset 4294967295
            SegmentLength 4.26539564133
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B4EC7A7-C325-8B98-8CED-F7DB5346AF7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 405348
            SeekTableOffset 4294967295
            SegmentLength 3.5686249733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73FB007C-6577-BB8E-AC70-CEA9A8C2705C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 507272
            SeekTableOffset 4294967295
            SegmentLength 4.20391654968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC7A1EE9-F0F3-BB48-2879-87D606E35F48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 627308
            SeekTableOffset 4294967295
            SegmentLength 2.6944167614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1D7D33C-7104-02B9-EE5C-5DDE032323B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 704272
            SeekTableOffset 4294967295
            SegmentLength 3.7670416832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D98857F-A760-71A2-3FB8-01235078B126
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 811828
            SeekTableOffset 4294967295
            SegmentLength 2.79914593697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CAABC27-C9C2-7AA9-9C85-29D2CC3AD74E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 891756
            SeekTableOffset 4294967295
            SegmentLength 3.5772292614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4AC9996-8C53-58EA-7DF8-ABCF80B1C5A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 993908
            SeekTableOffset 4294967295
            SegmentLength 3.54122924805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39445521-CCB6-3A88-45F9-5B0FAC9F1255
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1094996
            SeekTableOffset 4294967295
            SegmentLength 2.08770823479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 169C3D45-BF36-F28E-81EB-689D344146B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1154608
            SeekTableOffset 4294967295
            SegmentLength 2.03299999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 719464AE-0ABE-63CB-95A5-39D1DC4ED593
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1212700
            SeekTableOffset 4294967295
            SegmentLength 2.66185426712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FFC8E8B-DB38-7867-74E9-5B7794D8D24B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1288752
            SeekTableOffset 4294967295
            SegmentLength 2.6811041832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC8A2F8F-4DA2-F9BE-A4A5-8EF962A1B73E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1365336
            SeekTableOffset 4294967295
            SegmentLength 2.32343745232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BDF34C6-2908-36FB-75FF-4A375791AFB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1431720
            SeekTableOffset 4294967295
            SegmentLength 1.70162498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7138A52F-D876-4768-5EC4-76883B193D62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1480372
            SeekTableOffset 4294967295
            SegmentLength 2.36070823669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FC23B56-66F7-42B5-125C-2B6F48AEC384
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1547820
            SeekTableOffset 4294967295
            SegmentLength 2.15368747711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDAD5BCE-3C51-1424-D797-23D54827616D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1609332
            SeekTableOffset 4294967295
            SegmentLength 3.12893748283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E25920C7-2C23-5732-13FA-E4018CF7032E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1698700
            SeekTableOffset 4294967295
            SegmentLength 3.12081241608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9ED0B35-B6A8-A19C-83E5-A1BDB3944B4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1787840
            SeekTableOffset 4294967295
            SegmentLength 2.60022926331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AFE1732-00EF-C201-8445-3DE993ABBFD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1862136
            SeekTableOffset 4294967295
            SegmentLength 2.62316656113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46F40015-D9D8-D139-B8ED-9F5E9AE98132
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1937040
            SeekTableOffset 4294967295
            SegmentLength 2.92514586449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 271AE49A-5F68-4023-49A4-E41A87F886F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2020548
            SeekTableOffset 4294967295
            SegmentLength 2.81066656113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA793BD4-03FF-D40C-396F-AE5FF5CCBB9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2100780
            SeekTableOffset 4294967295
            SegmentLength 3.39210414886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B27A5694-4340-8C68-44BA-D809FC15FF67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2197680
            SeekTableOffset 4294967295
            SegmentLength 3.40729165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16168870-0187-9775-7AC0-573351942748
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2294960
            SeekTableOffset 4294967295
            SegmentLength 4.09277105331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62DE0E0E-C564-30F0-ECAA-90D26A0A4B09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2411804
            SeekTableOffset 4294967295
            SegmentLength 3.96931242943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4565C916-6BCE-6294-D146-DCBB6FA514FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.53000020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF2FC157-75E3-F08C-EFB7-EAA7DEAA07A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 129324
            SeekTableOffset 4294967295
            SegmentLength 3.1400001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF8B6BFF-AC29-7490-FA30-8D5EE668B0AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 218996
            SeekTableOffset 4294967295
            SegmentLength 3.76999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A16D0A8-279C-75A4-A0EB-F9FE5FEE7604
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 326628
            SeekTableOffset 4294967295
            SegmentLength 4.23000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F862DE39-5E8C-0413-9D9D-4A47980C830D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 447424
            SeekTableOffset 4294967295
            SegmentLength 5.63999986649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7070DA23-962D-96A6-525A-6B60FCF6526C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 608404
            SeekTableOffset 4294967295
            SegmentLength 4.23999977112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AEFB298-5AC2-4EF8-5FDC-F70DB46BC1D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 729428
            SeekTableOffset 4294967295
            SegmentLength 2.52999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CF32AB5-55E8-4045-FE22-A96E003C0158
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 801672
            SeekTableOffset 4294967295
            SegmentLength 3.02999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 290B3E33-9161-44DF-297B-6579998017D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 888220
            SeekTableOffset 4294967295
            SegmentLength 2.90000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B1E0174-CFB5-C78C-EB86-472C0C11141D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 971044
            SeekTableOffset 4294967295
            SegmentLength 3.84999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FBEC7FB-DD6F-C505-AFD6-25FC59C8D6E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1080956
            SeekTableOffset 4294967295
            SegmentLength 3.20000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39934410-093C-10E2-9EF4-8F0507AB5C08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1172300
            SeekTableOffset 4294967295
            SegmentLength 2.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66ECD29D-9F5A-3892-9B48-9C0B2844AECA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1254516
            SeekTableOffset 4294967295
            SegmentLength 2.92000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6369235A-7AB8-E2CE-B20D-B64A44749B52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1337872
            SeekTableOffset 4294967295
            SegmentLength 3.42000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4718A480-D917-8527-0266-888136DA4562
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1435532
            SeekTableOffset 4294967295
            SegmentLength 3.77999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4FFBCF3-A2F0-54D2-A089-89A07621F105
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1543468
            SeekTableOffset 4294967295
            SegmentLength 2.13000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DDD91A5-E80D-9093-B162-1C05F5D179E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1604296
            SeekTableOffset 4294967295
            SegmentLength 3.08999991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DC14FE7-E4DD-125D-4E43-249BA02C7488
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1692524
            SeekTableOffset 4294967295
            SegmentLength 4.09999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 538CA79B-DE7C-6784-B8C3-1E686FA89178
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1809596
            SeekTableOffset 4294967295
            SegmentLength 3.01999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07A03787-8F33-0CC1-4A19-2924F937A188
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1895840
            SeekTableOffset 4294967295
            SegmentLength 3.34999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F33D8262-D91B-BE81-7448-7775D39B3095
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1991524
            SeekTableOffset 4294967295
            SegmentLength 4.67000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E582881-6B2F-330A-044D-143FDC6B9217
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2124884
            SeekTableOffset 4294967295
            SegmentLength 3.3599998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92912C30-69FC-24B6-0774-3CD8692737A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2220796
            SeekTableOffset 4294967295
            SegmentLength 2.79999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2AC72B7-C934-83F1-EDE0-8C0DD57F3F8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2300724
            SeekTableOffset 4294967295
            SegmentLength 4.92000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 037F0425-0164-226B-A7FD-1D50C2DE4763
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2441160
            SeekTableOffset 4294967295
            SegmentLength 4.21000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7428AA8D-34F9-A7AA-528F-A7717C8E9D5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2561348
            SeekTableOffset 4294967295
            SegmentLength 4.92000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E0C9DC8-62B7-E72F-930D-203F893A6290
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2701784
            SeekTableOffset 4294967295
            SegmentLength 3.27999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3ADF54F-CB07-BD3B-D87D-D902F38ACFCE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2795416
            SeekTableOffset 4294967295
            SegmentLength 5.5
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6149A962-AE21-479C-DE98-7365F589914C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2952444
            SeekTableOffset 4294967295
            SegmentLength 5.44000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92483806-D267-DC23-435B-8478AF147633
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.76175022125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68A464A1-D536-9AA4-B8C0-7D2ABADE6441
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 135944
            SeekTableOffset 4294967295
            SegmentLength 4.95599985123
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 917A95A1-BF87-4095-B9E5-054AF9CA1D12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 277444
            SeekTableOffset 4294967295
            SegmentLength 5.90974998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C1515A0-50E0-289E-8E19-D9E380FE97D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 446192
            SeekTableOffset 4294967295
            SegmentLength 2.5748333931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F175013F-9D8C-C62D-EB63-F22EB012B518
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 519728
            SeekTableOffset 4294967295
            SegmentLength 3.89083337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2DBEED0-A064-1700-D8C1-F3A21513337C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 630864
            SeekTableOffset 4294967295
            SegmentLength 3.72764587402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 170C0A05-B872-7E9B-C1A3-489C84888A4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 737280
            SeekTableOffset 4294967295
            SegmentLength 4.49779176712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 424CA100-C782-077C-C27C-3446433D401C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 865692
            SeekTableOffset 4294967295
            SegmentLength 5.42583322525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34E94F64-64B9-968C-80E9-205DA39EB8E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1020584
            SeekTableOffset 4294967295
            SegmentLength 5.49674987793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B20B0102-AF06-5F8E-9C65-4BE809EA7039
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1177536
            SeekTableOffset 4294967295
            SegmentLength 4.63458347321
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89A81C2B-70D9-5B50-3E81-3BCD3B9ED550
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1309824
            SeekTableOffset 4294967295
            SegmentLength 3.16895842552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25374125-1A78-CBA7-8D5D-D26E28FDFEE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1400332
            SeekTableOffset 4294967295
            SegmentLength 4.08562517166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C964A27-2189-B7D6-F3AD-E566B14A5C76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1517024
            SeekTableOffset 4294967295
            SegmentLength 4.88337516785
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3968F472-5522-D36E-0A18-DD022169B63C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1656472
            SeekTableOffset 4294967295
            SegmentLength 4.64883327484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B9B45A8-2762-1EA2-CDF4-2846D1585E3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1789216
            SeekTableOffset 4294967295
            SegmentLength 5.77879190445
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E47EA27C-E34C-D861-05DE-A54311F53C8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1954232
            SeekTableOffset 4294967295
            SegmentLength 3.64029169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D5FA2A5-1C80-F8D0-66C8-8BD6958D6636
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2058208
            SeekTableOffset 4294967295
            SegmentLength 5.49804162979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7079C1AD-54E0-4B52-C76D-F1E4FB2B5EE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2215160
            SeekTableOffset 4294967295
            SegmentLength 2.95781254768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E75137D-E494-3BEE-AD9D-0253599DB2E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2299656
            SeekTableOffset 4294967295
            SegmentLength 4.2452082634
