Partition D2B559CB-307D-11E0-A20F-B2780ACF018F
            SeekTableOffset 4294967295
            SegmentLength 1.05145835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CD65F47-BAE2-7773-CC85-C9980484DCDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 233928
            SeekTableOffset 4294967295
            SegmentLength 1.31191670895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC39B373-527F-DC30-7C67-C5F63ACFEDE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 271392
            SeekTableOffset 4294967295
            SegmentLength 1.1039583683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D37E014-F17C-9600-0A8A-5B71A52A39A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 302920
            SeekTableOffset 4294967295
            SegmentLength 0.945583343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1B50CBA-E16C-1A96-F527-238C7F1A6E93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 329956
            SeekTableOffset 4294967295
            SegmentLength 1.00566661358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 459A1E12-98CD-11CC-976A-6493CE918611
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 358740
            SeekTableOffset 4294967295
            SegmentLength 2.31845831871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88C42888-AC04-3AF4-2EB7-9FC29B781BFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 424972
            SeekTableOffset 4294967295
            SegmentLength 1.25183331966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62A8E15B-5B8D-78C4-9E7C-411EE5768EBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 460764
            SeekTableOffset 4294967295
            SegmentLength 1.49275004864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D7182E4-8BD3-5624-DCA3-F8F4EABCA7CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 503404
            SeekTableOffset 4294967295
            SegmentLength 0.870625019073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FA94F4A-C968-92FB-59DD-097293F5D931
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 528312
            SeekTableOffset 4294967295
            SegmentLength 2.31145834923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44F54BEA-8492-28FA-D64F-74E353ABE17C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 594316
            SeekTableOffset 4294967295
            SegmentLength 1.99791669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0712FCA-7C76-F962-A609-C1CAF463B590
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 651412
            SeekTableOffset 4294967295
            SegmentLength 1.39824998379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DFD467E-A640-8DF2-C49B-83F59B90F100
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 691384
            SeekTableOffset 4294967295
            SegmentLength 1.78908336163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B34BB7C-3AB9-5054-1498-57B637631D9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 742468
            SeekTableOffset 4294967295
            SegmentLength 1.66425001621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0661F5F4-D903-A123-F06F-4C31D74C48E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.09824991226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBDCE55C-3C99-DB60-9452-09DD32D91D56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 59916
            SeekTableOffset 4294967295
            SegmentLength 1.7990000248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A99F6405-676C-F41E-EBBB-6508D24FCAD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 111304
            SeekTableOffset 4294967295
            SegmentLength 1.76808333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E7F62C5-8CE9-DF60-CEAD-9F9DFE4A8A4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 161856
            SeekTableOffset 4294967295
            SegmentLength 1.43995833397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98BF5E4D-F35F-AB9B-BF09-FAD8B07F291A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 202976
            SeekTableOffset 4294967295
            SegmentLength 1.63566660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D26E66D-BD22-9B61-C9CB-52CFD928EBC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 249728
            SeekTableOffset 4294967295
            SegmentLength 1.53970837593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95C1413C-C458-90A7-293A-72B58CFBC6B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 293736
            SeekTableOffset 4294967295
            SegmentLength 1.25475001335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 890BE37F-82A4-59C0-79B9-F89031327655
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 329604
            SeekTableOffset 4294967295
            SegmentLength 1.54291665554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CB10218-99B1-7E87-6F90-8D525F6BD4E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 373688
            SeekTableOffset 4294967295
            SegmentLength 0.574874997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C087FCE-C96D-B40A-871F-3F49EC40F986
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 390144
            SeekTableOffset 4294967295
            SegmentLength 0.948208332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 518D4A96-6094-44D0-9E5D-D9419730F74C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 417256
            SeekTableOffset 4294967295
            SegmentLength 0.698541641235
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E8B75BA-3A29-381A-0CBD-5736E4D4672C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 437216
            SeekTableOffset 4294967295
            SegmentLength 1.33145833015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9B48E34-E063-40BC-C9B2-61B9883FE69C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 475288
            SeekTableOffset 4294967295
            SegmentLength 1.13020837307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47B79FCE-2AA2-9B43-C88C-057090133B41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 507576
            SeekTableOffset 4294967295
            SegmentLength 1.3553750515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB712548-6A2E-28F0-F4D6-07A0C47A33CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 546332
            SeekTableOffset 4294967295
            SegmentLength 1.55633330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4057605-40BD-67F5-5FCC-A12BABF101F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 590796
            SeekTableOffset 4294967295
            SegmentLength 1.24104166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A07AB704-C032-EEFC-855D-AA849D5F265F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 626284
            SeekTableOffset 4294967295
            SegmentLength 1.29441666603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 560204F7-F70E-0655-4FF7-3B208933D415
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 663292
            SeekTableOffset 4294967295
            SegmentLength 1.91741669178
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEFADF1D-A691-9966-3882-EDF2F0412386
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 718108
            SeekTableOffset 4294967295
            SegmentLength 1.7852499485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36D5709B-C33C-D1EE-E869-D19245C38303
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 769116
            SeekTableOffset 4294967295
            SegmentLength 1.44054162502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B90854D9-D378-7898-19F4-7D4F4BC1482A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.579750001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4F24ED8-935B-4FCA-97C6-66C02CB47963
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 16608
            SeekTableOffset 4294967295
            SegmentLength 1.06983327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B269884F-870D-1147-D4C5-08A26392F26D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 47224
            SeekTableOffset 4294967295
            SegmentLength 0.656541645527
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4169F9D8-E415-81A7-A5DE-A3AA7C2F65D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 66044
            SeekTableOffset 4294967295
            SegmentLength 1.90779161453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44968A51-03E4-58F1-D647-C06377847663
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 120556
            SeekTableOffset 4294967295
            SegmentLength 0.543375015259
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19CFE64B-310D-8993-6894-F4303E4DE728
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 136100
            SeekTableOffset 4294967295
            SegmentLength 1.35450005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8804FB07-549E-1E2C-9FEA-EB59C2A20579
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 174780
            SeekTableOffset 4294967295
            SegmentLength 1.6161249876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A7102BC-9D0D-6372-75B3-276F0770B990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 220992
            SeekTableOffset 4294967295
            SegmentLength 1.50995838642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E92C7044-AA5F-7416-D3AB-C9E603109600
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 264164
            SeekTableOffset 4294967295
            SegmentLength 1.51812505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 071E1E7B-3DBE-5CBB-B341-DF86869562D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 307564
            SeekTableOffset 4294967295
            SegmentLength 1.18941664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71CB8369-5171-F9FA-FAAC-0A59D2117BC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 341600
            SeekTableOffset 4294967295
            SegmentLength 1.353333354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 139A5C0A-4224-4305-7847-0D28E9AAF1C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 380280
            SeekTableOffset 4294967295
            SegmentLength 1.61554169655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0978E43A-AFD3-E77F-575C-C246025536C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 426416
            SeekTableOffset 4294967295
            SegmentLength 1.61320829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 894FC22A-D42E-E98C-3A25-C9D461E9DD26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 472476
            SeekTableOffset 4294967295
            SegmentLength 1.34779167175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A159B03F-0D4F-9D6A-E575-A3CC1B54C4C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 511004
            SeekTableOffset 4294967295
            SegmentLength 0.44741666317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54A416E5-2F01-865D-F102-AD83F646B996
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 523812
            SeekTableOffset 4294967295
            SegmentLength 1.18183338642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F129C868-3E2C-C888-0060-5114B79ACF0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 557620
            SeekTableOffset 4294967295
            SegmentLength 1.31658327579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF2CC8D4-F0DD-A042-6F43-34057EC002C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 595236
            SeekTableOffset 4294967295
            SegmentLength 1.55429172516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F36CF725-6B42-80F8-7BA5-71E759EF29AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 639624
            SeekTableOffset 4294967295
            SegmentLength 1.84654164314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F1CD018-44CD-86E1-C0A4-8DAD342862A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 692388
            SeekTableOffset 4294967295
            SegmentLength 1.73454165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B20193A5-9036-83D6-C9E7-CD4E30E788CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.51724994183
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2049CEE6-18E2-0474-F55F-A170AB30C86E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 43324
            SeekTableOffset 4294967295
            SegmentLength 1.13166666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C751132-BF75-A8F0-B866-B61DF2A8C0EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 75688
            SeekTableOffset 4294967295
            SegmentLength 0.977895855904
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BD848A2-2D33-CC9C-AB48-22B212E03830
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 103636
            SeekTableOffset 4294967295
            SegmentLength 1.93695831299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D97390B-A34F-CB63-3FD0-263D49E087BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 158984
            SeekTableOffset 4294967295
            SegmentLength 1.16054165363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB1F6F0D-B765-31DE-728A-ABA4E7DAF8BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 192184
            SeekTableOffset 4294967295
            SegmentLength 1.64120829105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D75E5AA8-EBF3-980C-1E63-3F9150CC8FDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 239088
            SeekTableOffset 4294967295
            SegmentLength 2.04720830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C8DEFCD-57E4-06CC-39FA-7F9040ED8D09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 297560
            SeekTableOffset 4294967295
            SegmentLength 2.14779162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 187A9F0E-C550-E1C9-36E8-ADE44F275E04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 358920
            SeekTableOffset 4294967295
            SegmentLength 0.795666694641
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78BD3D5C-AC2A-B55C-E7C1-F48665169F39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 381692
            SeekTableOffset 4294967295
            SegmentLength 1.15704166889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A78B07C5-074B-A0DB-8491-8BCEE399BF66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 414740
            SeekTableOffset 4294967295
            SegmentLength 0.776708304882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D12D233-49B7-7504-4BCF-6AF4B943C407
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 436980
            SeekTableOffset 4294967295
            SegmentLength 1.96875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A51B6844-A393-6826-2EED-5F61041475B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 493240
            SeekTableOffset 4294967295
            SegmentLength 1.37545835972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C9C9CB6-EFDB-B7E2-70AA-62952B48466D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 532528
            SeekTableOffset 4294967295
            SegmentLength 1.65374994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C17B1FD2-6B59-F071-BBFC-DB36AC01ABDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 579812
            SeekTableOffset 4294967295
            SegmentLength 1.1264166832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE69939A-C716-F954-D383-E48D4CFF58D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 612024
            SeekTableOffset 4294967295
            SegmentLength 2.71600008011
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AAEC86C-9997-F9AF-80C4-B74E870A049A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 689596
            SeekTableOffset 4294967295
            SegmentLength 1.79170835018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 175EE625-F881-A0F4-816E-8DB06C631041
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 740756
            SeekTableOffset 4294967295
            SegmentLength 1.79462504387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCC5B164-0510-1025-B85D-918BE96D2A5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 791992
            SeekTableOffset 4294967295
            SegmentLength 2.76908326149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C6CE0D0-12CF-709D-08B5-D376B3814D44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 871084
            SeekTableOffset 4294967295
            SegmentLength 1.46154165268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
