Partition 6F048F2B-307F-11E0-A20F-B2780ACF018F
    LastLoopSegmentIndex 0
SoundWaveVariation DFD52B9B-D5CA-2707-4E42-C6D90808A6E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.59279167652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD6A258E-A35F-DE5E-0A55-130F264BF2C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 45528
            SeekTableOffset 4294967295
            SegmentLength 1.54174995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA94F16D-6BF4-FB96-EA9D-88A15444EACD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 89612
            SeekTableOffset 4294967295
            SegmentLength 1.69020831585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A740AD20-FAC3-0B03-E19C-BEA692F97D71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 137884
            SeekTableOffset 4294967295
            SegmentLength 0.940333306789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49F77138-7EDD-405F-FDFE-ECCB0ED7E958
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 164768
            SeekTableOffset 4294967295
            SegmentLength 2.29979157448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FD59CB1-C886-1F30-D525-FFFDE67D4FC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 230468
            SeekTableOffset 4294967295
            SegmentLength 2.47595834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A4EE0B4-7494-31CE-F420-6AF8A4490496
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 301192
            SeekTableOffset 4294967295
            SegmentLength 1.05204164982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B2241FB-8C6F-06A1-7A11-37A1B84EF6B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 331276
            SeekTableOffset 4294967295
            SegmentLength 1.36675000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89F95144-1CDB-2888-5072-E03CA6BFB3F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 370336
            SeekTableOffset 4294967295
            SegmentLength 1.83983337879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 705BFF43-AE1A-6982-747C-1DBC20B906E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 422872
            SeekTableOffset 4294967295
            SegmentLength 2.60312509537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 977BFE8D-40F3-AA8A-E5B0-E62878FE2656
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 497244
            SeekTableOffset 4294967295
            SegmentLength 2.52466654778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73607F59-787B-C5A3-B30C-44BB06FDFC94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 569336
            SeekTableOffset 4294967295
            SegmentLength 2.77258324623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1183A582-AD0E-B79E-6AC9-F13AAB533A41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 648504
            SeekTableOffset 4294967295
            SegmentLength 1.89233338833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0754A2D-AA12-BABF-84AD-40FB2994997D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 702560
            SeekTableOffset 4294967295
            SegmentLength 2.05362510681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F9E22B4-6C83-BA2D-66DC-6AE2CEC1AF75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 761260
            SeekTableOffset 4294967295
            SegmentLength 2.77083325386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73A45FF2-50E4-EEF9-4E89-DB6988AEC357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 840428
            SeekTableOffset 4294967295
            SegmentLength 2.37387490273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6F986EC-C5EB-22F2-A0CC-9DC27E242919
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 908256
            SeekTableOffset 4294967295
            SegmentLength 1.86374998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
