Partition 3069592B-3080-11E0-A20F-B2780ACF018F
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 274280
            SeekTableOffset 4294967295
            SegmentLength 1.03279161453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CA8D73F-4928-8174-A1EC-4F66609B44A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 303832
            SeekTableOffset 4294967295
            SegmentLength 1.89233338833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB53A5F3-C7E0-ECDE-3FF1-8888267999A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 357888
            SeekTableOffset 4294967295
            SegmentLength 1.7418333292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E49C8B4C-DE6A-B0C8-CF8A-87392F9A73B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 407680
            SeekTableOffset 4294967295
            SegmentLength 1.1182500124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A642EA9C-FD18-E371-0D08-FCA21575E9CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 439664
            SeekTableOffset 4294967295
            SegmentLength 2.05100011826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1C968A1-A511-A841-486A-E66B51B8D21A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 498288
            SeekTableOffset 4294967295
            SegmentLength 1.13633334637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BF77E28-250D-58C9-D708-11E5DCCD3C6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 530804
            SeekTableOffset 4294967295
            SegmentLength 1.3708332777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13FEF273-19DD-C863-5BCA-9AD48921CCAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 570016
            SeekTableOffset 4294967295
            SegmentLength 1.82612502575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDEC8F51-4CE0-3B0E-8D43-1F5F2F453F98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 622172
            SeekTableOffset 4294967295
            SegmentLength 1.35062503815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 510E1ABF-484A-B486-F798-6B9FDF0A79C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 660776
            SeekTableOffset 4294967295
            SegmentLength 1.1786249876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BBB27E7-2C90-E6C9-35CC-626A03D6EFB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 694432
            SeekTableOffset 4294967295
            SegmentLength 1.08383333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3A5C4A2-5B06-CBC0-FA22-B7F2313E6F7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 725428
            SeekTableOffset 4294967295
            SegmentLength 1.71879172325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24C86DF0-CC7D-AC2B-436E-1900E9914804
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 774536
            SeekTableOffset 4294967295
            SegmentLength 1.72141671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E8D07A5-AFD6-EC89-1831-5CFC2D3A485F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.711958348751
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F998FB3-6E31-47A2-15DB-11FE42958F53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 20340
            SeekTableOffset 4294967295
            SegmentLength 0.528500020504
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D76D6ED1-D5EF-0851-EBF0-8A437CD31B8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 35504
            SeekTableOffset 4294967295
            SegmentLength 1.64704167843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C3D4E33-7E57-900A-849D-E50FC09AB09A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 82560
            SeekTableOffset 4294967295
            SegmentLength 1.47379171848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AB2F6E3-267B-57E2-AC0F-5027A84FFF93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 124668
            SeekTableOffset 4294967295
            SegmentLength 1.32591664791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A7619B3-6B53-757E-B75E-7BE14DEDA083
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 162588
            SeekTableOffset 4294967295
            SegmentLength 0.77145832777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56FCD035-6EBB-B6A9-2BA9-4A6427E03836
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 184676
            SeekTableOffset 4294967295
            SegmentLength 1.34895837307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4832587E-540A-F4D0-7B43-14EF64A43413
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 223204
            SeekTableOffset 4294967295
            SegmentLength 0.871791660786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 888EEEB5-DD64-1B03-4843-8E50EDA6B59A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 248112
            SeekTableOffset 4294967295
            SegmentLength 1.62254166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E5221C1-8EC7-98E4-7EFA-A585B757D484
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 294484
            SeekTableOffset 4294967295
            SegmentLength 1.47320830822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FB9479E-38D1-5A57-1C80-B90392634C72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 336592
            SeekTableOffset 4294967295
            SegmentLength 0.781958341599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA5ABD1B-E41E-E5BD-2453-8C00E0C88E80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 358984
            SeekTableOffset 4294967295
            SegmentLength 1.87308335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB9CFF6F-6E63-469C-569B-BF3E86748696
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 412508
            SeekTableOffset 4294967295
            SegmentLength 0.892791688442
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87CDF824-22AB-7055-5D08-424DFD889304
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 438024
            SeekTableOffset 4294967295
            SegmentLength 1.57645833492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F8FE873-867E-FB39-288D-A37892DEE6C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 483096
            SeekTableOffset 4294967295
            SegmentLength 2.21841669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 758A6A0B-0EB1-D623-0A52-4BCEC2E2EEEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 546432
            SeekTableOffset 4294967295
            SegmentLength 0.882583320141
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B1CE34D-A7C7-EB54-369B-E573283E893F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 571644
            SeekTableOffset 4294967295
            SegmentLength 0.952000021935
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54034D86-CCEA-AA13-3475-4F943547FE72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 598832
            SeekTableOffset 4294967295
            SegmentLength 0.873541653156
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77CF3502-B80E-1DF8-CB93-0FFF9B9DEB95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 623816
            SeekTableOffset 4294967295
            SegmentLength 1.6426666975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F344533-1D21-D8F1-278E-3D182D86F028
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 670720
            SeekTableOffset 4294967295
            SegmentLength 1.93316662312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14BED1D5-92A0-C5E3-1700-39187BF5C513
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.03243744373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ECBBD0A-699D-23F3-179A-907DF1A9D21E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 29552
            SeekTableOffset 4294967295
            SegmentLength 1.24308335781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9C3C94D-CB68-4EE2-F418-65EFCF4AFE5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 65116
            SeekTableOffset 4294967295
            SegmentLength 1.76808333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8832AE03-28D3-BB6E-9338-050103E178FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 115668
            SeekTableOffset 4294967295
            SegmentLength 1.24512505531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90FEF93C-37BF-82B9-60E3-FC70358B4886
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 151232
            SeekTableOffset 4294967295
            SegmentLength 1.35187494755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45D8204E-10D4-ECF7-D9BC-418F491E56AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 189836
            SeekTableOffset 4294967295
            SegmentLength 0.952583312988
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C2486A5-15FB-2196-B09B-004DC19966C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 217100
            SeekTableOffset 4294967295
            SegmentLength 1.23404169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33CD3EF9-CACE-4DA4-726A-55C3ECB42EA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 252360
            SeekTableOffset 4294967295
            SegmentLength 0.476875007153
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C84ED2A9-5EDE-CC74-3226-672F0EC1CCF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 266004
            SeekTableOffset 4294967295
            SegmentLength 1.38862502575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 918D1648-F3EB-A254-FDA2-9EC278D78B15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 305672
            SeekTableOffset 4294967295
            SegmentLength 1.33175003529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 364944BA-CB12-5F62-394B-113EC6F8BD27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 343744
            SeekTableOffset 4294967295
            SegmentLength 0.563791692257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C23AEE1-0F99-D3B7-7734-AA233802B0DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 359896
            SeekTableOffset 4294967295
            SegmentLength 1.50266671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A57D70AC-4C1C-EA6A-177E-B5170A1EC267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 402840
            SeekTableOffset 4294967295
            SegmentLength 0.835916638374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F37338D8-0C09-0C1B-CD97-DB7B897BAE08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 426760
            SeekTableOffset 4294967295
            SegmentLength 1.29266667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 291F2863-2DB0-03CF-5076-51A7C4C9A7B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 463692
            SeekTableOffset 4294967295
            SegmentLength 1.77770829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA95C863-4CC7-373E-9BDE-8241CE0FA47A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 514472
            SeekTableOffset 4294967295
            SegmentLength 0.8709166646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19422C18-775C-304A-1A0E-798D6149C759
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 539380
            SeekTableOffset 4294967295
            SegmentLength 0.84933334589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BF9D653-242B-EEEB-4059-88706E99845F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 563680
            SeekTableOffset 4294967295
            SegmentLength 0.855458319187
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB75B5B9-C85F-5D2C-6421-A18B41891620
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 588132
            SeekTableOffset 4294967295
            SegmentLength 1.50849997997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 986B15C8-E82B-83CE-0281-7622640627B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 631228
            SeekTableOffset 4294967295
            SegmentLength 1.14974999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDE86EBE-D871-C06F-91E0-C04E02000875
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.18591666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD34061B-722E-9B04-2205-3EE82F25D375
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 33884
            SeekTableOffset 4294967295
            SegmentLength 1.13837504387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C56CDC7A-426D-5891-26F1-5FDFA685AFEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 66400
            SeekTableOffset 4294967295
            SegmentLength 1.25504171848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 020666F9-C687-4C84-BC81-7221EF59F768
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 102268
            SeekTableOffset 4294967295
            SegmentLength 1.4647500515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B24D2E9-9AEB-B4ED-22CF-E7AAAC79A1CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 144148
            SeekTableOffset 4294967295
            SegmentLength 1.26933336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAA5A857-CE54-0E23-F317-CB116BBDDA61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 180396
            SeekTableOffset 4294967295
            SegmentLength 1.23608338833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F098157-0541-452B-FE86-BBFFCACA6590
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 215732
            SeekTableOffset 4294967295
            SegmentLength 1.19670832157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2645C21D-3B0C-235C-907B-6AEF4A38C636
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 249920
            SeekTableOffset 4294967295
            SegmentLength 1.03191661835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 686764DA-F91C-317F-A570-1513BA970298
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 279396
            SeekTableOffset 4294967295
            SegmentLength 1.48691666126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D497C98-7DF2-6471-F16A-28E05F16FA10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 321884
            SeekTableOffset 4294967295
            SegmentLength 1.69516670704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AED5DE21-3C15-0DB1-EF1A-5E3A7139F8A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 370308
            SeekTableOffset 4294967295
            SegmentLength 1.20545828342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DF33408-8369-CD14-0186-5A9F53A169D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 404800
            SeekTableOffset 4294967295
            SegmentLength 1.85383331776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5E33EF0-19E9-956F-9F94-D1257D1F984E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 457792
            SeekTableOffset 4294967295
            SegmentLength 1.08704161644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31854928-CAA9-CCFE-1022-ABE92797602E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 488864
            SeekTableOffset 4294967295
            SegmentLength 1.45979166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EABF3637-12AA-39E8-C499-20C27C42A232
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 530592
            SeekTableOffset 4294967295
            SegmentLength 2.20004177094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F6191E3-5168-5916-F947-425270544694
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 593472
            SeekTableOffset 4294967295
            SegmentLength 1.1888333559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBA35B4B-924A-D518-9985-E92C1D183BC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 627432
            SeekTableOffset 4294967295
            SegmentLength 1.39591670036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C446213-BE42-D846-838F-D8A914C1A7DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 667328
            SeekTableOffset 4294967295
            SegmentLength 1.39445829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 311031A5-7BBA-41DB-D847-A1ABB6ADB327
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 707148
            SeekTableOffset 4294967295
            SegmentLength 1.5414583683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9566C408-98F8-9E0A-D56C-E0D6A8D5F575
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 751232
            SeekTableOffset 4294967295
            SegmentLength 1.35566663742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 841B01D6-3896-F73C-0361-39EFDD0F6C86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.04504168034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC7D8ED3-427A-1592-4324-6460E988328F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 29856
            SeekTableOffset 4294967295
            SegmentLength 1.58899998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 547E175E-74B5-007F-FECB-AD5B3B5E5F2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 75232
            SeekTableOffset 4294967295
            SegmentLength 2.48470830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59B2D9B4-7DAE-C114-D287-45E4B7A8AABB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
