Partition C22D535B-307D-11E0-A20F-B2780ACF018F
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1098816
            SeekTableOffset 4294967295
            SegmentLength 2.27004170418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F63F7CC-C6C5-E9CC-B900-05A3B9C966AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.91199994087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB768A99-C621-5DB6-D8ED-DD605563CAE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 83128
            SeekTableOffset 4294967295
            SegmentLength 2.74108338356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C3EFEA3-CC93-FB99-0880-FC3412442D7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 161384
            SeekTableOffset 4294967295
            SegmentLength 2.97762489319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC10ADEE-211C-4924-854F-D2C8BF86D572
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 246412
            SeekTableOffset 4294967295
            SegmentLength 2.55062508583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66C8E285-90D4-3A27-E684-337ACAEFF252
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 319264
            SeekTableOffset 4294967295
            SegmentLength 3.00650000572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 747A8568-A9A0-9B67-231E-28CD607FE2AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 405128
            SeekTableOffset 4294967295
            SegmentLength 2.93562507629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 095D453E-8354-D568-13F0-C789BE6C2641
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 488940
            SeekTableOffset 4294967295
            SegmentLength 2.89477086067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8FA83AD-B51A-533D-1AAF-70BC2DEFD794
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 571612
            SeekTableOffset 4294967295
            SegmentLength 3.22116661072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA9A2923-058D-77D8-45B9-0872D854A34D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 663564
            SeekTableOffset 4294967295
            SegmentLength 2.32254171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAADF69B-88A5-8F77-3E14-81DA2EF239CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 729872
            SeekTableOffset 4294967295
            SegmentLength 3.02837491035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 999F64F4-6444-D771-3657-97BACF2BC0E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 816344
            SeekTableOffset 4294967295
            SegmentLength 1.97370839119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0728384C-C541-2763-B86D-497DB504DBFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 872756
            SeekTableOffset 4294967295
            SegmentLength 3.74383330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F20C1DC-5C0C-E00F-8A68-6A56FCE80E03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 979628
            SeekTableOffset 4294967295
            SegmentLength 1.90750002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8A5E1FB-881D-3FF2-1991-5BC478BC0013
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1034140
            SeekTableOffset 4294967295
            SegmentLength 2.61304163933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9533F9D9-9B96-EB84-DFBB-F480F19F2457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1108740
            SeekTableOffset 4294967295
            SegmentLength 2.69820833206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B8F25C2-C73D-59A8-A9DD-EFB3928B4DE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1185780
            SeekTableOffset 4294967295
            SegmentLength 2.38875007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC472CC7-BA10-727D-97A9-5A963870E72D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1253988
            SeekTableOffset 4294967295
            SegmentLength 3.45362496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
