Partition 566B6DEB-307E-11E0-A20F-B2780ACF018F
SoundWaveVariation E46F3704-7AD8-7CAB-1691-15B04DC47FD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 129304
            SeekTableOffset 4294967295
            SegmentLength 1.67620837688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A0AEC76-2358-F061-C88A-715E105F5954
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 177196
            SeekTableOffset 4294967295
            SegmentLength 1.37812495232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75DE82B9-BC65-21B2-75AB-C7D6ED313185
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 216560
            SeekTableOffset 4294967295
            SegmentLength 1.21683335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F2D9DE8-78F8-A289-D565-1CFBFDE89316
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 251364
            SeekTableOffset 4294967295
            SegmentLength 1.18912494183
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5440117-7134-D86F-BA1D-87470C945161
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 285324
            SeekTableOffset 4294967295
            SegmentLength 2.02300000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAF342AE-92CD-C8E5-58DD-1068AFDEA1D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 343104
            SeekTableOffset 4294967295
            SegmentLength 0.514208316803
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6B0DE97-7730-8F4B-505A-A31906954CC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 357812
            SeekTableOffset 4294967295
            SegmentLength 1.57004165649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AA247B1-0C34-FD87-74C1-9C121CBC2A73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 402656
            SeekTableOffset 4294967295
            SegmentLength 0.904166638851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 593AF088-6F25-8209-FF99-F282E5F5A6E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 428552
            SeekTableOffset 4294967295
            SegmentLength 1.68495833874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E917EA6D-BBE4-BFB5-75A8-2DC28AF7D0E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 476672
            SeekTableOffset 4294967295
            SegmentLength 1.85266661644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0AC414E-36D8-7294-BD41-14FB39282F13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 529588
            SeekTableOffset 4294967295
            SegmentLength 1.80133330822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88FF6218-3774-527F-BF66-D9E9007B70C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 581052
            SeekTableOffset 4294967295
            SegmentLength 1.74416661263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49C944E8-54E0-A66B-829E-59880A8487FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 630920
            SeekTableOffset 4294967295
            SegmentLength 2.56054162979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C20D6B56-1DB6-AA5B-6A92-51BE4996395B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 704076
            SeekTableOffset 4294967295
            SegmentLength 1.32299995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4A72262-F37D-287F-B3C2-C514D9E8CF59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 741920
            SeekTableOffset 4294967295
            SegmentLength 0.973291695118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B69AE29-3777-A3BC-3097-C2821B22F280
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 769716
            SeekTableOffset 4294967295
            SegmentLength 1.64995837212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE58F27A-FCD8-A0C9-5339-15D686CC015A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.814916670322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFC80088-9A1D-97DE-DF35-D0D1018AF409
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 23312
            SeekTableOffset 4294967295
            SegmentLength 1.0855833292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 364C820F-F53F-CC71-D19A-3E66B9DB5A43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 54384
            SeekTableOffset 4294967295
            SegmentLength 1.76224994659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA0D9D82-E73A-C6CB-6447-276E3538CA47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 104708
            SeekTableOffset 4294967295
            SegmentLength 1.15470838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CAC6D81-84D4-C005-005A-4FF7EB1D72F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 137756
            SeekTableOffset 4294967295
            SegmentLength 1.5895832777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1EDACA9-A5D0-F293-1D2A-0673B28BAF5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 183208
            SeekTableOffset 4294967295
            SegmentLength 1.17687499523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4C72E73-A81E-6655-2F8E-2E76CF98C9A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 216864
            SeekTableOffset 4294967295
            SegmentLength 1.09637498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2438727-45E3-D3EC-DB68-5D9715FAD511
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 248240
            SeekTableOffset 4294967295
            SegmentLength 1.31337499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E07CAE83-D177-ABEA-10C9-43DB99E6DA1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 285780
            SeekTableOffset 4294967295
            SegmentLength 1.59337496758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9FCEB9B-10AC-AB62-85FD-C745B529099E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 331308
            SeekTableOffset 4294967295
            SegmentLength 0.694458305836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0C45992-53DF-3D24-72AA-8BF7E19A8953
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 351192
            SeekTableOffset 4294967295
            SegmentLength 0.821916639805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE99CF27-6782-3707-7FF1-45B2D4AF9C02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 374732
            SeekTableOffset 4294967295
            SegmentLength 1.08266663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 233179B6-5A51-8CA1-A24B-0F33A547A84B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 405652
            SeekTableOffset 4294967295
            SegmentLength 0.997500002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFC6AD7B-BBD9-EA7C-492C-99983983ED6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 434208
            SeekTableOffset 4294967295
            SegmentLength 1.30695831776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3E5A51F-0B83-3187-A60B-B58E09D24413
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 471596
            SeekTableOffset 4294967295
            SegmentLength 1.64966666698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 996BC957-64C4-1396-1370-BA4FF20294BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 518728
            SeekTableOffset 4294967295
            SegmentLength 1.50150001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FD8F6BF-C510-870E-9CA3-13590F66F3BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 561672
            SeekTableOffset 4294967295
            SegmentLength 1.60504162312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D118700B-403D-7B2A-2544-64EE9835F3CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 607504
            SeekTableOffset 4294967295
            SegmentLength 1.59512495995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6495F511-6800-6D78-88AB-2DF51A71D132
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 653108
            SeekTableOffset 4294967295
            SegmentLength 1.33114588261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B655E04-00C0-10F2-FC0C-A62C81208960
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 691180
            SeekTableOffset 4294967295
            SegmentLength 0.983375012875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AA77B99-81F0-890C-AF14-114492ACF2A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.20866668224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48ED5F9F-DB88-0A7E-10D1-D604F2D60BB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 34568
            SeekTableOffset 4294967295
            SegmentLength 1.00187504292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30C97F0B-06F5-0073-9808-AC320482543D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 63200
            SeekTableOffset 4294967295
            SegmentLength 2.07112503052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78F5154C-829F-61BD-3BA2-57A2A82D5BF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 122356
            SeekTableOffset 4294967295
            SegmentLength 1.43850004673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5C439BD-D007-F42E-6549-F7B9BA3973CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 163476
            SeekTableOffset 4294967295
            SegmentLength 1.84595835209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 321174A7-993B-20BE-8610-4E96D1C5EF6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 216240
            SeekTableOffset 4294967295
            SegmentLength 1.5230833292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED9848B7-EB40-B96D-A734-CB4BA4B8304F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 259792
            SeekTableOffset 4294967295
            SegmentLength 1.60533332825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99205D66-C606-78A6-79F8-F5964D1FC377
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 305624
            SeekTableOffset 4294967295
            SegmentLength 1.66133332253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53B58FB8-0128-53F7-2AF8-E666A1D99376
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 353060
            SeekTableOffset 4294967295
            SegmentLength 2.55062508583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 975BDAD7-9662-2EEC-E4F2-2C037F756D08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 425912
            SeekTableOffset 4294967295
            SegmentLength 1.3657708168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74BB7F73-79C3-26AD-06D4-337965AD16B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 464972
            SeekTableOffset 4294967295
            SegmentLength 1.46737504005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40F9BCD2-A011-7C82-6800-C276E30032BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 506928
            SeekTableOffset 4294967295
            SegmentLength 1.25650000572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B6C5449-C443-2370-BF21-5346AD979B57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 542872
            SeekTableOffset 4294967295
            SegmentLength 1.65404164791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 014260D9-12E3-55AB-C180-562303EBF873
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 590156
            SeekTableOffset 4294967295
            SegmentLength 1.82087504864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B65C190-3DC0-52B4-F755-230CC5369A98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 642152
            SeekTableOffset 4294967295
            SegmentLength 2.02883338928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C84A28F-C15C-D897-4EBD-D1548C3B263E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 700092
            SeekTableOffset 4294967295
            SegmentLength 1.28100001812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C293A29-1554-08F0-3F7E-1A46A51AEAAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 736720
            SeekTableOffset 4294967295
            SegmentLength 2.56783342361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49DD9CE4-9C60-D62E-8709-B7E62305F701
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 810028
            SeekTableOffset 4294967295
            SegmentLength 2.15424990654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3966391A-CD66-EF82-D756-233EC5C491DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 871540
            SeekTableOffset 4294967295
            SegmentLength 1.44287502766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FBA5431-43A6-7733-5454-85EDAB89F4A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 912812
            SeekTableOffset 4294967295
            SegmentLength 1.48108327389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9094A1FA-3530-2F74-F053-EDA9967BD0D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.57470834255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 677EE062-5535-EBCC-6B5B-8428535140FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 44996
            SeekTableOffset 4294967295
            SegmentLength 1.25445830822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 985CC4E2-4E1B-0CDB-BBE5-3FDF6760B034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 80864
            SeekTableOffset 4294967295
            SegmentLength 2.46720838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45950DCD-CA95-CDC0-65AC-5113E406AA9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 151360
            SeekTableOffset 4294967295
            SegmentLength 1.74345839024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0028CB01-8861-3AA6-7368-3FED31D67816
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 201152
            SeekTableOffset 4294967295
            SegmentLength 1.62108337879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFFBFA68-850F-7C84-16E4-BE8FB5ED9517
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 247440
            SeekTableOffset 4294967295
            SegmentLength 2.14316678047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6680C446-91AC-4716-2AAC-4AF00DA5EA28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 308648
            SeekTableOffset 4294967295
            SegmentLength 1.20195829868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B273850A-127C-D98F-0768-9F68F9BD23D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 342988
            SeekTableOffset 4294967295
            SegmentLength 1.50208330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E76CA02E-11F8-A386-73C9-C927A633C339
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 385932
            SeekTableOffset 4294967295
            SegmentLength 2.57862496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EF437F9-6511-6180-6D06-D0C5FA792087
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 459544
            SeekTableOffset 4294967295
            SegmentLength 0.596750020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAADF247-6158-A92B-D895-65167525388F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 476608
            SeekTableOffset 4294967295
            SegmentLength 1.56712496281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1FAA91C-3966-23C6-A8E9-FFEE7C63856C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 521376
            SeekTableOffset 4294967295
            SegmentLength 1.6140832901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3BDBC81-C9A2-FA1B-F295-B802F4B7A1F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 567512
            SeekTableOffset 4294967295
            SegmentLength 1.43587505817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD714332-BE55-E896-9ACF-65A3B1616FE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 608556
            SeekTableOffset 4294967295
            SegmentLength 1.63272917271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F6CBE73-8A7B-30E6-4891-13F046612DE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 655232
            SeekTableOffset 4294967295
            SegmentLength 2.61275005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02C10F75-8624-2604-8F62-76710E3B1C6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 729832
            SeekTableOffset 4294967295
            SegmentLength 1.57441663742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B51F1120-60C1-1E0E-A8C6-F2F9C0CEC00F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 774828
            SeekTableOffset 4294967295
            SegmentLength 2.70579171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFE25DD9-C606-19D8-21E6-F68F70C28E4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 852096
            SeekTableOffset 4294967295
            SegmentLength 2.62295842171
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1E7BF3E-6868-7CAE-4601-6DA141287593
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 927000
            SeekTableOffset 4294967295
            SegmentLength 1.2634999752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 134CA763-A481-ABA1-3D68-739C10223A13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 963096
            SeekTableOffset 4294967295
            SegmentLength 1.73512494564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
