Partition A92C8CFB-3081-11E0-A20F-B2780ACF018F
        member(0)::SoundWaveVariationSegment
            SamplesOffset 308772
            SeekTableOffset 4294967295
            SegmentLength 2.65708327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 306C5A87-E743-A2F7-189B-5A112040C6C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 384672
            SeekTableOffset 4294967295
            SegmentLength 1.66949999332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE0C9958-9CCC-1472-BDB0-AA172BCEE693
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 432412
            SeekTableOffset 4294967295
            SegmentLength 1.42712497711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C457F125-2822-B3F8-8EA7-19A875F13D97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 473228
            SeekTableOffset 4294967295
            SegmentLength 1.34487497807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2569851-75A6-951F-40FE-EA99C3A14CC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 511680
            SeekTableOffset 4294967295
            SegmentLength 1.78149998188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4724B0F1-123C-1C3E-E9E9-A23ED409C246
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 562612
            SeekTableOffset 4294967295
            SegmentLength 1.09637498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C574F496-F750-5377-74BF-3D04E98A3D25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 593988
            SeekTableOffset 4294967295
            SegmentLength 1.86783337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E5C29F6-F328-B2FC-03D3-5508E81D776D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 647360
            SeekTableOffset 4294967295
            SegmentLength 2.35491657257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
