Partition D6AD121B-3083-11E0-A20F-B2780ACF018F
            SeekTableOffset 4294967295
            SegmentLength 2.56229162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8D4AA5E-882C-F25E-6B87-C3035D014052
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 915364
            SeekTableOffset 4294967295
            SegmentLength 1.53183329105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D673478-D801-8C45-52CB-54D45404A88E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 959144
            SeekTableOffset 4294967295
            SegmentLength 1.60941672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C68E4CF-5CBF-7BBA-9F8D-2E4C7D048C5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.47845828533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41B9A0FA-5A24-262A-6689-33AC765C05A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 42260
            SeekTableOffset 4294967295
            SegmentLength 1.65287494659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE2765A2-5730-BD66-C1C6-7F9BBC59F55F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 89468
            SeekTableOffset 4294967295
            SegmentLength 1.24337494373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E1D7C51-2327-A9DE-E7A1-D052459D2CD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 125032
            SeekTableOffset 4294967295
            SegmentLength 1.35916662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11654107-7671-B9BA-BB29-5D59944BFA30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 163864
            SeekTableOffset 4294967295
            SegmentLength 1.7316249609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FCA679F-D19C-1228-EC8B-F65522E5849D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 213352
            SeekTableOffset 4294967295
            SegmentLength 0.693229138851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 101BE0C0-6437-E94E-A8B9-A766086BBB4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 233160
            SeekTableOffset 4294967295
            SegmentLength 1.16491663456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BECF43F-62DB-B2CF-B0C4-5AF7C2928396
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 266436
            SeekTableOffset 4294967295
            SegmentLength 0.662666678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6815C922-65A3-162F-565F-72F597C9ACED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 285408
            SeekTableOffset 4294967295
            SegmentLength 1.45599997044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1DF9DFB-5BA0-BE71-B981-EE77B60954C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 326984
            SeekTableOffset 4294967295
            SegmentLength 0.991375029087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF6C6238-ADC3-44C8-4BC1-6ABD1099FBF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 355312
            SeekTableOffset 4294967295
            SegmentLength 1.85966670513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 861692DD-3737-0232-FE6A-A6A224216F6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 408456
            SeekTableOffset 4294967295
            SegmentLength 1.76049995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33E505EE-513D-CA84-8929-7CD4A6AFEF3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 458780
            SeekTableOffset 4294967295
            SegmentLength 1.58345830441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABFDA764-A7AF-7917-D54B-A27BD062DD82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 504004
            SeekTableOffset 4294967295
            SegmentLength 1.22675001621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 206838DA-B348-842B-75F7-46B1CB33CAAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 539112
            SeekTableOffset 4294967295
            SegmentLength 3.1319167614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B4581D1-20C4-9497-1D46-E3EBB7DD7E4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 628556
            SeekTableOffset 4294967295
            SegmentLength 1.77770829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D60D4E12-7948-5AFF-E98F-2ACD4711EF81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 679336
            SeekTableOffset 4294967295
            SegmentLength 0.944124996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6B3D016-57CE-AB17-DE95-1E6CF268ED83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 706372
            SeekTableOffset 4294967295
            SegmentLength 1.95912504196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 033E803F-C0CF-1357-1325-7AAA9101896F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 762328
            SeekTableOffset 4294967295
            SegmentLength 1.62604165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2B6991C-4793-D767-1ADF-0C4CE22BBEF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 808776
            SeekTableOffset 4294967295
            SegmentLength 1.31366670132
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D59F6FB-EDAB-3820-F45C-5BEA6756CAC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.736458361149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 423D9FAA-EB87-5486-8833-04EA57FBC995
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 21100
            SeekTableOffset 4294967295
            SegmentLength 1.0835416317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DD39CAE-BE89-B08D-AA87-1D222DAB0A7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 52096
            SeekTableOffset 4294967295
            SegmentLength 1.03162503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0C6382F-7137-AE3D-B66B-4EF906C33D39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 81572
            SeekTableOffset 4294967295
            SegmentLength 1.13166666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 672B3185-1CD8-5969-3124-25D2C322F0B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 113936
            SeekTableOffset 4294967295
            SegmentLength 2.40362501144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6E61F78-5AC8-FEA3-10BD-E25A6D6AB234
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 182600
            SeekTableOffset 4294967295
            SegmentLength 0.849916636944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15B6F1F2-B8A4-755C-7F37-464BA6DE90B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 206900
            SeekTableOffset 4294967295
            SegmentLength 1.5169583559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3BFC1F5-A37B-B0D0-C0A8-49CC79650EE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 250224
            SeekTableOffset 4294967295
            SegmentLength 0.779624998569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B928953A-56F0-5A3E-FA14-10150B8EC9F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 272540
            SeekTableOffset 4294967295
            SegmentLength 2.11277079582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 199EC4AA-2E3C-03C6-5938-8F7B6087F1EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 332912
            SeekTableOffset 4294967295
            SegmentLength 1.31804168224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 693EC473-9128-1141-2507-2F632009DA92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 370604
            SeekTableOffset 4294967295
            SegmentLength 2.24495840073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAD82B94-372E-CC79-F46F-0C215FCF578C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 434708
            SeekTableOffset 4294967295
            SegmentLength 2.20208334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 752456CD-EBC0-7EEC-ADD7-DB41592D47CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 497588
            SeekTableOffset 4294967295
            SegmentLength 2.20033335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB33EC73-B6D6-9D68-430F-AC5F1C13B14A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 560468
            SeekTableOffset 4294967295
            SegmentLength 1.67504167557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25682F9D-0BD0-AB52-B2CE-8769925BA218
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 608360
            SeekTableOffset 4294967295
            SegmentLength 3.25850009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4CD0B54-036E-0DED-89B8-43E80434087A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 701384
            SeekTableOffset 4294967295
            SegmentLength 1.5977499485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89C7DFA0-DCD4-83AB-4B6C-B036AA05535F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 747064
            SeekTableOffset 4294967295
            SegmentLength 1.59249997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13843AD5-8820-EF6F-9D1B-9E338881BF7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 792592
            SeekTableOffset 4294967295
            SegmentLength 2.6719584465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE9A1CFE-9260-5A17-4B46-636D9CA62C40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 868872
            SeekTableOffset 4294967295
            SegmentLength 1.49100005627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D84BBEC-B09C-1C5A-E019-A5861BCC8AF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 911512
            SeekTableOffset 4294967295
            SegmentLength 1.11329162121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3406241B-398D-A768-27D3-13868D8B0DD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.59220838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E68844AB-1A67-42E3-6E94-4FE3F3B81D64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 45528
            SeekTableOffset 4294967295
            SegmentLength 1.09918749332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09046B4A-CF6E-ED22-F809-F112C01C68A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 76980
            SeekTableOffset 4294967295
            SegmentLength 1.08908331394
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C7C392C-42B8-7FCD-114B-CBF694987E9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 108128
            SeekTableOffset 4294967295
            SegmentLength 1.09316670895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33FA10C1-F2E2-BA7A-ED46-E0E3E6A72D90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 139352
            SeekTableOffset 4294967295
            SegmentLength 1.69924998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48F2D8D8-678F-1FDD-F829-BB9E93250E5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 187928
            SeekTableOffset 4294967295
            SegmentLength 1.28479170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92E5AC66-312B-727E-71AD-04305E296180
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 224632
            SeekTableOffset 4294967295
            SegmentLength 2.76004171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6572FB60-224D-48B7-23C8-161102DEE384
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 303496
            SeekTableOffset 4294967295
            SegmentLength 0.763583362103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4F5A0BA-7AF1-8F6F-C8C6-49CD0D1ECBAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 325356
            SeekTableOffset 4294967295
            SegmentLength 2.77929162979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54C201D9-F150-BA11-616B-8CDE742332EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 404752
            SeekTableOffset 4294967295
            SegmentLength 1.47612500191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 608DE021-5B92-EE93-97FA-0E2A9893F351
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 446936
            SeekTableOffset 4294967295
            SegmentLength 2.10233330727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96D199DD-09BA-2DDA-8902-020E6B81E5EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 507004
            SeekTableOffset 4294967295
            SegmentLength 3.21591663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20A54380-C6DC-0893-E442-066501307A07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 598804
            SeekTableOffset 4294967295
            SegmentLength 2.40158343315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9777E063-BF42-4C32-A484-D21E37B1A950
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 667392
            SeekTableOffset 4294967295
            SegmentLength 1.80133330822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47AA998A-B124-8780-AEB4-E8E75CEE9D0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 718856
            SeekTableOffset 4294967295
            SegmentLength 2.6645834446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34738EFE-DFBE-89B2-E072-C4ECE2A1D4BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 794984
            SeekTableOffset 4294967295
            SegmentLength 2.66729164124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C86E429-3ECB-87FA-0D60-0F15DA972E0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 871188
            SeekTableOffset 4294967295
            SegmentLength 3.23487496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 429F7471-B95A-6ADF-FFEE-61A1A73F9464
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 963596
            SeekTableOffset 4294967295
            SegmentLength 3.85700011253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 604C87B7-DBE2-7FD3-8149-B0EC47782EF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1073744
            SeekTableOffset 4294967295
            SegmentLength 1.87891662121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D01C1AC2-BF78-4758-6878-0C8073110002
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1127420
            SeekTableOffset 4294967295
            SegmentLength 1.27866661549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
