Partition 977136AB-3081-11E0-A20F-B2780ACF018F
SoundWaveVariation 914C4AC4-5AFE-976E-66DB-05A2BFEC2FD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.65666663647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 664BB1C1-8E72-A762-23E1-5BC49457B8CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 47360
            SeekTableOffset 4294967295
            SegmentLength 1.30841672421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6401A18-D6E0-22E6-B6A4-343D31AAF85E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 84748
            SeekTableOffset 4294967295
            SegmentLength 1.0088750124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3796780D-18E8-7064-1D3A-59FC8051BCDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 113608
            SeekTableOffset 4294967295
            SegmentLength 1.49975001812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E6AE2D3-B8F2-D326-0A15-815D34FE1090
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 156476
            SeekTableOffset 4294967295
            SegmentLength 1.203125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65C61EA2-2E5A-CDD2-8063-F0FE63989C72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 190892
            SeekTableOffset 4294967295
            SegmentLength 1.24833333492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 228754D7-BC52-83B3-8366-2D51DD3FCE67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 226608
            SeekTableOffset 4294967295
            SegmentLength 2.00112509727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFF55F19-F5B6-2743-2CF2-6CF75BA1B2B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 283780
            SeekTableOffset 4294967295
            SegmentLength 1.95008337498
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5AFAEE4-8FB3-3FB0-1A22-A8CE8312D032
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 339508
            SeekTableOffset 4294967295
            SegmentLength 1.22237503529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88DB9455-4A72-7C8E-CC0E-3B535B5258D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 374464
            SeekTableOffset 4294967295
            SegmentLength 0.979708313942
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3DFD3F7-3D09-9E3F-4BF3-D19DF9412791
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 402488
            SeekTableOffset 4294967295
            SegmentLength 1.65841662884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CDA0B17-9A90-D78A-DC4A-2F76C3A5AB63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 449848
            SeekTableOffset 4294967295
            SegmentLength 0.738499999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24D65814-4742-F300-3411-15E8202874E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 470948
            SeekTableOffset 4294967295
            SegmentLength 1.23549997807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67EA75E5-B65F-6EEF-1B6B-AFA8B2159F53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 506284
            SeekTableOffset 4294967295
            SegmentLength 0.941208362579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FDD7346-B134-1615-4BFA-6F4C7442740C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 533168
            SeekTableOffset 4294967295
            SegmentLength 1.92412495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9A3EF39-46DB-EE0B-F13B-B761EC6B751A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 588136
            SeekTableOffset 4294967295
            SegmentLength 1.54100000858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 320788FC-CBB2-436F-E69C-194BC65E65D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 632144
            SeekTableOffset 4294967295
            SegmentLength 1.22791671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
