Partition 121F61FB-3083-11E0-A20F-B2780ACF018F
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 373444
            SeekTableOffset 4294967295
            SegmentLength 2.00083327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F81E3D0-1B96-FF6C-1E3A-7D50580FED83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 430616
            SeekTableOffset 4294967295
            SegmentLength 2.05187511444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5F38F9B-AD6C-8480-AC8A-311BA04ABBDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 489240
            SeekTableOffset 4294967295
            SegmentLength 2.43570828438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4D99208-B5EF-F95A-5D1E-1C5C88E212AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 558824
            SeekTableOffset 4294967295
            SegmentLength 1.45220828056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90D9D2EC-9BC1-D08A-52DB-0BA4A630966E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 600324
            SeekTableOffset 4294967295
            SegmentLength 1.36441671848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DB59AE3-FA69-9231-DE1A-9B27F09745C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 639308
            SeekTableOffset 4294967295
            SegmentLength 1.93900001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C136504-E0DD-F83D-E2EF-4D02218C85D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 694732
            SeekTableOffset 4294967295
            SegmentLength 1.61991667747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DABE9484-765D-9349-BA32-92BC3256B178
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 741020
            SeekTableOffset 4294967295
            SegmentLength 2.11545825005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9D1AD23-83FD-057A-FA6F-1798B523BE48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 801468
            SeekTableOffset 4294967295
            SegmentLength 1.87337505817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6808FE26-4F3F-8661-79BE-E12D6A4A46E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 854992
            SeekTableOffset 4294967295
            SegmentLength 1.74562501907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8CFB1C2-9069-5E7B-C141-ADBBCA1AE5C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 904860
            SeekTableOffset 4294967295
            SegmentLength 2.73291659355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 302C3C72-94D0-6202-BFE2-1A89EA2C3CE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 982888
            SeekTableOffset 4294967295
            SegmentLength 1.40641665459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A8DA6F2-3D7C-3FA1-8FE7-E7942D3AFBD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1023088
            SeekTableOffset 4294967295
            SegmentLength 1.8369166851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E415A5C-3D82-D8E4-3AE9-547CBC0A8DD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.31424999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56FEFA47-2A45-3420-E283-DCC0F4D698B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 37540
            SeekTableOffset 4294967295
            SegmentLength 1.23987495899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05DACD1C-B34A-A14E-BF2B-AAEC0E2FFEB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 72952
            SeekTableOffset 4294967295
            SegmentLength 1.28479170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9A3D084-354E-F47C-322C-DCB48931D145
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 109656
            SeekTableOffset 4294967295
            SegmentLength 1.57237505913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27328A89-B9BE-1979-6CA6-BC6B29F1493E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 154576
            SeekTableOffset 4294967295
            SegmentLength 1.45745837688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF87D146-1E62-976F-08ED-2935B5EB8E32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 196228
            SeekTableOffset 4294967295
            SegmentLength 2.18575000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A63ADC1-8724-EF06-3F30-23521F9373D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 258652
            SeekTableOffset 4294967295
            SegmentLength 1.66454172134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6297AEC-CAE4-6EAE-D894-13C9D51575A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 306240
            SeekTableOffset 4294967295
            SegmentLength 1.73629164696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B148115F-AF5A-C15C-A467-8DE9A2437F70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 355880
            SeekTableOffset 4294967295
            SegmentLength 2.55004167557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71D07CB1-91BD-94AC-8AE9-8F66DF1E11D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 428732
            SeekTableOffset 4294967295
            SegmentLength 1.93958330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0581BFA0-45EF-AF97-249F-C28129DFF2D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 484156
            SeekTableOffset 4294967295
            SegmentLength 1.84770834446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77E2CF6C-CCC7-1FB8-BBCD-7667CC5BCC6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 536920
            SeekTableOffset 4294967295
            SegmentLength 1.74650001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28C64191-36D0-7331-5C4C-AB3874C86CA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 586788
            SeekTableOffset 4294967295
            SegmentLength 1.3288333416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20581EB5-362E-044A-2CCE-14FE82FDFC19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 624784
            SeekTableOffset 4294967295
            SegmentLength 1.72695827484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 064460FA-2F91-57FB-305A-71B152335E06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 674120
            SeekTableOffset 4294967295
            SegmentLength 3.00650000572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30CFF225-D271-83A3-751A-0271B2016590
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 759984
            SeekTableOffset 4294967295
            SegmentLength 2.51183342934
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94387B4B-D2B7-C60B-CCD8-6458018FBA4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 831696
            SeekTableOffset 4294967295
            SegmentLength 2.05391669273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8680413-F423-1FC1-2473-BAD405E54E61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 890396
            SeekTableOffset 4294967295
            SegmentLength 2.28754162788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A0F4EE6-0931-1383-1646-096481386B0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 955716
            SeekTableOffset 4294967295
            SegmentLength 1.6549166441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFD81A7D-35E2-F5D5-26DE-815F41ADEE5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1003000
            SeekTableOffset 4294967295
            SegmentLength 1.24979162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D07BAE90-EFDF-317D-3735-39914DE97603
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.46183335781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F04694E1-BE78-B92C-23CA-CB43B3538776
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 41804
            SeekTableOffset 4294967295
            SegmentLength 1.6079583168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EA40D37-6A7A-684A-AF66-319FF4B528E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 87712
            SeekTableOffset 4294967295
            SegmentLength 2.09708333015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62D2155E-C4CD-FF1F-6563-A16A811D396B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 147628
            SeekTableOffset 4294967295
            SegmentLength 1.82554161549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BE825AA-36A5-BA08-820A-F61FFBC33B21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 199784
            SeekTableOffset 4294967295
            SegmentLength 1.62312495708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F67601B-7C3F-8AC9-82A2-0531DAFE5B28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 246156
            SeekTableOffset 4294967295
            SegmentLength 1.67912495136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 512A5230-E12D-ED71-E8CE-C0EA0EB50FC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 294124
            SeekTableOffset 4294967295
            SegmentLength 2.04954171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FA9A583-139D-E3DD-7E0B-96BE52695DB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 352672
            SeekTableOffset 4294967295
            SegmentLength 2.31816673279
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F79B0F5-E717-0DFD-2A43-097856807BD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 418904
            SeekTableOffset 4294967295
            SegmentLength 2.88691663742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 386820F9-BDDF-BD4D-10EF-9B1DEAC2A0B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 501348
            SeekTableOffset 4294967295
            SegmentLength 1.99791669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D75C516-6833-0DB5-ED80-8954B1238B03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 558444
            SeekTableOffset 4294967295
            SegmentLength 2.52087497711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D6B8F52-33A3-BA39-89FB-279B303C91FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 630460
            SeekTableOffset 4294967295
            SegmentLength 2.83791661263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C164FAA-6C0F-9305-5CCB-411BA4599B5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 711536
            SeekTableOffset 4294967295
            SegmentLength 2.31349992752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEC77A96-248A-DFF6-708A-3128A6633E67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 777616
            SeekTableOffset 4294967295
            SegmentLength 1.65666663647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23E40989-1870-DD43-9267-1EBCBBD77B72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 824976
            SeekTableOffset 4294967295
            SegmentLength 3.74354171753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12D0D26F-8DC1-08E8-8D5E-A27CA77453C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 931848
            SeekTableOffset 4294967295
            SegmentLength 3.03566670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4F5EB7F-0947-40EF-FFEC-B99615359DF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1018548
            SeekTableOffset 4294967295
            SegmentLength 3.31770825386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC992FA2-4CC3-E51E-DFCE-A0BB8DFC542D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1113320
            SeekTableOffset 4294967295
            SegmentLength 3.76133322716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E5648FC-6383-1738-C30F-A5957FD1FD38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1220724
            SeekTableOffset 4294967295
            SegmentLength 1.88766670227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35C12F2F-44E8-7906-6905-597D02B94870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1274628
            SeekTableOffset 4294967295
            SegmentLength 2.70024991035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
