Partition 4E48D4AB-3082-11E0-A20F-B2780ACF018F
            SeekTableOffset 4294967295
            SegmentLength 1.60358333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7F570B4-DCC2-ED7D-BED2-18FDCC38419B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.68012499809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 079C2B67-8C0C-BDC6-95B4-14D1CB7B4E80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 76584
            SeekTableOffset 4294967295
            SegmentLength 1.24629163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 518E1093-37CE-0DE6-5307-ED4E691DDA66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 112224
            SeekTableOffset 4294967295
            SegmentLength 3.68549990654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B92C94E0-D997-157B-D01F-453E5F6A538C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 217500
            SeekTableOffset 4294967295
            SegmentLength 2.2642083168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D988F012-502D-81E4-CF4C-45570BF27D64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 282212
            SeekTableOffset 4294967295
            SegmentLength 2.43600010872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23EF5FD5-05F3-FAB5-9C55-3F093C6C2AA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 351796
            SeekTableOffset 4294967295
            SegmentLength 2.59291672707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A15C562C-E9BA-1F25-8E16-810CDB44BD46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 425864
            SeekTableOffset 4294967295
            SegmentLength 1.36937499046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05B83E15-0B2C-DF57-B781-23773B719862
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 465000
            SeekTableOffset 4294967295
            SegmentLength 2.91724991798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA436A06-61A7-BB35-F371-E11C45426F39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 548280
            SeekTableOffset 4294967295
            SegmentLength 1.93637502193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08911F05-00CA-45BD-0321-61FBECD61772
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 603628
            SeekTableOffset 4294967295
            SegmentLength 2.57424998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40C43315-A9B7-6E02-6E92-691DBB7A3C48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 677164
            SeekTableOffset 4294967295
            SegmentLength 2.44533324242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B57FEBC-1B9A-7F12-B73E-390349EC122F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 746976
            SeekTableOffset 4294967295
            SegmentLength 2.15774989128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F034ECF-8BB0-326C-7D15-EF81E428E25D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 808640
            SeekTableOffset 4294967295
            SegmentLength 2.70491671562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A487084E-7B88-6170-896C-3FB9516F10EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 885908
            SeekTableOffset 4294967295
            SegmentLength 2.22833323479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E15EEFF-527B-06D0-5332-A9CB4329FC91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 949548
            SeekTableOffset 4294967295
            SegmentLength 3.59595823288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5924B5C1-40AF-9E2E-BCCE-21C0C6685976
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1052232
            SeekTableOffset 4294967295
            SegmentLength 3.29174995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43A06874-DD04-7380-A196-E41E667C2AEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1146244
            SeekTableOffset 4294967295
            SegmentLength 2.21316671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
