Partition FA6B17EB-3080-11E0-A20F-B2780ACF018F
            SeekTableOffset 4294967295
            SegmentLength 1.80804169178
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DE4C11D-DA24-E9B6-25E9-CCF80847D015
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 731968
            SeekTableOffset 4294967295
            SegmentLength 1.58666670322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B223F28E-075E-8AC4-30E3-8A5CF7178A7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 777268
            SeekTableOffset 4294967295
            SegmentLength 1.98012495041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F68D1D17-EECB-E38D-4EC4-4C3455D2DB61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 833832
            SeekTableOffset 4294967295
            SegmentLength 1.3022916317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A472DD5D-C8EC-27C5-B827-2B9A0B9BE318
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 871068
            SeekTableOffset 4294967295
            SegmentLength 1.80279171467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 366C55FE-A0CA-7130-90A4-2F8147780686
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 922608
            SeekTableOffset 4294967295
            SegmentLength 1.40408337116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EED5315-BDFF-923A-1422-D4CB39BE9CC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.25387501717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFF2DC3E-0B4A-3D04-9A57-16B77815F672
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 35868
            SeekTableOffset 4294967295
            SegmentLength 1.83254170418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E81BFA2-2D4F-121E-D592-A68124C64EB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 88252
            SeekTableOffset 4294967295
            SegmentLength 1.59949994087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73108DD0-D2D3-9D9F-EC08-5D64B748646A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 133932
            SeekTableOffset 4294967295
            SegmentLength 1.9020832777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AA7893E-4DCB-0EC3-C6DA-0264CAFF0BF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 188292
            SeekTableOffset 4294967295
            SegmentLength 1.54379165173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15AFFE32-EC29-F435-BC6C-C1A2A69AD07E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 232376
            SeekTableOffset 4294967295
            SegmentLength 1.96845829487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0693C761-9061-8663-F625-8F8A1CB15192
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 288636
            SeekTableOffset 4294967295
            SegmentLength 2.07258343697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD0804F1-F50A-5088-5E97-F56B3C12AF04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 347868
            SeekTableOffset 4294967295
            SegmentLength 1.9022500515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2266774E-E7D8-AF59-57ED-86D96F96B24E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 402228
            SeekTableOffset 4294967295
            SegmentLength 2.81808328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2778BE2B-E01F-2E52-E15F-8A5DF09954CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 482688
            SeekTableOffset 4294967295
            SegmentLength 2.12129163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AAF61BD-7C02-133C-28E7-3745CC9CDDD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 543288
            SeekTableOffset 4294967295
            SegmentLength 3.68287491798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9243BBD5-22E0-8097-B937-99B804A00D89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 648488
            SeekTableOffset 4294967295
            SegmentLength 2.83266663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9D51DA3-CDCF-9C72-8F11-F0ADE4E8AFF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 729404
            SeekTableOffset 4294967295
            SegmentLength 3.62716674805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8964CB57-6383-E541-7498-3DED9FE1CBAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 833000
            SeekTableOffset 4294967295
            SegmentLength 1.81883335114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4AE0FD2-6689-11CC-4016-8498F3E948DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 884996
            SeekTableOffset 4294967295
            SegmentLength 2.39166665077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F922D6E2-4E30-247B-36F3-9E584AFFF8AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 953280
            SeekTableOffset 4294967295
            SegmentLength 1.95474994183
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CD7F33D-6A4B-A683-592F-A560E336A9AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1009160
            SeekTableOffset 4294967295
            SegmentLength 2.21170830727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6EF03CA-FF5B-18F7-DA68-CE0543B05E95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1072344
            SeekTableOffset 4294967295
            SegmentLength 1.67154169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E8C183B-7CAD-A256-1DB4-2B69D5139A87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1120084
            SeekTableOffset 4294967295
            SegmentLength 2.24904155731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F240C1B7-7FE3-3100-629A-A7F6321EE1C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1184340
            SeekTableOffset 4294967295
            SegmentLength 1.99645829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3320377-3D2B-F341-12D2-4B2A0A84CEFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.60183334351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B4339AC-2023-15A2-C7A4-25949314D545
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 45756
            SeekTableOffset 4294967295
            SegmentLength 2.64279174805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0DAD8EA-7CD1-E630-B35C-E6003737CFCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 121276
            SeekTableOffset 4294967295
            SegmentLength 1.50266671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6A46D1C-46B5-C0DC-2FEE-A9D0FED3588A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 164220
            SeekTableOffset 4294967295
            SegmentLength 2.14579176903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D350309-440D-435C-0FFD-55EB4753FAF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 225504
            SeekTableOffset 4294967295
            SegmentLength 1.43791663647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36E5FDE2-317F-930E-4FF6-2110A1B59A4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 266624
            SeekTableOffset 4294967295
            SegmentLength 2.64045834541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E441471-6F71-57CE-0F4D-2219B4645681
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 342068
            SeekTableOffset 4294967295
            SegmentLength 1.99616670609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70802944-AF34-4654-7F68-DDFA8DBB85A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 399088
            SeekTableOffset 4294967295
            SegmentLength 2.61143755913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53BAE4EC-C117-1586-ABDD-14FC769A99D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 473688
            SeekTableOffset 4294967295
            SegmentLength 3.4836666584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4FF3CA9-5C93-3B19-AA44-96895C570BD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 573180
            SeekTableOffset 4294967295
            SegmentLength 1.6732916832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9A64BA8-3E5A-E1C0-D4BB-81C0ACFC1536
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 620996
            SeekTableOffset 4294967295
            SegmentLength 3.61054158211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E53E5DB9-F770-7345-F289-08D110BF20C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 724060
            SeekTableOffset 4294967295
            SegmentLength 3.85845828056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62FAED14-A65C-DF1D-D236-43FCB704F4B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 834208
            SeekTableOffset 4294967295
            SegmentLength 3.60587501526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B56F5667-86EF-0006-0D42-1F6615DA23E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 937196
            SeekTableOffset 4294967295
            SegmentLength 2.13004159927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E65CC682-3F3B-26A1-59E9-72B2FA7E4B3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 998024
            SeekTableOffset 4294967295
            SegmentLength 2.93591666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3C16BEC-1297-E44E-08F7-F71FF22180B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1081836
            SeekTableOffset 4294967295
            SegmentLength 1.75874996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A0F5344-446E-21CC-C1F9-4157F2664547
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1132084
            SeekTableOffset 4294967295
            SegmentLength 3.26520824432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6C918DB-0CA4-33FA-48C1-41963E38E0D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1225336
            SeekTableOffset 4294967295
            SegmentLength 1.39591670036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D392EC42-2848-EF8F-C2AA-7692C1D0DF03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1265232
            SeekTableOffset 4294967295
            SegmentLength 3.1351249218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B824BF0A-822C-5CBE-F2BB-B1975AFD6324
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1354752
            SeekTableOffset 4294967295
            SegmentLength 1.80745828152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
