Partition 9BF38E32-DD8A-11E0-AB6F-DE3E42EB67ED
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43B49D3F-A6C1-2985-BF23-7C2AFD816900
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 741288
            SeekTableOffset 4294967295
            SegmentLength 5.81349992752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC67BA4A-7556-3E7A-E97D-BA665F705791
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 907292
            SeekTableOffset 4294967295
            SegmentLength 2.36091661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E17F40FB-5A9F-489B-9DA6-49EDA30784DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 974740
            SeekTableOffset 4294967295
            SegmentLength 1.34049999714
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DCC6409-19CE-D297-062F-90B2433F27F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1013040
            SeekTableOffset 4294967295
            SegmentLength 3.40841674805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BF36A27-D02F-AB85-6FF5-7D98068109CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1110396
            SeekTableOffset 4294967295
            SegmentLength 4.52841663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B274E814-8936-D3AA-6941-213DE90B3708
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1239720
            SeekTableOffset 4294967295
            SegmentLength 0.91058331728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8551F0C1-8EE4-4D07-A091-E75521019B10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1265768
            SeekTableOffset 4294967295
            SegmentLength 3.62629175186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A386A7CA-1020-882A-1365-0DC41934A121
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1369288
            SeekTableOffset 4294967295
            SegmentLength 1.75991666317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0A6718E-3D66-95ED-98E8-F2167499572C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1419536
            SeekTableOffset 4294967295
            SegmentLength 2.15104174614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5F2F89F-B62C-071F-322A-DB2C1320B256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.89556252956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 149AB97D-EB89-ECDC-46C1-5D3BF3745E59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 54132
            SeekTableOffset 4294967295
            SegmentLength 2.10225009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E21AEE4E-156D-94F1-D6F6-AB1A8A04A5A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 114200
            SeekTableOffset 4294967295
            SegmentLength 2.00735425949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90516218-F911-DD29-21B7-64015EF7751D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 171524
            SeekTableOffset 4294967295
            SegmentLength 1.94583332539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7261B1B-8007-263A-D8D3-BF2E175F9FFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 227100
            SeekTableOffset 4294967295
            SegmentLength 2.03200006485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47B87519-8B06-62AB-568B-8C5D490996A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 285116
            SeekTableOffset 4294967295
            SegmentLength 2.06385421753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2D1090E-78A1-CFD9-6B14-3179FFB6D837
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 344044
            SeekTableOffset 4294967295
            SegmentLength 2.21000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5581638C-68CE-51D3-085C-B82F3BC9780A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 407152
            SeekTableOffset 4294967295
            SegmentLength 2.2133333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D18BAD9-C60A-7276-0F59-EA3696E1173F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 470336
            SeekTableOffset 4294967295
            SegmentLength 1.91358327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39DB3B5F-1184-7B98-F8A5-66A95186F94D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 525000
            SeekTableOffset 4294967295
            SegmentLength 2.04902076721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9DBC137-E228-0C05-6724-8E6685EA5008
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 583548
            SeekTableOffset 4294967295
            SegmentLength 1.61720836163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 799D13A5-6320-0870-3732-D0F89441F424
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 629760
            SeekTableOffset 4294967295
            SegmentLength 2.0162498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF7FC809-80EC-ACE9-5FE8-760995E6D431
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 687388
            SeekTableOffset 4294967295
            SegmentLength 2.57999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF1DE706-2714-31F4-36F6-9C0BD463CDE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 761076
            SeekTableOffset 4294967295
            SegmentLength 3.39522910118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F983A768-E86E-B3F8-4D5F-4DE49E0E7D87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 858052
            SeekTableOffset 4294967295
            SegmentLength 2.79012489319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D27ED0A-2BB6-E3D8-0A74-78AC2A0AB689
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 937752
            SeekTableOffset 4294967295
            SegmentLength 2.67895841599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76759236-4B49-713E-F4A8-103AC6394D2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1014260
            SeekTableOffset 4294967295
            SegmentLength 3.04975008965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6D52EFB-BA01-999A-1D86-34B163EBBEB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1101348
            SeekTableOffset 4294967295
            SegmentLength 3.64135408401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0D84652-AFBC-9E69-3A15-5A46C5BDF22B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1205324
            SeekTableOffset 4294967295
            SegmentLength 4.97014570236
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0583DD45-AAA2-9F26-E0A9-F3D2D9053BC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1347204
            SeekTableOffset 4294967295
            SegmentLength 2.41750001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
