Partition EBE176D8-DD6F-11E0-AB6F-DE3E42EB67ED
SoundWaveVariation A59CCE88-88EC-1C0A-1736-86751541FBF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 897164
            SeekTableOffset 4294967295
            SegmentLength 4.49595832825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 356BE5AD-B4E4-739B-6CA9-DCA9B40FE9BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1025500
            SeekTableOffset 4294967295
            SegmentLength 3.80599999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CB86D50-E293-92AF-C21C-596A892CD3FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1134196
            SeekTableOffset 4294967295
            SegmentLength 1.36918747425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 614F2DD7-F4BA-661E-0F8A-5CC2B1D8E38E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1173332
            SeekTableOffset 4294967295
            SegmentLength 3.20047926903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 970ECC78-116C-9BA9-2DC2-B79B68C95D9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1264752
            SeekTableOffset 4294967295
            SegmentLength 1.57106244564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5830D1F0-6DC0-3880-D249-DB092C4A9C72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1309672
            SeekTableOffset 4294967295
            SegmentLength 2.5506875515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 911C13BF-5F48-7063-1356-573641D41C6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1382524
            SeekTableOffset 4294967295
            SegmentLength 1.9680416584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA289581-0853-1772-AC02-537EAFCCAB18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1438784
            SeekTableOffset 4294967295
            SegmentLength 3.47535419464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C9E9E27-C7FE-0FC6-55E9-20BE0D9BA8E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1538048
            SeekTableOffset 4294967295
            SegmentLength 2.30929160118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4586091B-21E0-8197-E36F-A16EE0374488
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1603976
            SeekTableOffset 4294967295
            SegmentLength 1.84608328342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C94F35FF-B313-2DE1-01AB-4A8F4B9EB5CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1656740
            SeekTableOffset 4294967295
            SegmentLength 0.642958343029
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE6CE5AA-2A7C-25B2-D672-D66394DBE873
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.40000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0808981D-5EA5-9606-4785-83BCC097CC4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 68512
            SeekTableOffset 4294967295
            SegmentLength 1.42999994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D542521-1824-D6A6-E950-59AA48F0FD8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 109404
            SeekTableOffset 4294967295
            SegmentLength 2.16000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC9F89DD-722C-EC92-D056-807E6D8DCC38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 171068
            SeekTableOffset 4294967295
            SegmentLength 2.41000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33E171C0-7CF6-ADF2-C577-F17EDB24000F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 239884
            SeekTableOffset 4294967295
            SegmentLength 1.23000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ED6242B-5A65-4424-7DA7-2D3E7035D4A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 275068
            SeekTableOffset 4294967295
            SegmentLength 0.959999978542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 634A267B-63FB-37BA-09AD-B349BB290EF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 302484
            SeekTableOffset 4294967295
            SegmentLength 2.96000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0F88630-EA2D-7DC3-1697-C77963DFBD37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 386980
            SeekTableOffset 4294967295
            SegmentLength 1.69000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83D334C1-6F95-902D-3B57-955EC4526482
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 435252
            SeekTableOffset 4294967295
            SegmentLength 2.72000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14C3BF80-72F0-6937-91E3-14E35752AAA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 512900
            SeekTableOffset 4294967295
            SegmentLength 2.79999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBF72682-C15D-1026-76DE-5DC9AB97B220
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 592828
            SeekTableOffset 4294967295
            SegmentLength 3.32999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB65EAB2-8124-3629-DD2A-18EF5C446C7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 687904
            SeekTableOffset 4294967295
            SegmentLength 3.16000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20E074BC-DBFE-19C3-DD15-4D241CE48FBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 778108
            SeekTableOffset 4294967295
            SegmentLength 2.07999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F50903E-FC48-5B06-694D-7056724B48B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 837492
            SeekTableOffset 4294967295
            SegmentLength 3.73000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBFB8E32-0E70-0E5E-0843-49187A53718B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 943984
            SeekTableOffset 4294967295
            SegmentLength 5.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95347BB9-208C-908B-9AE7-90622B95892E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1086700
            SeekTableOffset 4294967295
            SegmentLength 1.40999996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0865334-A8BF-A540-42F4-338B52B07FEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1126976
            SeekTableOffset 4294967295
            SegmentLength 4.53000020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA74F57F-8860-1CE3-C8CF-9B5657174B23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1256300
            SeekTableOffset 4294967295
            SegmentLength 3.25999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6078274-3211-3644-7ACD-D676285445CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1349400
            SeekTableOffset 4294967295
            SegmentLength 5.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DF3425C-CD81-CAF6-1980-AAA6E2A4205A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1492116
            SeekTableOffset 4294967295
            SegmentLength 2.22000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F3FD629-B8D7-1525-F788-5E0C958D3268
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1555528
            SeekTableOffset 4294967295
            SegmentLength 3.74000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E419B5E-7469-42A8-EF4B-544A7A45C42C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1662324
            SeekTableOffset 4294967295
            SegmentLength 4.28000020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD4803B7-547B-30EE-7CCF-171DE4D45719
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1784496
            SeekTableOffset 4294967295
            SegmentLength 3.27999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDE9A37F-8B94-9E6C-3A93-46DFD377F7B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1878128
            SeekTableOffset 4294967295
            SegmentLength 0.839999973774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D1FD88E-80E4-BCC1-B815-3B20EAFDA592
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.09299993515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23B34A43-66A7-C696-1034-8775DE883BE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 59764
            SeekTableOffset 4294967295
            SegmentLength 2.77987504005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0EE40FB-7AA5-78C8-A519-A3ADE9784AA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 139160
            SeekTableOffset 4294967295
            SegmentLength 0.914375007153
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7295FD5-0199-806C-304A-1A1B2A52F36C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 165284
            SeekTableOffset 4294967295
            SegmentLength 1.64354169369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0396BA33-1E19-67A7-383A-56669E70BE7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 212264
            SeekTableOffset 4294967295
            SegmentLength 1.92091667652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5610BF5C-D81F-E755-6107-369656F5DB15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 267156
            SeekTableOffset 4294967295
            SegmentLength 3.78320837021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8EBD8DA-16D0-583B-2E61-3EE90EBA45D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 375168
            SeekTableOffset 4294967295
            SegmentLength 2.05129170418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFE274AF-8A66-4ED6-52E2-8DF70ABA4E82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 433792
            SeekTableOffset 4294967295
            SegmentLength 4.16762495041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3645C697-EC88-C0DE-670C-773D76B84327
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 552764
            SeekTableOffset 4294967295
            SegmentLength 1.35508334637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4E464DE-CC57-D263-8ACA-E9B3E383D1E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 591520
            SeekTableOffset 4294967295
            SegmentLength 3.7414791584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45191125-4C69-8336-AB36-774A1E0D17FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 698392
            SeekTableOffset 4294967295
            SegmentLength 1.14537501335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C03F2FE7-4E7B-5074-29C1-A923F3A93A46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 731136
            SeekTableOffset 4294967295
            SegmentLength 3.38070821762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83074ADA-7109-6521-E86C-CFE23F8FF004
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 827656
            SeekTableOffset 4294967295
            SegmentLength 5.1939997673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 168B69FF-D945-E7BE-413D-62802CAFFDA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 975928
            SeekTableOffset 4294967295
            SegmentLength 6.08270835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBAA919E-2CC3-A736-70DC-AE4587BD8AF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1149624
            SeekTableOffset 4294967295
            SegmentLength 4.91685438156
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25A52C48-129E-96C9-DB94-81D7D657EE59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1289984
            SeekTableOffset 4294967295
            SegmentLength 2.21029162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D163438-CCB8-07F0-81AC-C6F1C895E1A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1353092
            SeekTableOffset 4294967295
            SegmentLength 4.27054166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E58871AB-EE4B-F2DD-5252-254E56CFD7C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1475036
            SeekTableOffset 4294967295
            SegmentLength 2.3069999218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9076667-607B-74AB-54DA-4B39235FE576
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1540964
            SeekTableOffset 4294967295
            SegmentLength 4.29045820236
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 283F5643-4402-5E40-749D-D29094FC238C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1663440
            SeekTableOffset 4294967295
            SegmentLength 2.27460408211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F088E6E-A99D-1A1E-7D2D-58399357C6EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1728380
            SeekTableOffset 4294967295
            SegmentLength 3.97789573669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B3C4C4F-A991-6081-F875-136F39F02D0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1841948
            SeekTableOffset 4294967295
            SegmentLength 3.13220834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4804A75-D6E9-2887-5F9C-ED2C2E9E50A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1931392
            SeekTableOffset 4294967295
            SegmentLength 2.87947916985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96789B30-B662-E6B7-8CDC-50DA7829AC9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2013608
            SeekTableOffset 4294967295
            SegmentLength 0.908833324909
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 493BBB65-D52A-0AE3-81CC-B8AC1A3D9313
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.88645839691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92027D93-7F74-4EAA-C743-C1D91435165A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 82444
            SeekTableOffset 4294967295
            SegmentLength 2.88602089882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B706AB99-8D31-19AD-4ADB-7CED89671A54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 164888
            SeekTableOffset 4294967295
            SegmentLength 2.42745828629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 075D341F-1D55-F7C2-9B17-E497D4383160
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 234236
            SeekTableOffset 4294967295
            SegmentLength 2.16118741035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 327A9288-695A-7F57-5544-571E98C0AEC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 295976
            SeekTableOffset 4294967295
            SegmentLength 2.65400004387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36B8F1AC-8699-859C-5165-6F0037F1557F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 371800
            SeekTableOffset 4294967295
            SegmentLength 2.52018761635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36BF5561-A5B0-A8AD-65F5-60C4AA7A2853
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 443816
            SeekTableOffset 4294967295
            SegmentLength 3.47056245804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40073574-D2D9-342A-D3C2-933E158A0DDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 542928
            SeekTableOffset 4294967295
            SegmentLength 2.42822909355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8915954-3110-C364-7243-ABE8F1795B6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 612276
            SeekTableOffset 4294967295
            SegmentLength 2.56858325005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA2F4A4F-AC91-4D49-192E-3101F5461833
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 685660
            SeekTableOffset 4294967295
            SegmentLength 2.68654155731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36CCBA6C-2BB7-480C-C5A8-28D075EF85CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 762396
            SeekTableOffset 4294967295
            SegmentLength 2.62335419655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB86F800-08CC-CDF0-A9B4-DF046D4DF472
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 837300
            SeekTableOffset 4294967295
            SegmentLength 2.12700009346
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 976F0A63-4707-E707-ED9E-8F4BECF6E30E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 898052
            SeekTableOffset 4294967295
            SegmentLength 1.5244166851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5836583C-26C6-7A8E-EB32-1DF28E0CC2A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 941604
            SeekTableOffset 4294967295
            SegmentLength 4.05122900009
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A32792A-ABF5-3372-71FB-D82EAA2BA89A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1057300
            SeekTableOffset 4294967295
            SegmentLength 2.68047904968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E4F7E32-3C7E-ABB0-2AF6-725D6AFCBE10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1133884
            SeekTableOffset 4294967295
            SegmentLength 1.16922914982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6158030-C969-2CCE-AB67-5B5BCE065552
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1167312
            SeekTableOffset 4294967295
            SegmentLength 1.51356244087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
