Partition 39117D50-4FBD-11E0-BFBA-EC5B7B428056
SoundWaveVariation F3C87D46-3867-304C-5512-7F92906F2F47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1736628
            SeekTableOffset 4294967295
            SegmentLength 4.25995826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13D812C1-9686-8B6A-9BFA-9CC8285552A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1858268
            SeekTableOffset 4294967295
            SegmentLength 5.13904190063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 624856A9-AD44-6E1F-867C-82D9B90B2359
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.43087506294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB7C80C4-9046-F6F3-BC9E-D7B09044582C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 69424
            SeekTableOffset 4294967295
            SegmentLength 1.09962499142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DAD889C-BB8A-A16B-44A0-ED76DD3753C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 100876
            SeekTableOffset 4294967295
            SegmentLength 2.42300009727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F82B7262-71AC-DF39-A5BB-6D8100BFC926
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 170072
            SeekTableOffset 4294967295
            SegmentLength 2.07062506676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE7E7C84-B095-CAC4-8039-A38D175FCBB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 229228
            SeekTableOffset 4294967295
            SegmentLength 1.27154171467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78408D07-B401-6798-9C6A-7E6EBD50358E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 265552
            SeekTableOffset 4294967295
            SegmentLength 1.26779162884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF4B4C97-ECD2-031B-DA07-4BDEF9E0CC2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 301800
            SeekTableOffset 4294967295
            SegmentLength 2.69020843506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACD05AE1-80C8-37D8-690C-41B9639A01C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 378612
            SeekTableOffset 4294967295
            SegmentLength 2.1405415535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C210BA67-4702-A769-6179-130246E8D526
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 439744
            SeekTableOffset 4294967295
            SegmentLength 3.26937508583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45CF7C6D-3D8F-3B63-5A30-E63A28AA7840
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 533148
            SeekTableOffset 4294967295
            SegmentLength 3.49662494659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D91D380-5631-9884-B763-AAFAF899CCEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 633020
            SeekTableOffset 4294967295
            SegmentLength 4.15191650391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AB9F07B-F50A-B170-E684-A8905653D7EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 751536
            SeekTableOffset 4294967295
            SegmentLength 2.57479166985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B4433A9-46E2-714A-4FB8-CDAF1CEE866F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 825072
            SeekTableOffset 4294967295
            SegmentLength 4.30329179764
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7515389C-840B-B1BD-7BD4-9A937FEF3294
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 947928
            SeekTableOffset 4294967295
            SegmentLength 3.6454167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67B0F81D-C34B-FAD7-331F-C6C370CC789B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1052056
            SeekTableOffset 4294967295
            SegmentLength 3.78929162025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08448417-BD69-8E52-3C4C-BFEDFC7C3544
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1160220
            SeekTableOffset 4294967295
            SegmentLength 1.83479166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A50DE91-9606-A108-5B35-8B3C1B103D3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1212680
            SeekTableOffset 4294967295
            SegmentLength 5.13708353043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9B9793D-95AD-2149-E61A-1290FB0F16FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1359356
            SeekTableOffset 4294967295
            SegmentLength 1.67170834541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67E548EA-341B-A53E-934B-B3156F256736
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1407096
            SeekTableOffset 4294967295
            SegmentLength 3.94145822525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43C4F95E-3E9E-AEA2-4D57-1603B68642F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1519676
            SeekTableOffset 4294967295
            SegmentLength 2.44395828247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 042BC0BF-5D08-F20C-ACA7-8465A719ADBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1589488
            SeekTableOffset 4294967295
            SegmentLength 4.04558324814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F63266F9-03E2-395B-1325-2249FD3B3591
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1705032
            SeekTableOffset 4294967295
            SegmentLength 3.67758321762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60136E6E-05AD-3F46-4741-4D0A40A0BE5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1810080
            SeekTableOffset 4294967295
            SegmentLength 2.78341674805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68AEFFDE-02DF-A9E6-7C62-2B8418C2E316
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1889552
            SeekTableOffset 4294967295
            SegmentLength 0.654833316803
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D481BD00-3731-56BB-7D4F-C79FFB4A0B77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.95820832253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36CFE84E-172E-FF9A-2C49-8DEDD206322D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 55956
            SeekTableOffset 4294967295
            SegmentLength 1.12741661072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 650218E2-B3C0-9149-D506-1FD9DF3C1840
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 88168
            SeekTableOffset 4294967295
            SegmentLength 1.44189584255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1FCB57D-3346-4591-6ADD-FDEF20F36138
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 129364
            SeekTableOffset 4294967295
            SegmentLength 2.07091665268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C09BCBB0-1C50-2710-C195-B44D417B2C10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 188520
            SeekTableOffset 4294967295
            SegmentLength 1.09931254387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D65FA59A-B398-0754-AD88-4E2EA79B1605
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 219972
            SeekTableOffset 4294967295
            SegmentLength 0.92337501049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AC1A7C6-29A0-EDDD-A84F-FED8FC5F67DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 246400
            SeekTableOffset 4294967295
            SegmentLength 3.11020827293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9082C82D-35FD-6985-8D1F-8A66E1F35E32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 335236
            SeekTableOffset 4294967295
            SegmentLength 1.56735420227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A372B482-3142-9A74-9AA0-CCEE47B43470
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 380004
            SeekTableOffset 4294967295
            SegmentLength 3.1334373951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C87C0A0B-DD0B-04A0-F611-62F3DBE8EB63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 469524
            SeekTableOffset 4294967295
            SegmentLength 3.79702091217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B644CE8E-E496-EE7F-8F1B-0C33E5C8579F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 577916
            SeekTableOffset 4294967295
            SegmentLength 3.31416678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9BCF774-FBD9-C0AB-9AD6-555B53CA5818
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 672536
            SeekTableOffset 4294967295
            SegmentLength 3.29093742371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2D73E7B-367C-9FC4-291C-DBE9773C65B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 766548
            SeekTableOffset 4294967295
            SegmentLength 4.57370853424
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35503CEB-E59D-4A31-2C1C-8CB8781799C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 897164
            SeekTableOffset 4294967295
            SegmentLength 4.49595832825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81748CE3-9AFF-3B00-89B6-1EF00FF223B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1025500
            SeekTableOffset 4294967295
            SegmentLength 3.80599999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAB564AE-2BAC-4272-C029-C5CD9656203A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1134196
            SeekTableOffset 4294967295
            SegmentLength 1.36918747425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EA9F062-B800-FB41-0D12-563DCEF61E8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1173332
            SeekTableOffset 4294967295
            SegmentLength 3.20047926903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0277F36C-978B-9480-6ED4-4E3C385FBB57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1264752
            SeekTableOffset 4294967295
            SegmentLength 1.57106244564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E558E972-94CE-53E2-BD69-87E45ADF6281
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1309672
            SeekTableOffset 4294967295
            SegmentLength 2.5506875515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA13519E-9836-047F-8A5F-026088351961
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1382524
            SeekTableOffset 4294967295
            SegmentLength 1.9680416584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6827EFF5-7F0B-2156-D5C7-27784F5672B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1438784
            SeekTableOffset 4294967295
            SegmentLength 3.47535419464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77ED7AC5-C476-05FC-18DA-52C35FEF454F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1538048
            SeekTableOffset 4294967295
            SegmentLength 2.30929160118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26E23410-862B-F71C-FBED-B06B095E5412
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1603976
            SeekTableOffset 4294967295
            SegmentLength 1.84608328342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2E9717D-6EB6-5046-5C1F-8F4E03DA2135
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1656740
            SeekTableOffset 4294967295
            SegmentLength 0.642958343029
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CE83128-8D9F-F3F3-E4FB-D84CBE694716
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.40000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3EFB7DF-83C0-8FDA-FF5B-01F2914C087B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 68512
            SeekTableOffset 4294967295
            SegmentLength 1.42999994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A5CA01E-8D8E-873E-67EC-E14201000941
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 109404
            SeekTableOffset 4294967295
            SegmentLength 2.16000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE07249E-365C-3C58-9E22-340FEF5BFFB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 171068
            SeekTableOffset 4294967295
            SegmentLength 2.41000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B6E0C86-E416-1826-D6C6-38A6E97DC985
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 239884
            SeekTableOffset 4294967295
            SegmentLength 1.23000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3088CCAC-2106-C714-57C8-5873F5937287
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 275068
            SeekTableOffset 4294967295
            SegmentLength 0.959999978542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCEC676F-1626-79C0-4D91-D711FAA65529
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 302484
            SeekTableOffset 4294967295
            SegmentLength 2.96000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3893F3CC-7F36-B240-36E5-6090D36E154D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 386980
            SeekTableOffset 4294967295
            SegmentLength 1.69000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CBC141E-7BB2-7240-14AB-5583E3B10F7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 435252
            SeekTableOffset 4294967295
            SegmentLength 2.72000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1C869E8-F541-CDA4-175F-164F837AD055
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 512900
            SeekTableOffset 4294967295
            SegmentLength 2.79999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5080FD0A-A7C6-9EBE-0042-FA05BFD27A02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 592828
            SeekTableOffset 4294967295
            SegmentLength 3.32999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DECA2F1E-4C17-03F7-C7DA-905E594A7564
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 687904
            SeekTableOffset 4294967295
            SegmentLength 3.16000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DD121BB-42C1-3DCC-444F-C0D4723A1420
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 778108
            SeekTableOffset 4294967295
            SegmentLength 2.07999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BE28083-B9E0-A8E6-FB13-D73FFD764B2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 837492
            SeekTableOffset 4294967295
            SegmentLength 3.73000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8228A18D-9D78-BF31-A567-F9B652679C5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 943984
            SeekTableOffset 4294967295
            SegmentLength 5.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FD050EA-EC80-7F2C-14D3-1216CDAD9A72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1086700
            SeekTableOffset 4294967295
            SegmentLength 1.40999996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE0964AE-4667-BA44-51D7-C46CC3F0D46A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1126976
            SeekTableOffset 4294967295
            SegmentLength 4.53000020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4004D9F-456B-E833-91BA-426C3308F142
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1256300
            SeekTableOffset 4294967295
            SegmentLength 3.25999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 016AD54D-C5DD-C46F-9739-2EAE664CD1A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1349400
            SeekTableOffset 4294967295
            SegmentLength 5.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBFCFB3A-F4D8-8A6E-AF30-326B3C7A2970
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1492116
            SeekTableOffset 4294967295
            SegmentLength 2.22000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AFFEF61-095D-F432-F04C-47FD89EC69DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1555528
            SeekTableOffset 4294967295
            SegmentLength 3.74000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB90740E-2EDE-6768-A5C9-BE3036D65632
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1662324
            SeekTableOffset 4294967295
            SegmentLength 4.28000020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D836965B-F480-3520-1B66-15FDE7F6EE40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1784496
            SeekTableOffset 4294967295
            SegmentLength 3.27999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7275CB9C-20B7-3E94-D921-440F246002BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1878128
            SeekTableOffset 4294967295
            SegmentLength 0.839999973774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42935EE4-6C4C-1AE2-5F20-5D19EA868514
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.09299993515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2462483F-7845-13E5-9DC8-383289EA6498
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 59764
            SeekTableOffset 4294967295
            SegmentLength 2.77987504005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
