Partition B4EC3694-D62B-11E0-A6E1-F8742A57DEE7
                y 290.194458008
                z -19.0243167877
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 627FC41F-3AF3-B698-D2AF-8865E5FFBB51
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData A629B4FF-468D-2A6D-7E0A-4839D06F3A90
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 51
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -162.219360352
                y 140.720092773
                z -19.0243167877
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) B3F05A66-BB36-C23C-A9AD-F35AD0368433
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData C85A667C-4321-53F6-7622-19E1E8DEE99A
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 52
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -162.219360352
                y 169.115325928
                z -19.0243167877
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) FDAB860F-2AA2-F94E-3E30-3111E4607F22
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData B3EEA35A-CF0A-55E6-8606-4D55028FCAE5
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 53
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -162.219360352
                y 216.794937134
                z -19.0243167877
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 8DAB5415-68B3-A3CE-52DA-D8D38D205D29
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
StaticModelEntityData B4EC3695-D62B-11E0-A6E1-F8742A57DEE7
    $::GamePhysicsEntityData
        $::GameEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 2
                        IsPropertyConnectionTarget 2
                        IndexInBlueprint 0
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x 0.0
                        y 0.0
                        z 0.0
            Enabled True
            Components::array
                member(0) C6A2229A-58DB-C387-6212-4B26893EB7B4
                member(1) 25D3976C-0536-7AB1-3E14-FD11C4D98415
                member(2) 9B0DAC82-BD95-B9B4-FACE-03ACFAE8C800
                member(3) F017BA77-2E5C-AE81-D4F8-70B0BAFA0FA0
                member(4) A6ACFDE9-5C85-33BC-8547-11772696E7C1
                member(5) AF0E8D2B-BD97-5DDE-6B81-4B0D1F04684D
                member(6) 03828C1D-C308-5583-45EF-64C6545C6024
                member(7) 6B37A9C9-B90B-1DC5-7137-DD4F9CBEB58F
                member(8) 5EB6A8B3-6B69-6689-F692-9CDFF8C47375
                member(9) 267E338B-3BA7-E62A-3094-7513512FC030
                member(10) 264346B7-A46A-2DEA-0CDB-73F93BBF28B5
                member(11) 1992873D-A266-914F-D9A3-BF3E0A8B711A
                member(12) A327616B-74EF-DE56-7E16-C7995E5F3C13
                member(13) E06E8E20-5FAC-B77D-2DE9-39781ADA5472
                member(14) 433669CF-0B1E-E3E2-13AA-A9DBB7C5EC34
                member(15) E2B21C99-23A5-D2EF-6082-754DC5EB58B4
                member(16) 3A292B85-66C2-0D1A-72A6-1A4D3199A7F6
                member(17) 96D513F8-2EE8-433D-709B-53B248A85B1D
                member(18) 50F8D601-D141-123A-687A-8EDAFCA60C93
                member(19) 545866AE-2C08-B442-12D7-06E450D036FD
                member(20) BDECC2A9-4284-9613-BBF6-629D071D4FAF
                member(21) A7B97C4E-A945-8BC8-2D00-3A7FA69132E6
                member(22) DA5C5ED9-B95E-7154-E164-22D8B294CA78
                member(23) AE215897-19F2-5DD2-8DB0-9D87E820BACA
                member(24) 198FE7BC-AF28-D1E0-E47A-8ABFCD74E1F2
                member(25) AE2913C1-C3E0-F1DF-DCAD-B01AFF4232BE
                member(26) 4E8EEB02-EDBE-4603-42CE-70913199A2CF
                member(27) 26A14EEA-FA42-302B-E862-D9AD097ECF4B
                member(28) 88B0528B-5886-FC49-A08E-05830486E2A9
                member(29) 3B68ED86-6985-37C5-7439-22282296C75A
                member(30) B9F69CAB-E15E-7164-6E9A-CF7E26348E39
                member(31) B65B1058-129B-DB69-4072-649630291CDA
                member(32) 4CBD58A4-BCC9-F6E7-BC7E-67D385C88085
                member(33) 0F5A9645-6577-E721-F5FF-A020746B60D9
                member(34) 0F4F8B10-1597-9D80-9F6E-53FCE084987A
                member(35) 18501A73-9882-E49E-D08E-9B006B2F3009
                member(36) FE0E2E4F-E5EB-8AE9-11A3-C097961705D5
                member(37) 3437CFD4-D55A-8F42-00F6-C73B2E4BB92A
                member(38) FDFD0698-492A-E872-9519-B36C42ED13DB
                member(39) 6764DE30-CB03-5A50-8514-A128E2F05B45
                member(40) 00885B74-8F0D-FFE3-C844-4D89BB0140AB
                member(41) 877319F1-A676-00FD-6912-DFEF59C9E5A3
                member(42) BB08907B-48FA-E8CA-6D79-4BCFF59938CA
                member(43) 67CCF111-8239-7B5D-908D-253C13A6E131
                member(44) 31BE7151-D87C-B8D0-1ED3-CB6D59C594D3
                member(45) 84BD9C30-805B-31A3-4F97-22670D4F69D3
                member(46) 11601310-C96D-DBA4-E1B6-658430CBDDE7
                member(47) 6EEFD11F-8922-E80A-C9FA-2D1DD5082483
                member(48) 22C52FA2-66B5-268B-DD0B-5B1B1DF3E634
                member(49) F2AAA588-041F-D6E3-9FB8-739E8D7F99B6
                member(50) A629B4FF-468D-2A6D-7E0A-4839D06F3A90
                member(51) C85A667C-4321-53F6-7622-19E1E8DEE99A
                member(52) B3EEA35A-CF0A-55E6-8606-4D55028FCAE5
            RuntimeComponentCount 53
        PhysicsData *nullGuid*
    PartLinks *nullArray*
    Mesh animations/characters/sp/sp_valley/radiotowervalley_static_destroyed_Mesh/6AD0FE54-699A-204C-D80A-464FD469C870
    BoneCount 0
    BasePoseTransforms *nullArray*
    ExcludeFromNearbyObjectDestruction False
    PhysicsPartInfos::array
        member(0)::PhysicsPartInfo
            PartComponentIndex 0
            HealthStateIndex 0
        member(1)::PhysicsPartInfo
            PartComponentIndex 1
            HealthStateIndex 0
        member(2)::PhysicsPartInfo
            PartComponentIndex 2
            HealthStateIndex 0
        member(3)::PhysicsPartInfo
            PartComponentIndex 3
            HealthStateIndex 0
        member(4)::PhysicsPartInfo
            PartComponentIndex 4
            HealthStateIndex 0
        member(5)::PhysicsPartInfo
            PartComponentIndex 5
            HealthStateIndex 0
        member(6)::PhysicsPartInfo
            PartComponentIndex 6
            HealthStateIndex 0
        member(7)::PhysicsPartInfo
            PartComponentIndex 7
            HealthStateIndex 0
        member(8)::PhysicsPartInfo
            PartComponentIndex 8
            HealthStateIndex 0
        member(9)::PhysicsPartInfo
            PartComponentIndex 9
            HealthStateIndex 0
        member(10)::PhysicsPartInfo
            PartComponentIndex 10
            HealthStateIndex 0
        member(11)::PhysicsPartInfo
            PartComponentIndex 11
            HealthStateIndex 0
        member(12)::PhysicsPartInfo
            PartComponentIndex 12
            HealthStateIndex 0
        member(13)::PhysicsPartInfo
            PartComponentIndex 13
            HealthStateIndex 0
        member(14)::PhysicsPartInfo
            PartComponentIndex 14
            HealthStateIndex 0
        member(15)::PhysicsPartInfo
            PartComponentIndex 15
            HealthStateIndex 0
        member(16)::PhysicsPartInfo
            PartComponentIndex 16
            HealthStateIndex 0
        member(17)::PhysicsPartInfo
            PartComponentIndex 17
            HealthStateIndex 0
        member(18)::PhysicsPartInfo
            PartComponentIndex 18
            HealthStateIndex 0
        member(19)::PhysicsPartInfo
            PartComponentIndex 19
            HealthStateIndex 0
        member(20)::PhysicsPartInfo
            PartComponentIndex 20
            HealthStateIndex 0
        member(21)::PhysicsPartInfo
            PartComponentIndex 21
            HealthStateIndex 0
        member(22)::PhysicsPartInfo
            PartComponentIndex 22
            HealthStateIndex 0
        member(23)::PhysicsPartInfo
            PartComponentIndex 23
            HealthStateIndex 0
        member(24)::PhysicsPartInfo
            PartComponentIndex 24
            HealthStateIndex 0
        member(25)::PhysicsPartInfo
            PartComponentIndex 25
            HealthStateIndex 0
        member(26)::PhysicsPartInfo
            PartComponentIndex 26
            HealthStateIndex 0
        member(27)::PhysicsPartInfo
            PartComponentIndex 27
            HealthStateIndex 0
        member(28)::PhysicsPartInfo
            PartComponentIndex 28
            HealthStateIndex 0
        member(29)::PhysicsPartInfo
            PartComponentIndex 29
            HealthStateIndex 0
        member(30)::PhysicsPartInfo
            PartComponentIndex 30
            HealthStateIndex 0
        member(31)::PhysicsPartInfo
            PartComponentIndex 31
            HealthStateIndex 0
        member(32)::PhysicsPartInfo
            PartComponentIndex 32
            HealthStateIndex 0
        member(33)::PhysicsPartInfo
            PartComponentIndex 33
            HealthStateIndex 0
        member(34)::PhysicsPartInfo
            PartComponentIndex 34
            HealthStateIndex 0
        member(35)::PhysicsPartInfo
            PartComponentIndex 35
            HealthStateIndex 0
        member(36)::PhysicsPartInfo
            PartComponentIndex 36
            HealthStateIndex 0
        member(37)::PhysicsPartInfo
            PartComponentIndex 37
            HealthStateIndex 0
        member(38)::PhysicsPartInfo
            PartComponentIndex 38
            HealthStateIndex 0
        member(39)::PhysicsPartInfo
            PartComponentIndex 39
            HealthStateIndex 0
        member(40)::PhysicsPartInfo
            PartComponentIndex 40
            HealthStateIndex 0
        member(41)::PhysicsPartInfo
            PartComponentIndex 41
            HealthStateIndex 0
        member(42)::PhysicsPartInfo
            PartComponentIndex 42
            HealthStateIndex 0
        member(43)::PhysicsPartInfo
            PartComponentIndex 43
            HealthStateIndex 0
        member(44)::PhysicsPartInfo
            PartComponentIndex 44
            HealthStateIndex 0
        member(45)::PhysicsPartInfo
            PartComponentIndex 45
            HealthStateIndex 0
        member(46)::PhysicsPartInfo
            PartComponentIndex 46
            HealthStateIndex 0
        member(47)::PhysicsPartInfo
            PartComponentIndex 47
            HealthStateIndex 0
        member(48)::PhysicsPartInfo
            PartComponentIndex 48
            HealthStateIndex 0
        member(49)::PhysicsPartInfo
            PartComponentIndex 49
            HealthStateIndex 0
        member(50)::PhysicsPartInfo
            PartComponentIndex 50
            HealthStateIndex 0
        member(51)::PhysicsPartInfo
            PartComponentIndex 51
            HealthStateIndex 0
        member(52)::PhysicsPartInfo
            PartComponentIndex 52
            HealthStateIndex 0
    NetworkInfo::StaticModelNetworkInfo
        PartNetworkIdRanges::array
            member(0)::IndexRange
                First 4294967295
                Last 4294967295
            member(1)::IndexRange
                First 4294967295
                Last 4294967295
            member(2)::IndexRange
                First 4294967295
                Last 4294967295
            member(3)::IndexRange
                First 4294967295
                Last 4294967295
            member(4)::IndexRange
                First 4294967295
                Last 4294967295
            member(5)::IndexRange
                First 4294967295
                Last 4294967295
            member(6)::IndexRange
                First 4294967295
                Last 4294967295
            member(7)::IndexRange
                First 4294967295
                Last 4294967295
            member(8)::IndexRange
                First 4294967295
                Last 4294967295
            member(9)::IndexRange
                First 4294967295
                Last 4294967295
            member(10)::IndexRange
                First 4294967295
                Last 4294967295
            member(11)::IndexRange
                First 4294967295
                Last 4294967295
            member(12)::IndexRange
                First 4294967295
                Last 4294967295
            member(13)::IndexRange
                First 4294967295
                Last 4294967295
            member(14)::IndexRange
                First 4294967295
                Last 4294967295
            member(15)::IndexRange
                First 4294967295
                Last 4294967295
            member(16)::IndexRange
                First 4294967295
                Last 4294967295
            member(17)::IndexRange
                First 4294967295
                Last 4294967295
            member(18)::IndexRange
                First 4294967295
                Last 4294967295
            member(19)::IndexRange
                First 4294967295
                Last 4294967295
            member(20)::IndexRange
                First 4294967295
                Last 4294967295
            member(21)::IndexRange
                First 4294967295
                Last 4294967295
            member(22)::IndexRange
                First 4294967295
                Last 4294967295
            member(23)::IndexRange
                First 4294967295
                Last 4294967295
            member(24)::IndexRange
                First 4294967295
                Last 4294967295
            member(25)::IndexRange
                First 4294967295
                Last 4294967295
            member(26)::IndexRange
                First 4294967295
                Last 4294967295
            member(27)::IndexRange
                First 4294967295
                Last 4294967295
            member(28)::IndexRange
                First 4294967295
                Last 4294967295
            member(29)::IndexRange
                First 4294967295
                Last 4294967295
            member(30)::IndexRange
                First 4294967295
                Last 4294967295
            member(31)::IndexRange
                First 4294967295
                Last 4294967295
            member(32)::IndexRange
                First 4294967295
                Last 4294967295
            member(33)::IndexRange
                First 4294967295
                Last 4294967295
            member(34)::IndexRange
                First 4294967295
                Last 4294967295
            member(35)::IndexRange
                First 4294967295
                Last 4294967295
            member(36)::IndexRange
                First 4294967295
                Last 4294967295
            member(37)::IndexRange
                First 4294967295
                Last 4294967295
            member(38)::IndexRange
                First 4294967295
                Last 4294967295
            member(39)::IndexRange
                First 4294967295
                Last 4294967295
            member(40)::IndexRange
                First 4294967295
                Last 4294967295
            member(41)::IndexRange
                First 4294967295
                Last 4294967295
            member(42)::IndexRange
                First 4294967295
                Last 4294967295
            member(43)::IndexRange
                First 4294967295
                Last 4294967295
            member(44)::IndexRange
                First 4294967295
                Last 4294967295
            member(45)::IndexRange
                First 4294967295
                Last 4294967295
            member(46)::IndexRange
                First 4294967295
                Last 4294967295
            member(47)::IndexRange
                First 4294967295
                Last 4294967295
            member(48)::IndexRange
                First 4294967295
                Last 4294967295
            member(49)::IndexRange
                First 4294967295
                Last 4294967295
            member(50)::IndexRange
                First 4294967295
                Last 4294967295
            member(51)::IndexRange
                First 4294967295
                Last 4294967295
            member(52)::IndexRange
                First 4294967295
                Last 4294967295
        NetworkIdCount 0
        ChildNetworkInfos *nullArray*
        ChildNetworkIdCount 0
    AnimatePhysics False
    Visible True
