Partition 62D79D5D-73D9-11DF-920D-853ABDB58E88
            member(3789) 33070
            member(3790) 31973
            member(3791) 29275
            member(3792) 28483
            member(3793) 27213
            member(3794) 27203
            member(3795) 28005
            member(3796) 28022
            member(3797) 26822
            member(3798) 26196
            member(3799) 25536
            member(3800) 25536
            member(3801) 26209
            member(3802) 24641
            member(3803) 23425
            member(3804) 19596
            member(3805) 20097
            member(3806) 20826
            member(3807) 20471
            member(3808) 18701
            member(3809) 16338
            member(3810) 14017
            member(3811) 12861
            member(3812) 11614
            member(3813) 9930
            member(3814) 8260
            member(3815) 6496
            member(3816) 4507
            member(3817) 2963
            member(3818) 2737
            member(3819) 2847
            member(3820) 2999
            member(3821) 1753
            member(3822) 1591
            member(3823) 1690
            member(3824) 2621
            member(3825) 4521
            member(3826) 6364
            member(3827) 7458
            member(3828) 7418
            member(3829) 7610
            member(3830) 8286
            member(3831) 7935
            member(3832) 6238
            member(3833) 4428
            member(3834) 4279
            member(3835) 4458
            member(3836) 5744
            member(3837) 9025
            member(3838) 6324
            member(3839) 3613
            member(3840) 49747
            member(3841) 50728
            member(3842) 50801
            member(3843) 50297
            member(3844) 49176
            member(3845) 48732
            member(3846) 44920
            member(3847) 41553
            member(3848) 39587
            member(3849) 38689
            member(3850) 37177
            member(3851) 36438
            member(3852) 36219
            member(3853) 34393
            member(3854) 33117
            member(3855) 31088
            member(3856) 30458
            member(3857) 29066
            member(3858) 29229
            member(3859) 29507
            member(3860) 28436
            member(3861) 27608
            member(3862) 27465
            member(3863) 27306
            member(3864) 27724
            member(3865) 27909
            member(3866) 26394
            member(3867) 25831
            member(3868) 23839
            member(3869) 21257
            member(3870) 21896
            member(3871) 20673
            member(3872) 18565
            member(3873) 16467
            member(3874) 15473
            member(3875) 14511
            member(3876) 12413
            member(3877) 10789
            member(3878) 8850
            member(3879) 6718
            member(3880) 4256
            member(3881) 2704
            member(3882) 2625
            member(3883) 2847
            member(3884) 2181
            member(3885) 1425
            member(3886) 1425
            member(3887) 1677
            member(3888) 2880
            member(3889) 4647
            member(3890) 6026
            member(3891) 5177
            member(3892) 5137
            member(3893) 5741
            member(3894) 7464
            member(3895) 8532
            member(3896) 8266
            member(3897) 6715
            member(3898) 6490
            member(3899) 6702
            member(3900) 7656
            member(3901) 7531
            member(3902) 6307
            member(3903) 4776
            member(3904) 50184
            member(3905) 51251
            member(3906) 51769
            member(3907) 51769
            member(3908) 52325
            member(3909) 49906
            member(3910) 45557
            member(3911) 45073
            member(3912) 42398
            member(3913) 40558
            member(3914) 38977
            member(3915) 37827
            member(3916) 37068
            member(3917) 36524
            member(3918) 34986
            member(3919) 33163
            member(3920) 31864
            member(3921) 30544
            member(3922) 30651
            member(3923) 29716
            member(3924) 28536
            member(3925) 28443
            member(3926) 28708
            member(3927) 28867
            member(3928) 29245
            member(3929) 28426
            member(3930) 27989
            member(3931) 27173
            member(3932) 25377
            member(3933) 23836
            member(3934) 23179
            member(3935) 20962
            member(3936) 19158
            member(3937) 18177
            member(3938) 17037
            member(3939) 15168
            member(3940) 13431
            member(3941) 11296
            member(3942) 8909
            member(3943) 6483
            member(3944) 4236
            member(3945) 3049
            member(3946) 3023
            member(3947) 3036
            member(3948) 2181
            member(3949) 1425
            member(3950) 1425
            member(3951) 2320
            member(3952) 3964
            member(3953) 5628
            member(3954) 3672
            member(3955) 2532
            member(3956) 2525
            member(3957) 3679
            member(3958) 5615
            member(3959) 6669
            member(3960) 7371
            member(3961) 7849
            member(3962) 7670
            member(3963) 7378
            member(3964) 6377
            member(3965) 6344
            member(3966) 6934
            member(3967) 7487
            member(3968) 50801
            member(3969) 51716
            member(3970) 52524
            member(3971) 53393
            member(3972) 53950
            member(3973) 52180
            member(3974) 50118
            member(3975) 46740
            member(3976) 44307
            member(3977) 42033
            member(3978) 40267
            member(3979) 39053
            member(3980) 38884
            member(3981) 38112
            member(3982) 36988
            member(3983) 35205
            member(3984) 33292
            member(3985) 32242
            member(3986) 31333
            member(3987) 30372
            member(3988) 29427
            member(3989) 29348
            member(3990) 29331
            member(3991) 30017
            member(3992) 29805
            member(3993) 29454
            member(3994) 29384
            member(3995) 28237
            member(3996) 26736
            member(3997) 25390
            member(3998) 24416
            member(3999) 21492
            member(4000) 20796
            member(4001) 20206
            member(4002) 18138
            member(4003) 15943
            member(4004) 13543
            member(4005) 11130
            member(4006) 8903
            member(4007) 6583
            member(4008) 4693
            member(4009) 4216
            member(4010) 3281
            member(4011) 3294
            member(4012) 4269
            member(4013) 3500
            member(4014) 3195
            member(4015) 3639
            member(4016) 5813
            member(4017) 5555
            member(4018) 1869
            member(4019) 1087
            member(4020) 1219
            member(4021) 3314
            member(4022) 4647
            member(4023) 4985
            member(4024) 5820
            member(4025) 6907
            member(4026) 8319
            member(4027) 7378
            member(4028) 6364
            member(4029) 6297
            member(4030) 6874
            member(4031) 8803
            member(4032) 51616
            member(4033) 52451
            member(4034) 53724
            member(4035) 55620
            member(4036) 54500
            member(4037) 53744
            member(4038) 52521
            member(4039) 48308
            member(4040) 45079
            member(4041) 43329
            member(4042) 41036
            member(4043) 40704
            member(4044) 40641
            member(4045) 39491
            member(4046) 37747
            member(4047) 36720
            member(4048) 34595
            member(4049) 33677
            member(4050) 31811
            member(4051) 30488
            member(4052) 30339
            member(4053) 30240
            member(4054) 30240
            member(4055) 30939
            member(4056) 30796
            member(4057) 30780
            member(4058) 30674
            member(4059) 29142
            member(4060) 27889
            member(4061) 25920
            member(4062) 25032
            member(4063) 23080
            member(4064) 21903
            member(4065) 19967
            member(4066) 17972
            member(4067) 15731
            member(4068) 13358
            member(4069) 11124
            member(4070) 9122
            member(4071) 6815
            member(4072) 5402
            member(4073) 4547
            member(4074) 3738
            member(4075) 4408
            member(4076) 5615
            member(4077) 4899
            member(4078) 3467
            member(4079) 4017
            member(4080) 7557
            member(4081) 5210
            member(4082) 1882
            member(4083) 1193
            member(4084) 1551
            member(4085) 3632
            member(4086) 4289
            member(4087) 4521
            member(4088) 5051
            member(4089) 6563
            member(4090) 8346
            member(4091) 7988
            member(4092) 6907
            member(4093) 6748
            member(4094) 6967
            member(4095) 8028
PointLightEntityData D3120DEE-9C5E-4B98-ABCF-9C99D88B115E
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 48
            Transform::LinearTransform
                right::Vec3
                    x 0.686668157578
                    y 0.0352123342454
                    z -0.726117670536
                up::Vec3
                    x -0.0103742918
                    y 0.999199092388
                    z 0.0386444628239
                forward::Vec3
                    x 0.726897001266
                    y -0.0190029740334
                    z 0.686483561993
                trans::Vec3
                    x -737.376342773
                    y 319.21282959
                    z 310.545227051
        Color::Vec3
            x 1.0
            y 1.0
            z 1.0
        Radius 10.0
        Intensity 0.25
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable True
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable False
        EnlightenColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.10000000149
PointLightEntityData 0C4BB1A6-A7B6-4954-8B5B-67F39357E3B1
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 137
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -311.960601807
                    y 256.707550049
                    z -290.462371826
        Color::Vec3
            x 0.717000007629
            y 0.728999972343
            z 0.898999989033
        Radius 16.0
        Intensity 3.0
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 6.0
            y 6.0
            z 6.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.10000000149
ReferenceObjectData 6F8C2A0D-301E-4E4C-B13C-701A1AD8F5F7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 46
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.562939882278
            y 0.0
            z 0.826497852802
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.826497852802
            y 0.0
            z 0.562939882278
        trans::Vec3
            x 1010.95581055
            y 347.155426025
            z -1224.06152344
    Blueprint Props/BackdropProps/Skyline/Skyline2/20F5BA5F-22D4-485B-36CF-828291D40744
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData AB8B5DEC-2A66-47B4-B319-FE519D50AFD2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 56
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.779460966587
            y 0.0
            z -0.626450777054
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.626450777054
            y 0.0
            z 0.779460966587
        trans::Vec3
            x -214.945587158
            y 263.523468018
            z -651.017944336
    Blueprint Levels/MP_003/Prefabs/TubeLight_Destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4BE9A84A-AEFC-4885-A9A8-3AC470E14508
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 57
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.698411405087
            y 0.0
            z 0.715696513653
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.715696513653
            y 0.0
            z 0.698411405087
        trans::Vec3
            x -205.186355591
            y 268.887145996
            z -655.1640625
    Blueprint Levels/MP_003/Prefabs/LightCeiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4FB96756-EAF9-42FC-8339-83B3D1A5B123
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 58
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.748187363148
            y 0.0
            z -0.663487553596
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.663487553596
            y 0.0
            z 0.748187363148
        trans::Vec3
            x -192.988861084
            y 263.357849121
            z -515.511779785
    Blueprint Levels/MP_003/Prefabs/TubeLight_Destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 328705E1-7864-4F39-AD03-A675A1BA96B6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 59
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.671700239182
            y 0.0
            z 0.740823030472
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.740823030472
            y 0.0
            z 0.671700239182
        trans::Vec3
            x -202.65914917
            y 263.357849121
            z -506.928100586
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 58F876AF-CFAE-4D25-BB8E-CDEBF36EAFE3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 60
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.671700239182
            y 0.0
            z 0.740823030472
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.740823030472
            y 0.0
            z 0.671700239182
        trans::Vec3
            x -199.050323486
            y 263.357849121
            z -510.200195312
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 639BCA0B-E9AC-4B04-8E68-77901526DD67
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 61
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.671700239182
            y 0.0
            z 0.740823030472
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.740823030472
            y 0.0
            z 0.671700239182
        trans::Vec3
            x -198.785491943
            y 263.357849121
            z -502.430786133
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData A7AC0A1D-283F-4DC8-AEE3-3A60430E64E5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 62
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.112827293575
            y 0.0
            z 0.99361461401
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.99361461401
            y 0.0
            z 0.112827293575
        trans::Vec3
            x -263.300323486
            y 257.598815918
            z -414.810333252
    Blueprint Levels/MP_003/Prefabs/TubeLight_Destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4575B987-A763-4F25-97F3-35B886EA946A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 63
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.241092547774
            y 0.0
            z 0.970502018929
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.970502018929
            y 0.0
            z 0.241092547774
        trans::Vec3
            x -258.864349365
            y 257.598815918
            z -395.357147217
    Blueprint Levels/MP_003/Prefabs/TubeLight_Destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData BBAD82E4-A636-4280-8212-C5245405A658
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 64
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.236704111099
            y 0.0
            z 0.971581757069
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.971581757069
            y 0.0
            z 0.236704111099
        trans::Vec3
            x -254.068069458
            y 257.597869873
            z -376.071411133
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 324888BD-BDC1-41EC-94AE-0FE4E1BDF13C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 65
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.236704111099
            y 0.0
            z 0.971581757069
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.971581757069
            y 0.0
            z 0.236704111099
        trans::Vec3
            x -252.449508667
            y 257.597869873
            z -371.0625
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 079DECD9-7C2F-49D0-8C36-87DFF890DA07
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 66
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.295042008162
            y 0.0
            z 0.955484271049
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.955484271049
            y 0.0
            z 0.295042008162
        trans::Vec3
            x -250.521057129
            y 257.598815918
            z -363.538421631
    Blueprint Levels/MP_003/Prefabs/TubeLight_Destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData DEB7532D-CACE-43B1-87F4-955A66D167E6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 67
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113882867e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113882867e-08
        trans::Vec3
            x -368.68157959
            y 256.936279297
            z -378.114227295
    Blueprint Levels/MP_003/Prefabs/TubeLight_Destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData B76D8B47-7925-46E8-85D0-15FC91F7FCCE
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 68
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -368.378875732
            y 257.044219971
            z -364.421691895
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5717C2F7-161F-4D5E-9A86-DAF3DAF58A5F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 69
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -368.378875732
            y 257.044219971
            z -359.16708374
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 09E60A0C-E113-4195-840E-C2620CB27E5C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 70
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113882867e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113882867e-08
        trans::Vec3
            x -368.801513672
            y 256.985809326
            z -351.684020996
    Blueprint Levels/MP_003/Prefabs/TubeLight_Destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 11E3307D-6404-488D-A0D2-DC47EE1BC0CF
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 71
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113882867e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113882867e-08
        trans::Vec3
            x -368.059265137
            y 256.985809326
            z -341.638397217
    Blueprint Levels/MP_003/Prefabs/TubeLight_Destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 311AA8B4-3E4C-4EE9-A9C5-0198796229E4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 72
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -368.717437744
            y 256.945251465
            z -293.440032959
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 08B3DDDE-4F4B-4AFC-8E87-677EBAAEF761
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 73
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113882867e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113882867e-08
        trans::Vec3
            x -368.409057617
            y 257.044189453
            z -270.20980835
    Blueprint Levels/MP_003/Prefabs/TubeLight_Destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData DE225B06-6F85-447E-84ED-189FE7ED62D5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 74
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -368.057891846
            y 257.044219971
            z -262.576568604
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5816C6E7-57CF-44CC-944F-8CFD5D7565D3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 75
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -368.057891846
            y 257.044219971
            z -257.728942871
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData EA30603B-BEED-48ED-9A64-8399ACACC170
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 76
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -389.566680908
            y 261.96862793
            z -233.980224609
    Blueprint Levels/MP_003/Prefabs/TubeLight_Destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 09C7054E-FBF9-44E7-8439-78084D4026E2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 77
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -387.617980957
            y 262.17779541
            z -219.203369141
    Blueprint Levels/MP_003/Prefabs/TubeLight_Destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 101E373C-3D1B-43E4-875E-945D26262E47
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 78
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -396.04901123
            y 262.17779541
            z -218.734695435
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 81A0A8D5-A8EA-4E1D-A55C-FF1BC37543D8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 79
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -384.364837646
            y 262.17779541
            z -338.951751709
    Blueprint Levels/MP_003/Prefabs/CeilingLight_02_Destrucible_Small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6CC97A63-797A-4424-8CEA-D4F00B84F8B4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 80
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -376.15032959
            y 261.96862793
            z -354.303070068
    Blueprint Levels/MP_003/Prefabs/TubeLight_Destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
