Partition 8AA729C9-CCD5-11E0-85DC-EBAEAB783C32
SoundWaveVariation B349F920-6A23-1676-0CF9-D298A7767248
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 501768
            SeekTableOffset 4294967295
            SegmentLength 1.61787497997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 059D2FB7-50B1-5C27-2B74-F5815F0E2036
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 547980
            SeekTableOffset 4294967295
            SegmentLength 1.20574998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E738D52-C812-DF6D-F37E-41C26A498E12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 582472
            SeekTableOffset 4294967295
            SegmentLength 1.35887503624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B62DD00-1EB9-ED5E-A203-AC154A648651
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 621304
            SeekTableOffset 4294967295
            SegmentLength 1.84829163551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A69B5EF7-0793-E27B-1396-F8CC8C6108A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 674144
            SeekTableOffset 4294967295
            SegmentLength 1.68291664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5ADF96D-D423-AE04-9D61-D0F5A5D93FE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.796833336353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89D5999C-89FF-1BE2-2ED6-D22AD20CA7EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 22772
            SeekTableOffset 4294967295
            SegmentLength 0.699416637421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EAC1734-1D6B-292B-4328-779AE3065335
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 42808
            SeekTableOffset 4294967295
            SegmentLength 0.870333313942
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF46531C-A9EC-1E9A-90A2-3347718CF1E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 67716
            SeekTableOffset 4294967295
            SegmentLength 1.94395828247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FFB320E-B6B5-B660-4774-378247E312F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 123216
            SeekTableOffset 4294967295
            SegmentLength 1.49450004101
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A7DC40E-2FA6-D6BC-5F66-0C803527F2BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 165932
            SeekTableOffset 4294967295
            SegmentLength 1.66250002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EBB830C-E619-A8F9-28C9-088C1AF43281
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 213444
            SeekTableOffset 4294967295
            SegmentLength 1.21887505054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62995961-C43C-54D2-D4ED-A2B9C8545B29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 248324
            SeekTableOffset 4294967295
            SegmentLength 2.11545825005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FCC708C-FC82-2FBD-9E4B-02A2AA1E00F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 308772
            SeekTableOffset 4294967295
            SegmentLength 2.65708327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92B6AE74-4C50-0E10-F105-60BBB011D683
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 384672
            SeekTableOffset 4294967295
            SegmentLength 1.66949999332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E76BF8E1-A892-9690-260D-17903B2AC5A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 432412
            SeekTableOffset 4294967295
            SegmentLength 1.42712497711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E4CCDAF-60C0-1D00-75E7-628B54C4F813
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 473228
            SeekTableOffset 4294967295
            SegmentLength 1.34487497807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 564D7722-10C9-990D-52E1-1DA2E6D93A7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 511680
            SeekTableOffset 4294967295
            SegmentLength 1.78149998188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FA0D9E7-41F2-CDB2-B43F-DBDB535BE15B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 562612
            SeekTableOffset 4294967295
            SegmentLength 1.09637498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FA80929-3556-7376-6BC0-17E186B782CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 593988
            SeekTableOffset 4294967295
            SegmentLength 1.86783337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ADF5754-5A50-B335-B729-252CC093336B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 647360
            SeekTableOffset 4294967295
            SegmentLength 2.35491657257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
