Partition AEA4DB77-75F2-4B24-8686-BEC5811675DF
					IndexInBlueprint 114
			Points::array
				member(0)::Vec3
					x -181.12440490722656
					y 61.2486457824707
					z -89.8161849975586
				member(1)::Vec3
					x -191.4154052734375
					y 61.2486457824707
					z -93.46183776855469
				member(2)::Vec3
					x -197.4882354736328
					y 61.2486457824707
					z -87.54580688476562
				member(3)::Vec3
					x -195.56607055664062
					y 61.2486457824707
					z -85.09983825683594
				member(4)::Vec3
					x -183.5417022705078
					y 61.2486457824707
					z -85.77823638916016
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData BF49707F-ABF8-49D8-A608-471D39FC6A53
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 115
			Points::array
				member(0)::Vec3
					x -149.5140380859375
					y 61.85163497924805
					z -110.9617691040039
				member(1)::Vec3
					x -185.4998321533203
					y 61.85163497924805
					z -95.98640441894531
				member(2)::Vec3
					x -193.67550659179688
					y 61.85163497924805
					z -99.48275756835938
				member(3)::Vec3
					x -194.49693298339844
					y 61.85163497924805
					z -109.13340759277344
				member(4)::Vec3
					x -189.7144012451172
					y 61.85163497924805
					z -111.65858459472656
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData DCCBF90C-319D-4E65-8F87-8EE025556CF4
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 116
			Points::array
				member(0)::Vec3
					x -286.8392639160156
					y 68.45832061767578
					z -146.03945922851562
				member(1)::Vec3
					x -298.38580322265625
					y 68.45832061767578
					z -136.53067016601562
				member(2)::Vec3
					x -304.5730285644531
					y 68.45832061767578
					z -136.64260864257812
				member(3)::Vec3
					x -304.8670959472656
					y 68.45832061767578
					z -141.0453643798828
				member(4)::Vec3
					x -299.47271728515625
					y 68.45832061767578
					z -146.33978271484375
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 9BD9CDB8-0ACE-4AC6-81A0-A88F49A5D3D7
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 117
			Points::array
				member(0)::Vec3
					x -37.67649841308594
					y 67.25454711914062
					z -71.1308364868164
				member(1)::Vec3
					x -41.48904037475586
					y 67.25454711914062
					z -79.48225402832031
				member(2)::Vec3
					x -47.46860885620117
					y 67.25454711914062
					z -74.25617980957031
				member(3)::Vec3
					x -46.29954147338867
					y 67.25454711914062
					z -65.74092102050781
				member(4)::Vec3
					x -40.914791107177734
					y 67.25454711914062
					z -65.56224060058594
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData F8A696F8-D992-49C1-916C-8581A1FE752F
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 118
			Points::array
				member(0)::Vec3
					x -12.695616722106934
					y 66.63613891601562
					z -53.2141227722168
				member(1)::Vec3
					x -8.620197296142578
					y 66.63613891601562
					z -52.959163665771484
				member(2)::Vec3
					x -4.523421764373779
					y 66.63613891601562
					z -47.229759216308594
				member(3)::Vec3
					x -14.833340644836426
					y 66.63613891601562
					z -47.2735710144043
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 4FAA370B-92CE-4819-B4B4-39D21ACEC967
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 119
			Points::array
				member(0)::Vec3
					x -14.824536323547363
					y 65.52483367919922
					z -73.47926330566406
				member(1)::Vec3
					x -10.001522064208984
					y 65.52483367919922
					z -78.5162353515625
				member(2)::Vec3
					x 4.084431171417236
					y 65.52483367919922
					z -74.4690170288086
				member(3)::Vec3
					x -7.699493408203125
					y 65.52483367919922
					z -59.71474075317383
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 2B5DCFC7-A389-43D5-A801-9EAD40A18F9D
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 120
			Points::array
				member(0)::Vec3
					x 57.510047912597656
					y 63.825923919677734
					z -49.602134704589844
				member(1)::Vec3
					x 46.155174255371094
					y 63.825923919677734
					z -54.25189971923828
				member(2)::Vec3
					x 41.39460754394531
					y 63.825923919677734
					z -60.004127502441406
				member(3)::Vec3
					x 42.766483306884766
					y 63.825923919677734
					z -65.1126937866211
				member(4)::Vec3
					x 33.48849105834961
					y 63.825923919677734
					z -65.35759735107422
				member(5)::Vec3
					x 24.02378273010254
					y 63.825923919677734
					z -61.83002853393555
				member(6)::Vec3
					x 41.014705657958984
					y 63.825923919677734
					z -50.74747085571289
				member(7)::Vec3
					x 47.656707763671875
					y 63.825923919677734
					z -47.51530838012695
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(6)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(7)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 69B682FD-B043-4A53-99F2-EC255659DA27
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 121
			Points::array
				member(0)::Vec3
					x 13.863000869750977
					y 65.97563171386719
					z -54.03130340576172
				member(1)::Vec3
					x 12.423628807067871
					y 65.97563171386719
					z -53.57773208618164
				member(2)::Vec3
					x 8.295242309570312
					y 65.97563171386719
					z -46.961219787597656
				member(3)::Vec3
					x 1.349099040031433
					y 65.97563171386719
					z -41.79144287109375
				member(4)::Vec3
					x 9.316600799560547
					y 65.97563171386719
					z -44.083106994628906
				member(5)::Vec3
					x 11.118270874023438
					y 65.97563171386719
					z -47.426658630371094
				member(6)::Vec3
					x 15.164986610412598
					y 65.97563171386719
					z -53.208763122558594
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(6)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData E09A7B6D-46A8-44A3-A3C1-F7075009343D
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 122
			Points::array
				member(0)::Vec3
					x 72.98231506347656
					y 64.57331848144531
					z -39.61079788208008
				member(1)::Vec3
					x 69.84176635742188
					y 64.57331848144531
					z -45.67879104614258
				member(2)::Vec3
					x 65.1910629272461
					y 64.57331848144531
					z -47.25532531738281
				member(3)::Vec3
					x 64.34725189208984
					y 64.57331848144531
					z -41.88992691040039
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 6543B83B-EBCD-45F2-9DB7-0B65B6601289
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 123
			Points::array
				member(0)::Vec3
					x 124.23516845703125
					y 64.16472625732422
					z -41.86964416503906
				member(1)::Vec3
					x 117.93877410888672
					y 64.16472625732422
					z -43.84861373901367
				member(2)::Vec3
					x 114.06232452392578
					y 64.16472625732422
					z -52.34526443481445
				member(3)::Vec3
					x 107.46456146240234
					y 64.16472625732422
					z -42.60102462768555
				member(4)::Vec3
					x 111.98727416992188
					y 64.16472625732422
					z -37.74382781982422
				member(5)::Vec3
					x 124.52127838134766
					y 64.16472625732422
					z -37.178382873535156
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData A99D92F8-EA98-4D75-BD67-8DA125FDC05F
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 124
			Points::array
				member(0)::Vec3
					x 118.66461944580078
					y 65.06678009033203
					z 14.050292015075684
				member(1)::Vec3
					x 120.09201049804688
					y 65.06678009033203
					z -2.565062999725342
				member(2)::Vec3
					x 120.60395050048828
					y 65.06678009033203
					z -9.739798545837402
				member(3)::Vec3
					x 114.7583236694336
					y 65.06678009033203
					z -10.073822021484375
				member(4)::Vec3
					x 111.15616607666016
					y 65.06678009033203
					z -3.644871473312378
				member(5)::Vec3
					x 113.12785339355469
					y 65.06678009033203
					z 12.61850357055664
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData CC578317-9B82-40AB-9AE0-44079C4A9DB5
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 125
			Points::array
				member(0)::Vec3
					x 103.3554916381836
					y 67.60127258300781
					z 43.46342849731445
				member(1)::Vec3
					x 95.9654769897461
					y 67.60127258300781
					z 37.11018753051758
				member(2)::Vec3
					x 92.33528900146484
					y 67.60127258300781
					z 41.727325439453125
				member(3)::Vec3
					x 97.7395248413086
					y 67.60127258300781
					z 47.67296600341797
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 765F4512-AA10-40DB-8C30-275BF93B78CC
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 126
			Points::array
				member(0)::Vec3
					x 136.80979919433594
					y 72.60877990722656
					z 79.93299102783203
				member(1)::Vec3
					x 144.28277587890625
					y 72.60877990722656
					z 80.9029769897461
				member(2)::Vec3
					x 139.18939208984375
					y 72.60877990722656
					z 90.39327239990234
				member(3)::Vec3
					x 133.16671752929688
					y 72.60877990722656
					z 85.20426177978516
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 8DFEE651-460A-4100-A89E-C8C5CBD994EF
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 127
			Points::array
				member(0)::Vec3
					x 288.17156982421875
					y 63.97135925292969
					z -462.3619384765625
				member(1)::Vec3
					x 316.25738525390625
					y 63.97135925292969
					z -423.66961669921875
				member(2)::Vec3
					x 321.5542297363281
					y 63.97135925292969
					z -425.6658020019531
				member(3)::Vec3
					x 323.3927001953125
					y 63.97135925292969
					z -433.3344421386719
				member(4)::Vec3
					x 305.71343994140625
					y 63.97135925292969
					z -448.8842468261719
				member(5)::Vec3
					x 298.5649108886719
					y 63.97135925292969
					z -459.24432373046875
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData ED6A1091-1392-4238-AB81-474C51F17786
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 128
			Points::array
				member(0)::Vec3
					x 259.23046875
					y 66.15164184570312
					z -531.0166625976562
				member(1)::Vec3
					x 240.2792510986328
					y 66.15164184570312
					z -510.4163513183594
				member(2)::Vec3
					x 257.9977111816406
					y 66.15164184570312
					z -492.10015869140625
				member(3)::Vec3
					x 277.1827087402344
					y 66.15164184570312
					z -510.3970947265625
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData C6539262-3357-4CEA-91CA-4CDA623B2224
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 129
			Points::array
				member(0)::Vec3
					x 264.686767578125
					y 72.61547088623047
					z -576.4793090820312
				member(1)::Vec3
					x 278.724609375
					y 72.6154556274414
					z -562.0531616210938
				member(2)::Vec3
					x 289.37713623046875
					y 72.6154556274414
					z -559.93115234375
				member(3)::Vec3
					x 289.8743591308594
					y 72.6154556274414
					z -568.3884887695312
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 3DEA7142-AECB-4FD6-941C-8E5929C749E2
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 130
			Points::array
				member(0)::Vec3
					x 77.7682876586914
					y 74.48255157470703
					z -535.2084350585938
				member(1)::Vec3
					x 100.93450164794922
					y 74.48255157470703
					z -553.12060546875
				member(2)::Vec3
					x 113.39866638183594
					y 74.48255157470703
					z -571.27734375
				member(3)::Vec3
					x 109.63282775878906
					y 74.48255157470703
					z -572.1495971679688
				member(4)::Vec3
					x 90.81773376464844
					y 74.48255157470703
					z -560.0813598632812
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 0F5F7A97-7368-4779-B5CA-04E8780B5F5B
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 131
			Points::array
				member(0)::Vec3
					x 27.21757698059082
					y 73.76055908203125
					z -497.19866943359375
				member(1)::Vec3
					x 53.97359848022461
					y 73.76055908203125
					z -514.9059448242188
				member(2)::Vec3
					x 50.14345932006836
					y 73.76055908203125
					z -517.2319946289062
				member(3)::Vec3
					x 32.912696838378906
					y 73.76055908203125
					z -511.3377990722656
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData D9A34D3B-616E-429A-9031-C5F2E5A59ECB
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 132
			Points::array
				member(0)::Vec3
					x -0.9646991491317749
					y 73.3885269165039
					z -481.5228271484375
				member(1)::Vec3
					x -19.404865264892578
					y 73.3885269165039
					z -483.2390441894531
				member(2)::Vec3
					x -18.883304595947266
					y 73.3885269165039
					z -468.8581848144531
				member(3)::Vec3
					x -12.797917366027832
					y 73.3885269165039
					z -470.0040588378906
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 78C254C2-1F18-4B7E-8317-E81BCCA688EC
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 133
			Points::array
				member(0)::Vec3
					x 293.5423278808594
					y 64.45796966552734
					z -393.72406005859375
				member(1)::Vec3
					x 278.63037109375
					y 64.45796966552734
					z -400.78167724609375
				member(2)::Vec3
					x 278.0078430175781
					y 64.45796966552734
					z -419.14825439453125
				member(3)::Vec3
					x 259.999755859375
					y 64.45796966552734
					z -413.2151184082031
				member(4)::Vec3
					x 247.8965606689453
					y 64.45796966552734
					z -389.7403259277344
				member(5)::Vec3
					x 256.3865966796875
					y 64.45796966552734
					z -379.6551208496094
				member(6)::Vec3
					x 276.8695068359375
					y 64.45796966552734
					z -375.7085266113281
				member(7)::Vec3
					x 318.18505859375
					y 64.45796966552734
					z -386.12542724609375
				member(8)::Vec3
					x 311.1296691894531
					y 64.45796966552734
					z -394.9109802246094
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(6)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(7)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(8)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 85A1486F-B802-45DC-9FD1-1304CD13D6DF
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 134
			Points::array
				member(0)::Vec3
					x -81.53447723388672
					y 78.99665832519531
					z -547.8928833007812
				member(1)::Vec3
					x -75.45516204833984
					y 78.99665832519531
					z -534.6932983398438
				member(2)::Vec3
					x -92.05720520019531
					y 78.99665832519531
					z -533.9008178710938
				member(3)::Vec3
					x -97.6792221069336
					y 78.99665832519531
					z -545.8273315429688
				member(4)::Vec3
					x -92.03201293945312
					y 78.99665832519531
					z -550.7049560546875
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
