Partition 308F6750-4FB3-11E0-BFBA-EC5B7B428056
            SamplesOffset 101392
            SeekTableOffset 4294967295
            SegmentLength 3.24164581299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4146B160-BCCB-90DF-50F7-7A92B65193A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 193952
            SeekTableOffset 4294967295
            SegmentLength 3.22510409355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6F0BD0E-9166-6243-7C88-7C16B901C474
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 286056
            SeekTableOffset 4294967295
            SegmentLength 3.38739585876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8555B27A-CC39-C420-B7FB-A37C17F7F86A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 382804
            SeekTableOffset 4294967295
            SegmentLength 3.42379164696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C58953D-195B-13A7-7989-D1809010A255
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 480540
            SeekTableOffset 4294967295
            SegmentLength 3.45116662979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7266B08-4E15-0C95-44CE-814139F39379
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 579120
            SeekTableOffset 4294967295
            SegmentLength 3.17852091789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85B9BDBE-1F72-C0DF-743B-B91D530C0655
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 669856
            SeekTableOffset 4294967295
            SegmentLength 3.83197927475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0545D4FB-7496-C967-2FD6-41B4C158684C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 779236
            SeekTableOffset 4294967295
            SegmentLength 5.91499996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15247FB6-2F54-D111-4C57-7747D411EC63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 948136
            SeekTableOffset 4294967295
            SegmentLength 3.73406243324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B4B8CD9-8A6C-3433-9630-E1572554B633
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1054780
            SeekTableOffset 4294967295
            SegmentLength 3.32122921944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BC87786-2683-2A8E-D90C-C381EDEB1414
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1149628
            SeekTableOffset 4294967295
            SegmentLength 5.65791654587
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58910D58-F408-5022-185B-315D6FDB947C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1311140
            SeekTableOffset 4294967295
            SegmentLength 2.43966674805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46140AA4-6FF6-3E05-3637-B0671631CBD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1380800
            SeekTableOffset 4294967295
            SegmentLength 1.45091664791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 606F5035-E51B-A34A-B48A-A470497F786A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1422300
            SeekTableOffset 4294967295
            SegmentLength 2.47352075577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD7F378D-AACD-465D-0F8F-22F4D6014C16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1492948
            SeekTableOffset 4294967295
            SegmentLength 2.82725000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CA51FE7-E510-631A-FD8C-8C0FD119887F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1573712
            SeekTableOffset 4294967295
            SegmentLength 1.77145838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA1CFB0E-F148-D60F-61B7-299C0DC4D062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1624340
            SeekTableOffset 4294967295
            SegmentLength 2.18170833588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 517586D7-0BFD-27B9-087C-C7F972B020F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1686688
            SeekTableOffset 4294967295
            SegmentLength 2.87487506866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D33964E5-A69E-6E96-25A0-7ED1FCC533FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.09999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AC93FCB-539F-F11C-5DEC-816F8581ACB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 117072
            SeekTableOffset 4294967295
            SegmentLength 4.07999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D17F9DFF-B039-01CE-B47B-D2CAF540A182
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 233536
            SeekTableOffset 4294967295
            SegmentLength 3.81999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F5AD582-DC64-4894-7641-B2B5D0120350
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 342612
            SeekTableOffset 4294967295
            SegmentLength 3.69000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC9CA056-6C4A-F485-5B91-319A62864AA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 447964
            SeekTableOffset 4294967295
            SegmentLength 2.65018749237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A654055E-BF2E-84EA-0D7C-99E6D933A2AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 523636
            SeekTableOffset 4294967295
            SegmentLength 2.80289578438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA336EBD-C1A6-65F4-FBA0-98CF25B43553
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 603716
            SeekTableOffset 4294967295
            SegmentLength 4.06893730164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7306067-CC0E-8053-AFC9-E06BED829A4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 719876
            SeekTableOffset 4294967295
            SegmentLength 4.25
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F37B8D92-41E4-8EBF-6E75-50846095A1DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 841204
            SeekTableOffset 4294967295
            SegmentLength 4.71000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3808E5C-3ADC-293A-5711-98A587BD4635
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 975704
            SeekTableOffset 4294967295
            SegmentLength 2.77999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5033A0A0-D9F9-D56F-3D28-084F95965A70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1055100
            SeekTableOffset 4294967295
            SegmentLength 2.86470842361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F8B1DED-1947-E556-DB97-27FF7F7FB49C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1136936
            SeekTableOffset 4294967295
            SegmentLength 4.10339593887
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4B49524-1157-FE92-DC19-3F8BFF3A4473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1254084
            SeekTableOffset 4294967295
            SegmentLength 2.68549990654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56D23108-8C99-BBBB-CA6E-82E103CC581C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1330820
            SeekTableOffset 4294967295
            SegmentLength 3.11999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F2C3AFF-CA5D-2080-CAE6-361ACD722C0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1419884
            SeekTableOffset 4294967295
            SegmentLength 2.93000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15751950-D8F3-B277-18B6-EA092D61C3B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1503544
            SeekTableOffset 4294967295
            SegmentLength 2.36999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A119A892-78B6-1FFF-8D90-5079FEFC5E9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1571220
            SeekTableOffset 4294967295
            SegmentLength 3.07999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B00DEC60-A4D6-17D3-2732-2D935526B5A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1659144
            SeekTableOffset 4294967295
            SegmentLength 2.94000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5827C1E-7127-9065-CB84-160AB645B727
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1743108
            SeekTableOffset 4294967295
            SegmentLength 3.05999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2D6891D-AAF2-AB13-8681-DB3C66E708A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.32437515259
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA85897F-AA52-8318-252E-92E624053C48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 152004
            SeekTableOffset 4294967295
            SegmentLength 5.15083312988
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B36EC93C-6F98-D750-9130-72FC404A29E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 299060
            SeekTableOffset 4294967295
            SegmentLength 4.31204175949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B713AE8E-BDCE-B02C-A828-5E1D135691EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 422220
            SeekTableOffset 4294967295
            SegmentLength 4.97393751144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57A65B56-558E-EC6A-FD43-975C19A1932F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 564252
            SeekTableOffset 4294967295
            SegmentLength 3.77147912979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B365CC7-E15E-2813-B4EB-E54B765D7070
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 671960
            SeekTableOffset 4294967295
            SegmentLength 3.80829167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A87F53A-CDF8-99B4-3141-8B10B7C7A259
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 780732
            SeekTableOffset 4294967295
            SegmentLength 3.98412489891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB41B597-40D6-E54D-E64E-F75E63CEA39A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 894528
            SeekTableOffset 4294967295
            SegmentLength 3.82899999619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDF02C83-5CBA-7E0F-39E8-723EC51F0D60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1003832
            SeekTableOffset 4294967295
            SegmentLength 6.33325004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D3BB150-F2CD-844B-353D-D8ED712B4552
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1184604
            SeekTableOffset 4294967295
            SegmentLength 3.20162510872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9176E29D-D9C7-A9DE-B3A1-4077B27C8704
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1276024
            SeekTableOffset 4294967295
            SegmentLength 3.03654170036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5650D67-9063-26E6-E9A9-FA2F1E7505B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1362724
            SeekTableOffset 4294967295
            SegmentLength 4.73549985886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9F9E5C3-9E0B-C2B7-1BF9-78DD9071042B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1497908
            SeekTableOffset 4294967295
            SegmentLength 2.91875004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B5AEE7A-12D8-4317-7C6F-B9A1CC597F57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1581264
            SeekTableOffset 4294967295
            SegmentLength 1.86316668987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CA2C881-06CD-3529-C99E-AF2F88176E5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1634484
            SeekTableOffset 4294967295
            SegmentLength 3.59979176521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDCAC925-1913-9E9D-30DD-214DA8FE8E55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1737244
            SeekTableOffset 4294967295
            SegmentLength 1.95095837116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 341A2657-E2FB-7BAB-6C3E-C861C73E4FA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1792972
            SeekTableOffset 4294967295
            SegmentLength 3.36735415459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C71E8AA-6F95-1E20-7F5F-B1D285414C21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1889112
            SeekTableOffset 4294967295
            SegmentLength 2.05625009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8648073C-4EA0-4C2A-59B4-4F5F4464147D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1947888
            SeekTableOffset 4294967295
            SegmentLength 2.38641667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E406985C-3115-95CA-D9AC-F9EF053DAE0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2197932
            SeekTableOffset 4294967295
            SegmentLength 2.57166671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 248F7A57-35FB-BE0B-B645-A01AE9B7A919
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1926448
            SeekTableOffset 4294967295
            SegmentLength 1.85362505913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6B7255E-9F04-7CA7-4C2B-A205BB86C0B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1891060
            SeekTableOffset 4294967295
            SegmentLength 1.96862494946
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8C98150-DFF7-2866-FCC0-D97598990D0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1797840
            SeekTableOffset 4294967295
            SegmentLength 2.83841657639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 401DA535-EBDE-3928-747C-907FAF0B728E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1768828
            SeekTableOffset 4294967295
            SegmentLength 1.74343752861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 734D2C01-E338-43B1-5B30-4733B331FB68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1830500
            SeekTableOffset 4294967295
            SegmentLength 2.25999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF58F348-1EF8-961F-0088-85547A6648F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2016020
            SeekTableOffset 4294967295
            SegmentLength 1.93885421753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
