Partition 5026C680-4FB3-11E0-BFBA-EC5B7B428056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EE7F41B-155F-5E98-B904-688C6E326773
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 768748
            SeekTableOffset 4294967295
            SegmentLength 3.54389572144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21A60BE4-0997-A0DA-BF49-A10542B668AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 869912
            SeekTableOffset 4294967295
            SegmentLength 5.55589580536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC0B8D2F-F259-2CAC-4A7F-9B210D1F8BA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1028536
            SeekTableOffset 4294967295
            SegmentLength 4.13906240463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 387FB773-4BB6-7575-AA83-13B3313DFBE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1146748
            SeekTableOffset 4294967295
            SegmentLength 2.71199989319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4E0961E-3E5C-9E89-ADF8-A24E13275DE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1224168
            SeekTableOffset 4294967295
            SegmentLength 3.32539582253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B19DFD3D-A280-142C-4718-22DDAD7485AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1319168
            SeekTableOffset 4294967295
            SegmentLength 3.79264593124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 638CFFB6-3780-343C-168E-1E1E5C903A3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1427484
            SeekTableOffset 4294967295
            SegmentLength 5.55837488174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81092625-F868-74EB-D98A-FD1D61330E14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1586184
            SeekTableOffset 4294967295
            SegmentLength 3.96012496948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7A925BC-9EF4-B990-33CA-17C56CCB891A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1699296
            SeekTableOffset 4294967295
            SegmentLength 3.87204170227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E84A5998-B2D8-AB7D-C170-390A2F21D4E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1809900
            SeekTableOffset 4294967295
            SegmentLength 3.96216654778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD292424-2563-ACA7-6EB2-A21D970876BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1923012
            SeekTableOffset 4294967295
            SegmentLength 3.80604171753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5884982A-9A1A-332E-F1B0-BBA74E26E30D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2031708
            SeekTableOffset 4294967295
            SegmentLength 4.15000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05E1A5AB-5505-1C21-2BB5-E8D74110FB30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2150224
            SeekTableOffset 4294967295
            SegmentLength 3.53399991989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 186441C9-F265-6BD9-8814-CA869BCB4E14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2251160
            SeekTableOffset 4294967295
            SegmentLength 4.88325023651
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D03BE3B-CE71-0F42-6091-B0B221227522
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2390608
            SeekTableOffset 4294967295
            SegmentLength 3.50920844078
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87496564-D790-F61F-6FF3-482213A1451B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2490784
            SeekTableOffset 4294967295
            SegmentLength 5.4310002327
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73BDC873-F0D5-02E1-8D2B-F8E20DE9E011
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2645828
            SeekTableOffset 4294967295
            SegmentLength 3.59145832062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75858617-7477-4EEC-0DDA-DCEDE129656F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2748360
            SeekTableOffset 4294967295
            SegmentLength 3.10895824432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67E74CF4-BA4E-29C1-AC24-7BBB9E55D87E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2837120
            SeekTableOffset 4294967295
            SegmentLength 3.05733323097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4287CA93-7F55-1787-699E-4BD53ADB7449
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2924436
            SeekTableOffset 4294967295
            SegmentLength 2.61895823479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D61CED93-3792-B3F1-7DD1-DF88451BF8CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2999264
            SeekTableOffset 4294967295
            SegmentLength 2.5177500248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 422F0D86-3E94-CD7A-0B72-9A5583D1A3AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.11510419846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F43C01BC-61AD-A7DB-AC98-3E2CF53314C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 88988
            SeekTableOffset 4294967295
            SegmentLength 2.86731243134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7C6EBB2-1D18-66F5-6481-18CB14E9C4FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 170900
            SeekTableOffset 4294967295
            SegmentLength 2.83510422707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7B3A075-5AB3-DA26-1A3C-9EB277E1CD26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 251892
            SeekTableOffset 4294967295
            SegmentLength 3.08197927475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FAA23FE-B10B-7DC6-F56C-C76391DF6BB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 339892
            SeekTableOffset 4294967295
            SegmentLength 2.10631251335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D359F076-3F69-5200-0A4D-A89BC5CFDFDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 400036
            SeekTableOffset 4294967295
            SegmentLength 2.16977071762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B019C431-8C8B-72A7-F3CA-4F3BA400A245
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 462004
            SeekTableOffset 4294967295
            SegmentLength 3.35572910309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12935006-51EE-193B-F63F-1B301780334C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 557840
            SeekTableOffset 4294967295
            SegmentLength 4.75993728638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42F9339A-2E02-15AE-9BB1-5742381F9B98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 693708
            SeekTableOffset 4294967295
            SegmentLength 3.40477085114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65FF9F34-BA39-0920-D2EA-BEEC4BC97D68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 790912
            SeekTableOffset 4294967295
            SegmentLength 5.48789596558
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1169B372-3A96-57D0-ED07-D451859FFE14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 947560
            SeekTableOffset 4294967295
            SegmentLength 3.78210425377
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A3FE31A-744E-F689-61D3-6894962F479C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1055572
            SeekTableOffset 4294967295
            SegmentLength 2.78500008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98EEFC95-50CC-66C0-A075-7C17903FAF01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1135120
            SeekTableOffset 4294967295
            SegmentLength 3.92191672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22D64A32-6C1A-9034-4988-BCB7BF65E082
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1247092
            SeekTableOffset 4294967295
            SegmentLength 3.23000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F724364-ED36-54C7-9C60-E81BAC808A68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1339348
            SeekTableOffset 4294967295
            SegmentLength 5.64441680908
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D44C82E4-F1DF-498F-9CC8-6F17017D0B7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1500480
            SeekTableOffset 4294967295
            SegmentLength 3.0345416069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 746BE9AF-181E-33DA-D9CB-5610BAAC164D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1587104
            SeekTableOffset 4294967295
            SegmentLength 3.34604167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E718D4DB-8138-9FDD-1D62-6CCD6CBAFA97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1682636
            SeekTableOffset 4294967295
            SegmentLength 3.47616672516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDBDFBFE-2357-3F1D-5D55-79167776034A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1781900
            SeekTableOffset 4294967295
            SegmentLength 3.86929178238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA40ACA1-4FF0-73EF-874D-14BB9B8B8F0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1892352
            SeekTableOffset 4294967295
            SegmentLength 2.86658334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B988E22C-BA44-9886-F080-2640173BD458
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1974188
            SeekTableOffset 4294967295
            SegmentLength 3.28483343124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D787DD7C-375B-2F04-6806-9DE7A1C30EA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2067972
            SeekTableOffset 4294967295
            SegmentLength 3.50699996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E18B9E4-1F1C-B435-5CF9-11F7A7C6546E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2168148
            SeekTableOffset 4294967295
            SegmentLength 3.28579163551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F00C05C3-447B-2191-7580-3E0FDC1540E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2262008
            SeekTableOffset 4294967295
            SegmentLength 5.40454149246
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 685E8968-B6CF-4F8D-5DC6-46EB10CC4663
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2416292
            SeekTableOffset 4294967295
            SegmentLength 3.51241660118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F86FEFD-106B-9E27-DE1A-B7EE14049847
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2516620
            SeekTableOffset 4294967295
            SegmentLength 2.96887493134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE2577BE-DE4A-433D-1E96-E584F06C84BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2601420
            SeekTableOffset 4294967295
            SegmentLength 3.00358343124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44C8896A-A18C-ABB2-1B30-5C5DD0D8E787
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2687208
            SeekTableOffset 4294967295
            SegmentLength 3.19812488556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D01BD322-C26E-EB9C-78E2-386FF34FA033
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2778552
            SeekTableOffset 4294967295
            SegmentLength 3.03216671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 954753C4-A3B3-2482-0579-A673DACDEAFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.29356241226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 396B051A-9FF4-05EC-6699-FCE2D086390A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 65548
            SeekTableOffset 4294967295
            SegmentLength 2.45281243324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 034D0233-D64E-3F98-8B95-3C385794EFC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 135588
            SeekTableOffset 4294967295
            SegmentLength 2.91668748856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F553D26-FE7A-AB3B-C94C-1B0B6B7C5BE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 218868
            SeekTableOffset 4294967295
            SegmentLength 2.64452075958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BD90B4C-E42A-44C5-2673-DA10AEA30CE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 294388
            SeekTableOffset 4294967295
            SegmentLength 2.24785423279
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BE8219B-82E3-057C-D427-EA8E14BED6D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 358568
            SeekTableOffset 4294967295
            SegmentLength 2.25900006294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6AA01AF-E3C5-E775-94DC-408C0BF8B509
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 423128
            SeekTableOffset 4294967295
            SegmentLength 3.23035407066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 176E36FB-44EA-AD25-0B8B-2DBEB5F3AA05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 515384
            SeekTableOffset 4294967295
            SegmentLength 4.10152101517
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73C0778C-556F-6551-6F06-393108A1B389
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 632532
            SeekTableOffset 4294967295
            SegmentLength 3.59662508965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E44AA521-FABA-5988-28DE-4D5F30F35705
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 735216
            SeekTableOffset 4294967295
            SegmentLength 5.00106239319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE776B54-0E12-A5AE-F901-12DBB78C1743
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 878008
            SeekTableOffset 4294967295
            SegmentLength 3.99766659737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCA54FD5-7D86-7F55-A20F-4497D29213FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 992184
            SeekTableOffset 4294967295
            SegmentLength 2.36052083969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 445C7E44-F0FF-50E6-8B62-17A35649C2B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1059632
            SeekTableOffset 4294967295
            SegmentLength 2.5786459446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87D33F71-3381-44E1-2F6D-6B484B84924F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1133244
            SeekTableOffset 4294967295
            SegmentLength 2.53877091408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56401C10-1938-678C-E786-04CFC347BD07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1205792
            SeekTableOffset 4294967295
            SegmentLength 4.84466648102
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFC3D69F-9F86-828F-E80E-2F3EA9BB6EA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1344092
            SeekTableOffset 4294967295
            SegmentLength 2.54274988174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65FF9A19-011F-CF45-B769-148A754F620C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1416716
            SeekTableOffset 4294967295
            SegmentLength 2.62289571762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56F6C05A-EBCF-7E36-0A97-E52B881462CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1491620
            SeekTableOffset 4294967295
            SegmentLength 2.44137501717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CD69BF3-AAD7-7331-04B5-B39175BB8ACC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1561356
            SeekTableOffset 4294967295
            SegmentLength 2.63741660118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE71F527-E03D-E34B-E39E-047A33A700B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1636724
            SeekTableOffset 4294967295
            SegmentLength 2.32481241226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A46D8A5-D914-91BC-77B7-5B88EFD4926A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1703108
            SeekTableOffset 4294967295
            SegmentLength 3.10454177856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64DCED21-ED97-FB35-4C54-90D134EF48FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1791792
            SeekTableOffset 4294967295
            SegmentLength 5.54343748093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85F4710D-A50B-2E6D-D2EA-29DB1353032A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1950036
            SeekTableOffset 4294967295
            SegmentLength 3.74845838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F421A9C6-F247-A6A8-AD44-D6DED29E3980
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2057060
            SeekTableOffset 4294967295
            SegmentLength 5.59933328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8F342F2-9C7F-903B-0BD4-27D386A17EE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2216900
            SeekTableOffset 4294967295
            SegmentLength 3.35252094269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBEF04F9-A013-32F0-B87F-D404165BCBEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2312660
