Partition 43E42F30-4FB2-11E0-BFBA-EC5B7B428056
        member(0)::SoundWaveVariationSegment
            SamplesOffset 983900
            SeekTableOffset 4294967295
            SegmentLength 4.47404146194
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0349DDE9-90A9-8C10-249A-66E2414073DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1111628
            SeekTableOffset 4294967295
            SegmentLength 3.71045827866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC3198EC-87FF-C14C-1A0F-973FA72013AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1217588
            SeekTableOffset 4294967295
            SegmentLength 4.12200021744
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6044C0B8-D277-C3F7-240B-5B2A2EC77D95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1335268
            SeekTableOffset 4294967295
            SegmentLength 4.47770833969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 734FFCF4-3787-9143-3A63-84D2DBE7E111
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1463148
            SeekTableOffset 4294967295
            SegmentLength 3.47712492943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E543B57C-FC1C-124D-7340-9B3D2328B6D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1562412
            SeekTableOffset 4294967295
            SegmentLength 3.16212511063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3C209C3-F000-8E0A-04F2-9978BCEF0785
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1652692
            SeekTableOffset 4294967295
            SegmentLength 3.17583322525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D260175-E8BA-81D9-B9D1-5D25C416D3CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1743352
            SeekTableOffset 4294967295
            SegmentLength 3.44416666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF9EACB6-0D8B-24D8-7396-CA33C289E645
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1841696
            SeekTableOffset 4294967295
            SegmentLength 3.47129178047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E903D98-D768-1E86-A7BD-36ED70C54854
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1940808
            SeekTableOffset 4294967295
            SegmentLength 2.92441678047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9F05841-994C-2EF3-18E3-020EB20FFA20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2024316
            SeekTableOffset 4294967295
            SegmentLength 2.1202917099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B90DAA7-001C-21C7-2A48-DC5A0A10539C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2084916
            SeekTableOffset 4294967295
            SegmentLength 2.91070842743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B20B907-6129-53D9-AA21-828DC26BE450
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2168044
            SeekTableOffset 4294967295
            SegmentLength 2.77887511253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA55240D-3528-A5BE-5933-4BEE8FD9A23D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2247440
            SeekTableOffset 4294967295
            SegmentLength 2.7663333416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE9C59D6-2B7C-DBA4-5070-6BBC0B49C4EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2326456
            SeekTableOffset 4294967295
            SegmentLength 2.67883324623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 617AF756-73D8-72DB-65A5-4BE4B8080035
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2402964
            SeekTableOffset 4294967295
            SegmentLength 2.30191659927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0351C18-6628-88EB-B268-B681C5EE8552
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.69924998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8968AF28-CC2B-CBD6-DA6E-513790F88722
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 77116
            SeekTableOffset 4294967295
            SegmentLength 2.58239579201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85F46F2E-70A0-37B3-A592-8A960B6780D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 150880
            SeekTableOffset 4294967295
            SegmentLength 4.01279163361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B528E4FA-8EBC-4ED4-05AB-8C9DBD45815F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 265436
            SeekTableOffset 4294967295
            SegmentLength 3.35418748856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 748F7718-6D7C-09A3-3929-229291EEC610
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 361196
            SeekTableOffset 4294967295
            SegmentLength 2.79418754578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF640D5C-7957-C45B-5D8A-1691BFA64F9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 440972
            SeekTableOffset 4294967295
            SegmentLength 2.34760427475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5CD812C-6F7A-C35E-88FA-0F46041EE9C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 508040
            SeekTableOffset 4294967295
            SegmentLength 2.20868754387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D50F7E4A-D156-02B5-D801-D79408DCF993
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 571148
            SeekTableOffset 4294967295
            SegmentLength 2.91693758965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEF1A8A9-87D1-DBAC-E668-2FEBAB5A6E00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 654428
            SeekTableOffset 4294967295
            SegmentLength 2.9562292099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26BBE8E0-87EF-6B80-568E-3866AB958871
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 738848
            SeekTableOffset 4294967295
            SegmentLength 2.738458395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 043A4F8A-6289-0CF4-7F14-C5BAA765DA83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 817028
            SeekTableOffset 4294967295
            SegmentLength 2.64947915077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C8C1745-F977-E681-502C-71ABF3A82899
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 892700
            SeekTableOffset 4294967295
            SegmentLength 3.7427084446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60F2C0AD-433D-39DC-A5A9-732F28E7ED76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 999572
            SeekTableOffset 4294967295
            SegmentLength 3.74829173088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54F617E6-AA7B-0C4A-E5ED-24FC01CDB4BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1106596
            SeekTableOffset 4294967295
            SegmentLength 3.11370825768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB5DFF06-7B23-8ABC-8358-BB42CBE422E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1195508
            SeekTableOffset 4294967295
            SegmentLength 3.18720841408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 645F3511-8F09-0FBC-9A1D-BFB6EBE0675E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1286548
            SeekTableOffset 4294967295
            SegmentLength 3.67279171944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16C1FB20-927A-2CD9-D2F8-0FE70821F07C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1391444
            SeekTableOffset 4294967295
            SegmentLength 2.49149990082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B11D069F-6CBB-27EE-1FCD-4F6E520A002F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1462624
            SeekTableOffset 4294967295
            SegmentLength 2.72595834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 579FFE55-82D4-7C54-5E2D-6D4771DE06D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1540500
            SeekTableOffset 4294967295
            SegmentLength 3.08800005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30DDAB7A-85EC-F032-C31A-2A86E7BA0EFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1628652
            SeekTableOffset 4294967295
            SegmentLength 3.22295832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD511C8E-9BA1-8B92-0612-C66F3366F100
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1720680
            SeekTableOffset 4294967295
            SegmentLength 2.36658334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 500E96E9-48A5-0785-7F9B-6ED3A7FC979A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1788280
            SeekTableOffset 4294967295
            SegmentLength 2.63091659546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69D673FD-802F-76DC-B800-5C08F9C437A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1863412
            SeekTableOffset 4294967295
            SegmentLength 2.56058335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDD2EF02-739A-07D5-A7D2-9D3017D015D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1936568
            SeekTableOffset 4294967295
            SegmentLength 2.42037510872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3187429-321E-22CB-3E04-C9CFF9B0D6AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2005688
            SeekTableOffset 4294967295
            SegmentLength 2.73791670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 428AC0A0-509A-EC95-D452-86140C2A681A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2083868
            SeekTableOffset 4294967295
            SegmentLength 3.08120822906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4220106A-7985-52C6-7538-D0CBBC67FB75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2171868
            SeekTableOffset 4294967295
            SegmentLength 2.48408341408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58672A07-54FA-F547-E139-DD9CB50D5149
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2242820
            SeekTableOffset 4294967295
            SegmentLength 1.41604161263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 007B55CE-251F-CEDD-4B04-27F08CD81092
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.1321876049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3AC778F-6B12-DA0A-74A8-CC861FBB25B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 89444
            SeekTableOffset 4294967295
            SegmentLength 3.19087505341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF531C3E-5FBA-1B8D-73AF-A146DADB4177
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 180560
            SeekTableOffset 4294967295
            SegmentLength 3.45158338547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C63530D0-1D51-A211-CCCB-DBD947CF45CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 279140
            SeekTableOffset 4294967295
            SegmentLength 2.99645829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F93E332-6BAC-9DB4-2A2B-53681CD40B18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 364700
            SeekTableOffset 4294967295
            SegmentLength 2.95377087593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 415A243B-EA71-930C-9F8D-DC22609BEDCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 449044
            SeekTableOffset 4294967295
            SegmentLength 2.87735414505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBEB9BED-4074-AB5A-E86A-D97AC66425D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 531260
            SeekTableOffset 4294967295
            SegmentLength 2.11293745041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7733A98A-DB49-48DF-68E7-081FA80724A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 591632
            SeekTableOffset 4294967295
            SegmentLength 2.71454167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCADDE07-D1E7-2A6B-D4A4-D02888000492
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 669128
            SeekTableOffset 4294967295
            SegmentLength 2.46387505531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 124B20C2-5D94-3223-A6DE-932ABF7730FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 739472
            SeekTableOffset 4294967295
            SegmentLength 3.42885422707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 551D57DA-1AAC-D5B9-AE38-2CBC31CB905C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 837360
            SeekTableOffset 4294967295
            SegmentLength 3.44377088547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3397DFDB-53B8-283C-7F29-272A124B0E11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 935704
            SeekTableOffset 4294967295
            SegmentLength 2.78208327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10ED6FB5-1A25-E562-CC09-7123677E239D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1015176
            SeekTableOffset 4294967295
            SegmentLength 2.93650007248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 176BF554-EF5E-3397-B13D-921A02132C12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1099064
            SeekTableOffset 4294967295
            SegmentLength 2.01266670227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAD128B7-5F28-1762-9775-5398513B6E62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1156540
            SeekTableOffset 4294967295
            SegmentLength 1.84918749332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4EBDC84-EE95-ED19-6061-AFC27ABFC1EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1209380
            SeekTableOffset 4294967295
            SegmentLength 2.43827080727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E684E979-2C1B-2D90-461C-7DC32999C680
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1279040
            SeekTableOffset 4294967295
            SegmentLength 3.07808327675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D99D89E4-2CA2-F78D-E56B-B571ED4119B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1366964
            SeekTableOffset 4294967295
            SegmentLength 2.8461458683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A18F5077-92FE-FA1C-ABFD-BDAFFB13AC03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1448268
            SeekTableOffset 4294967295
            SegmentLength 2.80904173851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B2FFFD7-2B6D-4F78-5C73-0D70DB4367FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1528500
            SeekTableOffset 4294967295
            SegmentLength 3.12914586067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C83EC76-8847-9C25-C607-8DE3E4059E0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1617868
            SeekTableOffset 4294967295
            SegmentLength 4.35762500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 133C24AB-9D9C-BA21-58F8-F4A59B182449
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1742320
            SeekTableOffset 4294967295
            SegmentLength 2.61443758011
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA1CFF31-6052-F49A-83F6-DC030BC1C257
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1816996
            SeekTableOffset 4294967295
            SegmentLength 1.79791665077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F345CDF-3442-7F96-AA31-EA1B0ADD516F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1868384
            SeekTableOffset 4294967295
            SegmentLength 2.66435408592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8129F2E3-6D17-767A-8748-56BA0E8C32AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1944512
            SeekTableOffset 4294967295
            SegmentLength 2.82743740082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CEA6418-90A6-696D-D1EA-FC6146B63383
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2025276
            SeekTableOffset 4294967295
            SegmentLength 2.99231243134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9D5FD49-6D77-1DE7-1810-857AF731BCB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2110760
            SeekTableOffset 4294967295
            SegmentLength 3.01139593124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7251BB02-6199-303D-89AD-5D96390E422E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2196776
            SeekTableOffset 4294967295
            SegmentLength 2.70658326149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEBDCB1E-30B1-ECFB-AD38-1E273C512281
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.82999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B613C36-6C17-ED5F-C5D9-07BFFD7DF8C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 80840
            SeekTableOffset 4294967295
            SegmentLength 3.32999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80EB2B22-CFBB-01EA-A786-7FD459ACD249
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 175916
            SeekTableOffset 4294967295
            SegmentLength 2.93000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DA58E0A-BF55-8178-6A93-326C9BCFA692
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 259576
            SeekTableOffset 4294967295
            SegmentLength 3.61354160309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F3F2D0F-1A1A-3885-728D-8B40EBD109C4
    $::DataContainer
    Subtitles *nullArray*
