Partition 0D8D3ED0-4FB3-11E0-BFBA-EC5B7B428056
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 352144
            SeekTableOffset 4294967295
            SegmentLength 2.39964580536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B858F3D-0BB2-16E5-E346-DDC36670515A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 420656
            SeekTableOffset 4294967295
            SegmentLength 2.47431254387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E9C27CF-230D-477B-22DC-5E7D455EF70F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 491304
            SeekTableOffset 4294967295
            SegmentLength 2.07689595222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 605A7F4A-7BBD-A181-229E-28B3C2867C05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 550612
            SeekTableOffset 4294967295
            SegmentLength 1.21843755245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8881619A-2066-E273-8B6A-35A7D74E7329
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 585416
            SeekTableOffset 4294967295
            SegmentLength 2.61827087402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC3D9D84-B67A-5BE1-3912-0F67BF082880
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 660168
            SeekTableOffset 4294967295
            SegmentLength 2.9922709465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF2E6FF0-BF7E-7110-2648-0FC9D02DBEB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 745652
            SeekTableOffset 4294967295
            SegmentLength 2.60439586639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC5A62B0-D74F-E4D3-6129-D4280E900291
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 820024
            SeekTableOffset 4294967295
            SegmentLength 1.95385420322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1170B7C-5F16-4DA9-43E5-B735DAB92D71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 875828
            SeekTableOffset 4294967295
            SegmentLength 2.60677075386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B462714-AF2D-4BA9-B402-78D148A7D5BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 950276
            SeekTableOffset 4294967295
            SegmentLength 2.16697907448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38F241C7-58F9-E66E-FCF8-9C7190B7B9DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1012168
            SeekTableOffset 4294967295
            SegmentLength 2.45183324814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 153F0326-12B4-32CF-F461-05B26398C8C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1082208
            SeekTableOffset 4294967295
            SegmentLength 2.83445835114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FCC7532-1055-F616-3047-DD2DF862C338
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1163124
            SeekTableOffset 4294967295
            SegmentLength 3.06725001335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F4A1835-A8A8-C359-99F7-85DF72A86C9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1250744
            SeekTableOffset 4294967295
            SegmentLength 2.34133338928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0A9A4D0-189C-D6AB-2232-F7CBE50B8F41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1317584
            SeekTableOffset 4294967295
            SegmentLength 1.92404162884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD25B3DD-A85A-3DFD-0128-4DC5A648C70E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1372552
            SeekTableOffset 4294967295
            SegmentLength 1.57729160786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DBC94C2-439F-7FD6-4FDF-58EEF7C175F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1417624
            SeekTableOffset 4294967295
            SegmentLength 2.04200005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B427E8B6-DDFB-92E4-F008-2E039320B90A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1475944
            SeekTableOffset 4294967295
            SegmentLength 1.64191663265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FEC6E41-60FA-0AC5-5DA3-61EFF87BAB22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1522848
            SeekTableOffset 4294967295
            SegmentLength 1.12495827675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C825F2D0-BBA6-94CE-DDF5-1B7B93683BB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.93970823288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 349F803E-C1FB-9595-1FAE-75524828A5B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 112504
            SeekTableOffset 4294967295
            SegmentLength 2.39091658592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33CC5E7B-B209-2108-C27C-55FEF74448D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 180788
            SeekTableOffset 4294967295
            SegmentLength 4.2830414772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98CAEBA5-10C0-CD5F-DC9F-5D1CAB513D3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 303112
            SeekTableOffset 4294967295
            SegmentLength 1.88162505627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0C793DD-D43A-D83E-5024-70A3192D2CE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 356864
            SeekTableOffset 4294967295
            SegmentLength 2.23614573479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24188D12-42BE-E9A3-50EB-2C69C5C9F4F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 420740
            SeekTableOffset 4294967295
            SegmentLength 2.28250002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 613D3A6A-7E43-7D70-6FA1-15882A97BC7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 485908
            SeekTableOffset 4294967295
            SegmentLength 2.03608322144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E207EBFE-43E0-BE3D-800E-D491A5D04D65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 544076
            SeekTableOffset 4294967295
            SegmentLength 1.78708338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5FAE95F-BDDC-D5C2-56F5-C4BD0FF32654
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 595160
            SeekTableOffset 4294967295
            SegmentLength 1.97289586067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA24C0A5-7AE2-F859-F57F-E89C20F3411D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 651496
            SeekTableOffset 4294967295
            SegmentLength 2.24808335304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A7E1DBB-9461-DAA6-3CE8-78484C9757CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 715752
            SeekTableOffset 4294967295
            SegmentLength 1.34510421753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 226390CA-7FB4-EDD3-A569-CCC1AC0913F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 754204
            SeekTableOffset 4294967295
            SegmentLength 1.81606245041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC4791BF-7BD7-25E5-49D4-370625F68CC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 806124
            SeekTableOffset 4294967295
            SegmentLength 2.36779165268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E0BE1CB-F389-92F9-4CEA-5058E7EC1CA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 873724
            SeekTableOffset 4294967295
            SegmentLength 2.68345832825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B887286B-A3B2-3DA2-61AE-5BCE4E353BEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 950384
            SeekTableOffset 4294967295
            SegmentLength 2.87514591217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98F7EE45-B62D-816C-9095-2F8CC3ECFEB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1032524
            SeekTableOffset 4294967295
            SegmentLength 2.62695837021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7202515-B564-5C61-E5F5-5C5D981137DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1107580
            SeekTableOffset 4294967295
            SegmentLength 2.69837498665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E1885D2-4C1E-B555-6B13-8D2771D4699E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1184620
            SeekTableOffset 4294967295
            SegmentLength 3.22535419464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 682FB470-F316-338A-1B93-76E158EAE319
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1276724
            SeekTableOffset 4294967295
            SegmentLength 2.57062506676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B21A2B1C-2630-BA5A-AD76-5E175E0BE3A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1350108
            SeekTableOffset 4294967295
            SegmentLength 1.71160411835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAE007E1-76C8-CF74-F513-A332090E156C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1398988
            SeekTableOffset 4294967295
            SegmentLength 2.04872918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 431FB2A0-03CC-B314-7B15-BEF65F5867F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1457536
            SeekTableOffset 4294967295
            SegmentLength 2.77858328819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67C612B5-7D00-18D7-CA97-24F32663B116
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1536856
            SeekTableOffset 4294967295
            SegmentLength 2.06287503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99A06873-978A-3C00-6D3A-75BCA3E18549
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.53999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40D03374-9677-29B4-51A6-FFE3F1598315
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 101088
            SeekTableOffset 4294967295
            SegmentLength 2.29975008965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57AC2028-8EAC-32A9-F59B-0F022DD5AB66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 166788
            SeekTableOffset 4294967295
            SegmentLength 3.69727087021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 322C73C4-A667-F45A-1976-A3DADFBBBAFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 272368
            SeekTableOffset 4294967295
            SegmentLength 2.27537488937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF2B0069-66BC-5A66-1EBE-9C2C382A3478
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 337384
            SeekTableOffset 4294967295
            SegmentLength 2.05174994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CB3DF92-08D2-7663-8A0C-5F33D47A7BC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 396008
            SeekTableOffset 4294967295
            SegmentLength 2.10649991035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02BD1556-1C01-C7ED-67CA-20FDCCE99DBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 456152
            SeekTableOffset 4294967295
            SegmentLength 2.74439573288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AF0F171-C587-86E5-B279-ACFF3EB5006E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 534560
            SeekTableOffset 4294967295
            SegmentLength 1.5227291584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 357EF712-E98A-2408-0A2A-DDBA350D9D7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 578112
            SeekTableOffset 4294967295
            SegmentLength 2.30999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4A97050-DC62-A65C-208C-29FCDBABAC64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 644116
            SeekTableOffset 4294967295
            SegmentLength 2.45000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80C3D70F-EEF2-0D96-A2EC-150DD4C4005F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 714080
            SeekTableOffset 4294967295
            SegmentLength 1.61000001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08C1B1A1-AADB-24CF-AAA6-8203635D6803
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 760064
            SeekTableOffset 4294967295
            SegmentLength 2.24012494087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F041DFA5-A8C2-F018-9EB4-6B50CC5EFC08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 824092
            SeekTableOffset 4294967295
            SegmentLength 2.0442917347
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 935B90AF-4588-0700-0101-7D5ECBB8D3D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 882488
            SeekTableOffset 4294967295
            SegmentLength 1.78822910786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC9104C7-334C-210D-186F-EE70E2909244
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 933572
            SeekTableOffset 4294967295
            SegmentLength 1.79999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19BF32D8-0D69-29A5-09CC-890DE9BB9A1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 984960
            SeekTableOffset 4294967295
            SegmentLength 2.66000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAA4D5DA-BDAA-D436-79B3-975D3310821B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1060936
            SeekTableOffset 4294967295
            SegmentLength 2.84999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DD11538-950F-968B-3FEF-700F48F70D46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1142316
            SeekTableOffset 4294967295
            SegmentLength 2.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8FB378A-7CB0-155A-FA9F-7328F89FC090
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1220876
            SeekTableOffset 4294967295
            SegmentLength 3.06999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AA82892-0AB0-623E-A463-9BF58ABE9BC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1308572
            SeekTableOffset 4294967295
            SegmentLength 1.82000005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DDFAD53-8687-F692-D459-844F4E096BC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1360568
            SeekTableOffset 4294967295
            SegmentLength 1.40999996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7F4B4F6-5935-64B4-6364-4AF159719C77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1400844
            SeekTableOffset 4294967295
            SegmentLength 2.8900001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B95B19A-03C7-F72B-93A4-92ECD8A4B9AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1483364
            SeekTableOffset 4294967295
            SegmentLength 1.92999994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA211777-2AB0-BB96-5702-9656A4BCC529
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.86308336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 433F7E11-C165-AB57-B845-37798BE14EE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 167372
            SeekTableOffset 4294967295
            SegmentLength 3.34979176521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D100EBCD-DEF4-48A7-02E9-7566F98505FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 263056
            SeekTableOffset 4294967295
            SegmentLength 5.37687492371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22D34D7D-5E01-CB16-59AF-393FC61119AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 416580
            SeekTableOffset 4294967295
            SegmentLength 3.13337492943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45B9D193-A4EC-408E-EEAE-6F9E7A9EBF1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 506100
            SeekTableOffset 4294967295
            SegmentLength 3.15585422516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 656A940D-1EB1-5355-EF0A-82ABFB15FFAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 596228
            SeekTableOffset 4294967295
            SegmentLength 2.74983334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1E0B025-B7EA-7438-C381-85321CCBBDF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 674788
            SeekTableOffset 4294967295
            SegmentLength 2.32277083397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D588A589-5EFB-D645-621A-21D0A79132D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 741172
            SeekTableOffset 4294967295
            SegmentLength 1.78747916222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 687C9CD3-A12B-A720-DFAB-5CB18BA431DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 792256
            SeekTableOffset 4294967295
            SegmentLength 2.68374991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C00D23FD-67BD-4D7D-AFD3-50A4BCC848CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 868916
            SeekTableOffset 4294967295
            SegmentLength 2.85833334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9E83E00-05EF-56E1-3CF2-EC7A829D5A0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 950524
            SeekTableOffset 4294967295
            SegmentLength 1.96764588356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F343DF1-9E3A-1940-9EE4-76EB91E94665
    $::DataContainer
