Partition 68C6273A-090D-11E0-A81A-DA79B5C2C1F2
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) CA79915C-05CD-487C-2BD3-A588EBB03EFF
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData FE0D7EBD-C573-1651-3356-1199BF55F3A3
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 103
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) C06F832F-560E-0A1C-90B5-6486DA1D67C9
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData F127B342-FAE4-047E-F914-EFD9F72215C7
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 104
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 0C7648B5-3049-D584-BA49-1E373C3F1A67
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 4F9A1689-F1EC-6807-A2F2-AEB50469CA03
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 105
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 6CC009D9-5E7D-15BB-7147-B020BD36FCA8
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 15EFCD1E-0BDB-D4C1-2287-C4F4081F45DE
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 106
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) D36B3314-ECC0-5F48-AD5A-E3575B60CA15
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 9737E24B-4555-8A42-4AC2-AE8C94B22CE5
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 107
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) F08458DB-0388-1E3A-F15A-966336136BB7
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 9BBB7E6F-BC6C-6D34-C55F-39445AEBD9E3
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 108
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 9249BB8A-869E-CEFE-867B-31DA0873E653
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 89AB3AA2-B95C-266E-0101-86F074B4C33B
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 109
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) EB6CC756-0829-5FCC-1FAD-F3188BDDC04B
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 0A1909A1-2E15-2270-AEC6-DAFAD105930E
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 110
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) FC1EC3D1-6F17-5703-69E4-C5539697046E
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 6A2ED9F5-8C12-A804-699F-DB49D1500668
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 111
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) CFB258A0-A096-E925-2DF7-22502B00DC97
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData C45B16EE-3B66-33E5-6A06-0AB7B1802D99
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 112
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 3863AD94-A958-5831-4FC5-099A9372C82C
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData A9C1D80E-EF3A-350E-241A-2498AA6C831D
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 113
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 957E1E87-3C8C-DBDB-3D2F-39BA63820C1A
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 89BB67B0-0CB2-5601-B591-511C09FD6019
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 114
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 6B553ED9-CC4D-CDCF-0D5F-FBFF77886691
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData E0F1D2C3-49B8-18EA-619D-EFF8DBD144EF
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 115
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 409C93C7-5BC2-EDF3-04A8-DF1567929EF1
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 2CD8887B-D1B6-AE28-08BF-B7C102CE7D39
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 116
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) A409AC94-09B8-A2DB-9DCA-8D893FE72E68
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 1552C455-DEFC-18EE-2436-FA8573130F9B
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 117
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) BD4E4AC7-2E56-3EC2-DBFA-593ECD156309
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 5A5FE913-3539-6F4B-D9D2-70D03AF2B68D
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 118
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 36FDF31D-51EC-956F-5593-762D730D205A
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 00DC6CD5-A6D8-E2C1-D745-491DEBF02C79
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 119
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) B787E778-2975-1453-C866-2049308BB227
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData DD93FC63-A78A-5F61-C318-59497F6245EF
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 120
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) D20F5010-7815-700E-FEF6-41A779F0409C
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 2937568F-E28D-95E7-0F31-A3929C297521
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 121
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) A0280498-AD2E-69E4-7089-ECA178B3057E
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData D5E837E1-D9B3-4144-E298-13BCEA8D0FF0
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 122
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) AED976A5-DA45-EFBF-9C26-000CDD880700
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 73EAF141-4EF5-AB02-0ADF-9D97151A0122
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 123
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) A89B0C38-FDB2-2512-94EC-6809AF741FE7
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 64FDF792-D0D3-D0A5-B468-D7676659FC5A
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 124
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 40ED8162-F2F2-46D2-743F-AA0382FA52FF
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 48D55B16-E1D1-3705-5DC4-C788EC15D696
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 125
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 4DFD9357-1C4A-B562-3EEA-543FEB2742EA
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData B9DFEA32-A16A-6CD6-4B99-1975F1CA655E
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 126
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 1C21C979-600B-DE3D-2358-5CD88670EDDB
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 458408C7-5A6B-BE29-81DA-1A91C5994D08
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 127
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 5CDA279E-8487-111C-E4A9-A28148F499B0
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData D251E612-7467-A60C-ABD9-39B737E8FA5E
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 128
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) EDC1C53A-6C8C-F84E-9CB5-D305FE1586C4
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 46C376AB-7F91-32B1-2C67-7F1DD6DFFC2E
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 129
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 4C939432-9457-8945-5F62-4A6A660F8CC7
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
StaticModelEntityData 68C6273C-090D-11E0-A81A-DA79B5C2C1F2
    $::GamePhysicsEntityData
        $::GameEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 2
                        IsPropertyConnectionTarget 2
                        IndexInBlueprint 0
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x 0.0
                        y 0.0
                        z 0.0
            Enabled True
            Components::array
                member(0) 392DC18D-0545-9335-3241-965DFF912933
                member(1) 4AE18D6B-F284-BFB9-C59B-8C80660DCEAC
                member(2) 6AFEE0E2-B37A-FF69-6B2D-9ADEC74E495C
                member(3) 5C2D8EBF-F0AE-BC68-23B8-BCA092692F60
                member(4) FDCCED82-05A2-152F-A2E3-BDDA9CE7D06A
                member(5) A7A4861B-0D2B-4E45-CDFD-70FC54244951
                member(6) 6632377E-DD57-81E1-D0B2-09DC101CE68D
                member(7) CBD2B154-C63A-A7A0-0A28-959FAC7358F3
                member(8) 0851E255-91E1-E014-9BDE-1F399B194E7A
                member(9) 2AC996A3-8AA3-BD75-0D3D-718C5F647AC2
                member(10) F987AFD6-4D60-56D2-4127-E0063A62966E
                member(11) 6A381B2C-ED47-1614-284D-900A80485478
                member(12) D32EC57A-45FC-9223-FD43-37B6B01FFC17
                member(13) C5D31975-B7EB-8E1C-3469-9F9919A5C793
                member(14) 38338A2F-091C-6BC6-B988-8855443CFD70
                member(15) 8D2F5764-6256-819A-060C-EF60288F0827
                member(16) FE30B03A-91F9-A628-74F0-9C9EB3D82DD7
                member(17) 9D38CE4A-C479-7669-FEE3-3ACEE40B2794
                member(18) A8597F0A-0134-BB54-1DE7-253B4337B851
                member(19) D93386D8-4CCA-42B3-28AF-2B258B36E568
                member(20) 6A7AA18F-2A84-1A54-78BF-0C91F4033131
                member(21) 96A4AEB0-3DA8-27CB-3CD5-8726FF0F2631
                member(22) 94CFA3E2-B206-850F-285B-4B2D6D8735ED
                member(23) B33E26C0-3500-59DA-C81F-5E0655260DEF
                member(24) 5AD6D1ED-DEAD-E6CE-695A-AEC02B5CE9B0
                member(25) BFA2285A-F832-B6AC-2C18-B59B1F987085
                member(26) 7EC39144-C8BB-4DD4-98AE-712D8B28D00D
                member(27) A91727B0-95DF-252A-1E3A-8C333C403A24
                member(28) A7DF741E-96BC-F314-877D-A316959D0498
                member(29) A5B81454-9EE3-ECD7-3E6F-BFA54DB326F8
                member(30) 335DA887-2155-310F-6B86-8F9F0858F897
                member(31) F4BE5F14-E918-EB3F-A193-3B7F5BF4EE7B
                member(32) 969D5C8B-5B46-EADF-B8FB-DECED879B025
                member(33) D74A39AE-C482-CA59-A9C4-DB383E79E53F
                member(34) F99D4975-B225-E40A-27D2-0A891927468F
                member(35) 08681BA4-9FEA-0426-1383-D9D0C2301BB8
                member(36) 4183F2F6-BDBE-EBA7-7417-84684F0B1752
                member(37) 678C872D-6B8F-3497-BBD8-43065FF8866A
                member(38) 64C5916E-C284-3251-E787-D73651193FA4
                member(39) 91AC6C9D-ECF4-A9C6-FAA8-0460D14074DE
                member(40) 910FD301-717D-85C5-CAE8-AEE9A6931816
                member(41) 911B7876-1FD4-D7BB-E00C-032F8B52CB63
                member(42) B82DEC34-FF15-5337-C6CA-4389B826A7AF
                member(43) 24AF0CBD-AA59-BB30-C411-B637EF00F94A
                member(44) 18E5F986-DFB0-5C18-7898-915EFFA46BE1
                member(45) C31D8A61-D226-3847-5F72-131F08C9DFE9
                member(46) A45FFAAD-7DDA-4580-F9EC-F61430DB7D2E
                member(47) 199BE4E8-24C6-4483-27BF-B53712D1CF98
                member(48) F0D1B1BD-9664-46E3-F1FB-FA49E8AAD6EB
                member(49) CEF50E5F-6352-B94F-7DD8-7022CFC858F5
                member(50) 7D97DED3-0901-8578-87B8-25F61F9EB3A2
                member(51) D1B0FF1D-2FF1-4236-34EA-9DD0021999DF
                member(52) 2EB01FCA-85E9-AC73-1686-959945C33589
                member(53) EDBE43ED-1710-E4AC-AD88-EC35C75C543D
                member(54) 4BB76FE8-03A9-C9BD-7DE9-BC0C3582BFBF
                member(55) 87934E29-58F2-D7AD-689C-E62FD9EE7B1D
                member(56) BD9FABFC-EE89-1D77-0299-3CF5508C8963
                member(57) 56009D3A-39C8-0443-4181-BD8DF3D5123E
                member(58) 706AFF19-37E2-8634-8ED1-0F55D5D09CDD
                member(59) 22C53E5F-033B-E282-09E7-863674B7EC3F
                member(60) 338F7249-CF7E-2F53-B712-A8365B9D3797
                member(61) D37D4F55-E42D-C762-97CC-BEA9764C00FA
                member(62) D1D7ACB6-B526-E5DD-8BEE-EC718D20E635
                member(63) 2E234BE1-0E7E-C767-43A1-14E29DCFF592
                member(64) 46A49035-1AA0-139B-9551-54F53F68DAFE
                member(65) 7FC5DFCC-B51E-1CF4-BDDD-59D9CAD835F8
                member(66) 5BEB6A4F-1D21-56CC-16DB-796CDA16D4DC
                member(67) 00783909-5295-22FF-131F-6674EAEFFC73
                member(68) 00CD5340-5527-A789-2420-C46B091A10B6
                member(69) B172F689-F09B-5CB5-4F5E-24DE6F169D2E
                member(70) 76219FAD-4D1B-E0D5-E44A-3CCC8BC8D249
                member(71) 6DE9D5C0-4469-8BC9-9F73-81C128BB423A
                member(72) 2D260619-816A-EC3D-31F5-A6B7AFAAA7AC
                member(73) 3D2067E1-1299-9913-9C22-D158ED95FCAD
                member(74) 379B9E13-B856-0718-C59A-861BE99D8BD3
                member(75) 0B40C500-D24B-6D4A-AB33-713428B2F12F
                member(76) 300EC9CE-7177-F734-FE7B-D90312C4DD6C
                member(77) 8D641DE4-A194-88AD-81E4-BAC1A7A3397A
                member(78) 6C7C4D4F-6229-8E3B-7FC1-E85F46A0D89A
                member(79) CC69EE86-29C3-74A2-6F5C-CD70C4583107
                member(80) 6ADAE8FF-7AFF-0634-C2DA-537089B9848B
                member(81) F9D181A9-7514-7E3D-F377-2806685D583B
                member(82) 40CE756D-A4F7-452E-9D08-C4B95C9AACC8
                member(83) C67E7EC8-C521-C8DA-32DB-82C746770557
                member(84) FE9683ED-09C9-4428-0CB8-58E6E34D823D
                member(85) 7BE4B208-B603-7A10-E448-996D64752AF3
                member(86) 1969AEBE-67FB-C8BF-39C1-A2825FBB4112
                member(87) 5F6FAEE3-42BB-8207-0065-B40E6C4CBA0D
                member(88) CC760902-527E-0FD8-E7F1-92D00EE6D7B8
                member(89) C500C402-C346-C0D5-16FE-04085C836FA8
                member(90) A5E8E0CE-BDD6-9E88-837E-18B270A4AF85
                member(91) F04ADB5C-AA0F-CD02-C84F-C28CBAE65977
                member(92) EC33C0B5-EE2C-4372-97AF-39EB711A2189
                member(93) E3A4E9C9-6E8A-2515-D1D7-758AAF5BC1D4
                member(94) D0966C2A-0094-C847-98F8-290D19E354CF
                member(95) 14C9328B-30EF-2F8E-5849-B6274F18DD9F
                member(96) 2E6A57A4-9985-7345-444E-95C99052C791
                member(97) 5F5BBE83-845F-5A5E-226C-46C48F940D6F
                member(98) BCB31010-4A22-34BD-E7C2-DD1CA7909565
                member(99) 8B4DBCAB-0229-4A83-9B46-D2FFD3757FC9
                member(100) 0600B5F0-B7C9-0DA7-A602-50AC218C25B6
                member(101) 61B87561-97F7-91E8-AB52-438E0AC0E73E
                member(102) FE0D7EBD-C573-1651-3356-1199BF55F3A3
                member(103) F127B342-FAE4-047E-F914-EFD9F72215C7
                member(104) 4F9A1689-F1EC-6807-A2F2-AEB50469CA03
                member(105) 15EFCD1E-0BDB-D4C1-2287-C4F4081F45DE
                member(106) 9737E24B-4555-8A42-4AC2-AE8C94B22CE5
