Partition C8D4057A-CA37-11DF-B1FE-C90CED16BE7F
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(21)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(22)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(23)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(24)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(25)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(26)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(27)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2000007629
RoadData B383B759-715A-405F-A40A-F8E7EBA10974
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 121
                Points::array
                    member(0)::Vec3
                        x -485.1199646
                        y 76.8449249268
                        z -2042.88000488
                    member(1)::Vec3
                        x -481.279998779
                        y 76.8449249268
                        z -2042.87988281
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/SP_Earthquake/Terrain/Shaders/parkingDecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(1)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(2)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(3)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(4)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(5)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(6)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(7)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(8)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(9)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(10)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(11)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(12)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(13)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(14)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(15)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(16)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(17)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(18)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(19)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(20)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(21)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(22)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(23)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(24)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(25)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2000007629
RoadData 73FC0A2B-17F3-4705-BC41-DBC311FE438B
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 122
                Points::array
                    member(0)::Vec3
                        x -485.1199646
                        y 76.8449249268
                        z -2040.31994629
                    member(1)::Vec3
                        x -481.279998779
                        y 76.8449249268
                        z -2040.31982422
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/SP_Earthquake/Terrain/Shaders/parkingDecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(1)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(2)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(3)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(4)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(5)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(6)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(7)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(8)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(9)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(10)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(11)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(12)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(13)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(14)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(15)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(16)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(17)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(18)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(19)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(20)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(21)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(22)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(23)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2000007629
RoadData CC0C43DB-2FDE-4DB0-95B3-6AC1259863C5
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 123
                Points::array
                    member(0)::Vec3
                        x -485.1199646
                        y 76.8449249268
                        z -2037.76000977
                    member(1)::Vec3
                        x -481.279998779
                        y 76.8449249268
                        z -2037.7598877
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/SP_Earthquake/Terrain/Shaders/parkingDecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(1)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(2)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(3)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(4)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(5)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(6)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(7)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(8)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(9)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(10)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(11)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(12)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(13)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(14)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(15)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(16)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(17)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(18)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(19)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(20)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(21)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2000007629
RoadData BC40D156-AED2-42E5-86B6-1ECE3FE0BD16
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 124
                Points::array
                    member(0)::Vec3
                        x -485.1199646
                        y 76.8449249268
                        z -2035.19995117
                    member(1)::Vec3
                        x -481.279998779
                        y 76.8449249268
                        z -2035.1998291
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/SP_Earthquake/Terrain/Shaders/parkingDecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(1)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(2)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(3)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(4)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(5)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(6)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(7)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(8)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(9)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(10)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(11)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(12)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(13)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(14)::RibbonPointData
