Partition 6B420081-18CB-11E0-B456-BF5782883243
            member(3249) 32843
            member(3250) 32853
            member(3251) 32915
            member(3252) 33212
            member(3253) 33904
            member(3254) 34383
            member(3255) 34510
            member(3256) 34564
            member(3257) 34656
            member(3258) 35048
            member(3259) 35554
            member(3260) 36000
            member(3261) 35869
            member(3262) 34753
            member(3263) 33572
            member(3264) 3383
            member(3265) 3904
            member(3266) 4534
            member(3267) 5422
            member(3268) 6444
            member(3269) 7436
            member(3270) 8386
            member(3271) 9421
            member(3272) 10604
            member(3273) 11914
            member(3274) 13085
            member(3275) 14223
            member(3276) 15451
            member(3277) 16902
            member(3278) 18024
            member(3279) 19244
            member(3280) 20837
            member(3281) 22660
            member(3282) 24399
            member(3283) 24860
            member(3284) 24895
            member(3285) 25366
            member(3286) 25966
            member(3287) 26783
            member(3288) 28571
            member(3289) 30573
            member(3290) 31258
            member(3291) 32036
            member(3292) 32949
            member(3293) 34009
            member(3294) 34909
            member(3295) 35728
            member(3296) 36737
            member(3297) 37382
            member(3298) 37980
            member(3299) 38541
            member(3300) 39466
            member(3301) 40654
            member(3302) 42710
            member(3303) 43177
            member(3304) 43400
            member(3305) 44000
            member(3306) 42939
            member(3307) 41763
            member(3308) 40659
            member(3309) 39079
            member(3310) 37484
            member(3311) 36129
            member(3312) 34281
            member(3313) 33584
            member(3314) 33547
            member(3315) 33493
            member(3316) 33820
            member(3317) 34527
            member(3318) 34854
            member(3319) 34919
            member(3320) 35016
            member(3321) 35182
            member(3322) 35735
            member(3323) 36187
            member(3324) 36554
            member(3325) 36296
            member(3326) 34961
            member(3327) 33904
            member(3328) 3859
            member(3329) 4435
            member(3330) 4995
            member(3331) 6474
            member(3332) 7714
            member(3333) 8399
            member(3334) 9217
            member(3335) 10175
            member(3336) 11281
            member(3337) 12603
            member(3338) 13898
            member(3339) 15168
            member(3340) 16734
            member(3341) 18770
            member(3342) 20006
            member(3343) 21080
            member(3344) 23032
            member(3345) 24810
            member(3346) 25317
            member(3347) 25666
            member(3348) 25904
            member(3349) 26587
            member(3350) 27264
            member(3351) 27939
            member(3352) 29397
            member(3353) 31831
            member(3354) 33622
            member(3355) 34190
            member(3356) 34859
            member(3357) 35844
            member(3358) 36737
            member(3359) 37551
            member(3360) 38327
            member(3361) 38875
            member(3362) 39615
            member(3363) 40227
            member(3364) 40867
            member(3365) 42075
            member(3366) 43425
            member(3367) 44521
            member(3368) 45107
            member(3369) 46590
            member(3370) 45345
            member(3371) 43638
            member(3372) 42557
            member(3373) 41138
            member(3374) 40413
            member(3375) 38650
            member(3376) 36296
            member(3377) 34931
            member(3378) 34532
            member(3379) 34534
            member(3380) 34916
            member(3381) 35579
            member(3382) 35470
            member(3383) 35452
            member(3384) 35576
            member(3385) 35971
            member(3386) 36454
            member(3387) 36777
            member(3388) 36519
            member(3389) 36048
            member(3390) 35169
            member(3391) 34262
            member(3392) 4336
            member(3393) 4995
            member(3394) 5779
            member(3395) 7114
            member(3396) 8468
            member(3397) 9763
            member(3398) 10775
            member(3399) 11172
            member(3400) 12110
            member(3401) 13358
            member(3402) 14598
            member(3403) 16156
            member(3404) 17850
            member(3405) 19509
            member(3406) 20876
            member(3407) 22161
            member(3408) 23543
            member(3409) 25235
            member(3410) 25907
            member(3411) 26267
            member(3412) 26894
            member(3413) 27790
            member(3414) 28574
            member(3415) 29419
            member(3416) 30352
            member(3417) 32014
            member(3418) 34162
            member(3419) 35348
            member(3420) 36536
            member(3421) 37685
            member(3422) 38503
            member(3423) 39382
            member(3424) 39942
            member(3425) 40255
            member(3426) 40885
            member(3427) 41654
            member(3428) 42567
            member(3429) 43589
            member(3430) 44849
            member(3431) 46178
            member(3432) 47101
            member(3433) 48805
            member(3434) 47726
            member(3435) 45523
            member(3436) 44298
            member(3437) 43331
            member(3438) 43018
            member(3439) 40547
            member(3440) 37985
            member(3441) 36578
            member(3442) 36008
            member(3443) 36015
            member(3444) 36325
            member(3445) 36638
            member(3446) 36343
            member(3447) 36343
            member(3448) 36561
            member(3449) 36946
            member(3450) 37169
            member(3451) 36926
            member(3452) 36464
            member(3453) 35894
            member(3454) 35269
            member(3455) 34594
            member(3456) 4802
            member(3457) 5571
            member(3458) 6424
            member(3459) 7734
            member(3460) 9173
            member(3461) 11475
            member(3462) 12154
            member(3463) 12405
            member(3464) 13268
            member(3465) 14171
            member(3466) 15407
            member(3467) 17140
            member(3468) 18708
            member(3469) 19981
            member(3470) 21102
            member(3471) 22429
            member(3472) 23476
            member(3473) 24882
            member(3474) 26311
            member(3475) 26668
            member(3476) 27668
            member(3477) 28673
            member(3478) 29618
            member(3479) 30583
            member(3480) 31540
            member(3481) 32644
            member(3482) 34056
            member(3483) 35323
            member(3484) 36536
            member(3485) 37836
            member(3486) 38982
            member(3487) 40168
            member(3488) 41262
            member(3489) 41639
            member(3490) 42150
            member(3491) 42914
            member(3492) 43936
            member(3493) 45424
            member(3494) 46803
            member(3495) 48525
            member(3496) 49475
            member(3497) 50398
            member(3498) 48761
            member(3499) 47305
            member(3500) 46094
            member(3501) 45370
            member(3502) 45261
            member(3503) 42646
            member(3504) 40051
            member(3505) 38603
            member(3506) 38064
            member(3507) 38067
            member(3508) 38196
            member(3509) 37752
            member(3510) 37303
            member(3511) 37278
            member(3512) 37563
            member(3513) 37913
            member(3514) 37571
            member(3515) 36985
            member(3516) 36440
            member(3517) 35943
            member(3518) 35566
            member(3519) 34882
            member(3520) 5219
            member(3521) 6077
            member(3522) 7044
            member(3523) 8032
            member(3524) 9302
            member(3525) 10919
            member(3526) 11976
            member(3527) 13266
            member(3528) 14303
            member(3529) 15198
            member(3530) 16344
            member(3531) 17684
            member(3532) 19021
            member(3533) 20105
            member(3534) 21295
            member(3535) 22434
            member(3536) 23580
            member(3537) 24838
            member(3538) 25919
            member(3539) 26964
            member(3540) 28147
            member(3541) 29298
            member(3542) 30355
            member(3543) 31342
            member(3544) 32272
            member(3545) 33235
            member(3546) 34338
            member(3547) 35676
            member(3548) 37040
            member(3549) 38397
            member(3550) 39573
            member(3551) 40587
            member(3552) 41827
            member(3553) 42830
            member(3554) 43564
            member(3555) 44417
            member(3556) 45385
            member(3557) 46957
            member(3558) 49014
            member(3559) 51157
            member(3560) 52030
            member(3561) 51202
            member(3562) 50006
            member(3563) 48830
            member(3564) 47821
            member(3565) 47399
            member(3566) 46496
            member(3567) 44407
            member(3568) 42190
            member(3569) 40833
            member(3570) 40518
            member(3571) 40746
            member(3572) 39448
            member(3573) 38742
            member(3574) 38533
            member(3575) 38531
            member(3576) 38712
            member(3577) 38804
            member(3578) 38275
            member(3579) 37213
            member(3580) 36454
            member(3581) 35993
            member(3582) 35685
            member(3583) 35179
            member(3584) 5606
            member(3585) 6519
            member(3586) 7526
            member(3587) 8612
            member(3588) 9689
            member(3589) 10904
            member(3590) 11971
            member(3591) 13097
            member(3592) 14159
            member(3593) 15451
            member(3594) 16664
            member(3595) 17922
            member(3596) 19021
            member(3597) 20139
            member(3598) 21233
            member(3599) 22414
            member(3600) 23481
            member(3601) 24634
            member(3602) 25917
            member(3603) 27179
            member(3604) 28435
            member(3605) 29665
            member(3606) 30771
            member(3607) 31744
            member(3608) 32585
            member(3609) 33512
            member(3610) 34634
            member(3611) 35978
            member(3612) 37506
            member(3613) 39039
            member(3614) 40513
            member(3615) 41743
            member(3616) 42954
            member(3617) 44243
            member(3618) 44983
            member(3619) 45891
            member(3620) 47091
            member(3621) 48781
            member(3622) 51752
            member(3623) 53151
            member(3624) 54064
            member(3625) 52754
            member(3626) 51564
            member(3627) 50631
            member(3628) 50120
            member(3629) 49827
            member(3630) 49252
            member(3631) 47791
            member(3632) 45494
            member(3633) 43509
            member(3634) 43529
            member(3635) 42453
            member(3636) 40155
            member(3637) 39925
            member(3638) 39783
            member(3639) 39788
            member(3640) 39575
            member(3641) 39550
            member(3642) 39128
            member(3643) 37754
            member(3644) 36588
            member(3645) 36077
            member(3646) 35705
            member(3647) 35462
            member(3648) 5913
            member(3649) 6841
            member(3650) 7853
            member(3651) 8930
            member(3652) 10011
            member(3653) 11098
            member(3654) 12095
            member(3655) 13122
            member(3656) 14159
            member(3657) 15352
            member(3658) 16518
            member(3659) 17696
            member(3660) 18872
            member(3661) 20015
            member(3662) 21174
            member(3663) 22293
            member(3664) 23424
            member(3665) 24639
            member(3666) 25969
            member(3667) 27261
            member(3668) 28544
            member(3669) 29762
            member(3670) 30843
            member(3671) 31821
            member(3672) 32679
            member(3673) 33597
            member(3674) 34688
            member(3675) 36504
            member(3676) 38449
            member(3677) 40810
            member(3678) 42636
            member(3679) 43152
            member(3680) 44194
            member(3681) 45519
            member(3682) 46550
            member(3683) 47399
            member(3684) 48647
            member(3685) 50075
            member(3686) 52164
            member(3687) 54481
            member(3688) 55285
            member(3689) 54208
            member(3690) 53608
            member(3691) 53022
            member(3692) 52496
            member(3693) 51990
            member(3694) 50189
            member(3695) 48381
            member(3696) 46734
            member(3697) 45221
            member(3698) 43906
            member(3699) 42537
            member(3700) 41579
            member(3701) 41078
            member(3702) 40875
            member(3703) 40676
            member(3704) 40175
            member(3705) 39773
            member(3706) 38811
            member(3707) 37789
            member(3708) 36812
            member(3709) 36221
            member(3710) 35894
            member(3711) 35680
            member(3712) 6305
            member(3713) 7416
            member(3714) 8300
            member(3715) 9252
            member(3716) 10229
            member(3717) 11296
            member(3718) 12288
            member(3719) 13291
            member(3720) 14313
            member(3721) 15436
            member(3722) 16565
            member(3723) 17718
            member(3724) 18894
            member(3725) 20045
            member(3726) 21238
            member(3727) 22375
            member(3728) 23523
            member(3729) 24753
            member(3730) 26083
            member(3731) 27380
            member(3732) 28648
            member(3733) 29841
            member(3734) 30938
            member(3735) 31999
            member(3736) 33021
            member(3737) 34152
            member(3738) 35323
            member(3739) 36985
            member(3740) 39049
            member(3741) 41455
            member(3742) 44764
            member(3743) 45201
            member(3744) 45702
            member(3745) 46903
            member(3746) 48153
            member(3747) 49361
            member(3748) 50224
            member(3749) 51519
            member(3750) 53380
            member(3751) 55885
            member(3752) 57071
            member(3753) 55553
            member(3754) 55513
            member(3755) 56064
            member(3756) 55076
            member(3757) 53409
            member(3758) 52090
            member(3759) 48895
            member(3760) 47265
            member(3761) 45781
            member(3762) 44497
            member(3763) 43390
            member(3764) 42621
            member(3765) 42145
            member(3766) 41733
            member(3767) 41242
            member(3768) 40552
            member(3769) 39630
            member(3770) 38717
            member(3771) 37849
            member(3772) 37040
            member(3773) 36504
            member(3774) 36201
            member(3775) 35998
            member(3776) 6613
            member(3777) 7670
            member(3778) 8701
            member(3779) 9738
            member(3780) 10765
            member(3781) 11619
            member(3782) 12566
            member(3783) 13514
            member(3784) 14526
            member(3785) 15682
            member(3786) 16776
            member(3787) 17912
            member(3788) 19065
            member(3789) 20234
            member(3790) 21377
            member(3791) 22516
            member(3792) 23664
            member(3793) 24877
            member(3794) 26262
            member(3795) 27554
            member(3796) 28834
            member(3797) 30050
            member(3798) 31181
            member(3799) 32337
            member(3800) 33517
            member(3801) 34921
            member(3802) 36365
            member(3803) 37978
            member(3804) 40066
            member(3805) 43018
            member(3806) 45816
            member(3807) 47756
            member(3808) 47756
            member(3809) 48661
            member(3810) 49773
            member(3811) 50929
            member(3812) 52313
            member(3813) 53330
            member(3814) 54704
            member(3815) 57036
            member(3816) 58227
            member(3817) 57314
            member(3818) 57428
            member(3819) 58068
            member(3820) 57453
            member(3821) 55126
            member(3822) 53861
            member(3823) 50631
            member(3824) 48820
            member(3825) 46957
            member(3826) 45523
            member(3827) 44422
            member(3828) 43618
            member(3829) 42929
            member(3830) 42363
            member(3831) 41569
            member(3832) 40711
            member(3833) 39625
            member(3834) 38742
            member(3835) 37973
            member(3836) 37367
            member(3837) 36891
            member(3838) 36668
            member(3839) 36459
            member(3840) 6841
            member(3841) 7813
            member(3842) 8806
            member(3843) 9847
            member(3844) 10879
            member(3845) 11901
            member(3846) 12918
            member(3847) 13936
            member(3848) 14972
            member(3849) 16133
            member(3850) 17235
            member(3851) 18371
            member(3852) 19507
            member(3853) 20641
            member(3854) 21749
            member(3855) 22871
            member(3856) 23987
            member(3857) 25183
            member(3858) 26542
            member(3859) 27839
            member(3860) 29132
            member(3861) 30422
            member(3862) 31667
            member(3863) 32892
            member(3864) 34162
            member(3865) 35671
            member(3866) 37447
            member(3867) 39193
            member(3868) 41103
            member(3869) 43346
            member(3870) 46005
            member(3871) 48731
            member(3872) 50085
            member(3873) 50700
            member(3874) 51881
            member(3875) 53077
            member(3876) 54273
            member(3877) 56019
            member(3878) 57120
            member(3879) 58117
            member(3880) 59720
            member(3881) 59011
            member(3882) 59457
            member(3883) 60147
            member(3884) 58609
            member(3885) 57244
            member(3886) 55076
            member(3887) 52417
            member(3888) 50115
            member(3889) 47925
            member(3890) 46570
            member(3891) 45672
            member(3892) 44581
            member(3893) 43762
            member(3894) 43321
            member(3895) 42324
            member(3896) 40895
            member(3897) 39689
            member(3898) 38895
            member(3899) 38285
            member(3900) 37849
            member(3901) 37397
            member(3902) 37223
            member(3903) 37015
            member(3904) 7119
            member(3905) 8022
            member(3906) 8999
            member(3907) 10096
            member(3908) 11266
            member(3909) 12358
            member(3910) 13439
            member(3911) 14486
            member(3912) 15687
            member(3913) 16753
            member(3914) 17855
            member(3915) 18986
            member(3916) 20132
            member(3917) 21293
            member(3918) 22409
            member(3919) 23461
            member(3920) 24582
            member(3921) 25743
            member(3922) 27043
            member(3923) 28273
            member(3924) 29558
            member(3925) 30898
            member(3926) 32237
            member(3927) 33587
            member(3928) 34872
            member(3929) 36360
            member(3930) 38116
            member(3931) 40116
            member(3932) 42145
            member(3933) 44184
            member(3934) 46665
            member(3935) 49664
            member(3936) 52035
            member(3937) 53171
            member(3938) 54491
            member(3939) 55433
            member(3940) 56674
            member(3941) 58177
            member(3942) 60047
            member(3943) 60261
            member(3944) 60901
            member(3945) 60816
            member(3946) 61526
            member(3947) 62335
            member(3948) 60484
            member(3949) 59665
            member(3950) 58058
            member(3951) 55553
            member(3952) 52720
            member(3953) 49981
            member(3954) 48396
            member(3955) 46774
            member(3956) 45548
            member(3957) 44640
            member(3958) 43638
            member(3959) 42368
            member(3960) 41048
            member(3961) 39977
            member(3962) 39218
            member(3963) 38742
            member(3964) 38335
            member(3965) 37987
            member(3966) 37858
            member(3967) 37655
            member(3968) 7501
            member(3969) 8434
            member(3970) 9381
            member(3971) 10354
            member(3972) 11430
            member(3973) 12641
            member(3974) 14045
            member(3975) 15305
            member(3976) 16486
            member(3977) 17780
            member(3978) 18912
            member(3979) 20296
            member(3980) 21288
            member(3981) 22057
            member(3982) 23347
            member(3983) 24230
            member(3984) 25292
            member(3985) 26383
            member(3986) 27708
            member(3987) 28889
            member(3988) 30149
            member(3989) 31449
            member(3990) 32823
            member(3991) 34415
            member(3992) 35904
            member(3993) 37243
            member(3994) 39009
            member(3995) 41108
            member(3996) 43231
            member(3997) 45340
            member(3998) 47443
            member(3999) 49664
            member(4000) 52139
            member(4001) 54307
            member(4002) 56317
            member(4003) 58321
            member(4004) 59378
            member(4005) 60186
            member(4006) 62166
            member(4007) 62072
            member(4008) 62652
            member(4009) 62424
            member(4010) 63406
            member(4011) 64632
            member(4012) 63823
            member(4013) 61819
            member(4014) 60911
            member(4015) 58385
            member(4016) 55701
            member(4017) 52129
            member(4018) 49961
            member(4019) 47295
            member(4020) 45732
            member(4021) 44536
            member(4022) 43569
            member(4023) 42363
            member(4024) 41227
            member(4025) 40279
            member(4026) 39640
            member(4027) 39198
            member(4028) 38895
            member(4029) 38588
            member(4030) 38399
            member(4031) 38260
            member(4032) 7878
            member(4033) 8816
            member(4034) 9808
            member(4035) 10845
            member(4036) 11891
            member(4037) 13196
            member(4038) 14511
            member(4039) 15955
            member(4040) 17359
            member(4041) 18753
            member(4042) 19993
            member(4043) 21278
            member(4044) 22479
            member(4045) 23104
            member(4046) 24339
            member(4047) 25371
            member(4048) 26160
            member(4049) 27172
            member(4050) 28392
            member(4051) 29638
            member(4052) 30814
            member(4053) 32108
            member(4054) 33498
            member(4055) 35135
            member(4056) 36891
            member(4057) 38642
            member(4058) 40334
            member(4059) 42532
            member(4060) 44586
            member(4061) 47260
            member(4062) 49564
            member(4063) 51693
            member(4064) 53608
            member(4065) 55910
            member(4066) 57339
            member(4067) 59214
            member(4068) 61620
            member(4069) 62215
            member(4070) 63565
            member(4071) 63739
            member(4072) 63987
            member(4073) 64046
            member(4074) 64493
            member(4075) 65535
            member(4076) 64701
            member(4077) 63401
            member(4078) 61347
            member(4079) 59522
            member(4080) 57537
            member(4081) 54898
            member(4082) 51703
            member(4083) 48148
            member(4084) 45886
            member(4085) 44521
            member(4086) 43564
            member(4087) 42482
            member(4088) 41475
            member(4089) 40681
            member(4090) 40076
            member(4091) 39704
            member(4092) 39496
            member(4093) 39198
            member(4094) 39004
            member(4095) 38786
ReferenceObjectData AAF096FE-551E-43CB-8F77-13850F24B3C6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 65
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.819152057171
            y 0.0
            z -0.573576450348
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.573576450348
            y 0.0
            z -0.819152057171
        trans::Vec3
            x -189.554504395
            y 249.945755005
            z 31.5557613373
    Blueprint Props/StreetProps/WallLamp_01/WallLamp_01_Villa_Destruction/804C455B-3B16-43C2-A253-0D741438A392
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData CEA22E29-4F61-4A70-BE93-8EA0B13CDF2A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 1
        IsPropertyConnectionTarget 3
        IndexInBlueprint 66
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -261.216918945
            y 269.919799805
            z -93.5903930664
    Blueprint Gameplay/Logic/BoolWrapper/0AD02C03-1A78-5B29-DCA8-B1D19711D892
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
RoadData D6927018-E00F-449B-B81D-76E8A2F590C9
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 59
                Points::array
                    member(0)::Vec3
                        x -241.298141479
                        y 265.180175781
                        z -79.8582000732
                    member(1)::Vec3
                        x -242.323654175
                        y 265.375976562
                        z -80.3132400513
                    member(2)::Vec3
                        x -248.752166748
                        y 266.55380249
                        z -82.4826507568
                    member(3)::Vec3
                        x -254.183944702
                        y 267.627624512
                        z -86.2135162354
                    member(4)::Vec3
                        x -259.266143799
                        y 268.816955566
                        z -93.1731796265
                    member(5)::Vec3
                        x -259.605895996
                        y 269.647888184
                        z -101.240379333
                    member(6)::Vec3
                        x -255.04800415
                        y 269.929107666
                        z -112.198707581
                    member(7)::Vec3
                        x -244.008728027
                        y 269.972747803
                        z -118.985969543
                    member(8)::Vec3
                        x -235.481613159
                        y 269.997497559
                        z -127.277305603
                    member(9)::Vec3
                        x -232.840896606
                        y 269.116271973
                        z -140.392547607
                    member(10)::Vec3
                        x -232.654953003
                        y 269.443145752
                        z -146.274276733
                Normals::array
                    member(0)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(1)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(2)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(3)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(4)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(5)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(6)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(7)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(8)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(9)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(10)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/SP_Villa/Terrain/Shaders/SP_010_GravelRoad_Main3d/21465F3A-F9A9-4ADC-B168-44DAA9162A00
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(1)::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(2)::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(3)::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(4)::RibbonPointData
                Left 3.5
                Right -3.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(5)::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(6)::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(7)::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(8)::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(9)::RibbonPointData
                Left 4.0
                Right -4.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(10)::RibbonPointData
                Left 4.0
                Right -4.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d Levels/SP_Villa/Terrain/Shaders/SP_010_GravelRoad_Main2d/FA0324D5-B245-4F11-8AF6-757D052D5DD9
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 2A9AAEC0-734F-435E-AF0E-42A8E21562F7
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 60
                Points::array
                    member(0)::Vec3
                        x -232.813659668
                        y 271.131225586
                        z -165.836547852
                    member(1)::Vec3
                        x -235.507751465
                        y 272.397888184
                        z -175.959609985
                    member(2)::Vec3
                        x -240.371841431
                        y 273.727508545
                        z -187.984268188
                    member(3)::Vec3
                        x -245.760269165
                        y 274.974517822
                        z -204.170379639
                    member(4)::Vec3
                        x -250.909851074
                        y 274.890197754
                        z -212.78137207
                    member(5)::Vec3
                        x -255.43132019
                        y 274.809326172
                        z -216.314285278
                Normals::array
                    member(0)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(1)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(2)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(3)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(4)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(5)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/SP_Villa/Terrain/Shaders/SP_010_GravelRoad_Main3d/21465F3A-F9A9-4ADC-B168-44DAA9162A00
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 4.0
                Right -4.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(1)::RibbonPointData
                Left 4.0
                Right -4.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(2)::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(3)::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(4)::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(5)::RibbonPointData
                Left 3.0
                Right -3.0
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d Levels/SP_Villa/Terrain/Shaders/SP_010_GravelRoad_Main2d/FA0324D5-B245-4F11-8AF6-757D052D5DD9
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 3ED036C4-A184-41F6-8D17-3E5AFA1AA6B9
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 61
                Points::array
                    member(0)::Vec3
                        x -189.022064209
                        y 242.816635132
                        z 17.2615699768
                    member(1)::Vec3
                        x -200.027252197
                        y 244.128723145
                        z 10.6783056259
                    member(2)::Vec3
                        x -214.541046143
                        y 247.107696533
                        z 1.37206566334
                    member(3)::Vec3
                        x -221.228500366
                        y 248.644851685
                        z -2.5804669857
                    member(4)::Vec3
                        x -238.957458496
                        y 249.791778564
                        z -9.76693344116
                    member(5)::Vec3
                        x -243.578201294
                        y 250.651763916
                        z -14.085319519
                    member(6)::Vec3
                        x -247.427307129
                        y 250.836486816
