Partition A422AFBC-CB1D-11E0-9EB5-CE480D134807
                z 0.0448091030121
            forward::Vec3
                x -9.62957801676e-06
                y -0.0448091030121
                z 0.998995542526
            trans::Vec3
                x 1.81898936289e-14
                y -5.45696808866e-14
                z -16.3650970459
        member(141)::LinearTransform
            right::Vec3
                x 1.0
                y -2.22044604925e-16
                z -1.94289029309e-16
            up::Vec3
                x 2.22044604925e-16
                y 1.0
                z -7.21644966006e-16
            forward::Vec3
                x 1.94289029309e-16
                y 7.21644966006e-16
                z 1.0
            trans::Vec3
                x 0.0
                y 1.81898936289e-14
                z -16.3621864319
        member(142)::LinearTransform
            right::Vec3
                x -0.0778004154563
                y 9.5278029579e-18
                z 0.996968924999
            up::Vec3
                x -0.847885549068
                y 0.526034355164
                z -0.0661664009094
            forward::Vec3
                x -0.524439930916
                y -0.850463330746
                z -0.0409256890416
            trans::Vec3
                x -41.4356498718
                y 207.784515381
                z -3.23427653313
        member(143)::LinearTransform
            right::Vec3
                x 1.0
                y -9.94129322862e-07
                z -6.14895611761e-07
            up::Vec3
                x 9.98052314571e-07
                y 0.999979436398
                z 0.00641305791214
            forward::Vec3
                x 6.0850754835e-07
                y -0.00641305791214
                z 0.999979436398
            trans::Vec3
                x 2.27373670361e-15
                y -3.63797872578e-14
                z -16.0987148285
        member(144)::LinearTransform
            right::Vec3
                x 1.0
                y -7.42149277357e-05
                z -4.52484746347e-05
            up::Vec3
                x 7.49836181058e-05
                y 0.99985152483
                z 0.017231747508
            forward::Vec3
                x 4.39629038738e-05
                y -0.0172317512333
                z 0.99985152483
            trans::Vec3
                x -2.27373670361e-15
                y 3.63797872578e-14
                z -16.0994224548
        member(145)::LinearTransform
            right::Vec3
                x 1.0
                y 4.43214157713e-05
                z 2.59856533376e-05
            up::Vec3
                x -4.47975180577e-05
                y 0.999826669693
                z 0.0186172574759
            forward::Vec3
                x -2.51560068136e-05
                y -0.0186172593385
                z 0.999826669693
            trans::Vec3
                x 2.27373670361e-15
                y -3.63797872578e-14
                z -16.0977859497
        member(146)::LinearTransform
            right::Vec3
                x 1.0
                y 9.71664630924e-05
                z 5.4563741287e-05
            up::Vec3
                x -9.86043232842e-05
                y 0.999635398388
                z 0.0270011592656
            forward::Vec3
                x -5.19202403666e-05
                y -0.0270011648536
                z 0.999635398388
            trans::Vec3
                x 0.0
                y 7.27595745155e-14
                z -16.1008052826
        member(147)::LinearTransform
            right::Vec3
                x 1.0
                y 6.24500451352e-16
                z -2.91433543964e-16
            up::Vec3
                x -6.24500451352e-16
                y 1.0
                z -3.1736765993e-15
            forward::Vec3
                x 2.91433543964e-16
                y 3.1736765993e-15
                z 1.0
            trans::Vec3
                x -2.27373670361e-15
                y -1.45519149031e-13
                z -16.0986671448
    ModelPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -162.219345093
                y 1.60666000843
                z -19.0243091583
        member(3)::LinearTransform
            right::Vec3
                x 0.824403822422
                y 0.0
                z 0.566002011299
            up::Vec3
                x 0.314608573914
                y 0.831286907196
                z -0.458239555359
            forward::Vec3
                x -0.470510095358
                y 0.555843532085
                z 0.68531614542
            trans::Vec3
                x -161.60949707
                y 92.0429611206
                z -19.7377758026
        member(4)::LinearTransform
            right::Vec3
                x 0.824405133724
                y 0.0
                z 0.566000044346
            up::Vec3
                x 0.311979711056
                y 0.834372580051
                z -0.454412847757
            forward::Vec3
                x -0.472254961729
                y 0.551200807095
                z 0.687861084938
            trans::Vec3
                x -154.654724121
                y 83.8268508911
                z -29.8676681519
        member(5)::LinearTransform
            right::Vec3
                x 0.824396252632
                y 0.0
                z 0.566012978554
            up::Vec3
                x 0.311758130789
                y 0.834639370441
                z -0.454074829817
            forward::Vec3
                x -0.47241678834
                y 0.550796747208
                z 0.688073635101
            trans::Vec3
                x -147.674942017
                y 75.680267334
                z -40.0340461731
        member(6)::LinearTransform
            right::Vec3
                x 0.824430704117
                y 0.0
                z 0.565962731838
            up::Vec3
                x 0.311914652586
                y 0.834424555302
                z -0.454362094402
            forward::Vec3
                x -0.472253292799
                y 0.551122128963
                z 0.68792527914
            trans::Vec3
                x -140.689559937
                y 67.5359191895
                z -50.2082366943
        member(7)::LinearTransform
            right::Vec3
                x 0.824304580688
                y -1.45519152284e-11
                z 0.566146433353
            up::Vec3
                x 0.313562750816
                y 0.832613527775
                z -0.456544846296
            forward::Vec3
                x -0.471381217241
                y 0.55385440588
                z 0.686327159405
            trans::Vec3
                x -133.718765259
                y 59.4009552002
                z -60.3625106812
        member(8)::LinearTransform
            right::Vec3
                x 0.824786782265
                y 8.73114913702e-11
                z 0.565443754196
            up::Vec3
                x 0.315140753984
                y 0.830288767815
                z -0.459681361914
            forward::Vec3
                x -0.469481617212
                y 0.557333409786
                z 0.68481117487
            trans::Vec3
                x -126.715423584
                y 51.1723022461
                z -70.5593261719
        member(9)::LinearTransform
            right::Vec3
                x 0.823345482349
                y -2.32830643654e-10
                z 0.567540407181
            up::Vec3
                x 0.320194303989
                y 0.825652658939
                z -0.464514136314
            forward::Vec3
                x -0.468591272831
                y 0.564178705215
                z 0.67979735136
            trans::Vec3
                x -119.909393311
                y 43.0926933289
                z -80.4869689941
        member(10)::LinearTransform
            right::Vec3
                x 0.832549095154
                y 2.79396772385e-09
                z 0.553951144218
            up::Vec3
                x 0.314269065857
                y 0.82349562645
                z -0.47232401371
            forward::Vec3
                x -0.456176400185
                y 0.567322552204
                z 0.68560051918
            trans::Vec3
                x -112.590461731
                y 34.2807769775
                z -91.1047363281
        member(11)::LinearTransform
            right::Vec3
                x 0.813225209713
                y -1.86264514923e-09
                z 0.581949055195
            up::Vec3
                x 0.335529923439
                y 0.81705313921
                z -0.468875080347
            forward::Vec3
                x -0.475483357906
                y 0.576562285423
                z 0.664448201656
            trans::Vec3
                x -107.832237244
                y 28.3632202148
                z -98.2560119629
        member(12)::LinearTransform
            right::Vec3
                x 0.43511095643
                y 5.96046447754e-08
                z -0.900376915932
            up::Vec3
                x -0.226344436407
                y 0.967886209488
                z -0.109381914139
            forward::Vec3
                x 0.871462404728
                y 0.2513884902
                z 0.421137839556
            trans::Vec3
                x -92.0567779541
                y 9.23418998718
                z -120.300895691
        member(13)::LinearTransform
            right::Vec3
                x 0.43511095643
                y 5.96046447754e-08
                z -0.900376915932
            up::Vec3
                x -0.226344436407
                y 0.967886209488
                z -0.109381914139
            forward::Vec3
                x 0.871462404728
                y 0.2513884902
                z 0.421137839556
            trans::Vec3
                x -92.539604187
                y 9.09491157532
                z -120.534225464
        member(14)::LinearTransform
            right::Vec3
                x 0.0778099671006
                y 0.0
                z -0.996968209743
            up::Vec3
                x -0.574786424637
                y 0.817072927952
                z -0.0448601208627
            forward::Vec3
                x 0.81459569931
                y 0.576534330845
                z 0.0635764151812
            trans::Vec3
                x -163.138671875
                y 90.8067245483
                z -19.1140422821
        member(15)::LinearTransform
            right::Vec3
                x 0.0778124630451
                y -1.13686837722e-13
                z -0.99696803093
            up::Vec3
                x -0.574788272381
                y 0.81707149744
                z -0.0448617115617
            forward::Vec3
                x 0.81459414959
                y 0.576536297798
                z 0.0635783448815
            trans::Vec3
                x -174.897155762
                y 82.4845962524
                z -20.0317516327
        member(16)::LinearTransform
            right::Vec3
                x 0.0777966752648
                y 0.0
                z -0.996969282627
            up::Vec3
                x -0.574778795242
                y 0.817078709602
                z -0.0448518134654
            forward::Vec3
                x 0.814602315426
                y 0.576526105404
                z 0.0635660067201
            trans::Vec3
                x -186.653839111
                y 74.1636962891
                z -20.9493503571
        member(17)::LinearTransform
            right::Vec3
                x 0.0778598338366
                y 0.0
                z -0.996964395046
            up::Vec3
                x -0.574815928936
                y 0.817050397396
                z -0.0448913499713
            forward::Vec3
                x 0.814570069313
                y 0.57656621933
                z 0.06361541152
            trans::Vec3
                x -198.417205811
                y 65.8382949829
                z -21.8672828674
        member(18)::LinearTransform
            right::Vec3
                x 0.0776223689318
                y 7.27595761418e-12
                z -0.996982932091
            up::Vec3
                x -0.574677765369
                y 0.817155718803
                z -0.0447428487241
            forward::Vec3
                x 0.814690172672
                y 0.576416909695
                z 0.063429556787
            trans::Vec3
                x -210.155883789
                y 57.5294647217
                z -22.7840366364
        member(19)::LinearTransform
            right::Vec3
                x 0.0785268470645
                y -5.82076609135e-11
                z -0.996912062168
            up::Vec3
                x -0.575203061104
                y 0.816754877567
                z -0.0453088022768
            forward::Vec3
                x 0.814232647419
                y 0.576984763145
                z 0.0641371756792
            trans::Vec3
                x -221.98664856
                y 49.1588554382
                z -23.7051486969
        member(20)::LinearTransform
            right::Vec3
                x 0.0758632421494
                y 2.32830643654e-10
                z -0.997118294239
            up::Vec3
                x -0.573652505875
                y 0.817935109138
                z -0.0436449237168
            forward::Vec3
                x 0.815577924252
                y 0.575310468674
                z 0.0620512068272
            trans::Vec3
                x -233.47442627
                y 41.0183448792
                z -24.6100406647
        member(21)::LinearTransform
            right::Vec3
                x 0.0911876410246
                y -1.39698386192e-09
                z -0.995833814144
            up::Vec3
                x -0.582376301289
                y 0.811168193817
                z -0.0533277131617
            forward::Vec3
                x 0.807788550854
                y 0.584812879562
                z 0.0739685148001
            trans::Vec3
                x -246.033737183
                y 32.1589813232
                z -25.5655841827
        member(22)::LinearTransform
            right::Vec3
                x 0.0607019476593
                y -1.86264514923e-09
                z -0.998156070709
            up::Vec3
                x -0.564550161362
                y 0.824684262276
                z -0.034332614392
            forward::Vec3
                x 0.82316339016
                y 0.56559330225
                z 0.0500599294901
            trans::Vec3
                x -254.202377319
                y 26.2451515198
                z -26.3135795593
        member(23)::LinearTransform
            right::Vec3
                x 0.85530179739
                y 2.98023223877e-08
                z 0.518129825592
            up::Vec3
                x 0.299159258604
                y 0.816473543644
                z -0.493836760521
            forward::Vec3
                x -0.423039168119
                y 0.577382802963
                z 0.698331534863
            trans::Vec3
                x -280.921325684
                y 7.88663482666
                z -27.9384689331
        member(24)::LinearTransform
            right::Vec3
                x 0.85530179739
                y 2.98023223877e-08
                z 0.518129825592
            up::Vec3
                x 0.299159258604
                y 0.816473543644
                z -0.493836760521
            forward::Vec3
                x -0.423039168119
                y 0.577382802963
                z 0.698331534863
            trans::Vec3
                x -280.652496338
                y 7.51970672607
                z -28.3822593689
        member(25)::LinearTransform
            right::Vec3
                x -0.905479669571
                y 1.10889278585e-16
                z 0.424389600754
            up::Vec3
                x 0.262491226196
                y 0.785773158073
                z 0.560052573681
            forward::Vec3
                x -0.333473950624
                y 0.61851477623
                z -0.711501657963
            trans::Vec3
                x -161.900054932
                y 90.8734283447
                z -18.1776752472
        member(26)::LinearTransform
            right::Vec3
                x -0.902707338333
                y 0.0
                z 0.430255025625
            up::Vec3
                x 0.269711941481
                y 0.779127657413
                z 0.565875947475
            forward::Vec3
                x -0.335223585367
                y 0.626865267754
                z -0.703324258327
            trans::Vec3
                x -157.13117981
                y 82.0282897949
                z -8.00276947021
        member(27)::LinearTransform
            right::Vec3
                x -0.901613652706
                y 1.16415321827e-10
                z 0.432542145252
            up::Vec3
                x 0.27254101634
                y 0.776521027088
                z 0.568098962307
            forward::Vec3
                x -0.335878044367
                y 0.630091309547
                z -0.700121998787
            trans::Vec3
                x -152.337173462
                y 73.0635528564
                z 2.05540180206
        member(28)::LinearTransform
            right::Vec3
                x -0.90037715435
                y 1.16415321827e-10
                z 0.435110121965
            up::Vec3
                x 0.275663346052
                y 0.773702919483
                z 0.570432662964
            forward::Vec3
                x -0.336645960808
                y 0.633548498154
                z -0.696624517441
            trans::Vec3
                x -147.533935547
                y 64.0529098511
                z 12.0675172806
        member(29)::LinearTransform
            right::Vec3
                x -0.900090456009
                y 1.16415321827e-10
                z 0.43570291996
            up::Vec3
                x 0.276567280293
                y 0.77270835638
                z 0.571342527866
            forward::Vec3
                x -0.33667126298
                y 0.634761095047
                z -0.695507466793
            trans::Vec3
                x -142.719680786
                y 54.9927597046
                z 22.0296974182
        member(30)::LinearTransform
            right::Vec3
                x -0.899588704109
                y 1.7462298274e-10
                z 0.43673786521
            up::Vec3
                x 0.277199536562
                y 0.772754728794
                z 0.570973217487
            forward::Vec3
                x -0.337491244078
                y 0.634704589844
                z -0.695161521435
            trans::Vec3
                x -137.905059814
                y 45.9152526855
                z 31.9759178162
        member(31)::LinearTransform
            right::Vec3
                x -0.902379095554
                y 0.0
                z 0.430942982435
            up::Vec3
                x 0.272383868694
                y 0.774915456772
                z 0.570362150669
            forward::Vec3
                x -0.333944350481
                y 0.632064759731
                z -0.699267566204
            trans::Vec3
                x -133.078796387
                y 36.8387107849
                z 41.9170188904
        member(32)::LinearTransform
            right::Vec3
                x -0.897333979607
                y 4.65661287308e-10
                z 0.441352158785
            up::Vec3
                x 0.278359562159
                y 0.776028931141
                z 0.565946102142
            forward::Vec3
                x -0.342501997948
                y 0.630697190762
                z -0.696357131004
            trans::Vec3
                x -128.302886963
                y 27.7992210388
                z 51.9176101685
        member(33)::LinearTransform
            right::Vec3
                x -0.919806003571
                y -1.86264514923e-09
                z 0.392373412848
            up::Vec3
                x 0.242033064365
                y 0.787085592747
                z 0.567376673222
            forward::Vec3
                x -0.308831393719
                y 0.616843700409
                z -0.723966062069
            trans::Vec3
                x -123.405632019
                y 18.7812194824
                z 61.8744506836
        member(34)::LinearTransform
            right::Vec3
                x -0.887163639069
                y 0.0
                z 0.461454868317
            up::Vec3
                x 0.288307934999
                y 0.780800402164
                z 0.554282605648
            forward::Vec3
                x -0.360304117203
                y 0.624780416489
                z -0.692697823048
            trans::Vec3
                x -118.983100891
                y 9.94788455963
                z 72.2417984009
        member(35)::LinearTransform
            right::Vec3
                x -0.887163639069
                y -7.80642901895e-17
                z 0.461454868317
            up::Vec3
                x 0.288307934999
                y 0.780800402164
                z 0.554282605648
            forward::Vec3
                x -0.360304117203
                y 0.624780416489
                z -0.692697823048
            trans::Vec3
                x -113.835723877
                y 1.02215099335
                z 82.1378173828
        member(36)::LinearTransform
            right::Vec3
                x 0.824710249901
                y 2.77555756156e-17
                z 0.565555512905
            up::Vec3
                x 0.497807472944
                y 0.474584877491
                z -0.725917994976
            forward::Vec3
                x -0.268404096365
                y 0.880209743977
                z 0.391395002604
            trans::Vec3
                x -161.537033081
                y 197.253509521
                z -19.9782142639
        member(37)::LinearTransform
            right::Vec3
                x 0.824609458447
                y -7.27595761418e-12
                z 0.565702557564
            up::Vec3
                x 0.495007455349
                y 0.484066158533
                z -0.721559166908
            forward::Vec3
                x -0.273837417364
                y 0.875031411648
                z 0.399165511131
            trans::Vec3
                x -157.522903442
                y 184.089508057
                z -25.831735611
        member(38)::LinearTransform
            right::Vec3
                x 0.824120461941
                y -2.91038304567e-11
                z 0.566414833069
            up::Vec3
                x 0.488527923822
                y 0.506071329117
                z -0.710796952248
            forward::Vec3
                x -0.286646217108
                y 0.862491607666
                z 0.417063713074
            trans::Vec3
                x -153.42817688
                y 171.005020142
                z -31.8005199432
        member(39)::LinearTransform
            right::Vec3
                x 0.824246883392
                y -2.18278728426e-11
                z 0.566230893135
            up::Vec3
                x 0.483167946339
                y 0.521411001682
                z -0.703334510326
            forward::Vec3
                x -0.295238882303
                y 0.853305697441
                z 0.429771333933
            trans::Vec3
                x -149.140884399
                y 158.104934692
                z -38.0384407043
        member(40)::LinearTransform
            right::Vec3
                x 0.824094951153
                y -3.63797880709e-11
                z 0.566451847553
            up::Vec3
                x 0.479030549526
                y 0.533708155155
                z -0.696911394596
            forward::Vec3
                x -0.302319854498
                y 0.845668792725
                z 0.439826190472
            trans::Vec3
                x -144.725997925
                y 145.344924927
                z -44.4650764465
        member(41)::LinearTransform
            right::Vec3
                x 0.825883567333
                y 2.32830643654e-10
                z 0.563840806484
            up::Vec3
                x 0.471929371357
                y 0.547217309475
                z -0.691256821156
            forward::Vec3
                x -0.308543354273
                y 0.836990654469
                z 0.451937794685
            trans::Vec3
                x -140.204620361
                y 132.697418213
                z -51.0429534912
        member(42)::LinearTransform
            right::Vec3
                x 0.825609207153
                y 2.18278728426e-10
                z 0.564242482185
            up::Vec3
                x 0.469320327044
                y 0.555119216442
                z -0.686717689037
            forward::Vec3
                x -0.313221722841
                y 0.831770896912
                z 0.458311527967
            trans::Vec3
                x -135.590301514
                y 120.180091858
                z -57.8017539978
        member(43)::LinearTransform
            right::Vec3
                x 0.822360217571
                y 4.65661287308e-10
                z 0.568967223167
            up::Vec3
                x 0.469467133284
                y 0.564954936504
                z -0.678547382355
            forward::Vec3
                x -0.321440756321
                y 0.825121819973
                z 0.464596509933
            trans::Vec3
                x -130.906692505
                y 107.742622375
                z -64.6548843384
        member(44)::LinearTransform
            right::Vec3
                x 0.823987662792
                y 4.65661287308e-10
                z 0.566607773304
            up::Vec3
                x 0.462996721268
                y 0.576441824436
                z -0.673311889172
            forward::Vec3
                x -0.326616317034
                y 0.817138254642
                z 0.47498100996
            trans::Vec3
                x -126.097564697
                y 95.3978347778
                z -71.6057891846
        member(45)::LinearTransform
            right::Vec3
                x 0.825525283813
                y 1.16415321827e-10
                z 0.564365148544
            up::Vec3
                x 0.456053197384
                y 0.589070022106
                z -0.667092204094
            forward::Vec3
                x -0.332450509071
                y 0.808082044125
                z 0.486292243004
            trans::Vec3
                x -121.218299866
                y 83.1907501221
                z -78.7014465332
        member(46)::LinearTransform
            right::Vec3
                x 0.824734389782
                y 2.32830643654e-10
                z 0.565520405769
            up::Vec3
                x 0.455632954836
                y 0.592339932919
                z -0.664478838444
            forward::Vec3
                x -0.3349801898
                y 0.805688202381
                z 0.488523095846
            trans::Vec3
                x -116.227973938
                y 71.0608444214
                z -86.0010528564
        member(47)::LinearTransform
            right::Vec3
                x 0.824942409992
                y 2.18278728426e-10
                z 0.565216958523
            up::Vec3
                x 0.45541125536
                y 0.592285037041
                z -0.664679646492
            forward::Vec3
                x -0.334769457579
                y 0.805728554726
                z 0.488601058722
            trans::Vec3
                x -111.290382385
                y 59.185043335
                z -93.2018585205
        member(48)::LinearTransform
            right::Vec3
                x 0.823469221592
                y 4.65661287308e-10
                z 0.567361056805
            up::Vec3
                x 0.457915365696
                y 0.59041851759
                z -0.664619743824
            forward::Vec3
                x -0.334980398417
                y 0.807097315788
                z 0.486191511154
            trans::Vec3
                x -106.042182922
                y 46.5535850525
                z -100.861686707
        member(49)::LinearTransform
            right::Vec3
                x 0.827050030231
                y -4.65661287308e-10
                z 0.562128424644
            up::Vec3
                x 0.456983745098
                y 0.582329392433
                z -0.672352790833
            forward::Vec3
                x -0.327343821526
                y 0.812953054905
                z 0.48161560297
            trans::Vec3
                x -102.506874084
                y 38.0356636047
                z -105.992843628
        member(50)::LinearTransform
            right::Vec3
                x -0.376184761524
                y 1.49011611938e-07
                z 0.926544725895
            up::Vec3
                x -0.138247907162
                y 0.988805890083
                z -0.0561298429966
            forward::Vec3
                x -0.916172683239
                y -0.149208024144
                z -0.371973842382
            trans::Vec3
                x -91.4990234375
                y 10.6978435516
                z -122.188514709
        member(51)::LinearTransform
            right::Vec3
                x -0.376184761524
                y 1.49011611938e-07
                z 0.926544725895
            up::Vec3
                x -0.138247907162
                y 0.988805890083
                z -0.0561298429966
            forward::Vec3
                x -0.916172683239
                y -0.149208024144
                z -0.371973842382
            trans::Vec3
                x -91.32472229
                y 10.7262296677
                z -122.117744446
        member(52)::LinearTransform
            right::Vec3
                x 0.07604791224
                y -1.00304318125e-17
                z -0.997104167938
            up::Vec3
                x -0.869756102562
                y 0.489003002644
                z -0.0663352310658
            forward::Vec3
                x 0.487586945295
                y 0.872282087803
                z 0.0371876582503
            trans::Vec3
                x -163.437225342
                y 197.290161133
                z -19.1593933105
        member(53)::LinearTransform
            right::Vec3
                x 0.0766291990876
                y 0.0
                z -0.997059643269
            up::Vec3
                x -0.867378652096
                y 0.493163555861
                z -0.066662542522
            forward::Vec3
                x 0.491713553667
                y 0.869936585426
                z 0.0377907343209
            trans::Vec3
                x -170.693191528
                y 184.309402466
                z -19.7127971649
        member(54)::LinearTransform
            right::Vec3
                x 0.0777701213956
                y 5.82076609135e-11
                z -0.996971309185
            up::Vec3
                x -0.86392146349
                y 0.499097168446
                z -0.0673913881183
            forward::Vec3
                x 0.497585684061
                y 0.866545975208
                z 0.0388148576021
            trans::Vec3
                x -178.010406494
                y 171.363830566
                z -20.2751636505
        member(55)::LinearTransform
            right::Vec3
                x 0.0781281664968
                y 7.27595761418e-11
                z -0.996943295002
            up::Vec3
                x -0.856893181801
                y 0.511101186275
                z -0.0671527609229
            forward::Vec3
                x 0.509539067745
                y 0.859520494938
                z 0.0399314127862
            trans::Vec3
                x -185.415374756
                y 158.468063354
                z -20.8527984619
        member(56)::LinearTransform
            right::Vec3
                x 0.0783366039395
                y 8.73114913702e-11
                z -0.996926963329
            up::Vec3
                x -0.84991389513
                y 0.522671878338
                z -0.0667846053839
            forward::Vec3
                x 0.521065831184
                y 0.852533817291
                z 0.0409443564713
            trans::Vec3
                x -192.99772644
                y 145.677703857
                z -21.4470100403
        member(57)::LinearTransform
            right::Vec3
                x 0.0775370821357
                y 5.82076609135e-11
                z -0.996989488602
            up::Vec3
                x -0.845172703266
                y 0.530435919762
                z -0.0657301098108
            forward::Vec3
                x 0.528839230537
                y 0.847724914551
                z 0.0411284714937
            trans::Vec3
                x -200.752105713
                y 132.990509033
                z -22.0563335419
        member(58)::LinearTransform
            right::Vec3
                x 0.0773833319545
                y 4.36557456851e-11
                z -0.997001409531
            up::Vec3
                x -0.840952515602
                y 0.537157416344
                z -0.0652714297175
            forward::Vec3
                x 0.535546898842
                y 0.843481898308
                z 0.0415670461953
            trans::Vec3
                x -208.621826172
                y 120.375411987
                z -22.6683712006
        member(59)::LinearTransform
            right::Vec3
                x 0.078137896955
                y 8.73114913702e-11
                z -0.996942520142
            up::Vec3
                x -0.837863862514
                y 0.541914403439
                z -0.0656696930528
            forward::Vec3
                x 0.540257751942
                y 0.84043353796
                z 0.0423440672457
            trans::Vec3
                x -216.591522217
                y 107.823219299
                z -23.2869472504
        member(60)::LinearTransform
            right::Vec3
                x 0.0781132951379
                y 8.73114913702e-11
                z -0.99694442749
            up::Vec3
                x -0.834667980671
                y 0.546856403351
                z -0.065398491919
            forward::Vec3
                x 0.545185744762
                y 0.837226271629
                z 0.0427167750895
            trans::Vec3
                x -224.631271362
                y 95.3164520264
                z -23.9170837402
        member(61)::LinearTransform
            right::Vec3
                x 0.0774853155017
                y 5.82076609135e-11
                z -0.996993482113
            up::Vec3
                x -0.828878045082
                y 0.555707514286
                z -0.0644195526838
            forward::Vec3
                x 0.554037034512
                y 0.831377744675
                z 0.0430591925979
            trans::Vec3
                x -232.744308472
                y 82.8574829102
                z -24.5527629852
        member(62)::LinearTransform
            right::Vec3
                x 0.0777827948332
                y 7.27595761418e-11
                z -0.996970295906
            up::Vec3
                x -0.826184928417
                y 0.559699118137
                z -0.0644582659006
            forward::Vec3
                x 0.558003723621
                y 0.828695774078
                z 0.0435349866748
            trans::Vec3
                x -240.989181519
                y 70.4853744507
                z -25.1935462952
        member(63)::LinearTransform
            right::Vec3
                x 0.0783782824874
                y 8.73114913702e-11
                z -0.996923685074
            up::Vec3
                x -0.822118341923
                y 0.56563526392
                z -0.0646350756288
            forward::Vec3
                x 0.563895463943
                y 0.824655413628
                z 0.0443335473537
            trans::Vec3
                x -249.29296875
                y 58.1533432007
                z -25.8414020538
        member(64)::LinearTransform
            right::Vec3
                x 0.0777742266655
                y 8.73114913702e-11
                z -0.996971011162
            up::Vec3
                x -0.821676850319
                y 0.566337227821
                z -0.0640994608402
            forward::Vec3
                x 0.564622104168
                y 0.82417345047
                z 0.0440464727581
            trans::Vec3
                x -257.68447876
                y 45.881362915
                z -26.5011444092
        member(65)::LinearTransform
            right::Vec3
                x 0.0772330239415
                y 2.91038304567e-11
                z -0.997013092041
            up::Vec3
                x -0.82139980793
                y 0.566792070866
                z -0.0636292546988
            forward::Vec3
                x 0.565099418163
                y 0.823860764503
                z 0.0437750965357
            trans::Vec3
                x -266.086791992
                y 33.6166000366
                z -27.1566123962
        member(66)::LinearTransform
            right::Vec3
                x 0.0772955268621
                y 3.63797880709e-11
                z -0.997008264065
            up::Vec3
                x -0.821433603764
                y 0.566736996174
                z -0.0636836737394
            forward::Vec3
                x 0.565041720867
                y 0.823898673058
                z 0.043806258589
            trans::Vec3
                x -274.49621582
                y 21.3564777374
                z -27.8080425262
        member(67)::LinearTransform
            right::Vec3
                x 0.0772955268621
                y 3.63797013347e-11
                z -0.997008264065
            up::Vec3
                x -0.821433603764
                y 0.566736996174
                z -0.0636836737394
            forward::Vec3
                x 0.565041720867
                y 0.823898673058
                z 0.043806258589
            trans::Vec3
                x -282.904785156
                y 9.09579563141
                z -28.459936142
        member(68)::LinearTransform
            right::Vec3
                x -0.904878616333
                y 1.10815672745e-16
                z 0.425669640303
            up::Vec3
                x 0.385931700468
                y 0.421892046928
                z 0.820404648781
            forward::Vec3
                x -0.17958663404
                y 0.906646072865
                z -0.381761103868
            trans::Vec3
                x -161.139160156
                y 195.549957275
                z -16.9834136963
        member(69)::LinearTransform
            right::Vec3
                x -0.904749751091
                y 0.0
                z 0.425943404436
            up::Vec3
                x 0.38421228528
                y 0.431680470705
                z 0.81610840559
            forward::Vec3
                x -0.18387144804
                y 0.902026593685
                z -0.390562772751
            trans::Vec3
                x -158.452194214
                y 181.984725952
                z -11.2715091705
        member(70)::LinearTransform
            right::Vec3
                x -0.904693365097
                y 3.63797880709e-12
                z 0.426063299179
            up::Vec3
                x 0.379540979862
                y 0.454378128052
                z 0.805908977985
            forward::Vec3
                x -0.193593814969
                y 0.890808939934
                z -0.411072820425
            trans::Vec3
                x -155.701553345
                y 168.490768433
                z -5.42884635925
        member(71)::LinearTransform
            right::Vec3
                x -0.904283165932
                y 5.82076609135e-11
                z 0.426933258772
            up::Vec3
                x 0.376782029867
                y 0.470253378153
                z 0.798058331013
            forward::Vec3
                x -0.200766786933
                y 0.8825314641
                z -0.42524215579
            trans::Vec3
                x -152.804763794
                y 155.161407471
                z 0.722122192383
        member(72)::LinearTransform
            right::Vec3
                x -0.904177010059
                y 6.54836185277e-11
                z 0.427157878876
            up::Vec3
                x 0.374035984278
                y 0.48296675086
                z 0.791732370853
            forward::Vec3
                x -0.206303060055
                y 0.875638663769
                z -0.436687409878
            trans::Vec3
                x -149.80128479
                y 141.958679199
                z 7.08377361298
        member(73)::LinearTransform
            right::Vec3
                x -0.902433693409
                y 2.32830643654e-10
                z 0.430828541517
            up::Vec3
                x 0.373867064714
                y 0.496937870979
                z 0.783119440079
            forward::Vec3
                x -0.214095026255
                y 0.867786109447
                z -0.448453485966
            trans::Vec3
                x -146.714569092
                y 128.857299805
                z 13.6175251007
        member(74)::LinearTransform
            right::Vec3
                x -0.902540147305
                y 2.2555468604e-10
                z 0.430605351925
            up::Vec3
                x 0.371622592211
                y 0.5051638484
                z 0.778913378716
            forward::Vec3
                x -0.217526271939
                y 0.863023459911
                z -0.455930680037
            trans::Vec3
                x -143.511367798
                y 115.873825073
                z 20.3271102905
        member(75)::LinearTransform
            right::Vec3
                x -0.90506196022
                y 0.0
                z 0.425279349089
            up::Vec3
                x 0.364453852177
