Partition 8683F4BC-CD57-11DF-A251-CAB801F86363
			member(2857) 3173
			member(2858) 2615
			member(2859) 2501
			member(2860) 2515
			member(2861) 2241
			member(2862) 1998
			member(2863) 1624
			member(2864) 1478
			member(2865) 1484
			member(2866) 1671
			member(2867) 2448
			member(2868) 3593
			member(2869) 4856
			member(2870) 5642
			member(2871) 6962
			member(2872) 7906
			member(2873) 7459
			member(2874) 6983
			member(2875) 6983
			member(2876) 7132
			member(2877) 7494
			member(2878) 8163
			member(2879) 9501
			member(2880) 12926
			member(2881) 13265
			member(2882) 11541
			member(2883) 9747
			member(2884) 9139
			member(2885) 9414
			member(2886) 10109
			member(2887) 11027
			member(2888) 11962
			member(2889) 13142
			member(2890) 13855
			member(2891) 13458
			member(2892) 13458
			member(2893) 13469
			member(2894) 13662
			member(2895) 12569
			member(2896) 11547
			member(2897) 10997
			member(2898) 10492
			member(2899) 9390
			member(2900) 9028
			member(2901) 9016
			member(2902) 9218
			member(2903) 9729
			member(2904) 9598
			member(2905) 8850
			member(2906) 6790
			member(2907) 5472
			member(2908) 4821
			member(2909) 3295
			member(2910) 2407
			member(2911) 1834
			member(2912) 1656
			member(2913) 1624
			member(2914) 1580
			member(2915) 1604
			member(2916) 2597
			member(2917) 3713
			member(2918) 3333
			member(2919) 3368
			member(2920) 3728
			member(2921) 2764
			member(2922) 2340
			member(2923) 2127
			member(2924) 2127
			member(2925) 2208
			member(2926) 2138
			member(2927) 1785
			member(2928) 1478
			member(2929) 1478
			member(2930) 1647
			member(2931) 2302
			member(2932) 3117
			member(2933) 4236
			member(2934) 5583
			member(2935) 6799
			member(2936) 7862
			member(2937) 7345
			member(2938) 6688
			member(2939) 6673
			member(2940) 6726
			member(2941) 6992
			member(2942) 7845
			member(2943) 9244
			member(2944) 12838
			member(2945) 13528
			member(2946) 11541
			member(2947) 9729
			member(2948) 9069
			member(2949) 9314
			member(2950) 9981
			member(2951) 10869
			member(2952) 11611
			member(2953) 12266
			member(2954) 12622
			member(2955) 12330
			member(2956) 12184
			member(2957) 12073
			member(2958) 11921
			member(2959) 11202
			member(2960) 10279
			member(2961) 9826
			member(2962) 9230
			member(2963) 8575
			member(2964) 8461
			member(2965) 8566
			member(2966) 8905
			member(2967) 9139
			member(2968) 9586
			member(2969) 8753
			member(2970) 6764
			member(2971) 5452
			member(2972) 4710
			member(2973) 3406
			member(2974) 2232
			member(2975) 1972
			member(2976) 1834
			member(2977) 1834
			member(2978) 1957
			member(2979) 2016
			member(2980) 2132
			member(2981) 2895
			member(2982) 3094
			member(2983) 2883
			member(2984) 2352
			member(2985) 2089
			member(2986) 1934
			member(2987) 1829
			member(2988) 1829
			member(2989) 1995
			member(2990) 2302
			member(2991) 2311
			member(2992) 2208
			member(2993) 2302
			member(2994) 2372
			member(2995) 2550
			member(2996) 3070
			member(2997) 4055
			member(2998) 5405
			member(2999) 6416
			member(3000) 7862
			member(3001) 7225
			member(3002) 6393
			member(3003) 6273
			member(3004) 6282
			member(3005) 6498
			member(3006) 7582
			member(3007) 9209
			member(3008) 12897
			member(3009) 12996
			member(3010) 11442
			member(3011) 9531
			member(3012) 8911
			member(3013) 9163
			member(3014) 9922
			member(3015) 10694
			member(3016) 11395
			member(3017) 11599
			member(3018) 11523
			member(3019) 11155
			member(3020) 11097
			member(3021) 10717
			member(3022) 10623
			member(3023) 10039
			member(3024) 9320
			member(3025) 8955
			member(3026) 8467
			member(3027) 8114
			member(3028) 8228
			member(3029) 8286
			member(3030) 8216
			member(3031) 8996
			member(3032) 9580
			member(3033) 8634
			member(3034) 6770
			member(3035) 5607
			member(3036) 4794
			member(3037) 3409
			member(3038) 2258
			member(3039) 2115
			member(3040) 2062
			member(3041) 2092
			member(3042) 2089
			member(3043) 2086
			member(3044) 2138
			member(3045) 2214
			member(3046) 3079
			member(3047) 2916
			member(3048) 2244
			member(3049) 721
			member(3050) 280
			member(3051) 455
			member(3052) 1408
			member(3053) 1837
			member(3054) 2398
			member(3055) 3076
			member(3056) 3196
			member(3057) 3526
			member(3058) 3515
			member(3059) 3313
			member(3060) 3719
			member(3061) 4339
			member(3062) 5183
			member(3063) 5928
			member(3064) 7640
			member(3065) 6933
			member(3066) 6033
			member(3067) 5799
			member(3068) 5832
			member(3069) 6030
			member(3070) 7351
			member(3071) 9355
			member(3072) 12622
			member(3073) 12745
			member(3074) 10881
			member(3075) 9379
			member(3076) 8742
			member(3077) 8987
			member(3078) 9484
			member(3079) 10425
			member(3080) 10805
			member(3081) 10904
			member(3082) 10331
			member(3083) 10092
			member(3084) 9934
			member(3085) 9595
			member(3086) 9595
			member(3087) 9186
			member(3088) 8835
			member(3089) 8426
			member(3090) 7868
			member(3091) 7848
			member(3092) 7947
			member(3093) 7801
			member(3094) 8029
			member(3095) 8730
			member(3096) 9148
			member(3097) 8210
			member(3098) 6746
			member(3099) 5928
			member(3100) 5043
			member(3101) 3707
			member(3102) 2778
			member(3103) 2165
			member(3104) 2092
			member(3105) 2089
			member(3106) 2092
			member(3107) 2086
			member(3108) 2162
			member(3109) 2197
			member(3110) 2802
			member(3111) 3439
			member(3112) 2661
			member(3113) 742
			member(3114) 178
			member(3115) 189
			member(3116) 569
			member(3117) 1796
			member(3118) 2600
			member(3119) 3257
			member(3120) 4251
			member(3121) 4715
			member(3122) 4601
			member(3123) 4625
			member(3124) 4946
			member(3125) 4955
			member(3126) 5057
			member(3127) 5084
			member(3128) 6004
			member(3129) 6387
			member(3130) 5478
			member(3131) 5218
			member(3132) 5256
			member(3133) 5507
			member(3134) 6959
			member(3135) 9759
			member(3136) 12301
			member(3137) 12669
			member(3138) 10863
			member(3139) 9285
			member(3140) 8584
			member(3141) 8794
			member(3142) 9443
			member(3143) 9782
			member(3144) 10016
			member(3145) 10004
			member(3146) 9531
			member(3147) 9478
			member(3148) 9215
			member(3149) 9016
			member(3150) 9057
			member(3151) 8508
			member(3152) 8491
			member(3153) 8163
			member(3154) 7801
			member(3155) 7661
			member(3156) 7643
			member(3157) 7702
			member(3158) 8076
			member(3159) 8952
			member(3160) 9133
			member(3161) 8266
			member(3162) 6895
			member(3163) 6217
			member(3164) 5148
			member(3165) 4067
			member(3166) 2857
			member(3167) 2083
			member(3168) 1954
			member(3169) 1744
			member(3170) 1826
			member(3171) 1846
			member(3172) 1878
			member(3173) 2019
			member(3174) 2772
			member(3175) 3494
			member(3176) 3240
			member(3177) 1463
			member(3178) 561
			member(3179) 432
			member(3180) 572
			member(3181) 1212
			member(3182) 2442
			member(3183) 2892
			member(3184) 3748
			member(3185) 3979
			member(3186) 4359
			member(3187) 4511
			member(3188) 4821
			member(3189) 4774
			member(3190) 4505
			member(3191) 4391
			member(3192) 4505
			member(3193) 5601
			member(3194) 4774
			member(3195) 4517
			member(3196) 4610
			member(3197) 4935
			member(3198) 6466
			member(3199) 9312
			member(3200) 11851
			member(3201) 12546
			member(3202) 10670
			member(3203) 8993
			member(3204) 8409
			member(3205) 8607
			member(3206) 8952
			member(3207) 9390
			member(3208) 9741
			member(3209) 9402
			member(3210) 9186
			member(3211) 9139
			member(3212) 8666
			member(3213) 8783
			member(3214) 8870
			member(3215) 8403
			member(3216) 8403
			member(3217) 7924
			member(3218) 7754
			member(3219) 7684
			member(3220) 7649
			member(3221) 8134
			member(3222) 8783
			member(3223) 9224
			member(3224) 9513
			member(3225) 8940
			member(3226) 7556
			member(3227) 6381
			member(3228) 5189
			member(3229) 3894
			member(3230) 2708
			member(3231) 1978
			member(3232) 1674
			member(3233) 1592
			member(3234) 1566
			member(3235) 1563
			member(3236) 1668
			member(3237) 1870
			member(3238) 3062
			member(3239) 3567
			member(3240) 3517
			member(3241) 2042
			member(3242) 1013
			member(3243) 844
			member(3244) 835
			member(3245) 1206
			member(3246) 1989
			member(3247) 2667
			member(3248) 3263
			member(3249) 3322
			member(3250) 3517
			member(3251) 3666
			member(3252) 3693
			member(3253) 4105
			member(3254) 4005
			member(3255) 3748
			member(3256) 3687
			member(3257) 4137
			member(3258) 4163
			member(3259) 3856
			member(3260) 3932
			member(3261) 4321
			member(3262) 5829
			member(3263) 7894
			member(3264) 11290
			member(3265) 11950
			member(3266) 10647
			member(3267) 8718
			member(3268) 8344
			member(3269) 8584
			member(3270) 9139
			member(3271) 9414
			member(3272) 9455
			member(3273) 9180
			member(3274) 9186
			member(3275) 9069
			member(3276) 8666
			member(3277) 8759
			member(3278) 8660
			member(3279) 8508
			member(3280) 8438
			member(3281) 8052
			member(3282) 8005
			member(3283) 8087
			member(3284) 8473
			member(3285) 9352
			member(3286) 9513
			member(3287) 9583
			member(3288) 9557
			member(3289) 9396
			member(3290) 8467
			member(3291) 6691
			member(3292) 5764
			member(3293) 3997
			member(3294) 2968
			member(3295) 1978
			member(3296) 1659
			member(3297) 1542
			member(3298) 1484
			member(3299) 1501
			member(3300) 1694
			member(3301) 1870
			member(3302) 3082
			member(3303) 3409
			member(3304) 3328
			member(3305) 1738
			member(3306) 999
			member(3307) 999
			member(3308) 1148
			member(3309) 1420
			member(3310) 1978
			member(3311) 2629
			member(3312) 2720
			member(3313) 2714
			member(3314) 2714
			member(3315) 2869
			member(3316) 2743
			member(3317) 3252
			member(3318) 3398
			member(3319) 3240
			member(3320) 3103
			member(3321) 3143
			member(3322) 3830
			member(3323) 3348
			member(3324) 3406
			member(3325) 3839
			member(3326) 5136
			member(3327) 7710
			member(3328) 10916
			member(3329) 11389
			member(3330) 10355
			member(3331) 8590
			member(3332) 8344
			member(3333) 8613
			member(3334) 9046
			member(3335) 9414
			member(3336) 9303
			member(3337) 9168
			member(3338) 9186
			member(3339) 9063
			member(3340) 8900
			member(3341) 8865
			member(3342) 8777
			member(3343) 8742
			member(3344) 8818
			member(3345) 9174
			member(3346) 9098
			member(3347) 9052
			member(3348) 9566
			member(3349) 9309
			member(3350) 9385
			member(3351) 9455
			member(3352) 9449
			member(3353) 9455
			member(3354) 9250
			member(3355) 7187
			member(3356) 5200
			member(3357) 5063
			member(3358) 3731
			member(3359) 2387
			member(3360) 1653
			member(3361) 1563
			member(3362) 1501
			member(3363) 1554
			member(3364) 1694
			member(3365) 1878
			member(3366) 3225
			member(3367) 3170
			member(3368) 3097
			member(3369) 1738
			member(3370) 999
			member(3371) 999
			member(3372) 1604
			member(3373) 2270
			member(3374) 2355
			member(3375) 2521
			member(3376) 2381
			member(3377) 2290
			member(3378) 2214
			member(3379) 2185
			member(3380) 2130
			member(3381) 2387
			member(3382) 2974
			member(3383) 2936
			member(3384) 2682
			member(3385) 2685
			member(3386) 2965
			member(3387) 3079
			member(3388) 3100
			member(3389) 3284
			member(3390) 4353
			member(3391) 6451
			member(3392) 10705
			member(3393) 11033
			member(3394) 10612
			member(3395) 8637
			member(3396) 8438
			member(3397) 8870
			member(3398) 9496
			member(3399) 9408
			member(3400) 9309
			member(3401) 9279
			member(3402) 9320
			member(3403) 9332
			member(3404) 9618
			member(3405) 10051
			member(3406) 10103
			member(3407) 10197
			member(3408) 10530
			member(3409) 11024
			member(3410) 10109
			member(3411) 9566
			member(3412) 9379
			member(3413) 9034
			member(3414) 9060
			member(3415) 9157
			member(3416) 9198
			member(3417) 9487
			member(3418) 8771
			member(3419) 7243
			member(3420) 5198
			member(3421) 4826
			member(3422) 3403
			member(3423) 1902
			member(3424) 1738
			member(3425) 1723
			member(3426) 1726
			member(3427) 1887
			member(3428) 1890
			member(3429) 2577
			member(3430) 3202
			member(3431) 3164
			member(3432) 3100
			member(3433) 1934
			member(3434) 1718
			member(3435) 2086
			member(3436) 3216
			member(3437) 3690
			member(3438) 3351
			member(3439) 2936
			member(3440) 2527
			member(3441) 2299
			member(3442) 2144
			member(3443) 1948
			member(3444) 1802
			member(3445) 1779
			member(3446) 2062
			member(3447) 2866
			member(3448) 2536
			member(3449) 2401
			member(3450) 2580
			member(3451) 2717
			member(3452) 2711
			member(3453) 2825
			member(3454) 3301
			member(3455) 5174
			member(3456) 10390
			member(3457) 10390
			member(3458) 10559
			member(3459) 8753
			member(3460) 8689
			member(3461) 9022
			member(3462) 9490
			member(3463) 9420
			member(3464) 9408
			member(3465) 9724
			member(3466) 10962
			member(3467) 11892
			member(3468) 11816
			member(3469) 11985
			member(3470) 11997
			member(3471) 11973
			member(3472) 12157
			member(3473) 11313
			member(3474) 9881
			member(3475) 9209
			member(3476) 8827
			member(3477) 8850
			member(3478) 8984
			member(3479) 8876
			member(3480) 8844
			member(3481) 8780
			member(3482) 7842
			member(3483) 6375
			member(3484) 5168
			member(3485) 4412
			member(3486) 3079
			member(3487) 1896
			member(3488) 1890
			member(3489) 1867
			member(3490) 1732
			member(3491) 1887
			member(3492) 1890
			member(3493) 2594
			member(3494) 3290
			member(3495) 3290
			member(3496) 3433
			member(3497) 3067
			member(3498) 3050
			member(3499) 3433
			member(3500) 4613
			member(3501) 5057
			member(3502) 4379
			member(3503) 3836
			member(3504) 3357
			member(3505) 3053
			member(3506) 2802
			member(3507) 2661
			member(3508) 1983
			member(3509) 1829
			member(3510) 1931
			member(3511) 2168
			member(3512) 2521
			member(3513) 2203
			member(3514) 2229
			member(3515) 2331
			member(3516) 2261
			member(3517) 2246
			member(3518) 2466
			member(3519) 3851
			member(3520) 10501
			member(3521) 10331
			member(3522) 10419
			member(3523) 9040
			member(3524) 8987
			member(3525) 9595
			member(3526) 9554
			member(3527) 9987
			member(3528) 11114
			member(3529) 11821
			member(3530) 12108
			member(3531) 12581
			member(3532) 13317
			member(3533) 13575
			member(3534) 13697
			member(3535) 13160
			member(3536) 12476
			member(3537) 11091
			member(3538) 9650
			member(3539) 8996
			member(3540) 8713
			member(3541) 8865
			member(3542) 8827
			member(3543) 8581
			member(3544) 8350
			member(3545) 7970
			member(3546) 6629
			member(3547) 5414
			member(3548) 5092
			member(3549) 3474
			member(3550) 2904
			member(3551) 1896
			member(3552) 1896
			member(3553) 1887
			member(3554) 1875
			member(3555) 1896
			member(3556) 1884
			member(3557) 1902
			member(3558) 2904
			member(3559) 3602
			member(3560) 3763
			member(3561) 3690
			member(3562) 3658
			member(3563) 3991
			member(3564) 5098
			member(3565) 5925
			member(3566) 4803
			member(3567) 4064
			member(3568) 3357
			member(3569) 3029
			member(3570) 2790
			member(3571) 2655
			member(3572) 2468
			member(3573) 2360
			member(3574) 2206
			member(3575) 2206
			member(3576) 2314
			member(3577) 2130
			member(3578) 1870
			member(3579) 1864
			member(3580) 1794
			member(3581) 1712
			member(3582) 1770
			member(3583) 2761
			member(3584) 11103
			member(3585) 10384
			member(3586) 10401
			member(3587) 9402
			member(3588) 9385
			member(3589) 9852
			member(3590) 10466
			member(3591) 11272
			member(3592) 11751
			member(3593) 12493
			member(3594) 13084
			member(3595) 13615
			member(3596) 14428
			member(3597) 14580
			member(3598) 14603
			member(3599) 13426
			member(3600) 12464
			member(3601) 11027
			member(3602) 9764
			member(3603) 8981
			member(3604) 8797
			member(3605) 8999
			member(3606) 8704
			member(3607) 8213
			member(3608) 8005
			member(3609) 7477
			member(3610) 6448
			member(3611) 5323
			member(3612) 4856
			member(3613) 3459
			member(3614) 2886
			member(3615) 1896
			member(3616) 1896
			member(3617) 1887
			member(3618) 1896
			member(3619) 1896
			member(3620) 1893
			member(3621) 1896
			member(3622) 2904
			member(3623) 2904
			member(3624) 4005
			member(3625) 4149
			member(3626) 4499
			member(3627) 4864
			member(3628) 5534
			member(3629) 5697
			member(3630) 4672
			member(3631) 4195
			member(3632) 3722
			member(3633) 3222
			member(3634) 2831
			member(3635) 2670
			member(3636) 2679
			member(3637) 2521
			member(3638) 2550
			member(3639) 2486
			member(3640) 2249
			member(3641) 1832
			member(3642) 1691
			member(3643) 1355
			member(3644) 1355
			member(3645) 1367
			member(3646) 1364
			member(3647) 1864
			member(3648) 11652
			member(3649) 10530
			member(3650) 10442
			member(3651) 9928
			member(3652) 9975
			member(3653) 10518
			member(3654) 11161
			member(3655) 11664
			member(3656) 12470
			member(3657) 13183
			member(3658) 14305
			member(3659) 14895
			member(3660) 14878
			member(3661) 15298
			member(3662) 15155
			member(3663) 13916
			member(3664) 12596
			member(3665) 11331
			member(3666) 9966
			member(3667) 9244
			member(3668) 9323
			member(3669) 9092
			member(3670) 8634
			member(3671) 8230
			member(3672) 8020
			member(3673) 7523
			member(3674) 6559
			member(3675) 5449
			member(3676) 4885
			member(3677) 4131
			member(3678) 2892
			member(3679) 1896
			member(3680) 1896
			member(3681) 1840
			member(3682) 1896
			member(3683) 1884
			member(3684) 1896
			member(3685) 1896
			member(3686) 2904
			member(3687) 2904
			member(3688) 4131
			member(3689) 5212
			member(3690) 5840
			member(3691) 6022
			member(3692) 5414
			member(3693) 4826
			member(3694) 4306
			member(3695) 3973
			member(3696) 3953
			member(3697) 4032
			member(3698) 3328
			member(3699) 2746
			member(3700) 2731
			member(3701) 2618
			member(3702) 2431
			member(3703) 2115
			member(3704) 1834
			member(3705) 1770
			member(3706) 1443
			member(3707) 1142
			member(3708) 981
			member(3709) 1008
			member(3710) 990
			member(3711) 1235
			member(3712) 12377
			member(3713) 11237
			member(3714) 10659
			member(3715) 10565
			member(3716) 10711
			member(3717) 11407
			member(3718) 11903
			member(3719) 12774
			member(3720) 13206
			member(3721) 14387
			member(3722) 15182
			member(3723) 15129
			member(3724) 15602
			member(3725) 15737
			member(3726) 15851
			member(3727) 14472
			member(3728) 13057
			member(3729) 11897
			member(3730) 10556
			member(3731) 9823
			member(3732) 9694
			member(3733) 9151
			member(3734) 9087
			member(3735) 8450
			member(3736) 8356
			member(3737) 7941
			member(3738) 7328
			member(3739) 6112
			member(3740) 5227
			member(3741) 4128
			member(3742) 2901
			member(3743) 2045
			member(3744) 1896
			member(3745) 1896
			member(3746) 1896
			member(3747) 1896
			member(3748) 1837
			member(3749) 1864
			member(3750) 2904
			member(3751) 2968
			member(3752) 4131
			member(3753) 6033
			member(3754) 6600
			member(3755) 5726
			member(3756) 4993
			member(3757) 4365
			member(3758) 3830
			member(3759) 3763
			member(3760) 3751
			member(3761) 3938
			member(3762) 3398
			member(3763) 3000
			member(3764) 2731
			member(3765) 2726
			member(3766) 2644
			member(3767) 2188
			member(3768) 1729
			member(3769) 1349
			member(3770) 1349
			member(3771) 1110
			member(3772) 809
			member(3773) 794
			member(3774) 794
			member(3775) 888
			member(3776) 13317
			member(3777) 11845
			member(3778) 11255
			member(3779) 11144
			member(3780) 11325
			member(3781) 12114
			member(3782) 12756
			member(3783) 13423
			member(3784) 14288
			member(3785) 15006
			member(3786) 15339
			member(3787) 15637
			member(3788) 16292
			member(3789) 16345
			member(3790) 16818
			member(3791) 15255
			member(3792) 13285
			member(3793) 12245
			member(3794) 11199
			member(3795) 10431
			member(3796) 9916
			member(3797) 9656
			member(3798) 9125
			member(3799) 8531
			member(3800) 8485
			member(3801) 8362
			member(3802) 7538
			member(3803) 6679
			member(3804) 5268
			member(3805) 4128
			member(3806) 3436
			member(3807) 2907
			member(3808) 1922
			member(3809) 1896
			member(3810) 1896
			member(3811) 1896
			member(3812) 1840
			member(3813) 1919
			member(3814) 2904
			member(3815) 4131
			member(3816) 4628
			member(3817) 6398
			member(3818) 6764
			member(3819) 5779
			member(3820) 4987
			member(3821) 4327
			member(3822) 3643
			member(3823) 3398
			member(3824) 3295
			member(3825) 3430
			member(3826) 3462
			member(3827) 3000
			member(3828) 2667
			member(3829) 2568
			member(3830) 2816
			member(3831) 2200
			member(3832) 1501
			member(3833) 1168
			member(3834) 1098
			member(3835) 1303
			member(3836) 715
			member(3837) 715
			member(3838) 774
			member(3839) 888
			member(3840) 14025
			member(3841) 12593
			member(3842) 11909
			member(3843) 11728
			member(3844) 11781
			member(3845) 12622
			member(3846) 13341
			member(3847) 13931
			member(3848) 14480
			member(3849) 14860
			member(3850) 15339
			member(3851) 16082
			member(3852) 16485
			member(3853) 17209
			member(3854) 17411
			member(3855) 15614
			member(3856) 13887
			member(3857) 12534
			member(3858) 11699
			member(3859) 10884
			member(3860) 10317
			member(3861) 9951
			member(3862) 9206
			member(3863) 8862
			member(3864) 8596
			member(3865) 8228
			member(3866) 7661
			member(3867) 7339
			member(3868) 6273
			member(3869) 4496
			member(3870) 4128
			member(3871) 3000
			member(3872) 2904
			member(3873) 2904
			member(3874) 2755
			member(3875) 2524
			member(3876) 2749
			member(3877) 2907
			member(3878) 4114
			member(3879) 4131
			member(3880) 5656
			member(3881) 6802
			member(3882) 6872
			member(3883) 5919
			member(3884) 5279
			member(3885) 4561
			member(3886) 3734
			member(3887) 3383
			member(3888) 3103
			member(3889) 2992
			member(3890) 3164
			member(3891) 2775
			member(3892) 2299
			member(3893) 2077
			member(3894) 2837
			member(3895) 2200
			member(3896) 1487
			member(3897) 1110
			member(3898) 981
			member(3899) 1516
			member(3900) 636
			member(3901) 561
			member(3902) 777
			member(3903) 899
			member(3904) 14258
			member(3905) 13808
			member(3906) 12704
			member(3907) 12201
			member(3908) 12149
			member(3909) 12762
			member(3910) 13481
			member(3911) 13984
			member(3912) 14492
			member(3913) 15036
			member(3914) 15433
			member(3915) 16158
			member(3916) 16882
			member(3917) 16824
			member(3918) 17060
			member(3919) 15532
			member(3920) 13902
			member(3921) 12482
			member(3922) 11950
			member(3923) 10910
			member(3924) 10618
			member(3925) 10197
			member(3926) 9563
			member(3927) 8897
			member(3928) 8523
			member(3929) 8213
			member(3930) 8087
			member(3931) 7918
			member(3932) 7336
			member(3933) 5697
			member(3934) 5198
			member(3935) 4131
			member(3936) 3582
			member(3937) 3371
			member(3938) 3146
			member(3939) 3149
			member(3940) 3740
			member(3941) 4131
			member(3942) 4189
			member(3943) 5271
			member(3944) 6352
			member(3945) 7068
			member(3946) 6872
			member(3947) 6153
			member(3948) 5560
			member(3949) 4324
			member(3950) 4064
			member(3951) 3383
			member(3952) 3214
			member(3953) 2807
			member(3954) 2807
			member(3955) 2796
			member(3956) 2121
			member(3957) 1735
			member(3958) 2092
			member(3959) 2258
			member(3960) 1516
			member(3961) 1010
			member(3962) 897
			member(3963) 1300
			member(3964) 660
			member(3965) 525
			member(3966) 695
			member(3967) 739
			member(3968) 15538
			member(3969) 14439
			member(3970) 13393
			member(3971) 12605
			member(3972) 12400
			member(3973) 12686
			member(3974) 13347
			member(3975) 14077
			member(3976) 14241
			member(3977) 14545
			member(3978) 15322
			member(3979) 16152
			member(3980) 15848
			member(3981) 15854
			member(3982) 15734
			member(3983) 15351
			member(3984) 13987
			member(3985) 12210
			member(3986) 11474
			member(3987) 10618
			member(3988) 10457
			member(3989) 10214
			member(3990) 9715
			member(3991) 8876
			member(3992) 8397
			member(3993) 7927
			member(3994) 8029
			member(3995) 7886
			member(3996) 7877
			member(3997) 7217
			member(3998) 6471
			member(3999) 6232
			member(4000) 5244
			member(4001) 4143
			member(4002) 4128
			member(4003) 4128
			member(4004) 4134
			member(4005) 4531
			member(4006) 5832
			member(4007) 6100
			member(4008) 6486
			member(4009) 7003
			member(4010) 6171
			member(4011) 5805
			member(4012) 5423
			member(4013) 4301
			member(4014) 4114
			member(4015) 4076
			member(4016) 3313
			member(4017) 2799
			member(4018) 2512
			member(4019) 2398
			member(4020) 2094
			member(4021) 1408
			member(4022) 1589
			member(4023) 2165
			member(4024) 1481
			member(4025) 1043
			member(4026) 753
			member(4027) 788
			member(4028) 654
			member(4029) 403
			member(4030) 409
			member(4031) 438
			member(4032) 15877
			member(4033) 14872
			member(4034) 13727
			member(4035) 12815
			member(4036) 12412
			member(4037) 12412
			member(4038) 13183
			member(4039) 13534
			member(4040) 13540
			member(4041) 14282
			member(4042) 14895
			member(4043) 15082
			member(4044) 14936
			member(4045) 14948
			member(4046) 14431
			member(4047) 14282
			member(4048) 13502
			member(4049) 11968
			member(4050) 11068
			member(4051) 10577
			member(4052) 9832
			member(4053) 9829
			member(4054) 9738
			member(4055) 8914
			member(4056) 8412
			member(4057) 7903
			member(4058) 7935
			member(4059) 7573
			member(4060) 7579
			member(4061) 7465
			member(4062) 7056
			member(4063) 6734
			member(4064) 6679
			member(4065) 6515
			member(4066) 6296
			member(4067) 6004
			member(4068) 5908
			member(4069) 6086
			member(4070) 6197
			member(4071) 6425
			member(4072) 7076
			member(4073) 7065
			member(4074) 5627
			member(4075) 5385
			member(4076) 5168
			member(4077) 4362
			member(4078) 4184
			member(4079) 4140
			member(4080) 3795
			member(4081) 2892
			member(4082) 2182
			member(4083) 2030
			member(4084) 1878
			member(4085) 1209
			member(4086) 1209
			member(4087) 2059
			member(4088) 1376
			member(4089) 894
			member(4090) 601
			member(4091) 601
			member(4092) 409
			member(4093) 0
			member(4094) 35
			member(4095) 122
OBBData F5797AE7-78EF-45D3-B6B2-C6B2812032FB
	$::BaseShapeData
		$::GameObjectData
			$::GameDataContainer
				$::DataContainer
			IsEventConnectionTarget 3
			IsPropertyConnectionTarget 3
			IndexInBlueprint 42
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -2490.592041015625
			y 245.23252868652344
			z 3550.079833984375
	HalfExtents::Vec3
		x 1.0
		y 1.0
		z 1.0
OBBData 490DDACE-F2A9-4302-B3D2-AF13178A8FEB
	$::BaseShapeData
		$::GameObjectData
			$::GameDataContainer
				$::DataContainer
			IsEventConnectionTarget 3
			IsPropertyConnectionTarget 3
			IndexInBlueprint 43
	Transform::LinearTransform
		right::Vec3
			x 0.9981896877288818
			y 0.0
			z 0.06014508381485939
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.06014486029744148
			y 0.0
			z 0.9981896877288818
		trans::Vec3
			x -2548.21044921875
			y 220.87867736816406
			z 4000.922607421875
	HalfExtents::Vec3
		x 95.11775970458984
		y 117.60973358154297
		z 96.46807098388672
OccluderVolumeEntityData 379648B8-D805-445D-A624-8D33BC96673A
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 47
		Transform::LinearTransform
			right::Vec3
				x 30.444061279296875
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.02001308649778366
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 40.63313293457031
			trans::Vec3
				x 16.644149780273438
				y 225.1944580078125
				z 97.25697326660156
	OccluderHighPriority False
OccluderVolumeEntityData 9B6698A4-DD47-4CAF-A2E7-42AEB00BEE33
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 48
		Transform::LinearTransform
			right::Vec3
				x 26.01799774169922
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.02001308649778366
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 20.61168670654297
			trans::Vec3
				x -6.3341875076293945
				y 225.1944580078125
				z 86.93387603759766
	OccluderHighPriority False
OccluderVolumeEntityData DC12409B-CDB1-497A-BE23-60EB772ABE2B
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 49
		Transform::LinearTransform
			right::Vec3
				x 30.444061279296875
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.02001308649778366
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 10.194170951843262
			trans::Vec3
				x 16.644149780273438
				y 225.1944580078125
				z 50.93701171875
	OccluderHighPriority False
OccluderVolumeEntityData 48A6443E-0A86-46F0-B0B9-E6DFB9C52D84
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
