Partition 2BCB5345-7D38-11E0-AA89-BB6FDA8735A8
        $::DataContainer
        ItemIds::array
            member(0) 1314369420
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25APFS
UIVehicleWeaponDescription BAEF075A-225C-4813-8200-1C64E3240D8B
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 363996536
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25HMG
UIVehicleWeaponDescription BFC4A6AF-A1A3-440A-BF46-668A1889D656
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1328630381
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25HELLFIRE
UIVehicleWeaponDescription D87893CD-70A3-48CA-8771-235B2D9E4889
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 390108778
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25PORT
UIVehicleWeaponDescription E9DB547C-14CB-4EA0-967A-8BB51F1BD170
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 390108777
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25PORT
UIVehicleWeaponDescription 60086617-101B-4DC0-8C3D-3110E54539D0
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 390108776
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25PORT
UIVehicleWeaponDescription 0DC9B55C-91FF-4218-B30A-DDC6FF5E3C60
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 390108783
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25PORT
UIVehicleWeaponDescription 3D49DAE4-93F4-431F-97E7-4D612705D408
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3842677615
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2CANNON
UIVehicleWeaponDescription 9130E585-C274-4991-AB62-A3C73420DCDF
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2274649147
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2COAX
UIVehicleWeaponDescription 76B0A9E6-7386-4C72-9742-D6376DDFE7ED
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2816659909
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2TOW
UIVehicleWeaponDescription 1C4FB95A-F3ED-4390-BBB0-64DF29DCD135
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3865437121
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2APFS
UIVehicleWeaponDescription F57210B9-7AC3-46B6-B35E-3F89C54528B6
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 729152462
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2HMG
UIVehicleWeaponDescription 10EE82D2-5CFA-4482-89AE-834BBD4785B5
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3481166555
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2HELLFIRE
UIVehicleWeaponDescription 5C4AD7EE-AF62-4A5C-9442-296E1A834BA4
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2698412700
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2PORT
UIVehicleWeaponDescription 7E3FC1B3-49C1-4EFB-B0AA-BA49797523C7
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2698412703
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2PORT
UIVehicleWeaponDescription B238077D-DAB5-42D5-8B30-B96B5D25E48F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2698412702
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2PORT
UIVehicleWeaponDescription 021277B8-9A41-4B01-9021-71782F8BA7BA
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2698412697
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2PORT
