Partition BB4037FA-7882-11E0-9106-BD17366264C4
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_NWU
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_NWU
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 6A97251E-F108-49FF-9352-768BB8A6940F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2113243326
        IgnoreBuild False
    Name ID_P_ANAME_PECHENEG_KAMYSH_CAMO
    Description ID_P_ADESC_PECHENEG_KAMYSH_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Kamysh
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Kamysh
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Kamysh
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 7681511B-3448-445A-9DFB-CED6277CA6C4
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 566124738
        IgnoreBuild False
    Name ID_P_ANAME_SCARH_DSRTTIGER_CAMO
    Description ID_P_ADESC_SCARH_DSRTTIGER_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DesertTiger
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DesertTiger
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DesertTiger
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 0F7F6E73-03BB-4040-916F-28285F52A48C
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3941658638
        IgnoreBuild False
    Name ID_P_ANAME_L96_ABU_CAMO
    Description ID_P_ADESC_L96_ABU_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ABU
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ABU
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ABU
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription FD4EF536-68CA-4516-8934-58F6395BA18C
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3266543565
        IgnoreBuild False
    Name ID_P_ANAME_L96_DIGIFLORA_CAMO
    Description ID_P_ADESC_L96_DIGIFLORA_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DigiFlora
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DigiFlora
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DigiFlora
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 6CB2A6EB-B40D-41C1-AEE9-08809C11340C
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 310604202
        IgnoreBuild False
    Name ID_P_ANAME_LSAT_NWU_CAMO
    Description ID_P_ADESC_LSAT_NWU_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_NWU
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_NWU
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_NWU
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription D7CA1B17-36FA-43A1-989A-5CC1A3DFDEF5
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 157417135
        IgnoreBuild False
    Name ID_P_ANAME_SKS_KAMYSH_CAMO
    Description ID_P_ADESC_SKS_KAMYSH_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Kamysh
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Kamysh
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Kamysh
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 82364164-1F78-484D-941B-DA0A523E8E10
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 157417132
        IgnoreBuild False
    Name ID_P_ANAME_SKS_DSRTTIGER_CAMO
    Description ID_P_ADESC_SKS_DSRTTIGER_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DesertTiger
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DesertTiger
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DesertTiger
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription FF602781-F885-4327-9E7D-E76E8145E8D2
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 27546602
        IgnoreBuild False
    Name ID_P_ANAME_MTAR_ABU_CAMO
    Description ID_P_ADESC_MTAR_ABU_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ABU
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ABU
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ABU
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 2CF008D6-9079-4CA0-BF7E-BB03DB3D7574
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 27546601
        IgnoreBuild False
    Name ID_P_ANAME_MTAR_PARTIZAN_CAMO
    Description ID_P_ADESC_MTAR_PARTIZAN_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Partizan
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Partizan
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Partizan
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 9B657158-3A2B-460A-A392-A64B7E456188
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3234898666
        IgnoreBuild False
    Name ID_P_ANAME_L85A2_BERKUT_CAMO
    Description ID_P_ADESC_L85A2_BERKUT_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Berkut
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Berkut
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Berkut
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription C08065B4-F0C1-4F43-A9B2-F7611CF9EEFF
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3234898665
        IgnoreBuild False
    Name ID_P_ANAME_L85A2_ATACS_CAMO
    Description ID_P_ADESC_L85A2_ATACS_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ATACS
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ATACS
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ATACS
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 05EDEFAD-1B54-4A88-98CF-DA78407CE3CC
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2921117004
        IgnoreBuild False
    Name ID_P_ANAME_M416_KAMYSH_CAMO
    Description ID_P_ADESC_M416_KAMYSH_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Kamysh
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Kamysh
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Kamysh
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription CA727F94-7446-4A64-B856-08E3509F4FD4
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2921117007
        IgnoreBuild False
    Name ID_P_ANAME_M416_ABU_CAMO
    Description ID_P_ADESC_M416_ABU_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ABU
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ABU
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ABU
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription E275CA1C-5A49-4ED5-BFCB-D600E73CA3E4
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3050603183
        IgnoreBuild False
    Name ID_P_ANAME_UMP45_NWU_CAMO
    Description ID_P_ADESC_UMP45_NWU_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_NWU
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_NWU
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_NWU
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription BDF97347-D1EE-44B1-B2BC-8A9A3DBC7F8B
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3050603180
        IgnoreBuild False
    Name ID_P_ANAME_UMP45_BERKUT_CAMO
    Description ID_P_ADESC_UMP45_BERKUT_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Berkut
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Berkut
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Berkut
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription F639AAE4-7951-4E37-A074-1AAB2F8E4731
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2302362538
        IgnoreBuild False
    Name ID_P_ANAME_SCARL_DSRTTIGER_CAMO
    Description ID_P_ADESC_SCARL_DSRTTIGER_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DesertTiger
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DesertTiger
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DesertTiger
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 1169C4F3-67D9-4EB9-9FEA-54837B563462
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2302362537
        IgnoreBuild False
    Name ID_P_ANAME_SCARL_DIGIFLORA_CAMO
    Description ID_P_ADESC_SCARL_DIGIFLORA_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DigiFlora
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DigiFlora
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DigiFlora
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 7372A4D4-8DC6-495C-9553-2175CFBDB577
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4284287114
        IgnoreBuild False
    Name ID_P_ANAME_ACR_ATACS_CAMO
    Description ID_P_ADESC_ACR_ATACS_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ATACS
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ATACS
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ATACS
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription C8337EFF-7661-402E-980F-27987621D36B
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4284287113
        IgnoreBuild False
    Name ID_P_ANAME_ACR_DIGIFLORA_CAMO
    Description ID_P_ADESC_ACR_DIGIFLORA_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DigiFlora
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DigiFlora
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DigiFlora
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 1B82550F-AACA-40EB-8761-51F8B280B7CA
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1649748329
        IgnoreBuild False
    Name ID_P_ANAME_HK53_NWU_CAMO
    Description ID_P_ADESC_HK53_NWU_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_NWU
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_NWU
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_NWU
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 37F16A4F-1BA4-4101-A47F-8FAC463ED216
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1649748330
        IgnoreBuild False
    Name ID_P_ANAME_HK53_KAMYSH_CAMO
    Description ID_P_ADESC_HK53_KAMYSH_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Kamysh
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Kamysh
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Kamysh
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 92C3EB8C-359A-4622-AE88-3CE5828746A5
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3961583881
        IgnoreBuild False
    Name ID_P_ANAME_JNG90_NWU_CAMO
    Description ID_P_ADESC_JNG90_NWU_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_NWU
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_NWU
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_NWU
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 705CB51B-FB09-4713-8A01-6A3B07335F03
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3961583882
        IgnoreBuild False
    Name ID_P_ANAME_JNG90_BERKUT_CAMO
    Description ID_P_ADESC_JNG90_BERKUT_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Berkut
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Berkut
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Berkut
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription E7CC1346-68A8-431F-820A-B6905920E91D
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1437679375
        IgnoreBuild False
    Name ID_P_ANAME_M39_ATACS_CAMO
    Description ID_P_ADESC_M39_ATACS_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ATACS
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ATACS
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ATACS
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 5CD1E5C5-B00F-4F43-B25C-792AFB2217D1
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1437679372
        IgnoreBuild False
    Name ID_P_ANAME_M39_PARTIZAN_CAMO
    Description ID_P_ADESC_M39_PARTIZAN_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Partizan
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Partizan
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Partizan
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 2CBF8F35-8885-4C82-A25D-B800D13E9CA6
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2809923567
        IgnoreBuild False
    Name ID_P_ANAME_M240_DSRTTIGER_CAMO
    Description ID_P_ADESC_M240_DSRTTIGER_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DesertTiger
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DesertTiger
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DesertTiger
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription D8D81E9F-6293-4D8A-9699-E696CF1B2042
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2809923564
        IgnoreBuild False
    Name ID_P_ANAME_M240_PARTIZAN_CAMO
    Description ID_P_ADESC_M240_PARTIZAN_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Partizan
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Partizan
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Partizan
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 8F47156D-F589-4F69-BBA1-9A77487DA2D8
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1934171658
        IgnoreBuild False
    Name ID_P_ANAME_QBB95_ABU_CAMO
    Description ID_P_ADESC_QBB95_ABU_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ABU
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ABU
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ABU
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription D165BC2F-3975-4A99-B659-8224B8EBA0B9
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1934171657
        IgnoreBuild False
    Name ID_P_ANAME_QBB95_BERKUT_CAMO
    Description ID_P_ADESC_QBB95_BERKUT_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Berkut
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Berkut
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Berkut
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 933E124F-FDF6-4616-92CB-69E1290AF189
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2027037866
        IgnoreBuild False
    Name ID_P_ANAME_PP19_DSRTTIGER_CAMO
    Description ID_P_ADESC_PP19_DSRTTIGER_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DesertTiger
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DesertTiger
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DesertTiger
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 24003161-FA42-4165-82ED-0E3516D454D1
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2027037865
        IgnoreBuild False
    Name ID_P_ANAME_PP19_DIGIFLORA_CAMO
    Description ID_P_ADESC_PP19_DIGIFLORA_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DigiFlora
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DigiFlora
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DigiFlora
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription F929F0D4-17D7-4C17-970D-633C3F171BE2
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3462716041
        IgnoreBuild False
    Name ID_P_ANAME_JACKHAMMER_ABU_CAMO
    Description ID_P_ADESC_JACKHAMMER_ABU_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ABU
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ABU
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ABU
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription E0A771A4-0ACC-47DC-85BC-494AEAF7C054
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3462716042
        IgnoreBuild False
    Name ID_P_ANAME_JACKHAMMER_PARTIZAN_CAMO
    Description ID_P_ADESC_JACKHAMMER_PARTIZAN_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Partizan
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Partizan
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Partizan
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 712AED14-4EB0-4091-8A87-08975B65E2D5
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1201067765
        IgnoreBuild False
    Name ID_P_ANAME_F2000_PARTIZAN_CAMO
    Description ID_P_ADESC_F2000_PARTIZAN_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Partizan
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Partizan
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Partizan
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription D86DCAC4-F8AA-4CC4-ABF6-5144A72C2FCC
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4114820959
        IgnoreBuild False
    Name ID_P_ANAME_PECHENEG_ATACS_CAMO
    Description ID_P_ADESC_PECHENEG_ATACS_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ATACS
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ATACS
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_ATACS
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 1EF616C4-BBE4-4559-89B5-3E8307A93F8C
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3063210817
        IgnoreBuild False
    Name ID_P_ANAME_SCARH_BERKUT_CAMO
    Description ID_P_ADESC_SCARH_BERKUT_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Berkut
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Berkut
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_Berkut
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription E2F7A7F2-08FC-4126-96BE-961EF94AA53A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 310604201
        IgnoreBuild False
    Name ID_P_ANAME_LSAT_DIGIFLORA_CAMO
    Description ID_P_ADESC_LSAT_DIGIFLORA_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DigiFlora
    IconTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DigiFlora
    UnlockTexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_DigiFlora
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 6987CAD4-2CD1-4903-A907-C860A3BEFE5C
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2926825382
        IgnoreBuild False
    Name ID_P_ANAME_BOLT_STANDARD
    Description ID_P_ADESC_BOLT_STANDARD
    Category ID_P_CAT_AMMO
    TexturePath UI/Art/Persistence/WeaponAccessory/CrossbowBolt_Arrow
    IconTexturePath UI/Art/Persistence/WeaponAccessory/CrossbowBolt_Arrow_Small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/CrossbowBolt_Arrow
    MiscTexturePath UI/Art/HUD/Bolt_normal
    CoreAccessory False
    HiddenInProgression True
UIWeaponAccessoryDescription 59F8C084-853A-4B68-9AFF-D11A1C0CB986
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 946566571
        IgnoreBuild False
    Name ID_P_ANAME_BOLT_HE
    Description ID_P_ADESC_BOLT_HE
    Category ID_P_CAT_AMMO
    TexturePath UI/Art/Persistence/WeaponAccessory/CrossbowBolt_HE
    IconTexturePath UI/Art/Persistence/WeaponAccessory/CrossbowBolt_HE_Small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/CrossbowBolt_HE
    MiscTexturePath UI/Art/HUD/Bolt_explosive
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 0FA6E82E-CA81-4B7C-8BD7-DB7506A03293
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 949780889
        IgnoreBuild False
    Name ID_P_ANAME_BOLT_SCAN
    Description ID_P_ADESC_BOLT_SCAN
    Category ID_P_CAT_AMMO
    TexturePath UI/Art/Persistence/WeaponAccessory/CrossbowBolt_Scan
    IconTexturePath UI/Art/Persistence/WeaponAccessory/CrossbowBolt_Scan_Small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/CrossbowBolt_Scan
    MiscTexturePath UI/Art/HUD/Bolt_scan
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription FC951203-7052-4C9D-B14B-F8D3CC8AE0CE
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 398975333
        IgnoreBuild False
    Name ID_P_ANAME_BOLT_BA
    Description ID_P_ADESC_BOLT_BA
    Category ID_P_CAT_AMMO
    TexturePath UI/Art/Persistence/WeaponAccessory/CrossbowBolt_BA
    IconTexturePath UI/Art/Persistence/WeaponAccessory/CrossbowBolt_BA_Small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/CrossbowBolt_BA
    MiscTexturePath UI/Art/HUD/Bolt_balanced
    CoreAccessory False
    HiddenInProgression False
